Contour 0:
157.50 442.00
157.50 441.00
157.50 440.00
157.50 439.00
157.50 438.00
157.50 437.00
157.50 436.00
157.50 435.00
157.50 434.00
157.00 433.50
156.50 433.00
156.50 432.00
156.50 431.00
156.50 430.00
156.50 429.00
156.50 428.00
156.50 427.00
156.00 426.50
155.50 426.00
155.50 425.00
155.50 424.00
155.50 423.00
155.50 422.00
155.00 421.50
154.50 421.00
154.50 420.00
154.50 419.00
154.50 418.00
154.50 417.00
154.00 416.50
153.50 416.00
153.50 415.00
153.50 414.00
153.00 413.50
152.50 413.00
152.50 412.00
152.50 411.00
152.00 410.50
151.50 410.00
151.50 409.00
151.50 408.00
151.00 407.50
150.50 407.00
150.50 406.00
150.50 405.00
150.50 404.00
150.50 403.00
150.50 402.00
150.50 401.00
150.00 400.50
149.50 400.00
149.50 399.00
149.50 398.00
149.50 397.00
149.00 396.50
148.50 396.00
148.50 395.00
148.00 394.50
147.50 394.00
147.50 393.00
147.50 392.00
147.00 391.50
146.50 391.00
146.50 390.00
146.00 389.50
145.50 389.00
145.00 388.50
144.50 388.00
144.50 387.00
144.00 386.50
143.50 386.00
143.00 385.50
142.00 385.50
141.50 385.00
141.00 384.50
140.50 384.00
140.00 383.50
139.50 383.00
139.00 382.50
138.00 382.50
137.50 382.00
137.00 381.50
136.00 381.50
135.50 381.00
135.00 380.50
134.00 380.50
133.00 380.50
132.50 380.00
132.00 379.50
131.00 379.50
130.50 379.00
130.00 378.50
129.00 378.50
128.50 378.00
128.00 377.50
127.50 377.00
128.00 376.75
128.75 376.00
129.00 375.75
129.75 375.00
130.00 374.75
130.75 374.00
131.00 373.75
131.75 373.00
131.75 372.00
132.00 371.75
132.75 371.00
133.00 370.75
133.75 370.00
133.75 369.00
134.00 368.75
134.75 368.00
134.75 367.00
134.75 366.00
135.00 365.75
135.75 365.00
135.75 364.00
135.75 363.00
135.75 362.00
135.75 361.00
135.75 360.00
135.75 359.00
135.75 358.00
135.75 357.00
135.75 356.00
135.75 355.00
135.00 354.25
134.75 354.00
134.75 353.00
134.75 352.00
134.75 351.00
134.00 350.25
133.75 350.00
133.75 349.00
133.00 348.25
132.75 348.00
132.75 347.00
132.00 346.25
131.75 346.00
131.75 345.00
131.00 344.25
130.75 344.00
130.75 343.00
130.00 342.25
129.75 342.00
129.00 341.25
128.75 341.00
128.00 340.25
127.75 340.00
127.75 339.00
127.00 338.25
126.75 338.00
126.00 337.25
125.75 337.00
125.00 336.25
124.00 336.25
123.75 336.00
123.00 335.25
122.75 335.00
122.00 334.25
121.00 334.25
120.75 334.00
120.00 333.25
119.00 333.25
118.75 333.00
118.00 332.25
117.00 332.25
116.75 332.00
116.00 331.25
115.00 331.25
114.00 331.25
113.75 331.00
113.00 330.25
112.00 330.25
111.00 330.25
110.00 330.25
109.00 330.25
108.00 330.25
107.00 330.25
106.00 330.25
105.00 330.25
104.25 331.00
104.00 331.25
103.00 331.25
102.25 332.00
102.00 332.25
101.00 332.25
100.25 333.00
100.00 333.25
99.25 334.00
99.00 334.25
98.25 335.00
98.00 335.25
97.25 336.00
97.00 336.25
96.25 337.00
96.00 337.25
95.25 338.00
95.25 339.00
95.00 339.25
94.25 340.00
94.25 341.00
94.00 341.25
93.25 342.00
93.25 343.00
93.25 344.00
93.25 345.00
93.25 346.00
93.25 347.00
93.25 348.00
93.25 349.00
93.25 350.00
93.25 351.00
93.25 352.00
94.00 352.75
94.25 353.00
94.25 354.00
94.25 355.00
95.00 355.75
95.25 356.00
95.25 357.00
96.00 357.75
96.25 358.00
97.00 358.75
97.25 359.00
98.00 359.75
98.25 360.00
98.25 361.00
99.00 361.75
99.25 362.00
100.00 362.75
101.00 362.75
101.25 363.00
102.00 363.75
102.25 364.00
103.00 364.75
103.25 365.00
103.25 366.00
103.00 366.50
102.00 366.50
101.00 366.50
100.00 366.50
99.00 366.50
98.50 366.00
98.00 365.50
97.00 365.50
96.00 365.50
95.00 365.50
94.00 365.50
93.00 365.50
92.50 366.00
92.00 366.50
91.00 366.50
90.00 366.50
89.00 366.50
88.00 366.50
87.50 367.00
87.00 367.50
86.00 367.50
85.00 367.50
84.50 368.00
84.00 368.50
83.00 368.50
82.50 369.00
82.00 369.50
81.50 370.00
81.00 370.50
80.50 371.00
80.00 371.50
79.50 372.00
79.00 372.50
78.50 373.00
78.00 373.50
77.50 374.00
77.00 374.50
76.50 375.00
76.00 375.50
