Contour 0:
179.75 304.00
179.75 303.00
179.75 302.00
179.75 301.00
179.75 300.00
179.00 299.25
178.75 299.00
178.75 298.00
178.75 297.00
178.75 296.00
178.75 295.00
178.75 294.00
178.00 293.25
177.75 293.00
177.75 292.00
177.00 291.25
176.75 291.00
176.75 290.00
176.00 289.25
175.75 289.00
175.75 288.00
175.00 287.25
174.75 287.00
174.75 286.00
174.00 285.25
173.75 285.00
173.00 284.25
172.75 284.00
172.00 283.25
171.75 283.00
171.75 282.00
171.00 281.25
170.00 281.25
169.75 281.00
169.00 280.25
168.75 280.00
168.00 279.25
167.75 279.00
167.00 278.25
166.00 278.25
165.00 278.25
164.75 278.00
164.00 277.25
163.00 277.25
162.00 277.25
161.75 277.00
161.00 276.25
160.00 276.25
159.00 276.25
158.00 276.25
157.00 276.25
156.00 276.25
155.00 276.25
154.00 276.25
153.00 276.25
152.25 277.00
152.00 277.25
151.00 277.25
150.25 278.00
150.00 278.25
149.00 278.25
148.25 279.00
148.00 279.25
147.00 279.25
146.25 280.00
146.00 280.25
145.25 281.00
145.00 281.25
144.25 282.00
144.25 283.00
144.00 283.25
143.25 284.00
143.00 284.25
142.25 285.00
142.25 286.00
142.00 286.25
141.25 287.00
141.25 288.00
141.00 288.25
140.25 289.00
140.25 290.00
140.25 291.00
140.00 291.25
139.25 292.00
139.25 293.00
139.25 294.00
139.25 295.00
139.25 296.00
139.25 297.00
139.25 298.00
139.25 299.00
139.25 300.00
139.25 301.00
139.00 301.25
138.25 302.00
138.25 303.00
138.00 303.25
137.00 303.50
136.00 303.50
135.50 303.00
135.00 302.50
134.00 302.50
133.50 302.00
133.00 301.50
132.00 301.50
131.50 301.00
131.00 300.50
130.00 300.50
129.00 300.50
128.00 300.50
127.50 300.00
127.00 299.50
126.00 299.50
125.00 299.50
124.00 299.50
123.50 300.00
123.00 300.50
122.00 300.50
121.00 300.50
120.00 300.50
119.50 301.00
119.00 301.50
118.00 301.50
117.50 302.00
117.00 302.50
116.00 302.50
115.50 303.00
115.00 303.50
114.50 304.00
114.00 304.50
113.00 304.50
112.50 305.00
112.00 305.50
111.50 306.00
111.00 306.50
110.50 307.00
110.00 307.50
109.50 308.00
109.00 308.50
108.50 309.00
108.50 310.00
108.00 310.50
107.50 311.00
107.50 312.00
107.00 312.50
106.50 313.00
106.50 314.00
106.50 315.00
106.50 316.00
106.50 317.00
106.00 317.50
105.50 318.00
105.50 319.00
105.50 320.00
105.00 320.50
104.50 321.00
104.50 322.00
104.50 323.00
104.50 324.00
104.00 324.50
103.50 325.00
103.50 326.00
103.50 327.00
103.00 327.50
102.50 328.00
102.00 328.50
101.50 329.00
101.50 330.00
101.00 330.50
100.50 331.00
100.00 331.50
99.50 332.00
99.00 332.50
98.50 333.00
98.00 333.50
97.50 334.00
97.00 334.50
96.50 335.00
96.50 336.00
96.00 336.50
95.50 337.00
95.00 337.50
94.50 338.00
94.50 339.00
94.00 339.50
93.50 340.00
93.50 341.00
93.00 341.50
92.50 342.00
92.50 343.00
92.50 344.00
92.00 344.50
91.50 345.00
91.50 346.00
91.50 347.00
91.50 348.00
91.00 348.50
90.50 349.00
90.50 350.00
90.50 351.00
90.50 352.00
90.50 353.00
90.50 354.00
90.50 355.00
90.50 356.00
90.50 357.00
90.50 358.00
90.50 359.00
90.50 360.00
90.50 361.00
90.50 362.00
90.50 363.00
90.50 364.00
90.50 365.00
90.50 366.00
91.00 366.50
91.50 367.00
91.50 368.00
91.50 369.00
91.50 370.00
91.50 371.00
91.50 372.00
92.00 372.50
92.50 373.00
92.50 374.00
92.50 375.00
92.50 376.00
92.50 377.00
92.50 378.00
92.50 379.00
92.50 380.00
93.00 380.50
93.50 381.00
93.50 382.00
93.50 383.00
93.50 384.00
94.00 384.50
94.50 385.00
94.50 386.00
94.50 387.00
94.50 388.00
94.50 389.00
95.00 389.50
95.50 390.00
95.50 391.00
95.50 392.00
96.00 392.50
96.50 393.00
96.50 394.00
97.00 394.50
97.50 395.00
98.00 395.50
98.50 396.00
99.00 396.50
99.50 397.00
99.50 398.00
100.00 398.50
100.50 399.00
101.00 399.50
101.50 400.00
102.00 400.50
103.00 400.50
103.50 401.00
104.00 401.50
104.50 402.00
105.00 402.50
105.50 403.00
106.00 403.50
107.00 403.50
107.50 404.00
108.00 404.50
108.50 405.00
109.00 405.50
110.00 405.50
110.50 406.00
111.00 406.50
112.00 406.50
113.00 406.50
113.50 407.00
114.00 407.50
115.00 407.50
115.50 408.00
116.00 408.50
117.00 408.50
118.00 408.50
118.50 409.00
119.00 409.50
120.00 409.50
121.00 409.50
122.00 409.50
123.00 409.50
123.50 410.00
124.00 410.50
125.00 410.50
126.00 410.50
127.00 410.50
128.00 410.50
129.00 410.50
130.00 410.50
131.00 410.50
132.00 410.50
133.00 410.50
134.00 410.50
135.00 410.50
136.00 410.50
137.00 410.50
138.00 410.50
139.00 410.50
139.50 410.00
140.00 409.50
141.00 409.50
142.00 409.50
143.00 409.50
144.00 409.50
145.00 409.50
146.00 409.50
147.00 409.50
147.50 409.00
148.00 408.50
149.00 408.50
150.00 408.50
150.50 408.00
151.00 407.50
152.00 407.50
153.00 407.50
153.50 407.00
154.00 406.50
155.00 406.50
155.50 406.00
156.00 405.50
156.50 405.00
157.00 404.50
158.00 404.50
158.50 404.00
158.50 403.00
159.00 402.50
159.50 402.00
160.00 401.50
160.50 401.00
161.00 400.50
161.50 400.00
162.00 399.50
162.50 399.00
163.00 398.50
163.50 398.00
164.00 397.50
164.50 397.00
165.00 396.50
165.50 396.00
165.50 395.00
166.00 394.50
166.50 394.00
167.00 393.50
167.50 393.00
167.50 392.00
167.50 391.00
168.00 390.50
168.50 390.00
168.50 389.00
169.00 388.50
169.50 388.00
169.50 387.00
170.00 386.50
170.50 386.00
170.50 385.00
170.50 384.00
171.00 383.50
171.50 383.00
171.50 382.00
171.50 381.00
171.50 380.00
171.50 379.00
172.00 378.50
172.50 378.00
172.50 377.00
172.50 376.00
172.50 375.00
172.50 374.00
172.50 373.00
173.00 372.50
173.50 372.00
173.50 371.00
173.50 370.00
173.50 369.00
173.50 368.00
173.50 367.00
173.50 366.00
173.50 365.00
173.50 364.00
173.50 363.00
173.50 362.00
173.50 361.00
173.50 360.00
173.50 359.00
173.50 358.00
173.50 357.00
173.50 356.00
173.50 355.00
173.50 354.00
173.50 353.00
173.50 352.00
173.50 351.00
173.00 350.50
172.50 350.00
172.50 349.00
172.50 348.00
172.50 347.00
172.50 346.00
172.00 345.50
171.50 345.00
171.50 344.00
171.50 343.00
171.50 342.00
171.00 341.50
170.50 341.00
170.50 340.00
170.00 339.50
169.50 339.00
169.50 338.00
