Contour 0:
148.50 450.00
148.50 449.00
148.50 448.00
148.50 447.00
148.50 446.00
148.50 445.00
148.50 444.00
148.50 443.00
148.50 442.00
148.50 441.00
148.00 440.50
147.50 440.00
147.50 439.00
147.50 438.00
147.50 437.00
147.50 436.00
147.50 435.00
147.00 434.50
146.50 434.00
146.50 433.00
146.00 432.50
145.50 432.00
145.00 431.50
144.50 431.00
144.50 430.00
144.50 429.00
144.00 428.50
143.50 428.00
143.50 427.00
143.00 426.50
142.50 426.00
142.50 425.00
142.00 424.50
141.50 424.00
141.50 423.00
141.00 422.50
140.50 422.00
140.50 421.00
140.50 420.00
140.00 419.50
139.50 419.00
139.50 418.00
139.00 417.50
138.50 417.00
138.50 416.00
138.00 415.50
137.50 415.00
137.50 414.00
137.00 413.50
136.50 413.00
136.00 412.50
135.50 412.00
135.00 411.50
134.50 411.00
134.00 410.50
133.50 410.00
133.00 409.50
132.50 409.00
132.50 408.00
132.00 407.50
131.50 407.00
131.00 406.50
130.50 406.00
130.00 405.50
129.00 405.50
128.50 405.00
128.00 404.50
127.50 404.00
127.00 403.50
126.50 403.00
126.00 402.50
125.50 402.00
125.00 401.50
124.00 401.50
123.50 401.00
123.00 400.50
122.00 400.50
121.50 400.00
121.00 399.50
120.00 399.50
119.00 399.50
118.50 399.00
118.00 398.50
117.00 398.50
116.00 398.50
115.00 398.50
114.50 398.00
114.00 397.50
113.00 397.50
112.00 397.50
111.00 397.50
110.50 397.00
110.00 396.50
109.83 396.00
109.83 395.00
109.83 394.00
110.00 393.83
110.83 393.00
110.83 392.00
111.00 391.83
111.83 391.00
111.83 390.00
112.00 389.83
112.83 389.00
112.83 388.00
112.83 387.00
112.83 386.00
113.00 385.83
113.83 385.00
113.83 384.00
113.83 383.00
113.83 382.00
113.83 381.00
113.83 380.00
113.83 379.00
113.83 378.00
113.83 377.00
113.83 376.00
113.00 375.17
112.83 375.00
112.83 374.00
112.83 373.00
112.83 372.00
112.00 371.17
111.83 371.00
111.83 370.00
111.83 369.00
111.00 368.17
110.83 368.00
110.00 367.17
109.83 367.00
109.83 366.00
109.00 365.17
108.83 365.00
108.00 364.17
107.83 364.00
107.83 363.00
107.00 362.17
106.83 362.00
106.00 361.17
105.83 361.00
105.00 360.17
104.83 360.00
104.00 359.17
103.83 359.00
103.00 358.17
102.83 358.00
102.00 357.17
101.00 357.17
100.83 357.00
100.00 356.17
99.83 356.00
99.00 355.17
98.00 355.17
97.83 355.00
97.00 354.17
96.83 354.00
96.00 353.17
95.00 353.17
94.83 353.00
94.00 352.17
93.00 352.17
92.00 352.17
91.00 352.17
90.83 352.00
90.00 351.17
89.00 351.17
88.00 351.17
87.17 352.00
87.00 352.17
86.00 352.17
85.00 352.17
84.00 352.17
83.00 352.17
82.17 353.00
82.00 353.17
81.00 353.17
80.17 354.00
80.00 354.17
79.00 354.17
78.17 355.00
78.00 355.17
77.17 356.00
77.00 356.17
76.17 357.00
76.00 357.17
75.17 358.00
75.00 358.17
74.17 359.00
74.17 360.00
74.00 360.17
73.17 361.00
73.17 362.00
73.00 362.17
72.17 363.00
72.17 364.00
72.00 364.17
71.17 365.00
71.17 366.00
71.17 367.00
71.17 368.00
71.17 369.00
71.17 370.00
71.17 371.00
71.17 372.00
72.00 372.83
72.17 373.00
72.17 374.00
72.17 375.00
73.00 375.83
73.17 376.00
73.17 377.00
73.17 378.00
74.00 378.83
74.17 379.00
75.00 379.83
75.17 380.00
75.17 381.00
76.00 381.83
76.17 382.00
77.00 382.83
77.17 383.00
78.00 383.83
78.17 384.00
79.00 384.83
79.17 385.00
79.17 386.00
80.00 386.83
80.17 387.00
80.17 388.00
80.17 389.00
80.00 389.50
79.00 389.50
78.00 389.50
77.00 389.50
76.00 389.50
75.00 389.50
74.00 389.50
73.50 390.00
73.00 390.50
72.00 390.50
71.00 390.50
70.00 390.50
69.50 391.00
69.00 391.50
68.00 391.50
67.00 391.50
66.50 392.00
66.00 392.50
65.00 392.50
64.50 393.00
64.00 393.50
63.00 393.50
62.50 394.00
62.00 394.50
61.50 395.00
61.00 395.50
60.50 396.00
60.00 396.50
59.00 396.50
58.50 397.00
58.00 397.50
57.50 398.00
57.00 398.50
56.50 399.00
56.50 400.00
56.00 400.50
55.50 401.00
55.00 401.50
54.50 402.00
54.50 403.00
54.50 404.00
54.00 404.50
53.50 405.00
53.50 406.00
53.50 407.00
53.50 408.00
53.00 408.50
52.50 409.00
52.50 410.00
52.50 411.00
52.50 412.00
52.50 413.00
52.50 414.00
52.50 415.00
53.00 415.50
53.50 416.00
53.50 417.00
53.50 418.00
53.50 419.00
53.50 420.00
54.00 420.50
54.50 421.00
54.50 422.00
55.00 422.50
55.50 423.00
55.50 424.00
55.50 425.00
56.00 425.50
56.50 426.00
56.50 427.00
57.00 427.50
57.50 428.00
57.50 429.00
58.00 429.50
58.50 430.00
58.50 431.00
58.50 432.00
59.00 432.50
59.50 433.00
59.50 434.00
59.50 435.00
59.50 436.00
59.50 437.00
59.50 438.00
59.50 439.00
59.50 440.00
59.50 441.00
59.50 442.00
59.50 443.00
59.50 444.00
59.50 445.00
59.50 446.00
60.00 446.50
60.50 447.00
60.50 448.00
60.50 449.00
60.50 450.00
60.50 451.00
60.50 452.00
61.00 452.50
61.50 453.00
61.50 454.00
62.00 454.50
62.50 455.00
62.50 456.00
62.50 457.00
63.00 457.50
63.50 458.00
64.00 458.50
64.50 459.00
64.50 460.00
65.00 460.50
65.50 461.00
65.50 462.00
66.00 462.50
66.50 463.00
67.00 463.50
67.50 464.00
68.00 464.50
68.50 465.00
69.00 465.50
69.50 466.00
70.00 466.50
70.50 467.00
71.00 467.50
71.50 468.00
71.50 469.00
72.00 469.50
72.50 470.00
73.00 470.50
74.00 470.50
74.50 471.00
75.00 471.50
75.50 472.00
76.00 472.50
76.50 473.00
77.00 473.50
77.50 474.00
78.00 474.50
