Contour 0:
136.50 170.00
136.50 169.00
136.50 168.00
136.50 167.00
136.50 166.00
136.50 165.00
136.50 164.00
136.50 163.00
136.50 162.00
136.50 161.00
136.50 160.00
136.50 159.00
136.00 158.50
135.50 158.00
135.50 157.00
135.00 156.50
134.50 156.00
134.50 155.00
134.50 154.00
134.00 153.50
133.50 153.00
133.00 152.50
132.50 152.00
132.50 151.00
132.00 150.50
131.50 150.00
131.00 149.50
130.50 149.00
130.50 148.00
130.00 147.50
129.50 147.00
129.00 146.50
128.50 146.00
128.00 145.50
127.50 145.00
127.00 144.50
126.50 144.00
126.00 143.50
125.50 143.00
125.00 142.50
124.00 142.50
123.50 142.00
123.00 141.50
122.00 141.50
121.50 141.00
121.00 140.50
120.00 140.50
119.00 140.50
118.50 140.00
118.00 139.50
117.00 139.50
116.00 139.50
115.00 139.50
114.00 139.50
113.00 139.50
112.00 139.50
111.00 139.50
110.00 139.50
109.00 139.50
108.00 139.50
107.00 139.50
106.00 139.50
105.00 139.50
104.00 139.50
103.00 139.50
102.00 139.50
101.50 140.00
101.00 140.50
100.00 140.50
99.00 140.50
98.00 140.50
97.50 141.00
97.00 141.50
96.00 141.50
95.00 141.50
94.50 142.00
94.00 142.50
93.00 142.50
92.50 143.00
92.00 143.50
91.00 143.50
90.50 144.00
90.00 144.50
89.00 144.50
88.50 145.00
88.00 145.50
87.50 146.00
87.00 146.50
86.50 147.00
86.00 147.50
85.50 148.00
85.00 148.50
84.50 149.00
84.00 149.50
83.50 150.00
83.00 150.50
82.50 151.00
82.00 151.50
81.50 152.00
81.50 153.00
81.00 153.50
80.50 154.00
80.00 154.50
79.50 155.00
79.00 155.50
78.50 156.00
78.50 157.00
78.00 157.50
77.50 158.00
77.50 159.00
77.00 159.50
76.50 160.00
76.50 161.00
76.00 161.50
75.50 162.00
75.00 162.50
74.50 163.00
74.50 164.00
74.00 164.50
73.50 165.00
73.50 166.00
73.00 166.50
72.50 167.00
72.50 168.00
72.50 169.00
72.00 169.50
71.50 170.00
71.50 171.00
71.50 172.00
71.50 173.00
71.50 174.00
71.00 174.50
70.50 175.00
70.50 176.00
70.50 177.00
70.50 178.00
70.50 179.00
70.50 180.00
70.50 181.00
70.50 182.00
70.50 183.00
70.50 184.00
70.50 185.00
70.50 186.00
70.50 187.00
70.50 188.00
71.00 188.50
71.50 189.00
71.50 190.00
71.50 191.00
71.50 192.00
72.00 192.50
72.50 193.00
72.50 194.00
72.50 195.00
73.00 195.50
73.50 196.00
73.50 197.00
74.00 197.50
74.50 198.00
74.50 199.00
74.50 200.00
75.00 200.50
75.50 201.00
