Contour 0:
153.50 453.00
153.50 452.00
153.50 451.00
153.50 450.00
153.50 449.00
153.50 448.00
153.50 447.00
153.50 446.00
153.50 445.00
153.50 444.00
153.50 443.00
153.50 442.00
153.00 441.50
152.50 441.00
152.50 440.00
152.50 439.00
152.00 438.50
151.50 438.00
151.50 437.00
151.50 436.00
151.00 435.50
150.50 435.00
150.50 434.00
150.50 433.00
150.50 432.00
150.50 431.00
150.00 430.50
149.50 430.00
149.50 429.00
149.50 428.00
149.50 427.00
149.00 426.50
148.50 426.00
148.50 425.00
148.50 424.00
148.50 423.00
148.00 422.50
147.50 422.00
147.50 421.00
147.50 420.00
147.00 419.50
146.50 419.00
146.50 418.00
146.50 417.00
146.00 416.50
145.50 416.00
145.50 415.00
145.50 414.00
145.00 413.50
144.50 413.00
144.50 412.00
144.50 411.00
144.50 410.00
144.00 409.50
143.50 409.00
143.50 408.00
143.50 407.00
143.00 406.50
142.50 406.00
142.50 405.00
142.00 404.50
141.50 404.00
141.50 403.00
141.00 402.50
140.50 402.00
140.00 401.50
139.50 401.00
139.50 400.00
139.00 399.50
138.50 399.00
138.00 398.50
137.50 398.00
137.00 397.50
136.50 397.00
136.00 396.50
135.00 396.50
134.50 396.00
134.00 395.50
133.50 395.00
133.00 394.50
132.00 394.50
131.50 394.00
131.00 393.50
130.50 393.00
130.00 392.50
129.00 392.50
128.50 392.00
128.00 391.50
127.00 391.50
126.50 391.00
126.00 390.50
125.00 390.50
124.00 390.50
123.50 390.00
123.00 389.50
122.00 389.50
121.50 389.00
121.00 388.50
120.75 388.00
120.75 387.00
121.00 386.75
121.75 386.00
122.00 385.75
122.75 385.00
122.75 384.00
123.00 383.75
123.75 383.00
123.75 382.00
124.00 381.75
124.75 381.00
124.75 380.00
125.00 379.75
125.75 379.00
125.75 378.00
125.75 377.00
126.00 376.75
126.75 376.00
126.75 375.00
126.75 374.00
126.75 373.00
126.75 372.00
126.75 371.00
126.75 370.00
126.75 369.00
126.00 368.25
125.75 368.00
125.75 367.00
125.75 366.00
125.75 365.00
125.75 364.00
125.75 363.00
125.75 362.00
125.75 361.00
125.00 360.25
124.75 360.00
124.75 359.00
124.75 358.00
124.00 357.25
123.75 357.00
123.75 356.00
123.75 355.00
123.00 354.25
122.75 354.00
122.00 353.25
121.75 353.00
121.75 352.00
121.00 351.25
120.75 351.00
120.00 350.25
119.75 350.00
119.00 349.25
118.75 349.00
118.00 348.25
117.75 348.00
117.00 347.25
116.75 347.00
116.00 346.25
115.75 346.00
115.00 345.25
114.75 345.00
114.00 344.25
113.00 344.25
112.75 344.00
112.00 343.25
111.00 343.25
110.75 343.00
110.00 342.25
109.00 342.25
108.00 342.25
107.00 342.25
106.75 342.00
106.00 341.25
105.00 341.25
104.00 341.25
103.00 341.25
102.25 342.00
102.00 342.25
101.00 342.25
100.00 342.25
99.00 342.25
98.00 342.25
97.25 343.00
97.00 343.25
96.00 343.25
95.25 344.00
95.00 344.25
94.00 344.25
93.25 345.00
93.00 345.25
92.25 346.00
92.00 346.25
91.25 347.00
91.00 347.25
90.25 348.00
90.00 348.25
89.25 349.00
89.00 349.25
88.25 350.00
88.25 351.00
88.00 351.25
87.25 352.00
87.25 353.00
87.25 354.00
87.00 354.25
86.25 355.00
86.25 356.00
86.25 357.00
86.25 358.00
86.00 358.25
85.25 359.00
85.25 360.00
85.25 361.00
86.00 361.75
86.25 362.00
86.25 363.00
86.25 364.00
86.25 365.00
87.00 365.75
87.25 366.00
87.25 367.00
87.25 368.00
88.00 368.75
88.25 369.00
88.25 370.00
88.25 371.00
89.00 371.75
89.25 372.00
89.25 373.00
90.00 373.75
90.25 374.00
90.25 375.00
91.00 375.75
91.25 376.00
91.00 376.25
90.25 377.00
90.00 377.50
89.00 377.50
88.00 377.50
87.00 377.50
86.00 377.50
85.00 377.50
84.00 377.50
83.00 377.50
82.00 377.50
81.00 377.50
80.00 377.50
79.00 377.50
78.50 378.00
78.00 378.50
77.00 378.50
76.00 378.50
75.50 379.00
75.00 379.50
74.00 379.50
73.00 379.50
72.50 380.00
72.00 380.50
71.50 381.00
71.00 381.50
70.00 381.50
69.50 382.00
69.00 382.50
68.50 383.00
68.00 383.50
67.50 384.00
67.50 385.00
67.00 385.50
66.50 386.00
66.00 386.50
65.50 387.00
65.50 388.00
65.00 388.50
64.50 389.00
64.50 390.00
64.00 390.50
63.50 391.00
63.50 392.00
63.00 392.50
62.50 393.00
62.50 394.00
62.50 395.00
62.50 396.00
62.50 397.00
62.50 398.00
62.50 399.00
62.50 400.00
62.50 401.00
62.50 402.00
62.50 403.00
62.50 404.00
62.50 405.00
62.50 406.00
62.50 407.00
63.00 407.50
63.50 408.00
63.50 409.00
63.50 410.00
64.00 410.50
64.50 411.00
64.50 412.00
64.50 413.00
64.50 414.00
65.00 414.50
65.50 415.00
65.50 416.00
