Contour 0:
154.50 459.00
154.50 458.00
154.50 457.00
154.50 456.00
154.50 455.00
154.50 454.00
154.50 453.00
154.50 452.00
154.50 451.00
154.50 450.00
154.50 449.00
154.50 448.00
154.00 447.50
153.50 447.00
153.50 446.00
153.50 445.00
153.00 444.50
152.50 444.00
152.50 443.00
152.50 442.00
152.00 441.50
151.50 441.00
151.50 440.00
151.50 439.00
151.50 438.00
151.00 437.50
150.50 437.00
150.50 436.00
150.50 435.00
150.50 434.00
150.50 433.00
150.00 432.50
149.50 432.00
149.50 431.00
149.50 430.00
149.00 429.50
148.50 429.00
148.50 428.00
148.50 427.00
148.00 426.50
147.50 426.00
147.50 425.00
147.00 424.50
146.50 424.00
146.50 423.00
146.50 422.00
146.00 421.50
145.50 421.00
145.50 420.00
145.50 419.00
145.00 418.50
144.50 418.00
144.50 417.00
144.50 416.00
144.00 415.50
143.50 415.00
143.50 414.00
143.00 413.50
142.50 413.00
142.50 412.00
142.00 411.50
141.50 411.00
141.00 410.50
140.50 410.00
140.50 409.00
140.00 408.50
139.50 408.00
139.50 407.00
139.00 406.50
138.50 406.00
138.00 405.50
137.50 405.00
137.00 404.50
136.50 404.00
136.00 403.50
135.50 403.00
135.00 402.50
134.50 402.00
134.00 401.50
133.50 401.00
133.00 400.50
132.50 400.00
132.00 399.50
131.50 399.00
131.00 398.50
130.50 398.00
130.00 397.50
129.00 397.50
128.50 397.00
128.00 396.50
127.50 396.00
127.00 395.50
126.00 395.50
125.00 395.50
124.50 395.00
124.00 394.50
123.00 394.50
122.00 394.50
121.00 394.50
120.00 394.50
119.00 394.50
118.50 394.00
118.00 393.50
117.50 393.00
117.00 392.50
116.75 392.00
116.75 391.00
117.00 390.75
117.75 390.00
118.00 389.75
118.75 389.00
119.00 388.75
119.75 388.00
120.00 387.75
120.75 387.00
120.75 386.00
121.00 385.75
121.75 385.00
121.75 384.00
121.75 383.00
122.00 382.75
122.75 382.00
122.75 381.00
122.75 380.00
122.75 379.00
122.75 378.00
122.75 377.00
122.75 376.00
122.75 375.00
122.75 374.00
122.75 373.00
122.00 372.25
121.75 372.00
121.75 371.00
121.75 370.00
121.75 369.00
121.75 368.00
121.00 367.25
120.75 367.00
120.75 366.00
120.75 365.00
120.00 364.25
119.75 364.00
119.75 363.00
119.00 362.25
118.75 362.00
118.75 361.00
118.00 360.25
117.75 360.00
117.00 359.25
116.75 359.00
116.00 358.25
115.75 358.00
115.00 357.25
114.75 357.00
114.00 356.25
113.75 356.00
113.00 355.25
112.75 355.00
112.00 354.25
111.75 354.00
111.00 353.25
110.75 353.00
110.00 352.25
109.75 352.00
109.00 351.25
108.00 351.25
107.75 351.00
107.00 350.25
106.00 350.25
105.75 350.00
105.00 349.25
104.00 349.25
