Contour 0:
141.50 445.00
141.50 444.00
141.50 443.00
141.50 442.00
141.50 441.00
141.50 440.00
141.50 439.00
141.50 438.00
141.50 437.00
141.50 436.00
141.50 435.00
141.50 434.00
141.50 433.00
141.50 432.00
141.50 431.00
141.50 430.00
141.50 429.00
141.50 428.00
141.50 427.00
141.50 426.00
141.00 425.50
140.50 425.00
140.50 424.00
140.50 423.00
140.00 422.50
139.50 422.00
139.50 421.00
139.00 420.50
138.50 420.00
138.50 419.00
138.00 418.50
137.50 418.00
137.50 417.00
137.00 416.50
136.50 416.00
136.00 415.50
135.50 415.00
135.00 414.50
134.50 414.00
134.50 413.00
134.00 412.50
133.50 412.00
133.00 411.50
132.00 411.50
131.50 411.00
131.00 410.50
130.50 410.00
130.50 409.00
130.00 408.50
129.00 408.50
128.50 408.00
128.00 407.50
127.50 407.00
127.00 406.50
126.50 406.00
126.00 405.50
125.50 405.00
125.00 404.50
124.50 404.00
124.00 403.50
123.50 403.00
123.00 402.50
122.50 402.00
122.00 401.50
121.50 401.00
121.00 400.50
120.00 400.50
119.50 400.00
119.00 399.50
118.50 399.00
118.00 398.50
117.00 398.50
116.50 398.00
116.00 397.50
115.00 397.50
114.50 397.00
114.00 396.50
113.00 396.50
112.00 396.50
111.50 396.00
111.00 395.50
110.00 395.50
109.50 395.00
109.75 394.00
109.75 393.00
109.75 392.00
110.00 391.75
110.75 391.00
111.00 390.75
111.75 390.00
111.75 389.00
112.00 388.75
112.75 388.00
112.75 387.00
112.75 386.00
113.00 385.75
113.75 385.00
113.75 384.00
113.75 383.00
113.75 382.00
113.75 381.00
113.75 380.00
113.75 379.00
113.75 378.00
114.00 377.75
114.75 377.00
114.00 376.25
113.75 376.00
113.75 375.00
113.75 374.00
113.75 373.00
113.75 372.00
113.75 371.00
113.75 370.00
113.00 369.25
112.75 369.00
112.75 368.00
112.00 367.25
111.75 367.00
111.75 366.00
111.00 365.25
110.75 365.00
110.75 364.00
110.00 363.25
109.75 363.00
109.00 362.25
108.75 362.00
108.00 361.25
107.75 361.00
107.00 360.25
106.75 360.00
106.00 359.25
105.75 359.00
105.00 358.25
104.75 358.00
104.00 357.25
103.75 357.00
103.00 356.25
102.00 356.25
101.75 356.00
101.00 355.25
100.00 355.25
99.00 355.25
98.75 355.00
98.00 354.25
97.00 354.25
96.00 354.25
95.00 354.25
94.00 354.25
93.00 354.25
92.00 354.25
91.25 355.00
91.00 355.25
90.00 355.25
89.25 356.00
89.00 356.25
88.00 356.25
87.25 357.00
87.00 357.25
86.00 357.25
85.25 358.00
85.00 358.25
84.25 359.00
84.00 359.25
83.25 360.00
83.00 360.25
82.25 361.00
82.00 361.25
81.25 362.00
81.00 362.25
80.25 363.00
80.25 364.00
80.00 364.25
79.25 365.00
79.25 366.00
79.00 366.25
78.25 367.00
78.25 368.00
78.00 368.25
77.25 369.00
77.25 370.00
77.25 371.00
77.25 372.00
77.25 373.00
77.00 373.25
76.25 374.00
76.25 375.00
77.00 375.75
77.25 376.00
77.25 377.00
77.25 378.00
77.25 379.00
77.25 380.00
78.00 380.75
78.25 381.00
78.25 382.00
79.00 382.75
79.25 383.00
79.25 384.00
79.25 385.00
79.25 386.00
79.25 387.00
79.25 388.00
79.00 388.50
78.00 388.50
77.00 388.50
76.00 388.50
75.00 388.50
74.00 388.50
73.00 388.50
72.00 388.50
71.00 388.50
70.00 388.50
69.50 388.00
69.00 387.50
68.00 387.50
67.00 387.50
66.00 387.50
65.00 387.50
64.50 388.00
64.00 388.50
63.00 388.50
