Contour 0:
173.50 403.00
173.50 402.00
173.50 401.00
173.50 400.00
173.50 399.00
173.50 398.00
173.00 397.50
172.50 397.00
172.50 396.00
172.50 395.00
172.50 394.00
172.50 393.00
172.50 392.00
172.00 391.50
171.50 391.00
171.50 390.00
171.50 389.00
171.50 388.00
171.50 387.00
171.50 386.00
171.50 385.00
171.50 384.00
171.50 383.00
171.00 382.50
170.50 382.00
170.50 381.00
170.50 380.00
170.50 379.00
170.50 378.00
170.50 377.00
170.00 376.50
169.50 376.00
169.50 375.00
169.50 374.00
169.50 373.00
169.00 372.50
168.50 372.00
168.50 371.00
168.50 370.00
168.00 369.50
167.50 369.00
167.00 368.50
166.50 368.00
166.50 367.00
166.00 366.50
165.50 366.00
165.00 365.50
164.50 365.00
164.00 364.50
163.50 364.00
163.00 363.50
162.50 363.00
162.00 362.50
161.00 362.50
160.50 362.00
160.00 361.50
159.50 361.00
159.00 360.50
158.00 360.50
157.50 360.00
157.00 359.50
156.00 359.50
155.50 359.00
155.00 358.50
154.00 358.50
153.50 358.00
153.50 357.00
153.75 356.00
154.00 355.75
154.75 355.00
155.00 354.75
156.00 354.75
156.75 354.00
157.00 353.75
157.75 353.00
158.00 352.75
158.75 352.00
159.00 351.75
159.75 351.00
160.00 350.75
160.75 350.00
161.00 349.75
161.75 349.00
162.00 348.75
162.75 348.00
163.00 347.75
163.75 347.00
163.75 346.00
164.00 345.75
164.75 345.00
164.75 344.00
164.75 343.00
165.00 342.75
165.75 342.00
165.75 341.00
165.75 340.00
165.75 339.00
165.75 338.00
165.75 337.00
166.00 336.75
166.75 336.00
166.75 335.00
166.75 334.00
166.75 333.00
166.75 332.00
166.75 331.00
166.75 330.00
166.75 329.00
166.75 328.00
166.75 327.00
166.00 326.25
165.75 326.00
165.75 325.00
165.75 324.00
165.75 323.00
165.75 322.00
165.00 321.25
164.75 321.00
164.75 320.00
164.00 319.25
163.75 319.00
163.75 318.00
163.00 317.25
162.75 317.00
162.75 316.00
162.00 315.25
161.75 315.00
161.00 314.25
160.75 314.00
160.75 313.00
160.00 312.25
159.75 312.00
159.00 311.25
158.75 311.00
158.00 310.25
157.75 310.00
157.00 309.25
156.75 309.00
156.00 308.25
155.75 308.00
155.00 307.25
154.00 307.25
153.75 307.00
153.00 306.25
152.75 306.00
152.00 305.25
151.00 305.25
150.75 305.00
150.00 304.25
149.00 304.25
148.75 304.00
148.00 303.25
147.00 303.25
