Contour 0:
179.75 319.00
179.75 318.00
179.75 317.00
179.75 316.00
179.75 315.00
179.75 314.00
179.75 313.00
179.75 312.00
179.75 311.00
179.75 310.00
179.75 309.00
179.75 308.00
179.75 307.00
179.75 306.00
179.00 305.25
178.75 305.00
178.75 304.00
178.75 303.00
178.00 302.25
177.75 302.00
177.75 301.00
177.00 300.25
176.75 300.00
176.00 299.25
175.75 299.00
175.00 298.25
174.75 298.00
174.75 297.00
174.00 296.25
173.75 296.00
173.00 295.25
172.00 295.25
171.75 295.00
171.00 294.25
170.75 294.00
170.00 293.25
169.75 293.00
169.00 292.25
168.00 292.25
167.75 292.00
167.00 291.25
166.00 291.25
165.00 291.25
164.75 291.00
164.00 290.25
163.00 290.25
162.00 290.25
161.75 290.00
161.00 289.25
160.00 289.25
159.00 289.25
158.00 289.25
157.00 289.25
156.00 289.25
155.25 290.00
155.00 290.25
154.00 290.25
153.00 290.25
152.25 291.00
152.00 291.25
151.00 291.25
150.00 291.25
149.25 292.00
149.00 292.25
148.25 293.00
148.00 293.25
147.00 293.25
146.25 294.00
146.00 294.25
145.25 295.00
145.00 295.25
144.25 296.00
144.25 297.00
144.00 297.25
143.25 298.00
143.00 298.25
142.25 299.00
142.00 299.25
141.25 300.00
141.25 301.00
141.00 301.25
140.25 302.00
140.25 303.00
140.00 303.25
139.25 304.00
139.25 305.00
139.25 306.00
139.25 307.00
139.25 308.00
139.00 308.25
138.25 309.00
138.25 310.00
138.25 311.00
139.00 311.75
139.25 312.00
139.25 313.00
139.25 314.00
139.25 315.00
139.25 316.00
139.25 317.00
139.00 317.25
138.25 318.00
138.00 318.25
137.00 318.50
136.00 318.50
135.00 318.50
134.50 318.00
134.00 317.50
133.00 317.50
132.50 317.00
132.00 316.50
131.00 316.50
130.00 316.50
129.50 316.00
129.00 315.50
128.00 315.50
127.00 315.50
126.00 315.50
125.00 315.50
124.00 315.50
123.00 315.50
122.00 315.50
121.00 315.50
120.00 315.50
119.50 316.00
119.00 316.50
118.00 316.50
117.00 316.50
116.50 317.00
116.00 317.50
115.00 317.50
114.50 318.00
114.00 318.50
113.50 319.00
113.00 319.50
112.00 319.50
111.50 320.00
111.00 320.50
110.50 321.00
110.00 321.50
109.50 322.00
109.50 323.00
109.00 323.50
108.50 324.00
108.00 324.50
107.50 325.00
107.50 326.00
107.00 326.50
106.50 327.00
106.50 328.00
106.50 329.00
106.00 329.50
105.50 330.00
105.50 331.00
105.00 331.50
104.50 332.00
104.50 333.00
104.00 333.50
103.50 334.00
103.50 335.00
103.50 336.00
103.00 336.50
102.50 337.00
102.50 338.00
102.50 339.00
102.50 340.00
102.00 340.50
101.50 341.00
101.50 342.00
101.50 343.00
101.50 344.00
101.00 344.50
100.50 345.00
100.50 346.00
100.00 346.50
99.50 347.00
99.50 348.00
99.00 348.50
98.50 349.00
98.50 350.00
98.00 350.50
97.50 351.00
97.50 352.00
97.00 352.50
96.50 353.00
96.00 353.50
95.50 354.00
95.50 355.00
95.50 356.00
95.00 356.50
94.50 357.00
94.50 358.00
94.00 358.50
93.50 359.00
93.50 360.00
93.50 361.00
93.00 361.50
92.50 362.00
92.50 363.00
92.50 364.00
92.50 365.00
92.50 366.00
92.50 367.00
92.50 368.00
92.00 368.50
91.50 369.00
91.50 370.00
91.50 371.00
91.50 372.00
92.00 372.50
92.50 373.00
92.50 374.00
92.50 375.00
92.50 376.00
92.50 377.00
92.50 378.00
92.50 379.00
92.50 380.00
93.00 380.50
93.50 381.00
93.50 382.00
93.50 383.00
93.50 384.00
93.50 385.00
94.00 385.50
94.50 386.00
94.50 387.00
94.50 388.00
94.50 389.00
95.00 389.50
95.50 390.00
95.50 391.00
95.50 392.00
95.50 393.00
95.50 394.00
95.50 395.00
96.00 395.50
96.50 396.00
96.50 397.00
96.50 398.00
96.50 399.00
97.00 399.50
97.50 400.00
97.50 401.00
97.50 402.00
98.00 402.50
98.50 403.00
99.00 403.50
99.50 404.00
99.50 405.00
100.00 405.50
100.50 406.00
100.50 407.00
101.00 407.50
101.50 408.00
102.00 408.50
102.50 409.00
103.00 409.50
103.50 410.00
103.50 411.00
104.00 411.50
104.50 412.00
105.00 412.50
105.50 413.00
106.00 413.50
106.50 414.00
107.00 414.50
107.50 415.00
107.50 416.00
108.00 416.50
109.00 416.50
109.50 417.00
110.00 417.50
110.50 418.00
111.00 418.50
111.50 419.00
112.00 419.50
113.00 419.50
113.50 420.00
114.00 420.50
114.50 421.00
115.00 421.50
116.00 421.50
116.50 422.00
117.00 422.50
118.00 422.50
119.00 422.50
119.50 423.00
120.00 423.50
121.00 423.50
122.00 423.50
122.50 424.00
123.00 424.50
124.00 424.50
125.00 424.50
126.00 424.50
126.50 425.00
127.00 425.50
128.00 425.50
129.00 425.50
130.00 425.50
131.00 425.50
132.00 425.50
133.00 425.50
134.00 425.50
134.50 426.00
135.00 426.50
136.00 426.50
137.00 426.50
138.00 426.50
139.00 426.50
140.00 426.50
141.00 426.50
142.00 426.50
143.00 426.50
144.00 426.50
145.00 426.50
145.50 426.00
146.00 425.50
147.00 425.50
148.00 425.50
149.00 425.50
150.00 425.50
151.00 425.50
151.50 425.00
152.00 424.50
153.00 424.50
154.00 424.50
154.50 424.00
155.00 423.50
156.00 423.50
156.50 423.00
157.00 422.50
158.00 422.50
158.50 422.00
159.00 421.50
160.00 421.50
160.50 421.00
161.00 420.50
161.50 420.00
162.00 419.50
163.00 419.50
163.50 419.00
164.00 418.50
164.50 418.00
165.00 417.50
165.50 417.00
166.00 416.50
166.50 416.00
166.50 415.00
167.00 414.50
167.50 414.00
168.00 413.50
168.50 413.00
169.00 412.50
169.50 412.00
169.50 411.00
170.00 410.50
170.50 410.00
170.50 409.00
171.00 408.50
171.50 408.00
172.00 407.50
172.50 407.00
172.50 406.00
173.00 405.50
173.50 405.00
173.50 404.00
174.00 403.50
174.50 403.00
174.50 402.00
174.50 401.00
175.00 400.50
175.50 400.00
175.50 399.00
175.50 398.00
176.00 397.50
176.50 397.00
176.50 396.00
176.50 395.00
176.50 394.00
176.50 393.00
177.00 392.50
177.50 392.00
177.50 391.00
177.50 390.00
177.50 389.00
177.50 388.00
177.50 387.00
177.50 386.00
177.50 385.00
177.50 384.00
177.50 383.00
177.50 382.00
177.50 381.00
177.50 380.00
177.50 379.00
177.50 378.00
177.50 377.00
177.50 376.00
177.50 375.00
177.50 374.00
177.50 373.00
177.50 372.00
177.00 371.50
176.50 371.00
176.50 370.00
176.50 369.00
176.50 368.00
176.50 367.00
176.00 366.50
175.50 366.00
175.50 365.00
175.50 364.00
175.50 363.00
175.50 362.00
175.50 361.00
175.00 360.50
174.50 360.00
174.50 359.00
174.50 358.00
174.00 357.50
173.50 357.00
173.50 356.00
173.50 355.00
173.00 354.50
172.50 354.00
172.50 353.00
172.00 352.50
171.50 352.00
171.50 351.00
171.00 350.50
170.50 350.00
170.00 349.50
169.50 349.00
169.00 348.50
168.50 348.00
168.50 347.00
168.00 346.50
167.50 346.00
167.00 345.50
166.50 345.00
166.00 344.50
165.50 344.00
165.50 343.00
165.75 342.00
166.00 341.75
166.75 341.00
167.00 340.75
167.75 340.00
168.00 339.75
168.75 339.00
169.00 338.75
169.75 338.00
170.00 337.75
170.75 337.00
171.00 336.75
171.75 336.00
171.75 335.00
172.00 334.75
172.75 334.00
173.00 333.75
173.75 333.00
173.75 332.00
173.75 331.00
174.00 330.75
174.75 330.00
174.75 329.00
175.00 328.75
175.75 328.00
175.75 327.00
176.00 326.75
176.75 326.00
176.75 325.00
177.00 324.75
177.75 324.00
177.75 323.00
178.00 322.75
178.75 322.00
178.75 321.00
178.75 320.00
179.00 319.75
179.75 319.00

Contour 1:
281.83 837.00
281.83 836.00
281.83 835.00
281.83 834.00
281.83 833.00
281.83 832.00
281.83 831.00
281.83 830.00
281.83 829.00
281.83 828.00
281.83 827.00
281.83 826.00
281.83 825.00
281.83 824.00
281.00 823.17
280.83 823.00
280.83 822.00
280.83 821.00
280.00 820.17
279.83 820.00
279.83 819.00
279.00 818.17
278.83 818.00
278.83 817.00
278.00 816.17
277.83 816.00
277.83 815.00
277.00 814.17
276.83 814.00
276.00 813.17
275.83 813.00
275.83 812.00
275.00 811.17
274.83 811.00
274.83 810.00
274.00 809.17
273.83 809.00
273.83 808.00
273.00 807.17
272.83 807.00
272.83 806.00
272.00 805.17
271.83 805.00
271.00 804.17
270.83 804.00
270.00 803.17
269.83 803.00
269.00 802.17
268.83 802.00
268.83 801.00
268.00 800.17
267.83 800.00
267.00 799.17
266.83 799.00
266.00 798.17
265.83 798.00
265.00 797.17
264.83 797.00
264.00 796.17
263.83 796.00
263.00 795.17
262.83 795.00
262.00 794.17
261.83 794.00
261.00 793.17
260.00 793.17
259.83 793.00
259.00 792.17
258.83 792.00
258.00 791.17
257.83 791.00
257.00 790.17
256.83 790.00
256.00 789.17
255.00 789.17
254.83 789.00
254.00 788.17
253.83 788.00
253.00 787.17
252.00 787.17
251.83 787.00
251.00 786.17
250.00 786.17
249.83 786.00
249.00 785.17
248.00 785.17
247.83 785.00
247.00 784.17
246.00 784.17
245.00 784.17
244.83 784.00
244.00 783.17
243.00 783.17
242.83 783.00
242.00 782.17
241.00 782.17
240.83 782.00
240.00 781.17
239.00 781.17
238.83 781.00
238.00 780.17
237.00 780.17
236.83 780.00
236.00 779.17
235.00 779.17
234.00 779.17
233.00 779.17
232.00 779.17
231.83 779.00
231.00 778.17
230.00 778.17
229.00 778.17
228.00 778.17
227.00 778.17
226.00 778.17
225.00 778.17
224.00 778.17
223.00 778.17
222.00 778.17
221.00 778.17
