Contour 0:
150.50 463.00
150.50 462.00
150.50 461.00
150.50 460.00
150.50 459.00
150.50 458.00
150.50 457.00
150.50 456.00
150.50 455.00
150.50 454.00
150.50 453.00
150.50 452.00
150.50 451.00
150.50 450.00
150.00 449.50
149.50 449.00
149.50 448.00
149.50 447.00
149.50 446.00
149.00 445.50
148.50 445.00
148.50 444.00
148.50 443.00
148.50 442.00
148.00 441.50
147.50 441.00
147.50 440.00
147.50 439.00
147.50 438.00
147.50 437.00
147.00 436.50
146.50 436.00
146.50 435.00
146.50 434.00
146.50 433.00
146.00 432.50
145.50 432.00
145.50 431.00
145.50 430.00
145.50 429.00
145.00 428.50
144.50 428.00
144.50 427.00
144.50 426.00
144.50 425.00
144.50 424.00
144.50 423.00
144.00 422.50
143.50 422.00
143.50 421.00
143.50 420.00
143.00 419.50
142.50 419.00
142.50 418.00
142.50 417.00
142.00 416.50
141.50 416.00
141.50 415.00
141.00 414.50
140.50 414.00
140.50 413.00
140.00 412.50
139.50 412.00
139.00 411.50
138.50 411.00
138.50 410.00
138.00 409.50
137.50 409.00
137.00 408.50
136.50 408.00
136.00 407.50
135.50 407.00
135.50 406.00
135.00 405.50
134.50 405.00
134.00 404.50
133.50 404.00
133.00 403.50
132.50 403.00
132.00 402.50
131.50 402.00
131.00 401.50
130.50 401.00
130.00 400.50
129.50 400.00
129.00 399.50
128.00 399.50
127.50 399.00
127.00 398.50
126.50 398.00
126.00 397.50
125.00 397.50
124.50 397.00
124.00 396.50
123.00 396.50
122.50 396.00
122.00 395.50
121.00 395.50
120.00 395.50
119.50 395.00
119.00 394.50
118.00 394.50
117.00 394.50
116.00 394.50
115.00 394.50
114.00 394.50
113.00 394.50
112.00 394.50
111.00 394.50
110.50 394.00
110.75 393.00
110.75 392.00
111.00 391.75
111.75 391.00
112.00 390.75
112.75 390.00
112.75 389.00
113.00 388.75
113.75 388.00
114.00 387.75
114.75 387.00
114.75 386.00
115.00 385.75
115.75 385.00
115.75 384.00
116.00 383.75
116.75 383.00
116.75 382.00
116.75 381.00
116.75 380.00
117.00 379.75
117.75 379.00
117.75 378.00
117.75 377.00
117.75 376.00
117.75 375.00
117.00 374.25
116.75 374.00
116.75 373.00
116.75 372.00
116.75 371.00
116.00 370.25
115.75 370.00
115.75 369.00
115.00 368.25
114.75 368.00
114.75 367.00
114.00 366.25
113.75 366.00
113.75 365.00
113.00 364.25
112.75 364.00
112.00 363.25
111.75 363.00
111.75 362.00
111.00 361.25
110.75 361.00
110.00 360.25
109.75 360.00
109.00 359.25
108.75 359.00
108.00 358.25
107.75 358.00
107.00 357.25
106.75 357.00
106.00 356.25
105.75 356.00
105.00 355.25
104.00 355.25
103.75 355.00
103.00 354.25
102.75 354.00
