Contour 0:
174.50 405.00
174.50 404.00
174.50 403.00
174.50 402.00
174.50 401.00
174.50 400.00
174.50 399.00
174.50 398.00
174.50 397.00
174.50 396.00
174.50 395.00
174.50 394.00
174.50 393.00
174.50 392.00
174.50 391.00
174.50 390.00
174.50 389.00
174.50 388.00
174.50 387.00
174.50 386.00
174.50 385.00
174.50 384.00
174.00 383.50
173.50 383.00
173.50 382.00
173.50 381.00
173.50 380.00
173.50 379.00
173.00 378.50
172.50 378.00
172.50 377.00
172.50 376.00
172.00 375.50
171.50 375.00
171.50 374.00
171.50 373.00
171.00 372.50
170.50 372.00
170.50 371.00
170.00 370.50
169.50 370.00
169.50 369.00
169.50 368.00
169.00 367.50
168.50 367.00
168.50 366.00
168.00 365.50
167.50 365.00
167.00 364.50
166.50 364.00
166.50 363.00
166.00 362.50
165.50 362.00
165.00 361.50
164.50 361.00
164.00 360.50
163.50 360.00
163.50 359.00
163.00 358.50
162.50 358.00
162.00 357.50
161.50 357.00
161.00 356.50
160.50 356.00
160.00 355.50
159.50 355.00
159.00 354.50
158.50 354.00
158.00 353.50
157.50 353.00
157.00 352.50
156.50 352.00
156.00 351.50
155.50 351.00
155.75 350.00
156.00 349.75
156.75 349.00
157.00 348.75
157.75 348.00
158.00 347.75
158.75 347.00
159.00 346.75
159.75 346.00
160.00 345.75
160.75 345.00
161.00 344.75
161.75 344.00
161.75 343.00
162.00 342.75
162.75 342.00
162.75 341.00
163.00 340.75
163.75 340.00
163.75 339.00
164.00 338.75
164.75 338.00
164.75 337.00
164.75 336.00
165.00 335.75
165.75 335.00
165.75 334.00
165.75 333.00
165.75 332.00
165.75 331.00
165.75 330.00
166.00 329.75
166.75 329.00
166.75 328.00
166.75 327.00
166.75 326.00
166.75 325.00
166.75 324.00
166.75 323.00
166.75 322.00
166.00 321.25
165.75 321.00
165.75 320.00
165.75 319.00
165.75 318.00
165.75 317.00
165.00 316.25
164.75 316.00
164.75 315.00
164.75 314.00
164.00 313.25
163.75 313.00
163.75 312.00
163.00 311.25
162.75 311.00
162.00 310.25
161.75 310.00
161.00 309.25
160.75 309.00
160.00 308.25
159.75 308.00
159.00 307.25
158.75 307.00
158.00 306.25
157.75 306.00
157.00 305.25
156.75 305.00
156.00 304.25
155.75 304.00
155.00 303.25
154.00 303.25
153.75 303.00
153.00 302.25
152.75 302.00
152.00 301.25
151.00 301.25
150.75 301.00
150.00 300.25
149.00 300.25
148.75 300.00
148.00 299.25
147.00 299.25
146.75 299.00
146.00 298.25
145.00 298.25
144.00 298.25
143.00 298.25
142.00 298.25
141.00 298.25
140.00 298.25
139.00 298.25
138.25 299.00
138.00 299.25
137.00 299.25
136.00 299.25
135.25 300.00
135.00 300.25
134.00 300.25
133.25 301.00
133.00 301.25
132.00 301.25
131.25 302.00
131.00 302.25
130.25 303.00
130.00 303.25
129.25 304.00
129.00 304.25
128.25 305.00
128.00 305.25
127.25 306.00
127.00 306.25
126.25 307.00
126.00 307.25
125.25 308.00
125.25 309.00
125.00 309.25
124.25 310.00
124.25 311.00
124.00 311.25
123.25 312.00
123.25 313.00
123.25 314.00
123.00 314.25
122.25 315.00
122.25 316.00
122.25 317.00
122.25 318.00
122.25 319.00
122.25 320.00
122.25 321.00
122.25 322.00
122.25 323.00
122.25 324.00
123.00 324.75
123.25 325.00
123.25 326.00
123.25 327.00
123.25 328.00
123.00 328.25
122.25 329.00
122.00 329.50
121.00 329.50
120.00 329.50
119.00 329.50
118.00 329.50
117.50 329.00
117.00 328.50
116.00 328.50
115.00 328.50
114.00 328.50
113.00 328.50
112.00 328.50
111.00 328.50
110.00 328.50
109.50 329.00
109.00 329.50
108.00 329.50
107.00 329.50
106.50 330.00
106.00 330.50
105.00 330.50
104.00 330.50
103.50 331.00
103.00 331.50
102.50 332.00
102.00 332.50
101.00 332.50
100.50 333.00
100.00 333.50
99.50 334.00
99.00 334.50
98.50 335.00
98.50 336.00
98.00 336.50
97.50 337.00
97.00 337.50
96.50 338.00
96.50 339.00
96.00 339.50
95.50 340.00
95.50 341.00
95.00 341.50
94.50 342.00
94.50 343.00
94.00 343.50
93.50 344.00
93.50 345.00
93.50 346.00
93.50 347.00
93.50 348.00
93.00 348.50
92.50 349.00
92.50 350.00
92.50 351.00
92.50 352.00
92.50 353.00
92.50 354.00
92.50 355.00
92.50 356.00
92.50 357.00
92.00 357.50
91.50 358.00
91.50 359.00
91.50 360.00
91.50 361.00
91.50 362.00
91.50 363.00
91.00 363.50
90.50 364.00
90.50 365.00
90.50 366.00
