Contour 0:
153.50 463.00
153.50 462.00
153.50 461.00
153.50 460.00
153.50 459.00
153.50 458.00
153.50 457.00
153.50 456.00
153.50 455.00
153.50 454.00
153.50 453.00
153.50 452.00
153.50 451.00
153.00 450.50
152.50 450.00
152.50 449.00
152.50 448.00
152.00 447.50
151.50 447.00
151.50 446.00
151.50 445.00
151.00 444.50
150.50 444.00
150.50 443.00
150.00 442.50
149.50 442.00
149.50 441.00
149.00 440.50
148.50 440.00
148.50 439.00
148.50 438.00
148.00 437.50
147.50 437.00
147.00 436.50
146.50 436.00
146.00 435.50
145.50 435.00
145.50 434.00
145.50 433.00
145.50 432.00
145.50 431.00
145.00 430.50
144.50 430.00
144.50 429.00
144.00 428.50
143.50 428.00
143.50 427.00
143.00 426.50
142.50 426.00
142.50 425.00
142.50 424.00
142.00 423.50
141.50 423.00
141.00 422.50
140.00 422.50
139.50 422.00
139.50 421.00
139.50 420.00
139.50 419.00
139.00 418.50
138.50 418.00
138.50 417.00
138.00 416.50
137.50 416.00
137.50 415.00
137.00 414.50
136.50 414.00
136.00 413.50
135.50 413.00
135.50 412.00
135.00 411.50
134.50 411.00
134.00 410.50
133.50 410.00
133.00 409.50
132.50 409.00
132.00 408.50
131.50 408.00
131.00 407.50
130.50 407.00
130.00 406.50
129.50 406.00
129.00 405.50
128.50 405.00
128.00 404.50
127.50 404.00
127.00 403.50
126.50 403.00
126.00 402.50
125.50 402.00
125.00 401.50
124.00 401.50
123.00 401.50
122.50 401.00
122.00 400.50
121.00 400.50
120.00 400.50
119.50 400.00
119.00 399.50
118.00 399.50
117.00 399.50
116.00 399.50
115.00 399.50
114.00 399.50
113.00 399.50
112.00 399.50
111.50 400.00
111.00 400.50
110.00 400.50
109.00 400.50
108.00 400.50
107.75 400.00
107.75 399.00
108.00 398.75
108.75 398.00
109.00 397.75
109.75 397.00
110.00 396.75
110.75 396.00
111.00 395.75
111.75 395.00
112.00 394.75
112.75 394.00
113.00 393.75
113.75 393.00
113.75 392.00
114.00 391.75
114.75 391.00
114.75 390.00
115.00 389.75
115.75 389.00
115.75 388.00
115.75 387.00
115.75 386.00
115.75 385.00
115.75 384.00
115.75 383.00
115.75 382.00
115.75 381.00
115.00 380.25
114.75 380.00
114.75 379.00
114.75 378.00
114.75 377.00
114.00 376.25
113.75 376.00
113.75 375.00
113.75 374.00
113.00 373.25
112.75 373.00
112.75 372.00
112.75 371.00
112.00 370.25
111.75 370.00
111.00 369.25
110.75 369.00
110.75 368.00
110.00 367.25
109.75 367.00
109.00 366.25
108.75 366.00
108.00 365.25
107.75 365.00
107.00 364.25
106.75 364.00
106.00 363.25
105.75 363.00
105.00 362.25
104.75 362.00
104.00 361.25
103.75 361.00
103.00 360.25
102.75 360.00
102.00 359.25
101.75 359.00
101.00 358.25
