Contour 0:
152.50 463.00
152.50 462.00
152.50 461.00
152.50 460.00
152.50 459.00
152.50 458.00
152.50 457.00
152.50 456.00
152.50 455.00
152.50 454.00
152.50 453.00
152.50 452.00
152.50 451.00
152.50 450.00
152.50 449.00
152.50 448.00
152.50 447.00
152.50 446.00
152.00 445.50
151.50 445.00
151.50 444.00
151.50 443.00
151.50 442.00
151.50 441.00
151.50 440.00
151.00 439.50
150.50 439.00
150.50 438.00
150.50 437.00
150.50 436.00
150.00 435.50
149.50 435.00
149.50 434.00
149.00 433.50
148.50 433.00
148.50 432.00
148.50 431.00
148.00 430.50
147.50 430.00
147.50 429.00
147.00 428.50
146.50 428.00
146.50 427.00
146.00 426.50
145.50 426.00
145.50 425.00
145.00 424.50
144.50 424.00
144.50 423.00
144.00 422.50
143.50 422.00
143.50 421.00
143.00 420.50
142.50 420.00
142.00 419.50
141.50 419.00
141.00 418.50
140.50 418.00
140.00 417.50
139.50 417.00
139.50 416.00
139.00 415.50
138.50 415.00
138.00 414.50
137.50 414.00
137.00 413.50
136.50 413.00
136.00 412.50
135.50 412.00
135.00 411.50
134.50 411.00
134.00 410.50
133.50 410.00
133.00 409.50
132.50 409.00
132.00 408.50
131.50 408.00
131.00 407.50
130.00 407.50
129.50 407.00
129.00 406.50
128.50 406.00
128.00 405.50
127.50 405.00
127.00 404.50
126.50 404.00
126.00 403.50
125.50 403.00
125.00 402.50
124.00 402.50
123.50 402.00
123.00 401.50
122.00 401.50
121.50 401.00
121.00 400.50
120.00 400.50
119.00 400.50
118.50 400.00
118.00 399.50
117.00 399.50
116.00 399.50
115.50 399.00
115.00 398.50
114.75 398.00
114.00 397.25
113.75 397.00
114.00 396.75
114.75 396.00
114.75 395.00
115.00 394.75
115.75 394.00
115.75 393.00
116.00 392.75
116.75 392.00
116.75 391.00
116.75 390.00
116.75 389.00
116.75 388.00
116.75 387.00
116.75 386.00
116.75 385.00
116.75 384.00
116.75 383.00
116.75 382.00
116.75 381.00
116.75 380.00
116.75 379.00
116.75 378.00
116.75 377.00
116.75 376.00
116.00 375.25
115.75 375.00
115.75 374.00
115.75 373.00
115.75 372.00
115.00 371.25
114.75 371.00
114.75 370.00
114.75 369.00
114.00 368.25
113.75 368.00
113.00 367.25
112.75 367.00
112.75 366.00
112.00 365.25
111.75 365.00
111.00 364.25
110.75 364.00
110.00 363.25
109.75 363.00
109.00 362.25
108.75 362.00
108.00 361.25
107.75 361.00
107.00 360.25
106.75 360.00
106.00 359.25
105.00 359.25
104.75 359.00
104.00 358.25
103.75 358.00
103.00 357.25
102.00 357.25
101.75 357.00
101.00 356.25
100.75 356.00
100.00 355.25
99.00 355.25
98.00 355.25
97.75 355.00
97.00 354.25
96.00 354.25
95.00 354.25
94.00 354.25
93.00 354.25
92.00 354.25
91.00 354.25
90.00 354.25
89.00 354.25
88.00 354.25
87.25 355.00
87.00 355.25
86.00 355.25
85.00 355.25
84.25 356.00
84.00 356.25
83.25 357.00
83.00 357.25
82.00 357.25
81.25 358.00
81.00 358.25
80.25 359.00
80.00 359.25
79.25 360.00
79.25 361.00
79.00 361.25
78.25 362.00
78.00 362.25
77.25 363.00
77.00 363.25
76.25 364.00
76.25 365.00
76.00 365.25
75.25 366.00
75.25 367.00
75.00 367.25
74.25 368.00
74.25 369.00
74.00 369.25
73.25 370.00
73.25 371.00
73.25 372.00
73.25 373.00
73.25 374.00
73.25 375.00
73.25 376.00
74.00 376.75
74.25 377.00
74.25 378.00
74.25 379.00
75.00 379.75
75.25 380.00
75.25 381.00
76.00 381.75
76.25 382.00
76.25 383.00
77.00 383.75
77.25 384.00
77.25 385.00
78.00 385.75
78.25 386.00
79.00 386.75
79.25 387.00
79.25 388.00
80.00 388.75
80.25 389.00
81.00 389.75
81.25 390.00
82.00 390.75
82.25 391.00
82.00 391.25
81.25 392.00
81.00 392.50
80.00 392.50
79.00 392.50
78.00 392.50
77.00 392.50
76.00 392.50
75.00 392.50
74.00 392.50
73.50 393.00
73.00 393.50
72.00 393.50
71.00 393.50
70.50 394.00
70.00 394.50
69.00 394.50
68.50 395.00
68.00 395.50
67.00 395.50
66.50 396.00
66.00 396.50
65.00 396.50
64.50 397.00
64.00 397.50
63.50 398.00
63.00 398.50
62.50 399.00
62.00 399.50
61.50 400.00
61.00 400.50
60.50 401.00
60.00 401.50
59.50 402.00
59.00 402.50
58.50 403.00
58.50 404.00
58.00 404.50
57.50 405.00
57.50 406.00
57.00 406.50
56.50 407.00
56.50 408.00
56.50 409.00
56.50 410.00
56.00 410.50
55.50 411.00
55.50 412.00
55.50 413.00
55.50 414.00
55.50 415.00
55.50 416.00
55.50 417.00
55.50 418.00
55.50 419.00
55.50 420.00
56.00 420.50
56.50 421.00
56.50 422.00
56.50 423.00
56.50 424.00
56.50 425.00
56.50 426.00
57.00 426.50
57.50 427.00
57.50 428.00
57.50 429.00
57.50 430.00
57.50 431.00
58.00 431.50
58.50 432.00
58.50 433.00
59.00 433.50
59.50 434.00
59.50 435.00
60.00 435.50
60.50 436.00
60.50 437.00
60.50 438.00
60.50 439.00
61.00 439.50
61.50 440.00
61.50 441.00
61.50 442.00
61.50 443.00
62.00 443.50
62.50 444.00
62.50 445.00
62.50 446.00
62.50 447.00
63.00 447.50
63.50 448.00
63.50 449.00
63.50 450.00
64.00 450.50
64.50 451.00
64.50 452.00
64.50 453.00
65.00 453.50
65.50 454.00
65.50 455.00
65.50 456.00
66.00 456.50
66.50 457.00
66.50 458.00
67.00 458.50
67.50 459.00
67.50 460.00
68.00 460.50
68.50 461.00
68.50 462.00
69.00 462.50
69.50 463.00
70.00 463.50
70.50 464.00
70.50 465.00
71.00 465.50
71.50 466.00
72.00 466.50
72.50 467.00
73.00 467.50
73.50 468.00
74.00 468.50
74.50 469.00
74.50 470.00
75.00 470.50
75.50 471.00
76.00 471.50
76.50 472.00
77.00 472.50
77.50 473.00
78.00 473.50
78.50 474.00
79.00 474.50
79.50 475.00
80.00 475.50
80.50 476.00
81.00 476.50
81.50 477.00
82.00 477.50
83.00 477.50
83.50 478.00
84.00 478.50
84.50 479.00
85.00 479.50
85.50 480.00
86.00 480.50
87.00 480.50
87.50 481.00
88.00 481.50
89.00 481.50
89.50 482.00
90.00 482.50
90.50 483.00
91.00 483.50
92.00 483.50
92.50 484.00
93.00 484.50
93.50 485.00
94.00 485.50
95.00 485.50
95.50 486.00
96.00 486.50
96.50 487.00
97.00 487.50
98.00 487.50
98.50 488.00
99.00 488.50
100.00 488.50
100.50 489.00
101.00 489.50
102.00 489.50
103.00 489.50
103.50 490.00
104.00 490.50
105.00 490.50
106.00 490.50
106.50 491.00
107.00 491.50
108.00 491.50
109.00 491.50
110.00 491.50
111.00 491.50
112.00 491.50
113.00 491.50
113.50 492.00
114.00 492.50
115.00 492.50
116.00 492.50
116.50 492.00
117.00 491.50
118.00 491.50
119.00 491.50
120.00 491.50
120.50 491.00
121.00 490.50
121.50 490.00
122.00 489.50
123.00 489.50
123.50 489.00
124.00 488.50
124.50 488.00
125.00 487.50
125.50 487.00
126.00 486.50
126.50 486.00
127.00 485.50
127.50 485.00
128.00 484.50
128.50 484.00
129.00 483.50
130.00 483.50
130.50 483.00
131.00 482.50
132.00 482.50
132.50 482.00
133.00 481.50
134.00 481.50
134.50 481.00
135.00 480.50
136.00 480.50
136.50 480.00
137.00 479.50
137.50 479.00
138.00 478.50
139.00 478.50
139.50 478.00
140.00 477.50
140.50 477.00
141.00 476.50
142.00 476.50
142.50 476.00
143.00 475.50
143.50 475.00
144.00 474.50
144.50 474.00
145.00 473.50
145.50 473.00
146.00 472.50
146.50 472.00
147.00 471.50
147.50 471.00
147.50 470.00
148.00 469.50
148.50 469.00
149.00 468.50
149.50 468.00
150.00 467.50
150.50 467.00
150.50 466.00
151.00 465.50
151.50 465.00
151.50 464.00
152.00 463.50
152.50 463.00

Contour 1:
217.83 566.00
217.83 565.00
217.83 564.00
217.83 563.00
217.83 562.00
217.83 561.00
217.00 560.17
216.83 560.00
216.83 559.00
216.83 558.00
216.83 557.00
216.00 556.17
215.83 556.00
215.83 555.00
215.00 554.17
214.83 554.00
214.83 553.00
214.00 552.17
213.83 552.00
213.00 551.17
212.83 551.00
212.00 550.17
211.83 550.00
211.00 549.17
210.83 549.00
210.00 548.17
209.83 548.00
209.00 547.17
208.83 547.00
208.00 546.17
207.00 546.17
206.83 546.00
206.00 545.17
205.00 545.17
204.83 545.00
204.00 544.17
203.00 544.17
202.83 544.00
202.00 543.17
201.00 543.17
200.00 543.17
199.00 543.17
198.83 543.00
198.00 542.17
197.00 542.17
196.00 542.17
195.00 542.17
194.83 542.00
194.00 541.17
193.00 541.17
192.00 541.17
191.00 541.17
190.00 541.17
189.00 541.17
188.00 541.17
187.00 541.17
186.00 541.17
185.83 541.00
185.00 540.17
184.00 540.17
183.00 540.17
182.00 540.17
181.00 540.17
180.00 540.17
179.83 540.00
179.00 539.17
178.00 539.17
177.00 539.17
176.17 540.00
176.00 540.17
175.00 540.17
174.00 540.17
173.00 540.17
172.00 540.17
171.17 541.00
171.00 541.17
170.00 541.17
169.17 542.00
169.00 542.17
168.00 542.17
167.17 543.00
167.00 543.17
166.17 544.00
166.00 544.17
165.00 544.17
164.17 545.00
164.00 545.17
163.17 546.00
163.00 546.17
162.17 547.00
162.00 547.17
161.17 548.00
161.00 548.17
160.17 549.00
160.17 550.00
160.00 550.17
159.17 551.00
159.00 551.17
158.17 552.00
158.00 552.17
157.17 553.00
157.17 554.00
157.00 554.17
156.17 555.00
156.17 556.00
156.17 557.00
156.17 558.00
156.17 559.00
156.17 560.00
156.17 561.00
156.17 562.00
156.17 563.00
157.00 563.83
157.17 564.00
157.17 565.00
158.00 565.83
158.17 566.00
159.00 566.83
159.17 567.00
160.00 567.83
160.17 568.00
160.17 569.00
