Contour 0:
153.50 459.00
153.50 458.00
153.50 457.00
153.50 456.00
153.50 455.00
153.50 454.00
153.50 453.00
153.50 452.00
153.50 451.00
153.50 450.00
153.50 449.00
153.50 448.00
153.50 447.00
153.00 446.50
152.50 446.00
152.50 445.00
152.50 444.00
152.50 443.00
152.00 442.50
151.50 442.00
151.50 441.00
151.00 440.50
150.50 440.00
150.50 439.00
150.50 438.00
150.00 437.50
149.50 437.00
149.50 436.00
149.50 435.00
149.00 434.50
148.50 434.00
148.50 433.00
148.50 432.00
148.50 431.00
148.50 430.00
148.00 429.50
147.50 429.00
147.50 428.00
147.50 427.00
147.50 426.00
147.00 425.50
146.50 425.00
146.50 424.00
146.50 423.00
146.50 422.00
146.00 421.50
145.50 421.00
145.50 420.00
145.50 419.00
145.50 418.00
145.00 417.50
144.50 417.00
144.50 416.00
144.00 415.50
143.50 415.00
143.50 414.00
143.00 413.50
142.50 413.00
142.50 412.00
142.00 411.50
141.50 411.00
141.00 410.50
140.50 410.00
140.50 409.00
140.00 408.50
139.50 408.00
139.00 407.50
138.50 407.00
138.00 406.50
137.50 406.00
137.00 405.50
136.50 405.00
136.50 404.00
136.00 403.50
135.50 403.00
135.00 402.50
134.50 402.00
134.00 401.50
133.50 401.00
133.00 400.50
132.50 400.00
132.00 399.50
131.00 399.50
130.50 399.00
130.00 398.50
129.50 398.00
129.00 397.50
128.00 397.50
127.50 397.00
127.00 396.50
126.00 396.50
125.00 396.50
124.50 396.00
124.00 395.50
123.00 395.50
122.00 395.50
121.50 395.00
121.00 394.50
120.00 394.50
119.00 394.50
118.00 394.50
117.00 394.50
116.00 394.50
115.50 394.00
115.00 393.50
114.00 393.50
113.50 393.00
113.00 392.50
112.75 392.00
112.75 391.00
113.00 390.75
113.75 390.00
113.75 389.00
114.00 388.75
114.75 388.00
114.75 387.00
115.00 386.75
115.75 386.00
115.75 385.00
116.00 384.75
116.75 384.00
116.75 383.00
116.75 382.00
116.75 381.00
116.75 380.00
116.75 379.00
116.75 378.00
116.75 377.00
116.75 376.00
116.75 375.00
116.75 374.00
116.75 373.00
116.00 372.25
115.75 372.00
115.75 371.00
115.75 370.00
115.00 369.25
114.75 369.00
114.75 368.00
114.00 367.25
113.75 367.00
113.75 366.00
113.00 365.25
112.75 365.00
112.75 364.00
112.00 363.25
111.75 363.00
111.75 362.00
111.00 361.25
110.75 361.00
110.00 360.25
109.75 360.00
109.00 359.25
108.75 359.00
108.00 358.25
107.75 358.00
107.00 357.25
106.75 357.00
106.00 356.25
105.75 356.00
105.00 355.25
104.75 355.00
104.00 354.25
103.00 354.25
102.75 354.00
102.00 353.25
101.00 353.25
100.75 353.00
100.00 352.25
99.00 352.25
98.75 352.00
98.00 351.25
97.00 351.25
96.00 351.25
95.75 351.00
95.00 350.25
94.00 350.25
93.00 350.25
92.75 350.00
92.00 349.25
91.00 349.25
90.00 349.25
89.75 349.00
89.00 348.25
88.00 348.25
87.00 348.25
86.25 349.00
86.00 349.25
85.00 349.25
84.00 349.25
83.25 350.00
83.00 350.25
82.00 350.25
81.25 351.00
81.00 351.25
80.00 351.25
79.25 352.00
79.00 352.25
78.25 353.00
78.00 353.25
77.25 354.00
77.00 354.25
76.00 354.25
75.25 355.00
75.00 355.25
74.25 356.00
74.25 357.00
74.00 357.25
73.25 358.00
73.00 358.25
72.25 359.00
72.25 360.00
72.00 360.25
71.25 361.00
71.25 362.00
71.25 363.00
71.25 364.00
71.25 365.00
71.25 366.00
71.25 367.00
71.25 368.00
71.25 369.00
72.00 369.75
72.25 370.00
72.25 371.00
72.25 372.00
72.25 373.00
73.00 373.75
73.25 374.00
73.25 375.00
74.00 375.75
74.25 376.00
74.25 377.00
75.00 377.75
75.25 378.00
76.00 378.75
76.25 379.00
76.25 380.00
77.00 380.75
77.25 381.00
78.00 381.75
78.25 382.00
79.00 382.75
79.25 383.00
80.00 383.75
80.25 384.00
81.00 384.75
81.25 385.00
81.25 386.00
81.00 386.50
80.00 386.50
79.50 387.00
79.00 387.50
78.00 387.50
77.00 387.50
76.00 387.50
75.00 387.50
74.00 387.50
73.50 388.00
73.00 388.50
72.00 388.50
71.00 388.50
70.50 389.00
70.00 389.50
69.00 389.50
68.50 390.00
68.00 390.50
67.50 391.00
67.00 391.50
66.00 391.50
65.50 392.00
65.00 392.50
64.50 393.00
64.00 393.50
63.50 394.00
