Contour 0:
63.50 179.00
63.00 178.50
62.50 178.00
62.50 177.00
62.50 176.00
62.50 175.00
62.50 174.00
62.50 173.00
62.50 172.00
62.00 171.50
61.50 171.00
61.50 170.00
61.50 169.00
61.00 168.50
60.50 168.00
60.50 167.00
60.50 166.00
60.00 165.50
59.50 165.00
59.50 164.00
59.50 163.00
59.50 162.00
59.50 161.00
59.50 160.00
59.00 159.50
58.50 159.00
58.50 158.00
58.00 157.50
57.50 157.00
57.50 156.00
57.00 155.50
56.50 155.00
56.50 154.00
56.00 153.50
55.50 153.00
55.00 152.50
54.50 152.00
54.50 151.00
54.00 150.50
53.50 150.00
53.00 149.50
52.50 149.00
52.00 148.50
51.50 148.00
51.00 147.50
50.00 147.50
49.00 147.50
48.50 148.00
48.00 148.50
47.50 149.00
47.50 150.00
47.00 150.50
46.50 151.00
46.00 151.50
45.50 152.00
45.00 152.50
44.00 152.50
43.00 152.50
42.00 152.50
41.00 152.50
40.50 152.00
40.00 151.50
39.00 151.50
38.00 151.50
37.00 151.50
36.50 151.00
36.00 150.50
35.50 150.00
35.50 149.00
36.00 148.50
36.50 148.00
36.50 147.00
36.50 146.00
36.50 145.00
36.50 144.00
36.00 143.50
35.00 143.50
34.00 143.50
33.00 143.50
32.00 143.50
31.50 143.00
31.00 142.50
30.50 143.00
30.00 143.50
29.00 143.50
28.00 143.50
27.00 143.50
26.50 144.00
26.00 144.50
25.50 145.00
25.00 145.50
24.50 146.00
24.00 146.50
23.00 146.50
22.00 146.50
21.00 146.50
20.50 147.00
20.00 147.50
19.50 148.00
19.00 148.50
18.50 149.00
18.00 149.50
17.00 149.50
16.50 150.00
16.00 150.50
15.00 150.50
14.50 151.00
14.00 151.50
13.50 152.00
13.50 153.00
13.00 153.50
12.50 154.00
12.50 155.00
12.50 156.00
12.50 157.00
12.00 157.50
11.50 158.00
11.50 159.00
11.00 159.50
10.50 160.00
10.50 161.00
10.50 162.00
10.50 163.00
10.00 163.50
9.50 164.00
9.50 165.00
9.00 165.50
8.50 166.00
8.50 167.00
8.00 167.50
7.50 168.00
7.50 169.00
7.50 170.00
7.50 171.00
7.50 172.00
7.50 173.00
8.00 173.50
8.50 174.00
8.50 175.00
8.50 176.00
8.50 177.00
8.50 178.00
8.50 179.00
8.50 180.00
9.00 180.50
9.50 181.00
9.50 182.00
10.00 182.50
10.50 183.00
10.50 184.00
11.00 184.50
11.50 185.00
12.00 185.50
12.50 186.00
12.50 187.00
13.00 187.50
13.50 188.00
14.00 188.50
14.50 189.00
15.00 189.50
16.00 189.50
16.50 190.00
17.00 190.50
17.50 191.00
18.00 191.50
19.00 191.50
19.50 192.00
20.00 192.50
21.00 192.50
21.50 193.00
22.00 193.50
23.00 193.50
24.00 193.50
24.50 194.00
25.00 194.50
26.00 194.50
26.50 195.00
27.00 195.50
28.00 195.50
28.50 196.00
29.00 196.50
30.00 196.50
31.00 196.50
31.50 197.00
32.00 197.50
33.00 197.50
34.00 197.50
34.50 198.00
35.00 198.50
36.00 198.50
37.00 198.50
38.00 198.50
38.50 198.00
39.00 197.50
40.00 197.50
41.00 197.50
41.50 197.00
42.00 196.50
43.00 196.50
44.00 196.50
44.50 196.00
45.00 195.50
46.00 195.50
47.00 195.50
47.50 195.00
48.00 194.50
49.00 194.50
50.00 194.50
50.50 194.00
51.00 193.50
52.00 193.50
52.50 193.00
53.00 192.50
53.50 192.00
54.00 191.50
54.50 191.00
55.00 190.50
55.50 190.00
56.00 189.50
57.00 189.50
57.50 189.00
58.00 188.50
59.00 188.50
59.50 188.00
59.50 187.00
60.00 186.50
60.50 186.00
60.50 185.00
61.00 184.50
61.50 184.00
62.00 183.50
62.50 183.00
62.50 182.00
62.50 181.00
62.50 180.00
63.00 179.50
63.50 179.00

Contour 1:
113.75 98.00
113.00 97.25
112.75 97.00
112.75 96.00
112.75 95.00
112.75 94.00
112.75 93.00
112.00 92.25
111.75 92.00
111.75 91.00
111.00 90.25
110.75 90.00
110.75 89.00
110.00 88.25
109.75 88.00
109.75 87.00
109.00 86.25
108.75 86.00
108.75 85.00
108.75 84.00
108.00 83.25
107.75 83.00
107.00 82.25
106.75 82.00
106.75 81.00
106.00 80.25
105.75 80.00
105.00 79.25
104.75 79.00
104.00 78.25
103.75 78.00
103.00 77.25
102.75 77.00
102.00 76.25
101.75 76.00
101.00 75.25
100.75 75.00
100.00 74.25
99.00 74.25
98.75 74.00
98.00 73.25
97.00 73.25
96.00 73.25
95.75 73.00
95.00 72.25
94.00 72.25
93.00 72.25
92.00 72.25
91.00 72.25
90.00 72.25
89.00 72.25
88.00 72.25
87.00 72.25
86.75 72.00
86.00 71.25
85.00 71.25
84.00 71.25
83.00 71.25
82.00 71.25
81.00 71.25
80.75 71.00
80.00 70.25
79.00 70.25
78.00 70.25
77.00 70.25
76.00 70.25
75.00 70.25
74.25 71.00
74.00 71.25
73.00 71.25
72.00 71.25
71.00 71.25
70.00 71.25
69.00 71.25
68.25 72.00
68.00 72.25
67.00 72.25
66.25 73.00
66.00 73.25
65.00 73.25
64.00 73.25
63.00 73.25
62.00 73.25
61.25 74.00
61.00 74.25
60.00 74.25
59.00 74.25
58.25 75.00
58.00 75.25
57.00 75.25
56.25 76.00
56.00 76.25
55.25 77.00
55.00 77.25
54.25 78.00
54.00 78.25
53.25 79.00
53.00 79.25
52.25 80.00
52.00 80.25
51.25 81.00
51.25 82.00
51.00 82.25
50.25 83.00
50.25 84.00
50.00 84.25
49.25 85.00
49.25 86.00
49.25 87.00
49.25 88.00
49.25 89.00
49.00 89.25
48.25 90.00
49.00 90.75
49.25 91.00
49.25 92.00
49.25 93.00
49.25 94.00
49.25 95.00
49.25 96.00
49.25 97.00
49.25 98.00
49.25 99.00
50.00 99.75
50.25 100.00
50.25 101.00
50.25 102.00
51.00 102.75
51.25 103.00
51.25 104.00
52.00 104.75
52.25 105.00
52.25 106.00
53.00 106.75
53.25 107.00
54.00 107.75
54.25 108.00
55.00 108.75
55.25 109.00
56.00 109.75
56.25 110.00
57.00 110.75
57.25 111.00
58.00 111.75
58.25 112.00
59.00 112.75
59.25 113.00
60.00 113.75
60.25 114.00
61.00 114.75
62.00 114.75
62.25 115.00
63.00 115.75
63.25 116.00
64.00 116.75
65.00 116.75
65.25 117.00
66.00 117.75
67.00 117.75
67.25 118.00
68.00 118.75
69.00 118.75
69.25 119.00
70.00 119.75
71.00 119.75
71.25 120.00
72.00 120.75
73.00 120.75
74.00 120.75
74.25 121.00
75.00 121.75
76.00 121.75
77.00 121.75
78.00 121.75
78.25 122.00
79.00 122.75
80.00 122.75
81.00 122.75
82.00 122.75
83.00 122.75
84.00 122.75
85.00 122.75
85.75 122.00
86.00 121.75
87.00 121.75
88.00 121.75
89.00 121.75
90.00 121.75
90.75 121.00
91.00 120.75
92.00 120.75
93.00 120.75
94.00 120.75
95.00 120.75
95.75 120.00
96.00 119.75
97.00 119.75
97.75 119.00
98.00 118.75
99.00 118.75
99.75 118.00
100.00 117.75
100.75 117.00
101.00 116.75
102.00 116.75
102.75 116.00
103.00 115.75
