Contour 0:
129.50 90.00
129.50 89.00
129.50 88.00
129.50 87.00
129.00 86.50
128.50 86.00
128.50 85.00
128.50 84.00
128.50 83.00
128.50 82.00
128.50 81.00
128.50 80.00
128.50 79.00
128.00 78.50
127.50 78.00
127.50 77.00
127.50 76.00
127.50 75.00
127.00 74.50
126.50 74.00
126.50 73.00
126.00 72.50
125.50 72.00
125.50 71.00
125.00 70.50
124.50 70.00
124.50 69.00
124.00 68.50
123.50 68.00
123.00 67.50
122.50 67.00
122.50 66.00
122.50 65.00
122.00 64.50
121.50 64.00
121.50 63.00
121.00 62.50
120.50 62.00
120.50 61.00
120.50 60.00
120.00 59.50
119.50 59.00
119.50 58.00
119.00 57.50
118.50 57.00
118.50 56.00
118.00 55.50
117.50 55.00
117.00 54.50
116.50 54.00
116.00 53.50
115.50 53.00
115.00 52.50
114.00 52.50
113.50 52.00
113.00 51.50
112.50 51.00
112.00 50.50
111.50 50.00
111.00 49.50
110.00 49.50
109.00 49.50
108.50 49.00
108.00 48.50
107.00 48.50
106.00 48.50
105.50 49.00
105.00 49.50
104.00 49.50
103.00 49.50
102.00 49.50
101.00 49.50
100.50 50.00
100.00 50.50
99.00 50.50
98.00 50.50
97.50 51.00
97.00 51.50
96.00 51.50
95.00 51.50
94.50 52.00
94.00 52.50
93.50 53.00
93.00 53.50
92.50 54.00
92.00 54.50
91.00 54.50
90.50 55.00
90.50 56.00
90.00 56.50
89.50 57.00
89.00 57.50
88.50 58.00
88.00 58.50
87.50 59.00
87.50 60.00
87.50 61.00
87.50 62.00
87.00 62.50
86.50 63.00
86.50 64.00
86.50 65.00
86.50 66.00
86.50 67.00
86.50 68.00
86.50 69.00
86.50 70.00
86.00 70.50
85.50 71.00
85.50 72.00
85.50 73.00
85.00 73.50
84.50 74.00
84.50 75.00
84.00 75.50
83.50 76.00
83.50 77.00
83.50 78.00
83.00 78.50
82.50 79.00
82.50 80.00
82.50 81.00
82.50 82.00
82.50 83.00
82.00 83.50
81.50 84.00
81.50 85.00
81.50 86.00
82.00 86.50
82.50 87.00
82.50 88.00
82.50 89.00
82.50 90.00
83.00 90.50
83.50 91.00
83.50 92.00
84.00 92.50
84.50 93.00
84.50 94.00
84.50 95.00
85.00 95.50
85.50 96.00
86.00 96.50
86.50 97.00
87.00 97.50
87.50 98.00
88.00 98.50
88.50 99.00
89.00 99.50
89.50 100.00
90.00 100.50
90.50 101.00
91.00 101.50
92.00 101.50
92.50 102.00
93.00 102.50
94.00 102.50
94.50 103.00
95.00 103.50
96.00 103.50
97.00 103.50
97.50 104.00
98.00 104.50
99.00 104.50
99.50 105.00
100.00 105.50
101.00 105.50
102.00 105.50
102.50 106.00
103.00 106.50
104.00 106.50
105.00 106.50
106.00 106.50
107.00 106.50
108.00 106.50
109.00 106.50
110.00 106.50
111.00 106.50
112.00 106.50
113.00 106.50
114.00 106.50
114.50 106.00
115.00 105.50
116.00 105.50
117.00 105.50
117.50 105.00
118.00 104.50
119.00 104.50
120.00 104.50
120.50 104.00
121.00 103.50
122.00 103.50
122.50 103.00
123.00 102.50
123.50 102.00
124.00 101.50
124.50 101.00
125.00 100.50
125.50 100.00
125.50 99.00
