Contour 0:
30.50 218.00
30.50 217.00
30.50 216.00
30.00 215.50
29.50 215.00
29.50 214.00
29.50 213.00
29.00 212.50
28.50 212.00
28.50 211.00
28.00 210.50
27.50 210.00
27.00 209.50
26.50 209.00
26.00 208.50
25.50 208.00
25.00 207.50
24.00 207.50
23.50 207.00
23.00 206.50
22.00 206.50
21.50 206.00
21.00 205.50
20.00 205.50
19.00 205.50
18.00 205.50
17.00 205.50
16.00 205.50
15.00 205.50
14.50 205.00
14.00 204.50
13.00 204.50
12.00 204.50
11.00 204.50
10.00 204.50
9.50 205.00
9.00 205.50
8.00 205.50
7.50 206.00
7.00 206.50
6.00 206.50
5.50 207.00
5.00 207.50
4.50 208.00
4.00 208.50
3.50 209.00
3.50 210.00
3.00 210.50
2.50 211.00
2.00 211.50
1.50 212.00
1.50 213.00
1.50 214.00
1.50 215.00
1.50 216.00
1.50 217.00
1.50 218.00
1.50 219.00
2.00 219.50
2.50 220.00
2.50 221.00
3.00 221.50
3.50 222.00
3.50 223.00
4.00 223.50
4.50 224.00
5.00 224.50
5.50 225.00
6.00 225.50
6.50 226.00
7.00 226.50
7.50 227.00
8.00 227.50
9.00 227.50
10.00 227.50
11.00 227.50
12.00 227.50
13.00 227.50
13.50 228.00
14.00 228.50
14.50 229.00
15.00 229.50
16.00 229.50
17.00 229.50
18.00 229.50
18.50 229.00
19.00 228.50
20.00 228.50
21.00 228.50
21.50 228.00
22.00 227.50
22.50 227.00
23.00 226.50
23.50 226.00
24.00 225.50
24.50 225.00
25.00 224.50
25.50 224.00
26.00 223.50
27.00 223.50
27.50 223.00
28.00 222.50
28.50 222.00
28.50 221.00
28.50 220.00
29.00 219.50
29.50 219.00
30.00 218.50
30.50 218.00

Contour 1:
95.75 197.00
95.75 196.00
95.75 195.00
95.75 194.00
95.75 193.00
95.75 192.00
95.75 191.00
95.75 190.00
95.75 189.00
95.75 188.00
95.00 187.25
94.75 187.00
94.75 186.00
94.75 185.00
94.75 184.00
94.00 183.25
93.75 183.00
93.75 182.00
93.75 181.00
93.00 180.25
92.75 180.00
92.75 179.00
92.00 178.25
91.75 178.00
91.00 177.25
90.75 177.00
90.75 176.00
90.00 175.25
89.75 175.00
89.00 174.25
88.75 174.00
88.00 173.25
87.00 173.25
86.75 173.00
86.00 172.25
85.75 172.00
85.00 171.25
84.75 171.00
84.00 170.25
83.00 170.25
82.75 170.00
82.00 169.25
81.00 169.25
80.75 169.00
80.00 168.25
79.00 168.25
78.00 168.25
77.00 168.25
76.00 168.25
75.00 168.25
74.75 168.00
74.00 167.25
73.00 167.25
72.00 167.25
71.00 167.25
70.00 167.25
69.25 168.00
69.00 168.25
68.00 168.25
67.00 168.25
66.00 168.25
65.00 168.25
64.00 168.25
63.00 168.25
62.25 169.00
62.00 169.25
61.00 169.25
60.00 169.25
59.00 169.25
58.00 169.25
57.25 170.00
57.00 170.25
56.00 170.25
55.00 170.25
54.25 171.00
54.00 171.25
53.00 171.25
52.00 171.25
51.25 172.00
51.00 172.25
50.00 172.25
49.25 173.00
49.00 173.25
48.25 174.00
48.00 174.25
47.00 174.25
46.25 175.00
46.00 175.25
45.25 176.00
45.00 176.25
44.00 176.25
43.25 177.00
43.00 177.25
42.25 178.00
42.00 178.25
41.25 179.00
41.00 179.25
40.00 179.25
39.25 180.00
39.00 180.25
38.25 181.00
38.25 182.00
38.00 182.25
37.25 183.00
37.25 184.00
37.25 185.00
37.25 186.00
37.00 186.25
36.25 187.00
36.25 188.00
36.25 189.00
36.25 190.00
36.25 191.00
36.25 192.00
36.25 193.00
36.25 194.00
36.25 195.00
36.25 196.00
36.25 197.00
36.25 198.00
37.00 198.75
37.25 199.00
37.25 200.00
37.25 201.00
38.00 201.75
38.25 202.00
38.25 203.00
39.00 203.75
39.25 204.00
40.00 204.75
40.25 205.00
41.00 205.75
41.25 206.00
42.00 206.75
42.25 207.00
42.25 208.00
43.00 208.75
43.25 209.00
44.00 209.75
44.25 210.00
45.00 210.75
45.25 211.00
46.00 211.75
46.25 212.00
47.00 212.75
47.25 213.00
48.00 213.75
48.25 214.00
49.00 214.75
50.00 214.75
50.25 215.00
51.00 215.75
52.00 215.75
52.25 216.00
53.00 216.75
54.00 216.75
55.00 216.75
56.00 216.75
56.25 217.00
57.00 217.75
58.00 217.75
59.00 217.75
60.00 217.75
60.25 218.00
61.00 218.75
62.00 218.75
63.00 218.75
64.00 218.75
65.00 218.75
66.00 218.75
67.00 218.75
68.00 218.75
69.00 218.75
70.00 218.75
70.75 218.00
71.00 217.75
72.00 217.75
73.00 217.75
73.75 217.00
74.00 216.75
75.00 216.75
76.00 216.75
76.75 216.00
77.00 215.75
78.00 215.75
79.00 215.75
79.75 215.00
80.00 214.75
81.00 214.75
81.75 214.00
82.00 213.75
83.00 213.75
83.75 213.00
84.00 212.75
84.75 212.00
85.00 211.75
85.75 211.00
85.75 210.00
86.00 209.75
86.75 209.00
87.00 208.75
87.75 208.00
88.00 207.75
88.75 207.00
89.00 206.75
90.00 206.75
90.75 206.00
90.75 205.00
91.00 204.75
91.75 204.00
92.00 203.75
92.75 203.00
92.75 202.00
93.00 201.75
93.75 201.00
93.75 200.00
94.00 199.75
94.75 199.00
94.75 198.00
95.00 197.75
95.75 197.00

Contour 2:
120.83 381.00
120.83 380.00
120.83 379.00
120.83 378.00
120.83 377.00
120.83 376.00
120.83 375.00
120.00 374.17
119.83 374.00
119.83 373.00
119.83 372.00
119.83 371.00
119.00 370.17
118.83 370.00
118.83 369.00
118.00 368.17
117.83 368.00
117.00 367.17
116.83 367.00
116.00 366.17
115.83 366.00
115.00 365.17
114.83 365.00
114.00 364.17
113.83 364.00
113.00 363.17
112.83 363.00
112.00 362.17
111.00 362.17
110.83 362.00
110.00 361.17
109.83 361.00
109.00 360.17
108.00 360.17
107.83 360.00
107.00 359.17
106.00 359.17
105.00 359.17
104.00 359.17
103.00 359.17
102.00 359.17
101.00 359.17
