Contour 0:
167.50 328.00
167.50 327.00
167.50 326.00
167.50 325.00
167.50 324.00
167.50 323.00
167.50 322.00
167.50 321.00
167.50 320.00
167.50 319.00
167.00 318.50
166.50 318.00
166.50 317.00
166.50 316.00
166.50 315.00
166.00 314.50
165.50 314.00
165.50 313.00
165.50 312.00
165.00 311.50
164.50 311.00
164.00 310.50
163.50 310.00
163.50 309.00
163.00 308.50
162.50 308.00
162.00 307.50
161.50 307.00
161.00 306.50
160.50 306.00
160.00 305.50
159.50 305.00
159.00 304.50
158.50 304.00
158.00 303.50
157.50 303.00
157.00 302.50
156.50 302.00
156.00 301.50
155.00 301.50
154.50 301.00
154.00 300.50
153.50 300.00
153.00 299.50
152.00 299.50
151.00 299.50
150.50 299.00
150.00 298.50
149.00 298.50
148.00 298.50
147.50 298.00
147.00 297.50
146.00 297.50
145.00 297.50
144.00 297.50
143.00 297.50
142.00 297.50
141.50 298.00
141.00 298.50
140.00 298.50
139.00 298.50
138.00 298.50
137.50 299.00
137.00 299.50
136.00 299.50
135.50 300.00
135.00 300.50
134.00 300.50
133.50 301.00
133.00 301.50
132.50 302.00
132.00 302.50
131.50 303.00
131.00 303.50
130.50 304.00
130.00 304.50
129.50 305.00
129.00 305.50
128.50 306.00
128.50 307.00
128.00 307.50
127.50 308.00
127.50 309.00
127.00 309.50
126.50 310.00
126.50 311.00
126.50 312.00
126.00 312.50
125.50 313.00
125.50 314.00
125.50 315.00
125.50 316.00
125.50 317.00
125.50 318.00
125.50 319.00
125.50 320.00
125.50 321.00
125.50 322.00
125.50 323.00
126.00 323.50
126.50 324.00
126.50 325.00
126.50 326.00
126.50 327.00
127.00 327.50
127.50 328.00
127.50 329.00
127.50 330.00
127.50 331.00
127.00 331.50
126.50 332.00
126.50 333.00
127.00 333.50
127.50 334.00
127.50 335.00
127.50 336.00
128.00 336.50
128.50 337.00
128.50 338.00
129.00 338.50
129.50 339.00
129.50 340.00
130.00 340.50
130.50 341.00
131.00 341.50
131.50 342.00
132.00 342.50
132.50 343.00
132.50 344.00
133.00 344.50
133.50 345.00
134.00 345.50
134.50 346.00
135.00 346.50
136.00 346.50
136.50 347.00
137.00 347.50
138.00 347.50
138.50 348.00
139.00 348.50
139.50 349.00
140.00 349.50
141.00 349.50
141.50 350.00
142.00 350.50
143.00 350.50
144.00 350.50
145.00 350.50
146.00 350.50
147.00 350.50
148.00 350.50
149.00 350.50
149.50 351.00
150.00 351.50
151.00 351.50
152.00 351.50
153.00 351.50
153.50 351.00
154.00 350.50
155.00 350.50
155.50 350.00
156.00 349.50
157.00 349.50
157.50 349.00
158.00 348.50
158.50 348.00
159.00 347.50
159.50 347.00
160.00 346.50
160.50 346.00
161.00 345.50
161.50 345.00
162.00 344.50
162.50 344.00
163.00 343.50
163.50 343.00
163.50 342.00
164.00 341.50
164.50 341.00
