Contour 0:
177.50 400.00
177.50 399.00
177.50 398.00
177.50 397.00
177.50 396.00
177.50 395.00
177.50 394.00
177.50 393.00
177.50 392.00
177.50 391.00
177.50 390.00
177.00 389.50
176.50 389.00
176.50 388.00
176.50 387.00
176.50 386.00
176.50 385.00
176.00 384.50
175.50 384.00
175.50 383.00
175.50 382.00
175.50 381.00
175.50 380.00
175.50 379.00
175.50 378.00
175.50 377.00
175.50 376.00
175.50 375.00
175.00 374.50
174.50 374.00
174.50 373.00
174.50 372.00
174.50 371.00
174.50 370.00
174.50 369.00
174.50 368.00
174.50 367.00
174.00 366.50
173.50 366.00
173.50 365.00
173.50 364.00
173.00 363.50
172.50 363.00
172.50 362.00
172.00 361.50
171.50 361.00
171.50 360.00
171.00 359.50
170.50 359.00
170.50 358.00
170.00 357.50
169.50 357.00
169.50 356.00
169.00 355.50
168.50 355.00
168.00 354.50
167.50 354.00
167.00 353.50
166.50 353.00
166.00 352.50
165.50 352.00
165.00 351.50
164.50 351.00
164.00 350.50
163.50 350.00
163.50 349.00
163.50 348.00
163.75 347.00
164.00 346.75
164.75 346.00
165.00 345.75
166.00 345.75
166.75 345.00
167.00 344.75
167.75 344.00
168.00 343.75
168.75 343.00
169.00 342.75
169.75 342.00
169.75 341.00
170.00 340.75
170.75 340.00
170.75 339.00
171.00 338.75
171.75 338.00
171.75 337.00
172.00 336.75
172.75 336.00
172.75 335.00
173.00 334.75
173.75 334.00
173.75 333.00
173.75 332.00
173.75 331.00
174.00 330.75
174.75 330.00
174.75 329.00
174.75 328.00
174.75 327.00
174.75 326.00
174.75 325.00
174.75 324.00
174.75 323.00
174.75 322.00
175.00 321.75
175.75 321.00
175.75 320.00
175.75 319.00
175.75 318.00
175.75 317.00
175.00 316.25
174.75 316.00
174.75 315.00
174.75 314.00
174.75 313.00
174.75 312.00
174.00 311.25
173.75 311.00
173.75 310.00
173.00 309.25
172.75 309.00
172.75 308.00
172.00 307.25
171.75 307.00
171.00 306.25
170.75 306.00
170.00 305.25
169.75 305.00
169.75 304.00
169.00 303.25
168.75 303.00
168.00 302.25
167.75 302.00
167.00 301.25
166.75 301.00
166.00 300.25
165.75 300.00
165.00 299.25
164.75 299.00
164.00 298.25
163.75 298.00
163.00 297.25
162.00 297.25
161.75 297.00
161.00 296.25
160.00 296.25
159.75 296.00
159.00 295.25
158.00 295.25
157.00 295.25
156.75 295.00
156.00 294.25
155.00 294.25
154.00 294.25
153.00 294.25
152.00 294.25
151.00 294.25
150.00 294.25
149.00 294.25
148.00 294.25
147.25 295.00
147.00 295.25
146.00 295.25
145.00 295.25
144.25 296.00
144.00 296.25
143.00 296.25
142.25 297.00
142.00 297.25
141.00 297.25
140.25 298.00
140.00 298.25
139.00 298.25
138.25 299.00
138.00 299.25
137.25 300.00
137.25 301.00
137.00 301.25
136.25 302.00
136.00 302.25
135.25 303.00
135.25 304.00
135.00 304.25
134.25 305.00
134.25 306.00
134.25 307.00
134.00 307.25
133.25 308.00
133.25 309.00
133.25 310.00
133.25 311.00
133.25 312.00
133.25 313.00
133.00 313.25
132.25 314.00
132.25 315.00
132.25 316.00
133.00 316.75
133.25 317.00
133.25 318.00
133.25 319.00
133.25 320.00
133.25 321.00
133.25 322.00
133.25 323.00
133.00 323.25
132.00 323.50
131.00 323.50
130.00 323.50
129.00 323.50
128.00 323.50
127.50 323.00
127.00 322.50
126.00 322.50
125.00 322.50
124.00 322.50
123.00 322.50
122.00 322.50
121.00 322.50
120.50 323.00
120.00 323.50
119.00 323.50
118.00 323.50
117.00 323.50
116.00 323.50
115.50 324.00
115.00 324.50
114.00 324.50
113.00 324.50
112.50 325.00
112.00 325.50
111.00 325.50
110.50 326.00
110.00 326.50
109.50 327.00
109.00 327.50
108.00 327.50
107.50 328.00
107.00 328.50
106.50 329.00
106.00 329.50
105.50 330.00
105.50 331.00
105.00 331.50
104.50 332.00
104.50 333.00
104.00 333.50
103.50 334.00
103.00 334.50
102.50 335.00
102.50 336.00
102.50 337.00
102.00 337.50
101.50 338.00
101.50 339.00
101.50 340.00
101.50 341.00
101.00 341.50
100.50 342.00
100.50 343.00
100.50 344.00
100.50 345.00
100.50 346.00
100.50 347.00
100.50 348.00
100.00 348.50
99.50 349.00
99.50 350.00
99.50 351.00
99.50 352.00
99.50 353.00
99.00 353.50
98.50 354.00
98.50 355.00
98.00 355.50
97.50 356.00
97.50 357.00
97.50 358.00
97.00 358.50
96.50 359.00
96.50 360.00
96.00 360.50
95.50 361.00
95.00 361.50
94.50 362.00
94.50 363.00
94.00 363.50
93.50 364.00
93.50 365.00
93.50 366.00
93.00 366.50
92.50 367.00
92.50 368.00
92.00 368.50
91.50 369.00
91.50 370.00
91.50 371.00
91.00 371.50
90.50 372.00
90.50 373.00
90.50 374.00
90.50 375.00
90.50 376.00
90.50 377.00
90.50 378.00
90.50 379.00
90.50 380.00
90.50 381.00
90.50 382.00
90.50 383.00
90.50 384.00
91.00 384.50
91.50 385.00
91.50 386.00
91.50 387.00
91.50 388.00
91.50 389.00
92.00 389.50
92.50 390.00
92.50 391.00
92.50 392.00
92.50 393.00
93.00 393.50
93.50 394.00
93.50 395.00
93.50 396.00
94.00 396.50
94.50 397.00
94.50 398.00
94.50 399.00
95.00 399.50
95.50 400.00
95.50 401.00
95.50 402.00
95.50 403.00
96.00 403.50
96.50 404.00
96.50 405.00
96.50 406.00
97.00 406.50
97.50 407.00
97.50 408.00
97.50 409.00
98.00 409.50
98.50 410.00
98.50 411.00
99.00 411.50
99.50 412.00
99.50 413.00
100.00 413.50
100.50 414.00
100.50 415.00
101.00 415.50
101.50 416.00
101.50 417.00
102.00 417.50
102.50 418.00
103.00 418.50
103.50 419.00
104.00 419.50
104.50 420.00
104.50 421.00
105.00 421.50
105.50 422.00
106.00 422.50
106.50 423.00
107.00 423.50
107.50 424.00
108.00 424.50
109.00 424.50
109.50 425.00
110.00 425.50
110.50 426.00
111.00 426.50
112.00 426.50
112.50 427.00
113.00 427.50
113.50 428.00
114.00 428.50
115.00 428.50
116.00 428.50
116.50 429.00
117.00 429.50
118.00 429.50
118.50 430.00
119.00 430.50
120.00 430.50
121.00 430.50
122.00 430.50
123.00 430.50
124.00 430.50
124.50 431.00
125.00 431.50
126.00 431.50
127.00 431.50
128.00 431.50
129.00 431.50
130.00 431.50
131.00 431.50
132.00 431.50
133.00 431.50
134.00 431.50
135.00 431.50
136.00 431.50
137.00 431.50
138.00 431.50
139.00 431.50
140.00 431.50
141.00 431.50
142.00 431.50
143.00 431.50
144.00 431.50
145.00 431.50
146.00 431.50
147.00 431.50
148.00 431.50
149.00 431.50
150.00 431.50
151.00 431.50
151.50 431.00
152.00 430.50
153.00 430.50
154.00 430.50
154.50 430.00
155.00 429.50
156.00 429.50
156.50 429.00
157.00 428.50
158.00 428.50
159.00 428.50
159.50 428.00
160.00 427.50
160.50 427.00
161.00 426.50
162.00 426.50
162.50 426.00
163.00 425.50
163.50 425.00
164.00 424.50
165.00 424.50
165.50 424.00
166.00 423.50
166.50 423.00
166.50 422.00
167.00 421.50
167.50 421.00
168.00 420.50
168.50 420.00
169.00 419.50
169.50 419.00
169.50 418.00
170.00 417.50
170.50 417.00
171.00 416.50
171.50 416.00
171.50 415.00
172.00 414.50
172.50 414.00
172.50 413.00
173.00 412.50
173.50 412.00
173.50 411.00
173.50 410.00
174.00 409.50
174.50 409.00
174.50 408.00
175.00 407.50
175.50 407.00
175.50 406.00
175.50 405.00
175.50 404.00
176.00 403.50
176.50 403.00
176.50 402.00
176.50 401.00
177.00 400.50
177.50 400.00

Contour 1:
219.17 0.00
219.00 0.17
218.00 0.17
217.00 0.17
216.00 0.17
215.00 0.17
214.00 0.17
213.00 0.17
212.00 0.17
211.00 0.17
210.00 0.17
209.00 0.17
208.17 1.00
208.00 1.17
207.00 1.17
206.17 2.00
206.00 2.17
205.00 2.17
204.17 3.00
204.00 3.17
203.17 4.00
203.00 4.17
202.17 5.00
202.00 5.17
201.17 6.00
201.00 6.17
200.17 7.00
200.00 7.17
199.17 8.00
199.17 9.00
199.17 10.00
199.00 10.17
198.17 11.00
198.17 12.00
198.17 13.00
198.00 13.17
197.17 14.00
197.17 15.00
