Contour 0:
79.50 198.00
79.50 197.00
79.50 196.00
79.50 195.00
79.50 194.00
79.00 193.50
78.50 193.00
78.50 192.00
78.50 191.00
78.00 190.50
77.50 190.00
77.50 189.00
77.00 188.50
76.50 188.00
76.00 187.50
75.50 187.00
75.50 186.00
75.00 185.50
74.50 185.00
74.00 184.50
73.50 184.00
73.50 183.00
73.00 182.50
72.50 182.00
72.50 181.00
72.00 180.50
71.50 180.00
71.00 179.50
70.50 179.00
70.50 178.00
70.00 177.50
69.50 177.00
69.00 176.50
68.00 176.50
67.50 176.00
67.00 175.50
66.50 175.00
66.00 174.50
65.50 174.00
65.00 173.50
64.00 173.50
63.50 173.00
63.00 172.50
62.50 172.00
62.00 171.50
61.00 171.50
60.50 171.00
60.00 170.50
59.00 170.50
58.50 170.00
58.00 169.50
57.50 169.00
57.00 168.50
56.00 168.50
55.50 168.00
55.00 167.50
54.00 167.50
53.50 167.00
53.00 166.50
52.00 166.50
51.50 166.00
51.00 165.50
50.00 165.50
49.50 165.00
49.00 164.50
48.00 164.50
47.00 164.50
46.50 164.00
46.00 163.50
45.00 163.50
44.00 163.50
43.00 163.50
42.00 163.50
41.50 163.00
41.00 162.50
40.00 162.50
39.00 162.50
38.00 162.50
37.00 162.50
36.50 163.00
36.00 163.50
35.00 163.50
34.00 163.50
33.00 163.50
32.00 163.50
31.00 163.50
30.00 163.50
29.50 164.00
29.00 164.50
28.00 164.50
27.00 164.50
26.50 165.00
26.00 165.50
25.00 165.50
24.50 166.00
24.00 166.50
23.00 166.50
22.50 167.00
22.00 167.50
21.00 167.50
20.50 168.00
20.00 168.50
19.50 169.00
19.00 169.50
18.50 170.00
18.00 170.50
17.50 171.00
17.00 171.50
16.50 172.00
16.50 173.00
16.00 173.50
15.50 174.00
15.00 174.50
14.50 175.00
14.50 176.00
14.50 177.00
14.00 177.50
13.50 178.00
13.50 179.00
13.50 180.00
13.00 180.50
12.50 181.00
12.50 182.00
12.50 183.00
12.50 184.00
13.00 184.50
13.50 185.00
13.50 186.00
13.50 187.00
13.50 188.00
13.50 189.00
14.00 189.50
14.50 190.00
14.50 191.00
15.00 191.50
15.50 192.00
15.50 193.00
16.00 193.50
16.50 194.00
16.50 195.00
17.00 195.50
17.50 196.00
17.50 197.00
18.00 197.50
18.50 198.00
19.00 198.50
19.50 199.00
20.00 199.50
20.50 200.00
21.00 200.50
21.50 201.00
22.00 201.50
22.50 202.00
23.00 202.50
23.50 203.00
24.00 203.50
24.50 204.00
25.00 204.50
25.50 205.00
26.00 205.50
27.00 205.50
27.50 206.00
28.00 206.50
29.00 206.50
29.50 207.00
30.00 207.50
31.00 207.50
31.50 208.00
32.00 208.50
33.00 208.50
34.00 208.50
34.50 209.00
35.00 209.50
36.00 209.50
37.00 209.50
38.00 209.50
38.50 210.00
39.00 210.50
40.00 210.50
41.00 210.50
42.00 210.50
42.50 211.00
43.00 211.50
44.00 211.50
45.00 211.50
46.00 211.50
47.00 211.50
47.50 212.00
48.00 212.50
49.00 212.50
50.00 212.50
51.00 212.50
52.00 212.50
53.00 212.50
54.00 212.50
55.00 212.50
56.00 212.50
57.00 212.50
58.00 212.50
59.00 212.50
60.00 212.50
60.50 212.00
61.00 211.50
62.00 211.50
63.00 211.50
64.00 211.50
65.00 211.50
66.00 211.50
66.50 211.00
67.00 210.50
68.00 210.50
69.00 210.50
69.50 210.00
70.00 209.50
71.00 209.50
71.50 209.00
72.00 208.50
72.50 208.00
73.00 207.50
73.50 207.00
74.00 206.50
74.50 206.00
75.00 205.50
75.50 205.00
75.50 204.00
76.00 203.50
76.50 203.00
77.00 202.50
77.50 202.00
77.50 201.00
78.00 200.50
78.50 200.00
78.50 199.00
79.00 198.50
79.50 198.00

Contour 1:
139.75 460.00
139.75 459.00
139.75 458.00
139.75 457.00
139.75 456.00
139.75 455.00
139.75 454.00
139.00 453.25
138.75 453.00
138.75 452.00
138.75 451.00
138.75 450.00
138.75 449.00
138.75 448.00
138.75 447.00
138.75 446.00
138.75 445.00
138.75 444.00
138.00 443.25
137.75 443.00
137.75 442.00
137.75 441.00
137.75 440.00
137.75 439.00
137.75 438.00
137.75 437.00
137.00 436.25
136.75 436.00
136.75 435.00
136.75 434.00
136.75 433.00
136.00 432.25
135.75 432.00
135.75 431.00
135.75 430.00
135.75 429.00
135.75 428.00
135.00 427.25
134.75 427.00
134.75 426.00
134.00 425.25
133.75 425.00
133.75 424.00
133.00 423.25
132.75 423.00
132.00 422.25
131.75 422.00
131.00 421.25
130.75 421.00
130.00 420.25
129.75 420.00
129.00 419.25
128.75 419.00
128.00 418.25
127.75 418.00
127.00 417.25
126.75 417.00
126.00 416.25
125.75 416.00
125.00 415.25
124.75 415.00
124.00 414.25
123.00 414.25
122.75 414.00
122.00 413.25
121.75 413.00
121.00 412.25
120.00 412.25
119.75 412.00
119.00 411.25
118.00 411.25
117.75 411.00
117.00 410.25
116.75 410.00
116.00 409.25
115.00 409.25
114.75 409.00
114.00 408.25
113.00 408.25
112.00 408.25
111.00 408.25
110.75 408.00
110.00 407.25
109.00 407.25
108.75 407.00
108.00 406.25
107.83 406.00
107.83 405.00
108.00 404.83
108.83 404.00
109.00 403.83
109.83 403.00
109.83 402.00
110.00 401.83
110.83 401.00
110.83 400.00
111.00 399.83
111.83 399.00
111.83 398.00
112.00 397.83
112.83 397.00
112.83 396.00
112.83 395.00
113.00 394.83
113.83 394.00
113.83 393.00
113.83 392.00
113.83 391.00
113.83 390.00
113.83 389.00
113.83 388.00
113.83 387.00
113.83 386.00
113.83 385.00
113.83 384.00
113.83 383.00
113.83 382.00
113.83 381.00
113.83 380.00
113.00 379.17
112.83 379.00
112.83 378.00
112.83 377.00
112.00 376.17
111.83 376.00
111.83 375.00
111.00 374.17
110.83 374.00
110.83 373.00
110.00 372.17
109.83 372.00
109.00 371.17
108.83 371.00
108.83 370.00
108.00 369.17
107.83 369.00
107.00 368.17
106.83 368.00
106.00 367.17
105.83 367.00
105.00 366.17
104.00 366.17
103.83 366.00
103.00 365.17
102.00 365.17
101.83 365.00
101.00 364.17
100.00 364.17
99.83 364.00
99.00 363.17
98.00 363.17
97.83 363.00
97.00 362.17
96.00 362.17
95.00 362.17
94.00 362.17
93.00 362.17
92.00 362.17
91.00 362.17
90.17 363.00
90.00 363.17
89.00 363.17
88.00 363.17
87.17 364.00
87.00 364.17
86.00 364.17
85.17 365.00
85.00 365.17
84.17 366.00
84.00 366.17
83.17 367.00
83.00 367.17
82.17 368.00
82.00 368.17
81.17 369.00
81.00 369.17
80.17 370.00
80.17 371.00
80.00 371.17
79.17 372.00
79.17 373.00
79.00 373.17
78.17 374.00
78.17 375.00
78.17 376.00
78.17 377.00
78.00 377.17
77.17 378.00
77.17 379.00
77.17 380.00
77.17 381.00
77.17 382.00
77.17 383.00
77.17 384.00
78.00 384.83
78.17 385.00
78.17 386.00
