Contour 0:
165.50 356.00
165.50 355.00
165.50 354.00
165.50 353.00
165.50 352.00
165.50 351.00
165.50 350.00
165.50 349.00
165.50 348.00
165.50 347.00
165.50 346.00
165.50 345.00
165.50 344.00
165.50 343.00
165.50 342.00
165.50 341.00
165.50 340.00
165.50 339.00
165.00 338.50
164.50 338.00
164.50 337.00
164.50 336.00
164.00 335.50
163.50 335.00
163.50 334.00
163.50 333.00
163.00 332.50
162.50 332.00
162.50 331.00
162.50 330.00
162.00 329.50
161.50 329.00
161.00 328.50
160.50 328.00
160.50 327.00
160.00 326.50
159.50 326.00
159.00 325.50
158.50 325.00
158.50 324.00
158.00 323.50
157.00 323.50
156.50 323.00
156.00 322.50
155.50 322.00
155.00 321.50
154.50 321.00
154.00 320.50
153.00 320.50
152.50 320.00
152.00 319.50
151.00 319.50
150.00 319.50
149.50 319.00
149.00 318.50
148.00 318.50
147.50 318.00
147.00 317.50
146.00 317.50
145.00 317.50
144.00 317.50
143.00 317.50
142.00 317.50
141.00 317.50
140.00 317.50
139.00 317.50
138.50 318.00
138.00 318.50
137.00 318.50
136.00 318.50
135.50 319.00
135.00 319.50
134.00 319.50
133.50 320.00
133.00 320.50
132.50 321.00
132.00 321.50
131.00 321.50
130.50 322.00
130.00 322.50
129.50 323.00
129.00 323.50
128.50 324.00
128.50 325.00
128.00 325.50
127.50 326.00
127.00 326.50
126.50 327.00
126.50 328.00
126.00 328.50
125.50 329.00
125.00 329.50
124.50 330.00
124.50 331.00
124.50 332.00
124.50 333.00
124.50 334.00
124.50 335.00
124.50 336.00
124.50 337.00
124.50 338.00
124.50 339.00
124.50 340.00
124.50 341.00
125.00 341.50
125.50 342.00
125.50 343.00
125.50 344.00
125.50 345.00
125.50 346.00
126.00 346.50
126.50 347.00
126.50 348.00
126.00 348.50
125.50 349.00
125.50 350.00
126.00 350.50
126.50 351.00
126.50 352.00
127.00 352.50
127.50 353.00
127.50 354.00
127.50 355.00
128.00 355.50
128.50 356.00
128.50 357.00
129.00 357.50
129.50 358.00
130.00 358.50
130.50 359.00
130.50 360.00
131.00 360.50
131.50 361.00
132.00 361.50
132.50 362.00
133.00 362.50
133.50 363.00
133.50 364.00
134.00 364.50
134.50 365.00
135.00 365.50
