Contour 0:
150.50 459.00
150.50 458.00
150.50 457.00
150.50 456.00
150.50 455.00
150.50 454.00
150.50 453.00
150.50 452.00
150.50 451.00
150.50 450.00
150.50 449.00
150.50 448.00
150.00 447.50
149.50 447.00
149.50 446.00
149.50 445.00
149.50 444.00
149.50 443.00
149.50 442.00
149.00 441.50
148.50 441.00
148.50 440.00
148.50 439.00
148.00 438.50
147.50 438.00
147.50 437.00
147.50 436.00
147.50 435.00
147.50 434.00
147.00 433.50
146.50 433.00
146.50 432.00
146.50 431.00
146.50 430.00
146.00 429.50
145.50 429.00
145.50 428.00
145.50 427.00
145.00 426.50
144.50 426.00
144.50 425.00
144.50 424.00
144.00 423.50
143.50 423.00
143.50 422.00
143.50 421.00
143.00 420.50
142.50 420.00
142.50 419.00
142.00 418.50
141.50 418.00
141.50 417.00
141.50 416.00
141.50 415.00
141.00 414.50
140.50 414.00
140.00 413.50
139.50 413.00
139.50 412.00
139.00 411.50
138.50 411.00
138.50 410.00
138.00 409.50
137.50 409.00
137.50 408.00
137.00 407.50
136.50 407.00
136.50 406.00
136.00 405.50
135.50 405.00
135.50 404.00
135.00 403.50
134.50 403.00
134.50 402.00
134.00 401.50
133.50 401.00
133.00 400.50
132.50 400.00
132.00 399.50
131.00 399.50
130.50 399.00
130.00 398.50
129.50 398.00
129.00 397.50
128.00 397.50
127.50 397.00
127.00 396.50
126.50 396.00
126.00 395.50
125.00 395.50
124.50 395.00
124.00 394.50
123.00 394.50
122.00 394.50
121.50 394.00
121.00 393.50
120.00 393.50
119.00 393.50
118.00 393.50
117.00 393.50
116.50 393.00
116.00 392.50
115.00 392.50
114.00 392.50
113.00 392.50
112.50 392.00
112.00 391.50
111.75 391.00
111.75 390.00
111.75 389.00
112.00 388.75
112.75 388.00
112.75 387.00
113.00 386.75
113.75 386.00
114.00 385.75
114.75 385.00
114.75 384.00
115.00 383.75
115.75 383.00
115.75 382.00
115.75 381.00
115.75 380.00
116.00 379.75
116.75 379.00
116.75 378.00
116.75 377.00
116.75 376.00
116.75 375.00
116.75 374.00
116.75 373.00
116.75 372.00
116.00 371.25
115.75 371.00
115.75 370.00
115.75 369.00
115.75 368.00
115.00 367.25
114.75 367.00
114.75 366.00
114.75 365.00
114.00 364.25
113.75 364.00
113.75 363.00
113.00 362.25
112.75 362.00
112.00 361.25
111.75 361.00
111.00 360.25
110.75 360.00
110.00 359.25
109.75 359.00
109.00 358.25
108.75 358.00
108.00 357.25
107.00 357.25
106.75 357.00
106.00 356.25
105.75 356.00
105.00 355.25
104.75 355.00
104.00 354.25
103.75 354.00
103.00 353.25
102.00 353.25
101.75 353.00
101.00 352.25
100.75 352.00
100.00 351.25
99.00 351.25
98.00 351.25
97.00 351.25
96.75 351.00
96.00 350.25
95.00 350.25
94.00 350.25
93.00 350.25
92.75 350.00
92.00 349.25
91.00 349.25
90.00 349.25
89.00 349.25
88.00 349.25
87.00 349.25
86.00 349.25
85.00 349.25
84.00 349.25
83.25 350.00
83.00 350.25
82.00 350.25
81.00 350.25
80.25 351.00
80.00 351.25
79.25 352.00
79.00 352.25
78.00 352.25
77.25 353.00
77.00 353.25
76.25 354.00
76.00 354.25
75.25 355.00
75.00 355.25
74.25 356.00
74.00 356.25
73.25 357.00
73.00 357.25
72.25 358.00
72.25 359.00
72.00 359.25
71.25 360.00
71.25 361.00
71.25 362.00
71.00 362.25
70.25 363.00
70.25 364.00
70.25 365.00
70.25 366.00
70.25 367.00
71.00 367.75
71.25 368.00
71.25 369.00
71.25 370.00
71.25 371.00
72.00 371.75
72.25 372.00
72.25 373.00
72.25 374.00
73.00 374.75
73.25 375.00
74.00 375.75
74.25 376.00
74.25 377.00
75.00 377.75
75.25 378.00
76.00 378.75
76.25 379.00
77.00 379.75
77.25 380.00
78.00 380.75
78.25 381.00
79.00 381.75
80.00 381.75
80.25 382.00
81.00 382.75
82.00 382.75
82.25 383.00
83.00 383.75
83.25 384.00
83.25 385.00
83.00 385.50
82.00 385.50
81.00 385.50
80.00 385.50
79.00 385.50
78.00 385.50
77.50 385.00
77.00 384.50
76.00 384.50
75.00 384.50
74.50 385.00
74.00 385.50
73.00 385.50
72.00 385.50
71.50 386.00
71.00 386.50
70.00 386.50
69.50 387.00
69.00 387.50
68.00 387.50
67.50 388.00
67.00 388.50
66.50 389.00
66.00 389.50
65.50 390.00
65.00 390.50
64.00 390.50
63.50 391.00
63.00 391.50
62.50 392.00
62.00 392.50
61.50 393.00
61.50 394.00
61.00 394.50
60.50 395.00
60.00 395.50
59.50 396.00
59.50 397.00
59.00 397.50
58.50 398.00
58.50 399.00
58.50 400.00
58.00 400.50
57.50 401.00
57.50 402.00
57.50 403.00
57.50 404.00
57.00 404.50
56.50 405.00
56.50 406.00
56.50 407.00
56.50 408.00
56.50 409.00
57.00 409.50
57.50 410.00
57.50 411.00
57.50 412.00
57.50 413.00
57.50 414.00
57.50 415.00
58.00 415.50
58.50 416.00
58.50 417.00
58.50 418.00
58.50 419.00
59.00 419.50
59.50 420.00
59.50 421.00
60.00 421.50
60.50 422.00
60.50 423.00
60.50 424.00
61.00 424.50
61.50 425.00
61.50 426.00
62.00 426.50
62.50 427.00
62.50 428.00
62.50 429.00
63.00 429.50
63.50 430.00
63.50 431.00
63.50 432.00
63.50 433.00
63.50 434.00
63.50 435.00
63.50 436.00
63.50 437.00
63.50 438.00
63.50 439.00
64.00 439.50
64.50 440.00
64.50 441.00
64.50 442.00
64.50 443.00
65.00 443.50
65.50 444.00
65.50 445.00
66.00 445.50
66.50 446.00
66.50 447.00
66.50 448.00
67.00 448.50
67.50 449.00
67.50 450.00
68.00 450.50
68.50 451.00
68.50 452.00
69.00 452.50
69.50 453.00
69.50 454.00
70.00 454.50
70.50 455.00
71.00 455.50
71.50 456.00
72.00 456.50
72.50 457.00
72.50 458.00
73.00 458.50
74.00 458.50
74.50 459.00
74.50 460.00
75.00 460.50
75.50 461.00
76.00 461.50
76.50 462.00
77.00 462.50
77.50 463.00
78.00 463.50
78.50 464.00
79.00 464.50
79.50 465.00
80.00 465.50
80.50 466.00
81.00 466.50
82.00 466.50
82.50 467.00
83.00 467.50
83.50 468.00
84.00 468.50
84.50 469.00
85.00 469.50
85.50 470.00
86.00 470.50
86.50 471.00
87.00 471.50
87.50 472.00
88.00 472.50
88.50 473.00
89.00 473.50
89.50 474.00
90.00 474.50
90.50 475.00
91.00 475.50
92.00 475.50
92.50 476.00
93.00 476.50
93.50 477.00
94.00 477.50
95.00 477.50
95.50 478.00
96.00 478.50
96.50 479.00
97.00 479.50
98.00 479.50
98.50 480.00
99.00 480.50
100.00 480.50
100.50 481.00
101.00 481.50
102.00 481.50
102.50 482.00
103.00 482.50
104.00 482.50
104.50 483.00
105.00 483.50
106.00 483.50
107.00 483.50
107.50 484.00
108.00 484.50
109.00 484.50
110.00 484.50
111.00 484.50
112.00 484.50
112.50 485.00
113.00 485.50
114.00 485.50
115.00 485.50
116.00 485.50
117.00 485.50
118.00 485.50
119.00 485.50
120.00 485.50
121.00 485.50
122.00 485.50
122.50 485.00
123.00 484.50
124.00 484.50
125.00 484.50
126.00 484.50
126.50 484.00
127.00 483.50
128.00 483.50
128.50 483.00
129.00 482.50
129.50 482.00
130.00 481.50
131.00 481.50
131.50 481.00
132.00 480.50
132.50 480.00
133.00 479.50
133.50 479.00
134.00 478.50
134.50 478.00
135.00 477.50
135.50 477.00
136.00 476.50
136.50 476.00
137.00 475.50
137.50 475.00
138.00 474.50
138.50 474.00
138.50 473.00
139.00 472.50
139.50 472.00
140.00 471.50
141.00 471.50
141.50 471.00
142.00 470.50
142.50 470.00
143.00 469.50
143.50 469.00
144.00 468.50
144.50 468.00
145.00 467.50
145.50 467.00
146.00 466.50
146.50 466.00
147.00 465.50
147.50 465.00
148.00 464.50
148.50 464.00
148.50 463.00
149.00 462.50
149.50 462.00
149.50 461.00
149.50 460.00
150.00 459.50
150.50 459.00

Contour 1:
143.83 88.00
143.83 87.00
143.83 86.00
143.83 85.00
143.83 84.00
143.83 83.00
143.83 82.00
143.83 81.00
143.83 80.00
143.83 79.00
143.83 78.00
143.00 77.17
142.83 77.00
142.83 76.00
142.83 75.00
142.00 74.17
141.83 74.00
141.83 73.00
141.00 72.17
140.83 72.00
140.83 71.00
140.00 70.17
139.83 70.00
139.00 69.17
138.83 69.00
138.83 68.00
138.00 67.17
137.83 67.00
137.83 66.00
137.00 65.17
136.83 65.00
136.00 64.17
135.83 64.00
135.00 63.17
134.83 63.00
134.00 62.17
133.83 62.00
133.00 61.17
132.83 61.00
132.00 60.17
131.00 60.17
130.83 60.00
130.00 59.17
129.83 59.00
129.00 58.17
128.00 58.17
127.83 58.00
127.00 57.17
126.00 57.17
125.83 57.00
125.00 56.17
124.00 56.17
123.83 56.00
