Contour 0:
142.50 438.00
142.50 437.00
142.50 436.00
142.50 435.00
142.00 434.50
141.50 434.00
141.50 433.00
141.50 432.00
142.00 431.50
142.50 431.00
142.50 430.00
142.50 429.00
142.50 428.00
142.00 427.50
141.50 427.00
141.50 426.00
141.50 425.00
141.50 424.00
141.00 423.50
140.50 423.00
140.50 422.00
140.00 421.50
139.50 421.00
139.50 420.00
139.00 419.50
138.50 419.00
138.50 418.00
138.00 417.50
137.50 417.00
137.00 416.50
136.50 416.00
136.50 415.00
136.00 414.50
135.50 414.00
135.00 413.50
134.50 413.00
134.00 412.50
133.50 412.00
133.00 411.50
132.50 411.00
132.00 410.50
131.00 410.50
130.50 410.00
130.00 409.50
129.50 409.00
129.00 408.50
128.50 408.00
128.00 407.50
127.00 407.50
126.50 407.00
126.00 406.50
125.00 406.50
124.50 406.00
124.00 405.50
123.00 405.50
122.50 405.00
122.00 404.50
121.50 404.00
121.00 403.50
120.50 403.00
120.00 402.50
119.50 402.00
119.00 401.50
118.00 401.50
117.50 401.00
117.00 400.50
116.50 400.00
116.00 399.50
115.00 399.50
114.50 399.00
114.00 398.50
113.50 398.00
113.00 397.50
112.75 397.00
113.00 396.75
113.75 396.00
113.75 395.00
113.75 394.00
114.00 393.75
114.75 393.00
115.00 392.75
115.75 392.00
116.00 391.75
116.75 391.00
116.75 390.00
117.00 389.75
117.75 389.00
117.75 388.00
118.00 387.75
118.75 387.00
118.75 386.00
118.75 385.00
119.00 384.75
119.75 384.00
119.75 383.00
119.75 382.00
119.75 381.00
119.75 380.00
119.75 379.00
119.75 378.00
119.75 377.00
119.75 376.00
119.75 375.00
119.75 374.00
119.00 373.25
118.75 373.00
118.75 372.00
118.75 371.00
118.00 370.25
117.75 370.00
117.75 369.00
117.00 368.25
116.75 368.00
116.00 367.25
115.75 367.00
115.00 366.25
114.75 366.00
114.00 365.25
113.75 365.00
113.00 364.25
112.75 364.00
112.00 363.25
111.00 363.25
110.75 363.00
110.00 362.25
109.00 362.25
108.75 362.00
108.00 361.25
107.00 361.25
106.75 361.00
106.00 360.25
105.00 360.25
104.00 360.25
103.00 360.25
102.00 360.25
101.75 360.00
101.00 359.25
100.00 359.25
99.00 359.25
98.00 359.25
97.25 360.00
97.00 360.25
96.00 360.25
95.00 360.25
94.00 360.25
93.25 361.00
93.00 361.25
92.00 361.25
91.25 362.00
91.00 362.25
90.00 362.25
89.25 363.00
89.00 363.25
88.25 364.00
88.00 364.25
87.25 365.00
87.00 365.25
86.25 366.00
86.00 366.25
