Contour 0:
133.50 169.00
133.50 168.00
133.50 167.00
133.50 166.00
133.50 165.00
133.50 164.00
133.50 163.00
133.50 162.00
133.50 161.00
133.50 160.00
133.00 159.50
132.50 159.00
132.50 158.00
132.50 157.00
132.50 156.00
132.50 155.00
132.00 154.50
131.50 154.00
131.50 153.00
131.50 152.00
131.00 151.50
130.50 151.00
130.50 150.00
130.00 149.50
129.50 149.00
129.50 148.00
129.50 147.00
129.00 146.50
128.50 146.00
128.50 145.00
128.00 144.50
127.50 144.00
127.00 143.50
126.50 143.00
126.50 142.00
126.00 141.50
125.50 141.00
125.00 140.50
124.00 140.50
123.50 140.00
123.00 139.50
122.50 139.00
122.00 138.50
121.50 138.00
121.00 137.50
120.00 137.50
119.00 137.50
118.50 137.00
118.00 136.50
117.00 136.50
116.00 136.50
115.50 136.00
115.00 135.50
114.00 135.50
113.00 135.50
112.00 135.50
111.50 135.00
111.00 134.50
110.00 134.50
109.00 134.50
108.00 134.50
107.00 134.50
106.00 134.50
105.00 134.50
104.50 135.00
104.00 135.50
103.00 135.50
102.00 135.50
101.00 135.50
100.50 136.00
100.00 136.50
99.00 136.50
98.00 136.50
97.50 137.00
97.00 137.50
96.00 137.50
95.50 138.00
95.00 138.50
94.00 138.50
93.50 139.00
93.00 139.50
92.00 139.50
91.50 140.00
91.00 140.50
90.50 141.00
90.00 141.50
89.50 142.00
89.00 142.50
88.50 143.00
88.00 143.50
87.50 144.00
87.00 144.50
86.50 145.00
86.00 145.50
85.50 146.00
85.50 147.00
85.00 147.50
84.50 148.00
84.00 148.50
83.50 149.00
83.00 149.50
82.50 150.00
82.00 150.50
81.50 151.00
81.00 151.50
80.50 152.00
80.00 152.50
79.50 153.00
79.50 154.00
79.00 154.50
78.50 155.00
78.00 155.50
77.50 156.00
77.00 156.50
76.50 157.00
76.50 158.00
76.00 158.50
75.50 159.00
75.00 159.50
74.50 160.00
74.50 161.00
74.00 161.50
73.50 162.00
73.50 163.00
73.00 163.50
72.50 164.00
72.50 165.00
72.50 166.00
72.00 166.50
71.50 167.00
71.50 168.00
71.50 169.00
71.50 170.00
71.50 171.00
71.00 171.50
70.50 172.00
70.50 173.00
70.50 174.00
70.50 175.00
70.50 176.00
70.50 177.00
70.00 177.50
69.50 178.00
69.50 179.00
69.50 180.00
69.50 181.00
69.50 182.00
69.50 183.00
69.50 184.00
70.00 184.50
70.50 185.00
70.50 186.00
70.50 187.00
70.50 188.00
71.00 188.50
71.50 189.00
71.50 190.00
71.50 191.00
71.50 192.00
72.00 192.50
72.50 193.00
72.50 194.00
72.50 195.00
73.00 195.50
73.50 196.00
73.50 197.00
74.00 197.50
74.50 198.00
74.50 199.00
75.00 199.50
75.50 200.00
75.50 201.00
76.00 201.50
76.50 202.00
76.50 203.00
77.00 203.50
77.50 204.00
78.00 204.50
78.50 205.00
78.50 206.00
79.00 206.50
79.50 207.00
80.00 207.50
81.00 207.50
81.50 208.00
82.00 208.50
82.50 209.00
83.00 209.50
84.00 209.50
84.50 210.00
85.00 210.50
86.00 210.50
86.50 211.00
87.00 211.50
88.00 211.50
88.50 212.00
89.00 212.50
90.00 212.50
90.50 213.00
91.00 213.50
92.00 213.50
92.50 214.00
93.00 214.50
94.00 214.50
95.00 214.50
96.00 214.50
97.00 214.50
97.50 215.00
98.00 215.50
99.00 215.50
100.00 215.50
101.00 215.50
101.50 215.00
102.00 214.50
103.00 214.50
104.00 214.50
105.00 214.50
106.00 214.50
106.50 214.00
107.00 213.50
108.00 213.50
109.00 213.50
110.00 213.50
110.50 213.00
111.00 212.50
112.00 212.50
112.50 212.00
113.00 211.50
113.50 211.00
114.00 210.50
114.50 210.00
115.00 209.50
116.00 209.50
116.50 209.00
117.00 208.50
117.50 208.00
117.50 207.00
118.00 206.50
118.50 206.00
119.00 205.50
119.50 205.00
119.50 204.00
120.00 203.50
120.50 203.00
120.50 202.00
121.00 201.50
121.50 201.00
121.50 200.00
122.00 199.50
122.50 199.00
122.50 198.00
123.00 197.50
123.50 197.00
123.50 196.00
124.00 195.50
124.50 195.00
124.50 194.00
124.50 193.00
125.00 192.50
125.50 192.00
125.50 191.00
126.00 190.50
126.50 190.00
127.00 189.50
127.50 189.00
127.50 188.00
127.50 187.00
128.00 186.50
128.50 186.00
128.50 185.00
129.00 184.50
129.50 184.00
129.50 183.00
129.50 182.00
130.00 181.50
130.50 181.00
130.50 180.00
130.50 179.00
131.00 178.50
131.50 178.00
131.50 177.00
131.50 176.00
131.50 175.00
132.00 174.50
132.50 174.00
132.50 173.00
132.50 172.00
132.50 171.00
132.50 170.00
133.00 169.50
133.50 169.00

Contour 1:
181.83 314.00
181.83 313.00
181.83 312.00
181.83 311.00
181.83 310.00
181.83 309.00
181.83 308.00
181.83 307.00
181.83 306.00
181.83 305.00
181.83 304.00
181.83 303.00
181.83 302.00
181.83 301.00
181.83 300.00
181.83 299.00
181.83 298.00
181.00 297.17
180.83 297.00
180.83 296.00
180.00 295.17
179.83 295.00
179.83 294.00
179.00 293.17
178.83 293.00
178.00 292.17
177.83 292.00
177.00 291.17
176.83 291.00
176.00 290.17
175.83 290.00
175.00 289.17
174.83 289.00
174.83 288.00
174.00 287.17
173.00 287.17
172.83 287.00
172.00 286.17
171.83 286.00
171.00 285.17
170.83 285.00
170.00 284.17
169.00 284.17
168.83 284.00
168.00 283.17
167.83 283.00
167.00 282.17
166.00 282.17
165.83 282.00
165.00 281.17
164.00 281.17
163.83 281.00
163.00 280.17
162.00 280.17
161.00 280.17
160.00 280.17
159.00 280.17
158.00 280.17
157.00 280.17
156.17 281.00
156.00 281.17
155.00 281.17
154.00 281.17
153.17 282.00
153.00 282.17
152.00 282.17
151.17 283.00
151.00 283.17
150.00 283.17
149.17 284.00
149.00 284.17
148.17 285.00
148.00 285.17
147.17 286.00
147.00 286.17
146.17 287.00
146.00 287.17
145.17 288.00
145.00 288.17
144.17 289.00
144.17 290.00
144.00 290.17
143.17 291.00
143.17 292.00
143.00 292.17
142.17 293.00
142.17 294.00
142.00 294.17
141.17 295.00
141.17 296.00
141.17 297.00
141.00 297.17
140.17 298.00
140.17 299.00
140.17 300.00
140.17 301.00
140.17 302.00
140.17 303.00
140.17 304.00
140.17 305.00
141.00 305.83
141.17 306.00
141.17 307.00
141.17 308.00
141.17 309.00
141.00 309.17
140.17 310.00
140.00 310.25
139.00 310.25
138.75 310.00
138.00 309.25
137.00 309.25
136.75 309.00
136.00 308.25
135.00 308.25
134.00 308.25
133.75 308.00
133.00 307.25
132.00 307.25
131.00 307.25
130.75 307.00
130.00 306.25
129.00 306.25
128.00 306.25
127.00 306.25
126.00 306.25
125.00 306.25
124.00 306.25
123.00 306.25
122.25 307.00
122.00 307.25
121.00 307.25
120.00 307.25
119.25 308.00
119.00 308.25
118.00 308.25
117.00 308.25
116.25 309.00
116.00 309.25
115.00 309.25
114.25 310.00
114.00 310.25
