Contour 0:
154.50 446.00
154.50 445.00
154.50 444.00
154.50 443.00
154.50 442.00
154.50 441.00
154.00 440.50
153.50 440.00
153.50 439.00
153.50 438.00
153.00 437.50
152.50 437.00
152.50 436.00
152.50 435.00
152.00 434.50
151.50 434.00
151.50 433.00
151.50 432.00
151.00 431.50
150.50 431.00
150.50 430.00
150.50 429.00
150.00 428.50
149.50 428.00
149.50 427.00
149.50 426.00
149.00 425.50
148.50 425.00
148.50 424.00
148.00 423.50
147.50 423.00
147.50 422.00
147.50 421.00
147.50 420.00
147.00 419.50
146.50 419.00
146.50 418.00
146.50 417.00
146.00 416.50
145.50 416.00
145.50 415.00
145.00 414.50
144.50 414.00
144.50 413.00
144.50 412.00
144.00 411.50
143.50 411.00
143.50 410.00
143.50 409.00
143.50 408.00
143.00 407.50
142.50 407.00
142.50 406.00
142.00 405.50
141.50 405.00
141.50 404.00
141.00 403.50
140.50 403.00
140.50 402.00
140.50 401.00
140.00 400.50
139.50 400.00
139.50 399.00
139.00 398.50
138.50 398.00
138.50 397.00
138.00 396.50
137.50 396.00
137.00 395.50
136.50 395.00
136.00 394.50
135.50 394.00
135.00 393.50
134.50 393.00
134.00 392.50
133.50 392.00
133.00 391.50
132.00 391.50
131.50 391.00
131.00 390.50
130.00 390.50
129.50 390.00
129.00 389.50
128.00 389.50
127.50 389.00
127.00 388.50
126.00 388.50
125.00 388.50
124.50 388.00
124.00 387.50
123.00 387.50
122.50 387.00
122.00 386.50
121.50 386.00
121.00 385.50
120.75 385.00
121.00 384.75
121.75 384.00
121.75 383.00
122.00 382.75
122.75 382.00
123.00 381.75
123.75 381.00
124.00 380.75
124.75 380.00
124.75 379.00
124.75 378.00
125.00 377.75
125.75 377.00
125.75 376.00
125.75 375.00
125.75 374.00
125.75 373.00
126.00 372.75
126.75 372.00
126.75 371.00
126.75 370.00
126.75 369.00
126.75 368.00
126.75 367.00
126.75 366.00
126.75 365.00
126.75 364.00
126.75 363.00
126.75 362.00
126.75 361.00
126.00 360.25
125.75 360.00
125.75 359.00
125.75 358.00
125.75 357.00
125.75 356.00
125.00 355.25
124.75 355.00
124.75 354.00
124.00 353.25
123.75 353.00
123.75 352.00
123.00 351.25
122.75 351.00
122.00 350.25
121.75 350.00
121.00 349.25
120.75 349.00
120.00 348.25
119.75 348.00
119.00 347.25
118.75 347.00
118.00 346.25
117.75 346.00
117.00 345.25
116.75 345.00
116.00 344.25
115.75 344.00
115.00 343.25
114.75 343.00
114.00 342.25
113.75 342.00
113.00 341.25
112.00 341.25
111.75 341.00
111.00 340.25
110.00 340.25
109.00 340.25
108.75 340.00
108.00 339.25
107.00 339.25
106.00 339.25
105.75 339.00
105.00 338.25
104.00 338.25
103.00 338.25
102.00 338.25
101.00 338.25
100.00 338.25
99.25 339.00
99.00 339.25
98.00 339.25
97.00 339.25
96.25 340.00
96.00 340.25
95.00 340.25
94.25 341.00
94.00 341.25
93.00 341.25
92.25 342.00
92.00 342.25
91.25 343.00
91.00 343.25
90.25 344.00
90.00 344.25
89.25 345.00
89.25 346.00
89.00 346.25
88.25 347.00
88.00 347.25
87.25 348.00
87.25 349.00
87.00 349.25
86.25 350.00
86.25 351.00
86.25 352.00
86.00 352.25
85.25 353.00
85.25 354.00
85.25 355.00
85.25 356.00
85.25 357.00
85.25 358.00
85.25 359.00
85.25 360.00
85.25 361.00
86.00 361.75
86.25 362.00
86.25 363.00
86.25 364.00
87.00 364.75
87.25 365.00
87.25 366.00
88.00 366.75
88.25 367.00
89.00 367.75
89.25 368.00
89.25 369.00
90.00 369.75
90.25 370.00
91.00 370.75
91.25 371.00
92.00 371.75
92.25 372.00
93.00 372.75
93.25 373.00
93.25 374.00
94.00 374.75
94.25 375.00
94.25 376.00
94.25 377.00
94.25 378.00
95.00 378.75
95.25 379.00
95.00 379.50
94.50 380.00
94.50 381.00
94.00 381.50
93.00 381.50
92.50 382.00
92.50 383.00
92.00 383.50
91.50 384.00
91.50 385.00
91.00 385.50
90.50 386.00
90.50 387.00
90.50 388.00
90.50 389.00
90.00 389.50
89.00 389.50
88.50 389.00
89.00 388.50
89.50 388.00
89.00 387.50
88.50 387.00
89.00 386.50
89.50 386.00
89.50 385.00
89.50 384.00
90.00 383.50
90.50 383.00
90.50 382.00
91.00 381.50
91.50 381.00
91.50 380.00
91.50 379.00
91.00 378.50
90.50 378.00
90.50 377.00
90.00 376.50
89.50 376.00
89.00 375.50
88.00 375.50
87.00 375.50
86.50 375.00
86.00 374.50
85.00 374.50
84.00 374.50
83.00 374.50
82.00 374.50
81.00 374.50
80.50 375.00
80.00 375.50
79.50 376.00
79.50 377.00
79.50 378.00
80.00 378.50
80.50 379.00
80.50 380.00
80.50 381.00
80.50 382.00
81.00 382.50
81.50 383.00
81.50 384.00
81.50 385.00
82.00 385.50
82.50 386.00
82.50 387.00
83.00 387.50
83.50 388.00
83.00 388.50
82.50 389.00
82.00 389.50
81.50 389.00
81.50 388.00
81.00 387.50
80.50 387.00
80.00 386.50
79.50 386.00
79.50 385.00
79.00 384.50
78.50 384.00
78.00 383.50
77.50 383.00
77.50 382.00
77.00 381.50
76.50 381.00
76.50 380.00
76.00 379.50
75.50 379.00
75.50 378.00
75.00 377.50
74.50 378.00
74.00 378.50
73.50 379.00
73.00 379.50
72.50 380.00
72.50 381.00
73.00 381.50
73.50 382.00
74.00 382.50
74.50 383.00
75.00 383.50
75.50 384.00
76.00 384.50
76.50 385.00
77.00 385.50
77.50 386.00
78.00 386.50
78.50 387.00
79.00 387.50
79.50 388.00
79.50 389.00
79.00 389.50
78.50 389.00
78.00 388.50
77.50 388.00
77.00 387.50
76.50 387.00
76.00 386.50
75.50 386.00
75.00 385.50
74.50 385.00
74.00 384.50
73.50 384.00
73.00 383.50
72.50 383.00
72.00 382.50
71.50 382.00
71.00 381.50
70.50 382.00
70.00 382.50
69.50 383.00
69.50 384.00
69.00 384.50
68.50 385.00
68.50 386.00
68.00 386.50
67.50 387.00
67.50 388.00
67.50 389.00
67.00 389.50
66.50 390.00
66.50 391.00
66.50 392.00
67.00 392.50
67.50 393.00
68.00 393.50
69.00 393.50
70.00 393.50
71.00 393.50
71.50 394.00
72.00 394.50
73.00 394.50
73.50 395.00
73.50 396.00
73.50 397.00
73.00 397.50
72.50 398.00
72.00 398.50
71.50 399.00
71.50 400.00
71.00 400.50
70.50 401.00
70.50 402.00
70.50 403.00
70.00 403.50
69.50 404.00
69.00 404.50
68.50 405.00
69.00 405.50
