Contour 0:
138.50 104.00
138.50 103.00
138.50 102.00
138.50 101.00
138.50 100.00
138.50 99.00
138.50 98.00
138.50 97.00
138.50 96.00
138.50 95.00
138.50 94.00
138.00 93.50
137.50 93.00
137.50 92.00
137.50 91.00
137.00 90.50
136.50 90.00
136.00 89.50
135.50 89.00
135.50 88.00
135.00 87.50
134.50 87.00
134.50 86.00
134.00 85.50
133.50 85.00
133.50 84.00
133.00 83.50
132.50 83.00
132.00 82.50
131.00 82.50
130.50 82.00
130.00 81.50
129.50 81.00
129.00 80.50
128.00 80.50
127.50 80.00
127.00 79.50
126.50 79.00
126.00 78.50
125.00 78.50
124.50 78.00
124.00 77.50
123.00 77.50
122.00 77.50
121.50 77.00
121.00 76.50
120.00 76.50
119.00 76.50
118.00 76.50
117.00 76.50
116.50 76.00
116.00 75.50
115.00 75.50
114.00 75.50
113.00 75.50
112.00 75.50
111.00 75.50
110.00 75.50
109.00 75.50
108.00 75.50
107.00 75.50
106.00 75.50
105.00 75.50
104.50 76.00
104.00 76.50
103.00 76.50
102.00 76.50
101.00 76.50
100.00 76.50
99.50 77.00
99.00 77.50
98.00 77.50
97.00 77.50
96.00 77.50
95.00 77.50
94.50 78.00
94.00 78.50
93.00 78.50
92.00 78.50
91.00 78.50
90.00 78.50
89.50 79.00
89.00 79.50
88.00 79.50
87.50 80.00
87.00 80.50
86.00 80.50
85.50 81.00
85.00 81.50
84.50 82.00
84.00 82.50
83.50 83.00
83.00 83.50
82.50 84.00
82.00 84.50
81.50 85.00
81.00 85.50
80.50 86.00
80.00 86.50
79.50 87.00
79.00 87.50
78.50 88.00
78.50 89.00
78.00 89.50
77.50 90.00
77.50 91.00
77.00 91.50
76.50 92.00
76.50 93.00
76.50 94.00
76.50 95.00
76.50 96.00
76.50 97.00
76.50 98.00
76.50 99.00
76.50 100.00
76.50 101.00
76.50 102.00
76.50 103.00
77.00 103.50
77.50 104.00
77.50 105.00
77.50 106.00
78.00 106.50
78.50 107.00
78.50 108.00
79.00 108.50
79.50 109.00
79.50 110.00
80.00 110.50
80.50 111.00
81.00 111.50
81.50 112.00
82.00 112.50
82.50 113.00
83.00 113.50
83.50 114.00
84.00 114.50
84.50 115.00
85.00 115.50
85.50 116.00
86.00 116.50
86.50 117.00
87.00 117.50
87.50 118.00
88.00 118.50
88.50 119.00
89.00 119.50
89.50 120.00
90.00 120.50
90.50 121.00
91.00 121.50
91.50 122.00
92.00 122.50
93.00 122.50
93.50 123.00
94.00 123.50
94.50 124.00
95.00 124.50
96.00 124.50
96.50 125.00
97.00 125.50
98.00 125.50
98.50 126.00
99.00 126.50
100.00 126.50
100.50 127.00
101.00 127.50
102.00 127.50
103.00 127.50
104.00 127.50
105.00 127.50
106.00 127.50
106.50 128.00
107.00 128.50
108.00 128.50
109.00 128.50
110.00 128.50
111.00 128.50
112.00 128.50
112.50 128.00
113.00 127.50
114.00 127.50
115.00 127.50
116.00 127.50
116.50 127.00
117.00 126.50
118.00 126.50
119.00 126.50
119.50 126.00
120.00 125.50
121.00 125.50
121.50 125.00
122.00 124.50
123.00 124.50
123.50 124.00
124.00 123.50
124.50 123.00
125.00 122.50
126.00 122.50
126.50 122.00
127.00 121.50
127.50 121.00
128.00 120.50
128.50 120.00
129.00 119.50
129.50 119.00
130.00 118.50
130.50 118.00
131.00 117.50
131.50 117.00
131.50 116.00
132.00 115.50
132.50 115.00
133.00 114.50
133.50 114.00
133.50 113.00
134.00 112.50
134.50 112.00
134.50 111.00
135.00 110.50
135.50 110.00
136.00 109.50
136.50 109.00
136.50 108.00
137.00 107.50
137.50 107.00
137.50 106.00
137.50 105.00
138.00 104.50
138.50 104.00

Contour 1:
115.75 394.00
115.75 393.00
115.75 392.00
115.75 391.00
115.75 390.00
115.75 389.00
115.75 388.00
115.75 387.00
115.75 386.00
115.00 385.25
114.75 385.00
114.75 384.00
114.75 383.00
114.00 382.25
113.75 382.00
113.75 381.00
113.00 380.25
112.75 380.00
112.75 379.00
112.00 378.25
111.75 378.00
111.75 377.00
111.00 376.25
110.75 376.00
110.00 375.25
109.75 375.00
109.75 374.00
109.00 373.25
108.75 373.00
108.00 372.25
107.75 372.00
107.00 371.25
106.00 371.25
105.75 371.00
105.00 370.25
104.75 370.00
104.00 369.25
103.75 369.00
103.00 368.25
102.00 368.25
101.75 368.00
101.00 367.25
100.00 367.25
99.00 367.25
98.75 367.00
98.00 366.25
97.00 366.25
96.00 366.25
95.00 366.25
94.00 366.25
93.00 366.25
92.25 367.00
