Contour 0:
77.50 190.00
77.50 189.00
77.50 188.00
77.50 187.00
77.50 186.00
77.50 185.00
77.50 184.00
77.00 183.50
76.50 183.00
76.00 182.50
75.50 182.00
75.00 181.50
74.50 181.00
74.50 180.00
74.00 179.50
73.50 179.00
73.50 178.00
73.00 177.50
72.50 177.00
72.50 176.00
72.50 175.00
72.00 174.50
71.50 174.00
71.50 173.00
71.00 172.50
70.50 172.00
70.00 171.50
69.50 171.00
69.00 170.50
68.00 170.50
67.50 170.00
67.00 169.50
66.50 169.00
66.00 168.50
65.00 168.50
64.00 168.50
63.50 168.00
63.00 167.50
62.00 167.50
61.00 167.50
60.00 167.50
59.00 167.50
58.00 167.50
57.50 167.00
57.00 166.50
56.00 166.50
55.00 166.50
54.00 166.50
53.00 166.50
52.00 166.50
51.50 166.00
51.00 165.50
50.00 165.50
49.00 165.50
48.00 165.50
47.00 165.50
46.00 165.50
45.50 165.00
45.00 164.50
44.00 164.50
43.00 164.50
42.00 164.50
41.00 164.50
40.50 165.00
40.00 165.50
39.00 165.50
38.00 165.50
37.50 166.00
37.00 166.50
36.50 167.00
36.00 167.50
35.00 167.50
34.50 168.00
34.00 168.50
33.50 169.00
33.00 169.50
32.50 170.00
32.00 170.50
31.50 171.00
31.00 171.50
30.50 172.00
30.00 172.50
29.50 173.00
29.00 173.50
28.50 174.00
28.00 174.50
27.50 175.00
27.00 175.50
26.50 176.00
26.00 176.50
25.50 177.00
25.00 177.50
24.50 178.00
24.50 179.00
24.00 179.50
23.50 180.00
23.50 181.00
23.00 181.50
22.50 182.00
22.50 183.00
23.00 183.50
24.00 183.50
25.00 183.50
25.50 184.00
26.00 184.50
27.00 184.50
28.00 184.50
29.00 184.50
30.00 184.50
31.00 184.50
32.00 184.50
32.50 185.00
33.00 185.50
33.50 186.00
34.00 186.50
34.50 187.00
35.00 187.50
35.50 188.00
35.50 189.00
35.50 190.00
36.00 190.50
36.50 191.00
36.50 192.00
36.50 193.00
37.00 193.50
37.50 194.00
37.50 195.00
37.50 196.00
37.50 197.00
37.50 198.00
37.50 199.00
38.00 199.50
39.00 199.50
40.00 199.50
40.50 200.00
41.00 200.50
42.00 200.50
43.00 200.50
44.00 200.50
45.00 200.50
46.00 200.50
47.00 200.50
47.50 201.00
48.00 201.50
48.50 201.00
48.50 200.00
48.50 199.00
48.50 198.00
49.00 197.50
49.50 197.00
49.50 196.00
49.00 195.50
48.50 195.00
49.00 194.50
49.50 194.00
50.00 193.50
51.00 193.50
51.50 194.00
51.50 195.00
51.50 196.00
51.50 197.00
51.50 198.00
51.50 199.00
51.50 200.00
51.50 201.00
51.50 202.00
51.50 203.00
51.50 204.00
51.50 205.00
52.00 205.50
52.50 205.00
53.00 204.50
54.00 204.50
54.50 204.00
54.50 203.00
54.50 202.00
54.00 201.50
53.50 201.00
54.00 200.50
55.00 200.50
55.50 201.00
56.00 201.50
56.50 202.00
57.00 202.50
58.00 202.50
59.00 202.50
60.00 202.50
61.00 202.50
62.00 202.50
63.00 202.50
63.50 202.00
64.00 201.50
65.00 201.50
66.00 201.50
67.00 201.50
68.00 201.50
68.50 201.00
69.00 200.50
69.50 200.00
70.00 199.50
71.00 199.50
71.50 199.00
72.00 198.50
72.50 198.00
73.00 197.50
73.50 197.00
73.50 196.00
74.00 195.50
74.50 195.00
74.50 194.00
75.00 193.50
75.50 193.00
76.00 192.50
76.50 192.00
76.50 191.00
77.00 190.50
77.50 190.00

Contour 1:
141.75 449.00
141.75 448.00
141.75 447.00
141.75 446.00
141.75 445.00
141.75 444.00
141.75 443.00
141.75 442.00
141.75 441.00
141.75 440.00
141.75 439.00
141.00 438.25
140.75 438.00
140.75 437.00
140.75 436.00
140.75 435.00
140.75 434.00
140.75 433.00
140.75 432.00
140.00 431.25
139.75 431.00
139.75 430.00
139.75 429.00
139.75 428.00
139.75 427.00
139.00 426.25
138.75 426.00
138.75 425.00
138.75 424.00
138.75 423.00
138.00 422.25
137.75 422.00
137.75 421.00
137.00 420.25
136.75 420.00
136.75 419.00
136.00 418.25
135.75 418.00
135.75 417.00
135.00 416.25
134.75 416.00
134.00 415.25
133.75 415.00
133.00 414.25
132.75 414.00
132.00 413.25
131.75 413.00
131.00 412.25
130.75 412.00
130.00 411.25
129.00 411.25
128.75 411.00
128.00 410.25
127.75 410.00
127.00 409.25
126.00 409.25
125.75 409.00
125.00 408.25
124.75 408.00
124.00 407.25
123.75 407.00
123.00 406.25
122.00 406.25
121.75 406.00
121.00 405.25
120.75 405.00
120.00 404.25
119.75 404.00
119.00 403.25
118.00 403.25
117.75 403.00
117.00 402.25
116.00 402.25
115.75 402.00
115.00 401.25
114.00 401.25
113.75 401.00
113.00 400.25
112.00 400.25
111.75 400.00
111.00 399.25
110.83 399.00
110.83 398.00
110.83 397.00
111.00 396.83
111.83 396.00
111.83 395.00
