Contour 0:
146.50 449.00
146.50 448.00
146.50 447.00
146.50 446.00
146.50 445.00
146.50 444.00
146.50 443.00
146.50 442.00
146.50 441.00
146.50 440.00
146.50 439.00
146.50 438.00
146.50 437.00
146.50 436.00
146.50 435.00
146.50 434.00
146.00 433.50
145.50 433.00
145.50 432.00
145.00 431.50
144.50 431.00
144.50 430.00
144.00 429.50
143.50 429.00
143.00 428.50
142.50 428.00
142.50 427.00
142.50 426.00
142.00 425.50
141.50 425.00
141.50 424.00
141.00 423.50
140.50 423.00
140.50 422.00
140.50 421.00
140.00 420.50
139.50 420.00
139.50 419.00
139.00 418.50
138.50 418.00
138.50 417.00
138.00 416.50
137.50 416.00
137.00 415.50
136.50 415.00
136.00 414.50
135.50 414.00
135.00 413.50
134.50 413.00
134.00 412.50
133.50 412.00
133.00 411.50
132.50 411.00
132.00 410.50
131.50 410.00
131.00 409.50
130.00 409.50
129.50 409.00
129.00 408.50
128.50 408.00
128.00 407.50
127.50 407.00
127.00 406.50
126.00 406.50
125.50 406.00
125.00 405.50
124.50 405.00
124.00 404.50
123.50 404.00
123.00 403.50
122.50 403.00
122.00 402.50
121.00 402.50
120.50 402.00
120.00 401.50
119.50 401.00
119.00 400.50
118.00 400.50
117.00 400.50
116.00 400.50
115.00 400.50
114.00 400.50
113.50 400.00
113.00 399.50
112.00 399.50
111.50 399.00
111.00 398.50
110.00 398.50
109.00 398.50
108.00 398.50
107.50 399.00
107.50 400.00
107.50 401.00
107.50 402.00
107.00 402.50
106.50 403.00
106.50 404.00
106.50 405.00
106.50 406.00
106.50 407.00
106.50 408.00
106.00 408.50
105.50 409.00
105.00 409.50
104.00 409.50
103.00 409.50
102.50 410.00
102.50 411.00
102.00 411.50
101.00 411.50
100.00 411.50
99.00 411.50
98.00 411.50
97.50 411.00
97.00 410.50
96.50 410.00
96.00 409.50
95.00 409.50
94.00 409.50
93.50 409.00
93.00 408.50
92.00 408.50
91.50 408.00
92.00 407.50
92.50 407.00
93.00 406.50
93.50 406.00
93.50 405.00
93.50 404.00
94.00 403.50
94.50 403.00
95.00 402.50
95.50 402.00
95.50 401.00
96.00 400.50
96.50 400.00
97.00 399.50
98.00 399.50
98.50 399.00
99.00 398.75
100.00 398.75
101.00 398.75
102.00 398.75
102.75 398.00
103.00 397.75
104.00 397.75
104.75 397.00
104.00 396.25
103.75 396.00
104.00 395.75
104.75 395.00
105.00 394.75
105.75 394.00
105.75 393.00
106.00 392.75
106.75 392.00
107.00 391.75
107.75 391.00
107.75 390.00
108.00 389.75
108.75 389.00
109.00 388.75
109.75 388.00
109.75 387.00
109.75 386.00
109.75 385.00
110.00 384.75
110.75 384.00
110.75 383.00
110.75 382.00
110.75 381.00
110.75 380.00
110.75 379.00
110.75 378.00
110.75 377.00
110.00 376.25
109.75 376.00
109.75 375.00
109.75 374.00
109.75 373.00
109.75 372.00
109.75 371.00
109.75 370.00
109.00 369.25
108.75 369.00
108.75 368.00
108.75 367.00
108.00 366.25
107.75 366.00
107.75 365.00
107.00 364.25
