Contour 0:
157.88 397.00
157.88 396.00
157.88 395.00
157.88 394.00
157.88 393.00
157.88 392.00
157.00 391.12
156.88 391.00
156.88 390.00
156.88 389.00
156.00 388.12
155.88 388.00
155.00 387.12
154.88 387.00
154.88 386.00
154.00 385.12
153.88 385.00
153.00 384.12
152.88 384.00
152.00 383.12
151.88 383.00
151.00 382.12
150.88 382.00
150.00 381.12
149.88 381.00
149.00 380.12
148.88 380.00
148.00 379.12
147.00 379.12
146.88 379.00
146.00 378.12
145.00 378.12
144.88 378.00
144.00 377.12
143.00 377.12
142.00 377.12
141.88 377.00
141.00 376.12
140.88 376.00
141.00 375.83
141.83 375.00
142.00 374.83
142.83 374.00
143.00 373.83
144.00 373.83
144.83 373.00
145.00 372.83
145.83 372.00
146.00 371.83
146.83 371.00
147.00 370.83
147.83 370.00
148.00 369.83
148.83 369.00
149.00 368.83
149.83 368.00
150.00 367.83
150.83 367.00
150.83 366.00
150.83 365.00
151.00 364.83
151.83 364.00
151.83 363.00
152.00 362.83
152.83 362.00
152.83 361.00
152.83 360.00
152.83 359.00
152.83 358.00
152.83 357.00
152.83 356.00
152.83 355.00
152.83 354.00
152.83 353.00
152.83 352.00
152.83 351.00
152.83 350.00
152.83 349.00
152.00 348.17
151.83 348.00
151.83 347.00
151.83 346.00
151.83 345.00
151.00 344.17
150.83 344.00
150.83 343.00
150.83 342.00
150.00 341.17
149.83 341.00
149.83 340.00
149.00 339.17
148.83 339.00
148.83 338.00
148.00 337.17
147.83 337.00
147.00 336.17
146.83 336.00
146.00 335.17
145.83 335.00
145.83 334.00
145.00 333.17
144.83 333.00
144.00 332.17
143.83 332.00
143.00 331.17
142.83 331.00
142.00 330.17
141.83 330.00
141.00 329.17
140.00 329.17
139.83 329.00
139.00 328.17
138.00 328.17
137.83 328.00
137.00 327.17
136.00 327.17
135.83 327.00
135.00 326.17
134.00 326.17
133.00 326.17
132.83 326.00
132.00 325.17
131.00 325.17
130.00 325.17
129.00 325.17
128.00 325.17
127.00 325.17
126.00 325.17
125.00 325.17
124.00 325.17
123.00 325.17
122.17 326.00
122.00 326.17
121.00 326.17
120.00 326.17
119.17 327.00
119.00 327.17
118.00 327.17
117.17 328.00
117.00 328.17
116.17 329.00
116.00 329.17
115.17 330.00
115.00 330.17
114.17 331.00
114.00 331.17
113.17 332.00
113.00 332.17
112.17 333.00
112.17 334.00
112.00 334.17
111.17 335.00
111.17 336.00
111.17 337.00
111.00 337.17
110.17 338.00
110.17 339.00
110.17 340.00
110.17 341.00
110.17 342.00
110.17 343.00
110.17 344.00
110.17 345.00
110.17 346.00
110.17 347.00
110.17 348.00
111.00 348.83
111.17 349.00
111.17 350.00
111.17 351.00
111.17 352.00
111.17 353.00
111.17 354.00
111.17 355.00
111.00 355.50
110.50 356.00
110.00 356.50
109.00 356.50
108.00 356.50
107.50 356.00
107.00 355.50
106.00 355.50
105.00 355.50
104.00 355.50
103.50 356.00
103.00 356.50
102.00 356.50
101.00 356.50
100.00 356.50
99.50 357.00
99.00 357.50
98.00 357.50
97.50 358.00
97.00 358.50
96.50 359.00
96.00 359.50
95.00 359.50
94.50 360.00
94.00 360.50
93.50 361.00
93.00 361.50
92.50 362.00
92.00 362.50
91.50 363.00
91.50 364.00
91.00 364.50
90.50 365.00
90.00 365.50
89.50 366.00
89.50 367.00
89.00 367.50
88.50 368.00
88.50 369.00
88.00 369.50
87.50 370.00
87.50 371.00
87.00 371.50
86.50 372.00
86.50 373.00
86.50 374.00
86.50 375.00
86.50 376.00
86.50 377.00
86.50 378.00
86.50 379.00
86.50 380.00
86.50 381.00
86.50 382.00
86.50 383.00
87.00 383.50
87.50 384.00
87.50 385.00
87.50 386.00
88.00 386.50
88.50 387.00
89.00 387.50
89.50 388.00
90.00 388.50
90.50 389.00
91.00 389.50
92.00 389.50
92.50 390.00
93.00 390.50
94.00 390.50
95.00 390.50
96.00 390.50
96.50 391.00
97.00 391.50
98.00 391.50
99.00 391.50
100.00 391.50
101.00 391.50
102.00 391.50
102.50 391.00
103.00 390.50
104.00 390.50
105.00 390.50
106.00 390.50
107.00 390.50
107.50 390.00
108.00 389.50
109.00 389.50
110.00 389.50
111.00 389.50
111.50 389.00
112.00 388.50
113.00 388.50
113.50 388.00
114.00 387.50
115.00 387.50
115.50 387.00
116.00 386.50
116.50 386.00
117.00 385.50
117.50 385.00
118.00 384.50
118.50 385.00
119.00 385.50
120.00 385.50
121.00 385.50
121.50 386.00
122.00 386.50
122.50 387.00
122.50 388.00
123.00 388.50
123.12 389.00
124.00 389.88
124.12 390.00
125.00 390.88
125.12 391.00
125.12 392.00
125.12 393.00
125.12 394.00
126.00 394.88
126.12 395.00
126.12 396.00
127.00 396.88
127.12 397.00
127.12 398.00
127.12 399.00
127.12 400.00
128.00 400.88
128.12 401.00
129.00 401.88
129.12 402.00
130.00 402.88
131.00 402.88
131.12 403.00
132.00 403.88
132.12 404.00
133.00 404.88
133.12 405.00
134.00 405.88
135.00 405.88
135.12 406.00
136.00 406.88
137.00 406.88
138.00 406.88
138.12 407.00
139.00 407.88
140.00 407.88
141.00 407.88
142.00 407.88
143.00 407.88
144.00 407.88
145.00 407.88
146.00 407.88
146.88 407.00
147.00 406.88
148.00 406.88
148.88 406.00
149.00 405.88
150.00 405.88
150.88 405.00
151.00 404.88
151.88 404.00
152.00 403.88
152.88 403.00
153.00 402.88
153.88 402.00
154.00 401.88
154.88 401.00
155.00 400.88
155.88 400.00
156.00 399.88
156.88 399.00
156.88 398.00
157.00 397.88
157.88 397.00

Contour 1:
136.75 448.00
136.75 447.00
136.75 446.00
136.75 445.00
136.75 444.00
136.75 443.00
136.75 442.00
136.75 441.00
136.00 440.25
135.75 440.00
135.75 439.00
135.75 438.00
135.75 437.00
135.00 436.25
134.00 436.25
133.75 436.00
133.00 435.25
132.75 435.00
132.00 434.25
131.00 434.25
130.00 434.25
129.00 434.25
128.75 434.00
128.00 433.25
127.75 433.00
127.00 432.25
126.00 432.25
125.75 432.00
125.00 431.25
124.00 431.25
123.75 431.00
123.00 430.25
122.00 430.25
121.75 430.00
121.00 429.25
120.00 429.25
119.75 429.00
119.00 428.25
118.00 428.25
117.75 428.00
117.00 427.25
116.00 427.25
115.00 427.25
114.00 427.25
113.75 427.00
113.00 426.25
112.75 426.00
112.00 425.25
111.00 425.25
110.75 425.00
110.00 424.25
109.75 424.00
109.00 423.25
108.00 423.25
107.00 423.25
106.75 423.00
106.00 422.25
105.00 422.25
104.00 422.25
103.75 422.00
103.00 421.25
102.00 421.25
101.25 422.00
101.00 422.25
100.25 423.00
100.00 423.25
99.00 423.25
98.25 424.00
98.00 424.25
97.00 424.25
96.00 424.25
95.25 425.00
95.25 426.00
95.25 427.00
95.00 427.25
94.00 427.25
93.25 428.00
93.25 429.00
93.25 430.00
93.25 431.00
93.00 431.25
92.25 432.00
92.00 432.25
91.25 433.00
91.25 434.00
91.25 435.00
91.25 436.00
91.25 437.00
91.25 438.00
91.25 439.00
91.25 440.00
92.00 440.75
92.25 441.00
92.25 442.00
92.25 443.00
92.25 444.00
92.25 445.00
93.00 445.75
93.25 446.00
94.00 446.75
94.25 447.00
94.25 448.00
95.00 448.75
95.25 449.00
96.00 449.75
96.25 450.00
96.25 451.00
97.00 451.75
97.25 452.00
98.00 452.75
98.25 453.00
99.00 453.75
99.25 454.00
100.00 454.75
100.25 455.00
101.00 455.75
101.25 456.00
102.00 456.75
102.25 457.00
103.00 457.75
103.25 458.00
104.00 458.75
104.25 459.00
105.00 459.75
106.00 459.75
106.25 460.00
107.00 460.75
108.00 460.75
108.25 461.00
109.00 461.75
110.00 461.75
111.00 461.75
112.00 461.75
112.25 462.00
113.00 462.75
114.00 462.75
115.00 462.75
116.00 462.75
117.00 462.75
118.00 462.75
119.00 462.75
120.00 462.75
121.00 462.75
122.00 462.75
123.00 462.75
124.00 462.75
125.00 462.75
126.00 462.75
126.75 462.00
127.00 461.75
127.75 461.00
128.00 460.75
128.75 460.00
129.00 459.75
129.75 459.00
130.00 458.75
130.75 458.00
130.75 457.00
131.00 456.75
131.75 456.00
131.75 455.00
132.00 454.75
132.75 454.00
133.00 453.75
133.75 453.00
133.75 452.00
134.00 451.75
134.75 451.00
134.75 450.00
135.00 449.75
135.75 449.00
136.00 448.75
136.75 448.00

Contour 2:
242.90 592.00
242.90 591.00
242.90 590.00
242.90 589.00
242.90 588.00
242.90 587.00
242.90 586.00
242.90 585.00
242.90 584.00
242.00 583.10
241.90 583.00
241.90 582.00
241.00 581.10
240.90 581.00
240.90 580.00
240.00 579.10
239.90 579.00
239.90 578.00
239.90 577.00
239.00 576.10
238.90 576.00
238.00 575.10
237.90 575.00
237.00 574.10
236.90 574.00
236.90 573.00
236.00 572.10
235.00 572.10
234.90 572.00
234.00 571.10
233.90 571.00
233.00 570.10
232.00 570.10
231.90 570.00
231.00 569.10
230.00 569.10
229.90 569.00
229.00 568.10
228.00 568.10
227.90 568.00
227.00 567.10
226.00 567.10
225.00 567.10
224.90 567.00
224.00 566.10
223.00 566.10
222.00 566.10
221.00 566.10
220.90 566.00
220.00 565.10
219.00 565.10
218.00 565.10
217.00 565.10
216.00 565.10
215.00 565.10
214.00 565.10
213.00 565.10
212.00 565.10
211.00 565.10
210.00 565.10
209.00 565.10
208.00 565.10
207.00 565.10
206.00 565.10
205.00 565.10
204.00 565.10
203.00 565.10
202.00 565.10
201.00 565.10
200.00 565.10
199.00 565.10
198.10 566.00
198.00 566.10
197.00 566.10
196.00 566.10
195.10 567.00
195.00 567.10
194.00 567.10
193.10 568.00
193.00 568.10
192.10 569.00
192.00 569.10
191.00 569.10
190.10 570.00
190.00 570.10
189.10 571.00
189.00 571.10
188.10 572.00
188.00 572.10
187.10 573.00
187.00 573.10
186.10 574.00
186.10 575.00
186.00 575.10
185.10 576.00
185.00 576.10
184.10 577.00
184.10 578.00
184.00 578.10
183.10 579.00
183.10 580.00
183.00 580.10
182.10 581.00
182.00 581.10
181.10 582.00
181.10 583.00
181.00 583.10
180.10 584.00
180.00 584.10
179.10 585.00
179.10 586.00
179.00 586.10
178.10 587.00
178.10 588.00
178.00 588.10
177.10 589.00
177.10 590.00
177.10 591.00
177.10 592.00
177.00 592.10
176.10 593.00
176.10 594.00
176.10 595.00
176.10 596.00
176.10 597.00
176.10 598.00
176.10 599.00
176.10 600.00
176.10 601.00
176.10 602.00
176.10 603.00
176.10 604.00
176.10 605.00
176.10 606.00
176.10 607.00
176.10 608.00
176.10 609.00
177.00 609.90
177.10 610.00
177.10 611.00
177.10 612.00
178.00 612.90
178.10 613.00
178.10 614.00
179.00 614.90
179.10 615.00
180.00 615.90
180.10 616.00
181.00 616.90
