Contour 0:
158.50 358.00
158.50 357.00
158.50 356.00
158.50 355.00
158.50 354.00
158.50 353.00
158.50 352.00
158.50 351.00
158.50 350.00
158.50 349.00
158.50 348.00
158.00 347.50
157.50 347.00
157.50 346.00
157.50 345.00
157.50 344.00
157.50 343.00
157.00 342.50
156.50 342.00
156.50 341.00
156.00 340.50
155.50 340.00
155.50 339.00
155.50 338.00
155.00 337.50
154.50 337.00
154.00 336.50
153.50 336.00
153.50 335.00
153.00 334.50
152.50 334.00
152.50 333.00
152.00 332.50
151.50 332.00
151.00 331.50
150.50 331.00
150.00 330.50
149.50 330.00
149.00 329.50
148.00 329.50
147.50 329.00
147.00 328.50
146.00 328.50
145.50 328.00
145.00 327.50
144.50 327.00
144.00 326.50
143.00 326.50
142.50 326.00
142.00 325.50
141.00 325.50
140.00 325.50
139.50 325.00
139.00 324.50
138.00 324.50
137.00 324.50
136.00 324.50
135.00 324.50
134.00 324.50
133.00 324.50
132.00 324.50
131.00 324.50
130.00 324.50
129.50 325.00
129.00 325.50
128.00 325.50
127.50 326.00
127.00 326.50
126.00 326.50
125.50 327.00
125.00 327.50
124.00 327.50
123.50 328.00
123.00 328.50
122.50 329.00
122.00 329.50
121.50 330.00
121.50 331.00
121.00 331.50
120.50 332.00
120.00 332.50
119.50 333.00
119.50 334.00
119.00 334.50
118.50 335.00
118.50 336.00
118.00 336.50
117.50 337.00
117.50 338.00
117.50 339.00
117.00 339.50
116.50 340.00
116.50 341.00
116.50 342.00
116.50 343.00
116.50 344.00
116.50 345.00
117.00 345.50
117.50 346.00
117.50 347.00
117.50 348.00
118.00 348.50
118.50 349.00
118.50 350.00
118.50 351.00
119.00 351.50
119.50 352.00
119.50 353.00
119.50 354.00
119.50 355.00
120.00 355.50
120.50 356.00
121.00 356.50
121.50 357.00
121.50 358.00
122.00 358.50
122.50 359.00
123.00 359.50
123.50 360.00
124.00 360.50
124.50 361.00
124.50 362.00
125.00 362.50
125.50 363.00
126.00 363.50
126.50 364.00
126.50 365.00
127.00 365.50
127.50 366.00
127.50 367.00
128.00 367.50
128.50 368.00
128.50 369.00
129.00 369.50
129.50 370.00
129.50 371.00
130.00 371.50
130.50 372.00
130.50 373.00
131.00 373.50
131.50 374.00
132.00 374.50
132.50 375.00
133.00 375.50
134.00 375.50
135.00 375.50
136.00 375.50
137.00 375.50
138.00 375.50
139.00 375.50
140.00 375.50
141.00 375.50
142.00 375.50
143.00 375.50
144.00 375.50
145.00 375.50
146.00 375.50
146.50 375.00
147.00 374.50
147.50 374.00
148.00 373.50
149.00 373.50
149.50 373.00
150.00 372.50
150.50 372.00
151.00 371.50
152.00 371.50
152.50 371.00
153.00 370.50
153.50 370.00
154.00 369.50
154.50 369.00
155.00 368.50
155.50 368.00
155.50 367.00
156.00 366.50
156.50 366.00
156.50 365.00
157.00 364.50
157.50 364.00
157.50 363.00
157.50 362.00
157.50 361.00
157.50 360.00
157.50 359.00
158.00 358.50
158.50 358.00

Contour 1:
254.75 590.00
254.00 589.25
253.75 589.00
253.75 588.00
253.75 587.00
253.75 586.00
253.00 585.25
252.75 585.00
252.75 584.00
252.00 583.25
251.75 583.00
251.75 582.00
251.00 581.25
250.75 581.00
250.75 580.00
250.00 579.25
249.75 579.00
249.00 578.25
248.75 578.00
248.00 577.25
247.75 577.00
247.00 576.25
246.75 576.00
246.00 575.25
245.75 575.00
245.00 574.25
244.75 574.00
244.00 573.25
243.75 573.00
243.00 572.25
242.75 572.00
242.00 571.25
241.00 571.25
240.75 571.00
240.00 570.25
239.00 570.25
238.75 570.00
238.00 569.25
237.00 569.25
236.75 569.00
236.00 568.25
235.00 568.25
234.75 568.00
234.00 567.25
233.00 567.25
232.00 567.25
231.00 567.25
230.75 567.00
230.00 566.25
229.00 566.25
228.00 566.25
227.75 566.00
227.00 565.25
226.00 565.25
225.00 565.25
224.00 565.25
223.00 565.25
222.00 565.25
221.00 565.25
220.00 565.25
219.00 565.25
218.75 565.00
218.00 564.25
217.00 564.25
216.00 564.25
215.25 565.00
215.00 565.25
214.00 565.25
213.00 565.25
212.00 565.25
211.00 565.25
210.00 565.25
209.00 565.25
208.00 565.25
207.00 565.25
206.00 565.25
205.00 565.25
204.00 565.25
203.25 566.00
203.00 566.25
202.00 566.25
201.00 566.25
200.25 567.00
200.00 567.25
199.00 567.25
198.00 567.25
197.25 568.00
197.00 568.25
196.25 569.00
196.00 569.25
195.00 569.25
194.25 570.00
194.00 570.25
193.25 571.00
193.00 571.25
192.25 572.00
192.00 572.25
191.25 573.00
191.00 573.25
190.25 574.00
190.00 574.25
189.25 575.00
189.00 575.25
188.25 576.00
188.00 576.25
187.25 577.00
187.25 578.00
187.00 578.25
186.25 579.00
186.00 579.25
185.25 580.00
185.00 580.25
184.25 581.00
184.25 582.00
184.00 582.25
183.25 583.00
183.00 583.25
182.25 584.00
182.25 585.00
182.00 585.25
181.25 586.00
181.00 586.25
180.25 587.00
180.25 588.00
180.25 589.00
180.00 589.25
179.25 590.00
179.25 591.00
179.25 592.00
179.25 593.00
179.00 593.25
178.25 594.00
178.25 595.00
178.25 596.00
178.25 597.00
178.25 598.00
178.25 599.00
178.25 600.00
178.25 601.00
178.25 602.00
178.00 602.25
177.25 603.00
177.25 604.00
177.25 605.00
178.00 605.75
178.25 606.00
178.25 607.00
178.25 608.00
178.25 609.00
178.25 610.00
179.00 610.75
179.25 611.00
179.25 612.00
180.00 612.75
180.25 613.00
180.25 614.00
181.00 614.75
181.25 615.00
181.25 616.00
182.00 616.75
182.25 617.00
183.00 617.75
183.25 618.00
183.25 619.00
184.00 619.75
184.25 620.00
185.00 620.75
185.25 621.00
186.00 621.75
186.25 622.00
187.00 622.75
187.25 623.00
188.00 623.75
188.25 624.00
189.00 624.75
189.25 625.00
190.00 625.75
190.25 626.00
191.00 626.75
191.25 627.00
192.00 627.75
193.00 627.75
193.25 628.00
194.00 628.75
194.25 629.00
195.00 629.75
195.25 630.00
196.00 630.75
197.00 630.75
197.25 631.00
198.00 631.75
198.25 632.00
199.00 632.75
200.00 632.75
200.25 633.00
201.00 633.75
201.25 634.00
202.00 634.75
203.00 634.75
203.25 635.00
204.00 635.75
205.00 635.75
206.00 635.75
207.00 635.75
207.25 636.00
208.00 636.75
209.00 636.75
210.00 636.75
211.00 636.75
212.00 636.75
213.00 636.75
214.00 636.75
214.25 637.00
