Contour 0:
165.50 340.00
165.50 339.00
165.50 338.00
165.50 337.00
165.50 336.00
165.50 335.00
165.50 334.00
165.50 333.00
165.50 332.00
165.50 331.00
165.50 330.00
165.50 329.00
165.50 328.00
165.50 327.00
165.50 326.00
165.50 325.00
165.50 324.00
165.50 323.00
165.50 322.00
165.50 321.00
165.00 320.50
164.50 320.00
164.50 319.00
164.00 318.50
163.50 318.00
163.50 317.00
163.00 316.50
162.50 316.00
162.50 315.00
162.00 314.50
161.50 314.00
161.00 313.50
160.50 313.00
160.50 312.00
160.00 311.50
159.50 311.00
159.00 310.50
158.50 310.00
158.00 309.50
157.50 309.00
157.00 308.50
156.00 308.50
155.50 308.00
155.00 307.50
154.50 307.00
154.00 306.50
153.50 306.00
153.00 305.50
152.00 305.50
151.50 305.00
151.00 304.50
150.00 304.50
149.50 304.00
149.00 303.50
148.00 303.50
147.00 303.50
146.00 303.50
145.50 303.00
145.00 302.50
144.00 302.50
143.00 302.50
142.00 302.50
141.00 302.50
140.00 302.50
139.00 302.50
138.00 302.50
137.50 303.00
137.00 303.50
136.00 303.50
135.00 303.50
134.50 304.00
134.00 304.50
133.00 304.50
132.50 305.00
132.00 305.50
131.00 305.50
130.50 306.00
130.00 306.50
129.50 307.00
129.00 307.50
128.50 308.00
128.00 308.50
127.50 309.00
127.00 309.50
126.50 310.00
126.00 310.50
125.50 311.00
125.50 312.00
125.00 312.50
124.50 313.00
124.50 314.00
124.00 314.50
123.50 315.00
123.50 316.00
123.50 317.00
123.50 318.00
123.00 318.50
122.50 319.00
122.50 320.00
122.50 321.00
122.50 322.00
123.00 322.50
123.50 323.00
123.50 324.00
123.50 325.00
123.50 326.00
124.00 326.50
124.50 327.00
124.50 328.00
124.50 329.00
125.00 329.50
125.50 330.00
125.50 331.00
125.50 332.00
125.50 333.00
126.00 333.50
126.50 334.00
126.50 335.00
127.00 335.50
127.50 336.00
128.00 336.50
128.50 337.00
129.00 337.50
129.50 338.00
130.00 338.50
130.50 339.00
131.00 339.50
131.50 340.00
132.00 340.50
132.50 341.00
132.50 342.00
133.00 342.50
133.50 343.00
134.00 343.50
134.50 344.00
135.00 344.50
135.50 345.00
136.00 345.50
136.50 346.00
136.50 347.00
137.00 347.50
137.50 348.00
137.50 349.00
138.00 349.50
138.50 350.00
139.00 350.50
139.50 351.00
139.50 352.00
140.00 352.50
140.50 353.00
141.00 353.50
141.50 354.00
142.00 354.50
142.50 355.00
143.00 355.50
144.00 355.50
145.00 355.50
146.00 355.50
147.00 355.50
148.00 355.50
149.00 355.50
150.00 355.50
150.50 355.00
150.50 354.00
151.00 353.50
152.00 353.50
153.00 353.50
154.00 353.50
154.50 353.00
155.00 352.50
155.50 352.00
156.00 351.50
157.00 351.50
157.50 351.00
158.00 350.50
158.50 350.00
159.00 349.50
159.50 349.00
160.00 348.50
160.50 348.00
161.00 347.50
161.50 347.00
162.00 346.50
162.50 346.00
162.50 345.00
163.00 344.50
163.50 344.00
163.50 343.00
164.00 342.50
164.50 342.00
164.50 341.00
165.00 340.50
165.50 340.00

Contour 1:
267.75 611.00
267.75 610.00
267.75 609.00
267.75 608.00
267.75 607.00
267.75 606.00
267.75 605.00
267.75 604.00
267.75 603.00
267.75 602.00
267.75 601.00
267.75 600.00
267.75 599.00
267.00 598.25
266.75 598.00
266.75 597.00
266.75 596.00
266.00 595.25
265.75 595.00
265.75 594.00
265.00 593.25
264.75 593.00
264.75 592.00
264.75 591.00
264.00 590.25
263.75 590.00
263.75 589.00
263.00 588.25
262.75 588.00
262.75 587.00
262.00 586.25
261.75 586.00
261.00 585.25
260.75 585.00
260.00 584.25
259.75 584.00
259.00 583.25
258.75 583.00
258.00 582.25
257.75 582.00
257.00 581.25
256.75 581.00
256.00 580.25
255.75 580.00
255.00 579.25
254.75 579.00
254.00 578.25
253.75 578.00
253.00 577.25
252.75 577.00
252.00 576.25
251.00 576.25
250.75 576.00
250.00 575.25
249.75 575.00
249.00 574.25
248.00 574.25
247.75 574.00
247.00 573.25
246.00 573.25
245.00 573.25
244.75 573.00
244.00 572.25
243.00 572.25
242.75 572.00
242.00 571.25
241.00 571.25
240.00 571.25
239.00 571.25
238.75 571.00
238.00 570.25
237.00 570.25
236.00 570.25
235.75 570.00
235.00 569.25
234.00 569.25
233.00 569.25
232.00 569.25
231.75 569.00
231.00 568.25
230.00 568.25
229.00 568.25
228.00 568.25
227.00 568.25
226.00 568.25
225.00 568.25
224.00 568.25
223.00 568.25
222.00 568.25
221.00 568.25
220.00 568.25
219.25 569.00
219.00 569.25
218.00 569.25
217.00 569.25
216.00 569.25
215.00 569.25
214.25 570.00
214.00 570.25
213.00 570.25
212.00 570.25
211.00 570.25
210.25 571.00
210.00 571.25
209.00 571.25
208.00 571.25
207.25 572.00
207.00 572.25
206.00 572.25
205.25 573.00
205.00 573.25
204.25 574.00
204.00 574.25
203.00 574.25
202.25 575.00
202.00 575.25
201.00 575.25
200.25 576.00
200.00 576.25
199.25 577.00
199.00 577.25
198.00 577.25
197.25 578.00
197.00 578.25
196.25 579.00
196.00 579.25
195.25 580.00
195.25 581.00
195.00 581.25
194.25 582.00
194.00 582.25
193.25 583.00
193.25 584.00
193.00 584.25
192.25 585.00
192.00 585.25
191.25 586.00
191.25 587.00
191.00 587.25
190.25 588.00
190.25 589.00
190.25 590.00
190.00 590.25
189.25 591.00
189.25 592.00
189.25 593.00
189.25 594.00
189.25 595.00
189.00 595.25
188.25 596.00
188.25 597.00
188.25 598.00
188.25 599.00
188.25 600.00
188.25 601.00
188.25 602.00
188.25 603.00
188.25 604.00
188.25 605.00
188.25 606.00
188.25 607.00
188.25 608.00
189.00 608.75
189.25 609.00
189.25 610.00
189.25 611.00
189.25 612.00
189.25 613.00
189.25 614.00
190.00 614.75
190.25 615.00
190.25 616.00
190.25 617.00
191.00 617.75
191.25 618.00
191.25 619.00
192.00 619.75
192.25 620.00
192.25 621.00
193.00 621.75
193.25 622.00
194.00 622.75
194.25 623.00
194.25 624.00
195.00 624.75
195.25 625.00
196.00 625.75
196.25 626.00
197.00 626.75
197.25 627.00
198.00 627.75
198.25 628.00
198.25 629.00
199.00 629.75
199.25 630.00
200.00 630.75
200.25 631.00
201.00 631.75
202.00 631.75
202.25 632.00
203.00 632.75
203.25 633.00
204.00 633.75
204.25 634.00
205.00 634.75
206.00 634.75
206.25 635.00
207.00 635.75
208.00 635.75
208.25 636.00
209.00 636.75
210.00 636.75
210.25 637.00
211.00 637.75
211.25 638.00
212.00 638.75
213.00 638.75
213.25 639.00
214.00 639.75
215.00 639.75
216.00 639.75
216.25 640.00
217.00 640.75
218.00 640.75
219.00 640.75
219.25 641.00
220.00 641.75
221.00 641.75
222.00 641.75
222.25 642.00
223.00 642.75
224.00 642.75
225.00 642.75
226.00 642.75
227.00 642.75
228.00 642.75
229.00 642.75
230.00 642.75
230.25 643.00
231.00 643.75
232.00 643.75
233.00 643.75
233.75 643.00
234.00 642.75
234.25 643.00
235.00 643.75
235.75 643.00
236.00 642.75
237.00 642.75
238.00 642.75
239.00 642.75
240.00 642.75
241.00 642.75
242.00 642.75
242.75 642.00
243.00 641.75
244.00 641.75
245.00 641.75
245.75 641.00
246.00 640.75
247.00 640.75
247.75 640.00
248.00 639.75
249.00 639.75
249.75 639.00
250.00 638.75
250.75 638.00
251.00 637.75
251.75 637.00
252.00 636.75
252.75 636.00
253.00 635.75
253.75 635.00
254.00 634.75
254.75 634.00
255.00 633.75
255.75 633.00
256.00 632.75
256.75 632.00
257.00 631.75
257.75 631.00
258.00 630.75
258.75 630.00
259.00 629.75
259.75 629.00
259.75 628.00
260.00 627.75
260.75 627.00
261.00 626.75
261.75 626.00
261.75 625.00
262.00 624.75
262.75 624.00
262.75 623.00
263.00 622.75
263.75 622.00
263.75 621.00
264.00 620.75
264.75 620.00
264.75 619.00
265.00 618.75
265.75 618.00
265.75 617.00
266.00 616.75
266.75 616.00
266.75 615.00
266.75 614.00
266.75 613.00
266.75 612.00
267.00 611.75
267.75 611.00

Contour 2:
292.83 849.00
292.83 848.00
292.83 847.00
292.83 846.00
292.83 845.00
292.83 844.00
292.83 843.00
292.83 842.00
292.83 841.00
292.83 840.00
292.83 839.00
292.83 838.00
292.83 837.00
292.83 836.00
292.00 835.17
291.83 835.00
291.83 834.00
291.83 833.00
291.83 832.00
291.00 831.17
290.83 831.00
290.83 830.00
290.83 829.00
290.00 828.17
289.83 828.00
289.83 827.00
289.00 826.17
288.83 826.00
288.83 825.00
288.00 824.17
287.83 824.00
287.00 823.17
286.83 823.00
286.83 822.00
286.00 821.17
285.83 821.00
285.00 820.17
284.83 820.00
284.83 819.00
284.00 818.17
283.83 818.00
283.00 817.17
282.83 817.00
282.00 816.17
281.83 816.00
281.83 815.00
281.00 814.17
280.83 814.00
280.00 813.17
279.83 813.00
279.00 812.17
278.83 812.00
278.00 811.17
277.83 811.00
277.00 810.17
276.00 810.17
275.83 810.00
275.00 809.17
274.83 809.00
274.00 808.17
273.83 808.00
273.00 807.17
272.83 807.00
272.00 806.17
271.83 806.00
271.00 805.17
270.00 805.17
269.83 805.00
269.00 804.17
268.83 804.00
268.00 803.17
267.00 803.17
266.83 803.00
266.00 802.17
265.83 802.00
265.00 801.17
264.83 801.00
264.00 800.17
263.83 800.00
263.83 799.00
263.00 798.17
262.83 798.00
262.00 797.17
261.00 797.17
260.83 797.00
260.00 796.17
259.83 796.00
259.00 795.17
258.83 795.00
258.00 794.17
257.83 794.00
257.00 793.17
256.83 793.00
256.00 792.17
255.00 792.17
254.83 792.00
254.00 791.17
253.00 791.17
252.83 791.00
252.00 790.17
251.00 790.17
250.83 790.00
250.00 789.17
249.00 789.17
248.00 789.17
247.83 789.00
247.00 788.17
246.00 788.17
245.00 788.17
244.83 788.00
244.00 787.17
243.00 787.17
242.00 787.17
241.00 787.17
240.00 787.17
239.00 787.17
238.00 787.17
237.00 787.17
236.00 787.17
235.00 787.17
234.00 787.17
233.00 787.17
232.00 787.17
231.00 787.17
230.00 787.17
229.17 788.00
229.00 788.17
228.00 788.17
227.00 788.17
226.00 788.17
225.17 789.00
225.00 789.17
224.00 789.17
223.00 789.17
222.00 789.17
221.17 790.00
221.00 790.17
220.00 790.17
219.00 790.17
218.17 791.00
218.00 791.17
217.00 791.17
216.17 792.00
216.00 792.17
215.00 792.17
214.17 793.00
214.00 793.17
213.00 793.17
212.17 794.00
212.00 794.17
211.17 795.00
211.00 795.17
210.00 795.17
209.17 796.00
209.00 796.17
208.17 797.00
208.00 797.17
207.17 798.00
207.00 798.17
206.17 799.00
206.17 800.00
206.00 800.17
205.17 801.00
205.00 801.17
204.17 802.00
204.17 803.00
204.00 803.17
203.17 804.00
203.17 805.00
203.17 806.00
203.00 806.17
202.17 807.00
202.17 808.00
202.17 809.00
202.00 809.17
201.17 810.00
201.17 811.00
201.17 812.00
201.17 813.00
201.17 814.00
201.17 815.00
201.00 815.17
200.17 816.00
200.17 817.00
200.17 818.00
200.17 819.00
200.17 820.00
201.00 820.83
201.17 821.00
201.17 822.00
201.17 823.00
201.17 824.00
201.17 825.00
201.17 826.00
201.17 827.00
202.00 827.83
202.17 828.00
202.17 829.00
202.17 830.00
202.17 831.00
203.00 831.83
203.17 832.00
203.17 833.00
204.00 833.83
204.17 834.00
204.17 835.00
205.00 835.83
205.17 836.00
205.17 837.00
206.00 837.83
206.17 838.00
206.17 839.00
207.00 839.83
207.17 840.00
208.00 840.83
208.17 841.00
208.17 842.00
209.00 842.83
209.17 843.00
210.00 843.83
210.17 844.00
210.17 845.00
211.00 845.83
211.17 846.00
211.17 847.00
212.00 847.83
212.17 848.00
213.00 848.83
213.17 849.00
213.17 850.00
214.00 850.83
214.17 851.00
214.17 852.00
215.00 852.83
215.17 853.00
215.17 854.00
216.00 854.83
216.17 855.00
217.00 855.83
217.17 856.00
217.17 857.00
218.00 857.83
218.17 858.00
219.00 858.83
219.17 859.00
219.17 860.00
220.00 860.83
220.17 861.00
221.00 861.83
221.17 862.00
222.00 862.83
222.17 863.00
223.00 863.83
223.17 864.00
224.00 864.83
224.17 865.00
225.00 865.83
225.17 866.00
226.00 866.83
226.17 867.00
227.00 867.83
227.17 868.00
228.00 868.83
229.00 868.83
229.17 869.00
230.00 869.83
230.17 870.00
231.00 870.83
232.00 870.83
232.17 871.00
233.00 871.83
233.17 872.00
234.00 872.83
235.00 872.83
235.17 873.00
236.00 873.83
237.00 873.83
237.17 874.00
238.00 874.83
239.00 874.83
239.17 875.00
240.00 875.83
241.00 875.83
242.00 875.83
242.17 876.00
243.00 876.83
244.00 876.83
245.00 876.83
246.00 876.83
247.00 876.83
248.00 876.83
248.17 877.00
249.00 877.83
250.00 877.83
251.00 877.83
252.00 877.83
253.00 877.83
254.00 877.83
255.00 877.83
255.83 877.00
256.00 876.83
257.00 876.83
258.00 876.83
259.00 876.83
259.83 876.00
260.00 875.83
261.00 875.83
262.00 875.83
262.83 875.00
263.00 874.83
264.00 874.83
265.00 874.83
265.83 874.00
266.00 873.83
267.00 873.83
268.00 873.83
269.00 873.83
269.83 873.00
270.00 872.83
271.00 872.83
272.00 872.83
272.83 872.00
273.00 871.83
273.83 871.00
274.00 870.83
275.00 870.83
275.83 870.00
276.00 869.83
277.00 869.83
277.83 869.00
278.00 868.83
278.83 868.00
279.00 867.83
279.83 867.00
280.00 866.83
281.00 866.83
281.83 866.00
282.00 865.83
282.83 865.00
283.00 864.83
283.83 864.00
284.00 863.83
284.83 863.00
285.00 862.83
285.83 862.00
286.00 861.83
286.83 861.00
286.83 860.00
287.00 859.83
287.83 859.00
288.00 858.83
288.83 858.00
288.83 857.00
289.00 856.83
289.83 856.00
290.00 855.83
290.83 855.00
290.83 854.00
291.00 853.83
291.83 853.00
291.83 852.00
291.83 851.00
291.83 850.00
292.00 849.83
292.83 849.00

Contour 3:
271.88 20.00
271.88 19.00
271.88 18.00
271.88 17.00
271.00 16.12
270.88 16.00
270.88 15.00
270.00 14.12
269.88 14.00
269.00 13.12
268.88 13.00
268.00 12.12
267.88 12.00
267.88 11.00
267.00 10.12
266.88 10.00
266.00 9.12
265.88 9.00
265.00 8.12
264.88 8.00
264.00 7.12
263.88 7.00
263.00 6.12
262.00 6.12
261.88 6.00
261.00 5.12
260.00 5.12
259.12 6.00
259.00 6.12
258.00 6.12
257.00 6.12
256.00 6.12
255.88 6.00
255.00 5.12
254.00 5.12
253.00 5.12
252.00 5.12
251.00 5.12
250.00 5.12
249.12 6.00
249.00 6.12
248.00 6.12
247.00 6.12
246.00 6.12
245.00 6.12
244.00 6.12
243.12 7.00
243.00 7.12
242.00 7.12
241.00 7.12
240.00 7.12
239.00 7.12
238.00 7.12
237.00 7.12
236.00 7.12
235.88 7.00
235.00 6.12
234.00 6.12
233.00 6.12
232.00 6.12
231.00 6.12
230.00 6.12
229.00 6.12
228.00 6.12
227.00 6.12
226.00 6.12
225.88 6.00
225.00 5.12
224.00 5.12
223.00 5.12
222.00 5.12
221.00 5.12
220.00 5.12
219.00 5.12
218.00 5.12
217.00 5.12
216.12 6.00
216.00 6.12
215.00 6.12
214.00 6.12
213.00 6.12
212.00 6.12
211.12 7.00
211.00 7.12
210.00 7.12
209.00 7.12
208.00 7.12
207.00 7.12
206.12 8.00
206.00 8.12
205.00 8.12
204.12 9.00
204.00 9.12
203.12 10.00
203.00 10.12
202.12 11.00
202.12 12.00
202.00 12.12
201.12 13.00
202.00 13.88
202.12 14.00
202.12 15.00
202.12 16.00
202.12 17.00
202.12 18.00
202.12 19.00
202.12 20.00
202.00 20.12
201.12 21.00
201.12 22.00
201.12 23.00
201.12 24.00
201.12 25.00
