Contour 0:
55.50 198.00
55.50 197.00
55.50 196.00
55.50 195.00
55.50 194.00
55.50 193.00
55.50 192.00
55.50 191.00
55.50 190.00
55.50 189.00
55.50 188.00
55.00 187.50
54.50 187.00
54.50 186.00
54.50 185.00
54.00 184.50
53.50 184.00
53.50 183.00
53.00 182.50
52.50 182.00
52.50 181.00
52.00 180.50
51.50 180.00
51.50 179.00
51.50 178.00
51.00 177.50
50.50 177.00
50.50 176.00
50.00 175.50
49.50 175.00
49.00 174.50
48.50 174.00
48.00 173.50
47.50 173.00
47.00 172.50
46.50 172.00
46.00 171.50
45.50 171.00
45.00 170.50
44.50 170.00
44.00 169.50
43.00 169.50
42.50 169.00
42.00 168.50
41.00 168.50
40.00 168.50
39.50 168.00
39.00 167.50
38.00 167.50
37.00 167.50
36.50 167.00
36.00 166.50
35.00 166.50
34.00 166.50
33.00 166.50
32.00 166.50
31.00 166.50
30.00 166.50
29.00 166.50
28.00 166.50
27.00 166.50
26.00 166.50
25.00 166.50
24.00 166.50
23.00 166.50
22.00 166.50
21.00 166.50
20.00 166.50
19.00 166.50
18.00 166.50
17.00 166.50
16.00 166.50
15.00 166.50
14.00 166.50
13.50 167.00
13.00 167.50
12.00 167.50
11.50 168.00
11.00 168.50
10.00 168.50
9.00 168.50
8.50 169.00
8.00 169.50
7.50 170.00
7.00 170.50
6.50 171.00
6.00 171.50
5.50 172.00
5.00 172.50
4.50 173.00
4.50 174.00
4.00 174.50
3.50 175.00
3.50 176.00
3.50 177.00
3.00 177.50
2.50 178.00
2.50 179.00
2.50 180.00
2.00 180.50
1.50 181.00
1.50 182.00
1.50 183.00
1.50 184.00
1.50 185.00
1.50 186.00
1.50 187.00
1.50 188.00
1.50 189.00
2.00 189.50
2.50 190.00
3.00 190.50
3.50 191.00
3.50 192.00
4.00 192.50
4.50 193.00
4.50 194.00
4.50 195.00
5.00 195.50
5.50 196.00
6.00 196.50
6.50 197.00
6.50 198.00
7.00 198.50
7.50 199.00
8.00 199.50
9.00 199.50
9.50 200.00
10.00 200.50
10.50 201.00
11.00 201.50
11.50 202.00
12.00 202.50
12.50 203.00
13.00 203.50
13.50 204.00
14.00 204.50
14.50 205.00
15.00 205.50
15.50 206.00
16.00 206.50
16.50 207.00
16.50 208.00
17.00 208.50
17.50 209.00
18.00 209.50
19.00 209.50
20.00 209.50
21.00 209.50
22.00 209.50
23.00 209.50
24.00 209.50
25.00 209.50
26.00 209.50
27.00 209.50
28.00 209.50
29.00 209.50
30.00 209.50
30.50 209.00
31.00 208.50
31.50 209.00
32.00 209.50
33.00 209.50
34.00 209.50
35.00 209.50
36.00 209.50
37.00 209.50
38.00 209.50
39.00 209.50
40.00 209.50
40.50 209.00
41.00 208.50
42.00 208.50
43.00 208.50
44.00 208.50
44.50 208.00
45.00 207.50
46.00 207.50
46.50 207.00
47.00 206.50
48.00 206.50
48.50 206.00
49.00 205.50
49.50 205.00
50.00 204.50
50.50 204.00
51.00 203.50
51.50 203.00
52.00 202.50
52.50 202.00
53.00 201.50
53.50 201.00
53.50 200.00
54.00 199.50
54.50 199.00
55.00 198.50
55.50 198.00

Contour 1:
96.75 90.00
96.00 89.25
95.75 89.00
95.75 88.00
95.75 87.00
95.75 86.00
95.75 85.00
95.75 84.00
95.00 83.25
94.75 83.00
94.75 82.00
94.75 81.00
94.75 80.00
94.75 79.00
94.00 78.25
93.75 78.00
93.75 77.00
93.75 76.00
93.75 75.00
93.00 74.25
92.75 74.00
92.75 73.00
92.75 72.00
92.75 71.00
92.00 70.25
91.75 70.00
91.75 69.00
91.00 68.25
90.75 68.00
90.75 67.00
90.00 66.25
89.75 66.00
89.00 65.25
88.75 65.00
88.00 64.25
87.00 64.25
86.75 64.00
86.00 63.25
85.75 63.00
85.00 62.25
84.75 62.00
84.00 61.25
83.00 61.25
82.75 61.00
82.00 60.25
81.00 60.25
80.00 60.25
79.75 60.00
79.00 59.25
78.00 59.25
77.00 59.25
76.00 59.25
75.00 59.25
74.00 59.25
73.00 59.25
72.00 59.25
71.00 59.25
70.00 59.25
69.00 59.25
68.00 59.25
67.00 59.25
66.00 59.25
65.00 59.25
64.00 59.25
63.00 59.25
62.00 59.25
61.00 59.25
60.00 59.25
59.00 59.25
58.25 60.00
58.00 60.25
57.00 60.25
56.25 61.00
56.00 61.25
55.00 61.25
54.25 62.00
54.00 62.25
53.25 63.00
53.00 63.25
52.00 63.25
51.25 64.00
51.00 64.25
50.00 64.25
49.25 65.00
49.00 65.25
48.25 66.00
48.00 66.25
47.25 67.00
47.25 68.00
47.00 68.25
46.25 69.00
46.25 70.00
46.00 70.25
45.25 71.00
45.25 72.00
45.25 73.00
45.25 74.00
45.00 74.25
44.25 75.00
44.25 76.00
44.25 77.00
44.25 78.00
44.25 79.00
44.25 80.00
44.25 81.00
44.25 82.00
44.25 83.00
44.25 84.00
44.25 85.00
45.00 85.75
45.25 86.00
45.25 87.00
46.00 87.75
46.25 88.00
46.25 89.00
47.00 89.75
47.25 90.00
47.25 91.00
48.00 91.75
48.25 92.00
48.25 93.00
49.00 93.75
49.25 94.00
49.25 95.00
50.00 95.75
50.25 96.00
50.25 97.00
51.00 97.75
51.25 98.00
52.00 98.75
52.25 99.00
53.00 99.75
54.00 99.75
54.25 100.00
55.00 100.75
56.00 100.75
56.25 101.00
57.00 101.75
58.00 101.75
59.00 101.75
59.25 102.00
60.00 102.75
61.00 102.75
62.00 102.75
63.00 102.75
63.25 103.00
64.00 103.75
65.00 103.75
65.25 104.00
66.00 104.75
67.00 104.75
68.00 104.75
68.25 105.00
69.00 105.75
69.25 106.00
70.00 106.75
70.25 107.00
70.25 108.00
71.00 108.75
71.25 109.00
72.00 109.75
