Contour 0:
144.50 444.00
144.50 443.00
144.50 442.00
144.50 441.00
144.50 440.00
144.50 439.00
144.50 438.00
144.50 437.00
144.50 436.00
144.50 435.00
144.50 434.00
144.00 433.50
143.50 433.00
143.50 432.00
143.50 431.00
143.00 430.50
142.50 430.00
142.50 429.00
142.00 428.50
141.50 428.00
141.50 427.00
141.50 426.00
141.50 425.00
141.50 424.00
141.00 423.50
140.50 423.00
140.50 422.00
140.50 421.00
140.50 420.00
140.50 419.00
140.00 418.50
139.50 418.00
139.50 417.00
139.00 416.50
138.50 416.00
138.50 415.00
138.00 414.50
137.50 414.00
137.50 413.00
137.00 412.50
136.50 412.00
136.00 411.50
135.50 411.00
135.00 410.50
134.50 410.00
134.00 409.50
133.50 409.00
133.00 408.50
132.50 408.00
132.00 407.50
131.50 407.00
131.00 406.50
130.50 406.00
130.00 405.50
129.50 405.00
129.00 404.50
128.50 404.00
128.00 403.50
127.50 403.00
127.00 402.50
126.50 402.00
126.00 401.50
125.50 401.00
125.00 400.50
124.50 400.00
124.00 399.50
123.50 399.00
123.00 398.50
122.00 398.50
121.50 398.00
121.00 397.50
120.50 397.00
120.00 396.50
119.00 396.50
118.00 396.50
117.50 396.00
117.00 395.50
116.00 395.50
115.00 395.50
114.50 395.00
114.00 394.50
113.00 394.50
112.00 394.50
111.00 394.50
110.00 394.50
109.50 394.00
109.00 393.50
108.00 393.50
107.50 393.00
107.00 392.50
106.83 392.00
106.83 391.00
107.00 390.83
107.83 390.00
107.83 389.00
108.00 388.83
108.83 388.00
108.83 387.00
109.00 386.83
109.83 386.00
109.83 385.00
110.00 384.83
110.83 384.00
110.83 383.00
110.83 382.00
110.83 381.00
110.83 380.00
110.83 379.00
110.83 378.00
110.83 377.00
110.83 376.00
110.83 375.00
110.83 374.00
110.83 373.00
110.83 372.00
110.00 371.17
109.83 371.00
109.83 370.00
109.83 369.00
109.83 368.00
109.00 367.17
108.83 367.00
108.83 366.00
108.00 365.17
107.83 365.00
107.83 364.00
107.00 363.17
106.83 363.00
106.00 362.17
105.83 362.00
105.83 361.00
105.00 360.17
104.83 360.00
104.00 359.17
103.83 359.00
103.00 358.17
102.83 358.00
102.00 357.17
101.83 357.00
101.00 356.17
100.83 356.00
100.00 355.17
99.83 355.00
99.00 354.17
98.83 354.00
98.00 353.17
97.00 353.17
96.83 353.00
96.00 352.17
95.83 352.00
95.00 351.17
94.00 351.17
93.83 351.00
93.00 350.17
92.00 350.17
91.83 350.00
91.00 349.17
90.00 349.17
89.00 349.17
88.00 349.17
87.00 349.17
86.00 349.17
85.00 349.17
84.00 349.17
83.00 349.17
82.00 349.17
81.00 349.17
80.17 350.00
80.00 350.17
79.00 350.17
78.00 350.17
77.17 351.00
77.00 351.17
76.00 351.17
75.00 351.17
74.17 352.00
74.00 352.17
73.00 352.17
72.17 353.00
72.00 353.17
71.17 354.00
71.17 355.00
71.00 355.17
70.17 356.00
70.00 356.17
69.17 357.00
69.17 358.00
69.00 358.17
68.17 359.00
68.17 360.00
68.00 360.17
67.17 361.00
67.17 362.00
67.17 363.00
67.17 364.00
67.00 364.17
66.17 365.00
66.17 366.00
66.17 367.00
67.00 367.83
67.17 368.00
67.17 369.00
67.17 370.00
67.17 371.00
68.00 371.83
68.17 372.00
68.17 373.00
68.17 374.00
69.00 374.83
69.17 375.00
70.00 375.83
70.17 376.00
70.17 377.00
71.00 377.83
71.17 378.00
71.17 379.00
72.00 379.83
72.17 380.00
73.00 380.83
73.17 381.00
74.00 381.83
74.17 382.00
75.00 382.83
75.17 383.00
75.17 384.00
76.00 384.83
76.17 385.00
77.00 385.83
77.17 386.00
77.17 387.00
78.00 387.83
78.17 388.00
78.00 388.17
77.00 388.50
76.00 388.50
75.00 388.50
74.00 388.50
73.00 388.50
72.00 388.50
71.00 388.50
70.00 388.50
69.00 388.50
68.00 388.50
67.50 389.00
67.00 389.50
66.00 389.50
65.00 389.50
64.50 390.00
64.00 390.50
63.00 390.50
62.00 390.50
61.50 391.00
61.00 391.50
60.00 391.50
59.50 392.00
59.00 392.50
58.50 393.00
58.00 393.50
57.00 393.50
56.50 394.00
56.00 394.50
55.50 395.00
55.00 395.50
54.50 396.00
54.00 396.50
53.50 397.00
53.00 397.50
52.50 398.00
52.50 399.00
52.00 399.50
51.50 400.00
51.00 400.50
50.50 401.00
50.50 402.00
50.00 402.50
49.50 403.00
49.50 404.00
49.50 405.00
49.50 406.00
49.00 406.50
48.50 407.00
48.50 408.00
48.50 409.00
48.50 410.00
48.50 411.00
48.50 412.00
48.50 413.00
48.50 414.00
49.00 414.50
49.50 415.00
49.50 416.00
49.50 417.00
49.50 418.00
50.00 418.50
50.50 419.00
50.50 420.00
50.50 421.00
51.00 421.50
51.50 422.00
51.50 423.00
51.50 424.00
52.00 424.50
52.50 425.00
52.50 426.00
53.00 426.50
53.50 427.00
53.50 428.00
54.00 428.50
54.50 429.00
54.50 430.00
55.00 430.50
55.50 431.00
55.50 432.00
55.50 433.00
56.00 433.50
56.50 434.00
56.50 435.00
56.50 436.00
56.50 437.00
56.50 438.00
56.50 439.00
56.50 440.00
57.00 440.50
57.50 441.00
57.50 442.00
57.50 443.00
57.50 444.00
58.00 444.50
58.50 445.00
58.50 446.00
58.50 447.00
59.00 447.50
59.50 448.00
59.50 449.00
59.50 450.00
60.00 450.50
60.50 451.00
60.50 452.00
60.50 453.00
61.00 453.50
61.50 454.00
61.50 455.00
62.00 455.50
62.50 456.00
62.50 457.00
63.00 457.50
63.50 458.00
64.00 458.50
64.50 459.00
65.00 459.50
65.50 460.00
65.50 461.00
66.00 461.50
66.50 462.00
67.00 462.50
67.50 463.00
68.00 463.50
68.50 464.00
69.00 464.50
69.50 465.00
70.00 465.50
71.00 465.50
71.50 466.00
72.00 466.50
72.50 467.00
73.00 467.50
73.50 468.00
74.00 468.50
74.50 469.00
75.00 469.50
75.50 470.00
76.00 470.50
77.00 470.50
77.50 471.00
78.00 471.50
78.50 472.00
79.00 472.50
80.00 472.50
80.50 473.00
81.00 473.50
81.50 474.00
82.00 474.50
82.50 475.00
83.00 475.50
84.00 475.50
84.50 476.00
85.00 476.50
85.50 477.00
86.00 477.50
87.00 477.50
87.50 478.00
88.00 478.50
89.00 478.50
89.50 479.00
90.00 479.50
90.50 480.00
91.00 480.50
92.00 480.50
92.50 481.00
93.00 481.50
93.50 482.00
94.00 482.50
95.00 482.50
95.50 483.00
96.00 483.50
97.00 483.50
97.50 484.00
98.00 484.50
98.50 485.00
99.00 485.50
100.00 485.50
101.00 485.50
101.50 486.00
102.00 486.50
103.00 486.50
104.00 486.50
105.00 486.50
106.00 486.50
106.50 486.00
107.00 485.50
108.00 485.50
108.50 485.00
109.00 484.50
110.00 484.50
110.50 484.00
111.00 483.50
111.50 483.00
111.50 482.00
112.00 481.50
112.50 481.00
112.50 480.00
113.00 479.50
113.50 479.00
114.00 478.50
114.50 478.00
114.50 477.00
115.00 476.50
115.50 476.00
116.00 475.50
116.50 475.00
117.00 474.50
117.50 474.00
118.00 473.50
119.00 473.50
120.00 473.50
120.50 473.00
121.00 472.50
122.00 472.50
123.00 472.50
123.50 472.00
124.00 471.50
125.00 471.50
126.00 471.50
127.00 471.50
128.00 471.50
129.00 471.50
129.50 471.00
130.00 470.50
131.00 470.50
131.50 470.00
132.00 469.50
132.50 469.00
133.00 468.50
133.50 468.00
134.00 467.50
134.50 467.00
135.00 466.50
135.50 466.00
136.00 465.50
136.50 465.00
136.50 464.00
137.00 463.50
137.50 463.00
138.00 462.50
138.50 462.00
138.50 461.00
138.50 460.00
139.00 459.50
139.50 459.00
139.50 458.00
139.50 457.00
140.00 456.50
140.50 456.00
140.50 455.00
141.00 454.50
141.50 454.00
141.50 453.00
142.00 452.50
142.50 452.00
142.50 451.00
143.00 450.50
143.50 450.00
143.50 449.00
143.50 448.00
143.50 447.00
143.50 446.00
143.50 445.00
144.00 444.50
144.50 444.00

Contour 1:
106.75 210.00
106.75 209.00
106.75 208.00
106.75 207.00
106.75 206.00
106.00 205.25
105.75 205.00
105.75 204.00
105.00 203.25
104.00 203.25
103.00 203.25
102.00 203.25
101.00 203.25
100.00 203.25
99.00 203.25
98.75 203.00
98.75 202.00
98.75 201.00
98.75 200.00
98.75 199.00
98.75 198.00
98.75 197.00
98.75 196.00
98.75 195.00
98.75 194.00
98.00 193.25
97.75 193.00
97.75 192.00
97.00 191.25
96.75 191.00
96.00 190.25
95.75 190.00
95.00 189.25
94.00 189.25
93.75 189.00
93.00 188.25
92.00 188.25
91.25 189.00
91.00 189.25
90.25 190.00
90.00 190.25
89.25 191.00
89.00 191.25
88.00 191.25
87.25 192.00
87.00 192.25
86.00 192.25
85.00 192.25
84.00 192.25
83.00 192.25
82.25 193.00
82.00 193.25
81.00 193.25
80.00 193.25
79.25 194.00
79.00 194.25
78.25 195.00
78.00 195.25
77.25 196.00
77.25 197.00
77.00 197.25
76.25 198.00
76.00 198.25
75.25 199.00
75.25 200.00
75.00 200.25
74.25 201.00
74.25 202.00
74.00 202.25
73.25 203.00
73.25 204.00
73.00 204.25
72.75 204.00
72.00 203.25
71.00 203.25
70.00 203.25
69.00 203.25
68.00 203.25
67.25 204.00
67.00 204.25
66.75 204.00
66.00 203.25
65.00 203.25
64.25 204.00
64.00 204.25
63.25 205.00
63.00 205.25
62.25 206.00
62.00 206.25
61.25 207.00
61.25 208.00
61.25 209.00
62.00 209.75
62.25 210.00
63.00 210.75
64.00 210.75
65.00 210.75
65.25 211.00
65.00 211.25
64.25 212.00
64.00 212.25
63.25 213.00
64.00 213.75
65.00 213.75
65.75 213.00
66.00 212.75
66.25 213.00
67.00 213.75
68.00 213.75
69.00 213.75
70.00 213.75
71.00 213.75
71.25 214.00
72.00 214.75
73.00 214.75
74.00 214.75
74.25 215.00
75.00 215.75
76.00 215.75
76.25 216.00
77.00 216.75
77.25 217.00
78.00 217.75
79.00 217.75
80.00 217.75
81.00 217.75
81.75 217.00
82.00 216.75
83.00 216.75
83.25 217.00
84.00 217.75
84.75 217.00
85.00 216.75
86.00 216.75
87.00 216.75
87.25 217.00
88.00 217.75
89.00 217.75
90.00 217.75
91.00 217.75
91.25 218.00
91.25 219.00
92.00 219.75
92.25 220.00
92.25 221.00
93.00 221.75
94.00 221.75
94.75 221.00
95.00 220.75
96.00 220.75
97.00 220.75
98.00 220.75
98.75 220.00
99.00 219.75
99.75 219.00
99.75 218.00
100.00 217.75
100.75 217.00
101.00 216.75
102.00 216.75
102.75 216.00
103.00 215.75
103.75 215.00
103.75 214.00
104.00 213.75
104.75 213.00
105.00 212.75
105.75 212.00
105.75 211.00
106.00 210.75
106.75 210.00

Contour 2:
75.75 186.00
75.00 185.25
74.25 186.00
75.00 186.75
75.75 186.00

Contour 3:
76.75 189.00
76.75 188.00
76.00 187.25
75.25 188.00
75.25 189.00
76.00 189.75
76.75 189.00

Contour 4:
78.75 194.00
78.75 193.00
78.00 192.25
77.25 193.00
77.25 194.00
78.00 194.75
78.75 194.00

Contour 5:
144.88 80.00
144.88 79.00
144.88 78.00
144.88 77.00
144.88 76.00
144.88 75.00
144.88 74.00
144.88 73.00
144.88 72.00
144.88 71.00
144.88 70.00
144.88 69.00
144.88 68.00
144.88 67.00
144.88 66.00
144.00 65.12
143.88 65.00
143.88 64.00
143.88 63.00
143.00 62.12
142.88 62.00
142.88 61.00
142.00 60.12
141.88 60.00
141.88 59.00
141.88 58.00
141.00 57.12
140.88 57.00
140.88 56.00
140.88 55.00
140.88 54.00
140.00 53.12
139.88 53.00
139.00 52.12
138.88 52.00
138.00 51.12
137.88 51.00
137.88 50.00
137.00 49.12
136.88 49.00
136.88 48.00
136.00 47.12
135.88 47.00
135.00 46.12
134.88 46.00
134.00 45.12
133.00 45.12
132.88 45.00
132.00 44.12
131.00 44.12
130.00 44.12
129.88 44.00
129.00 43.12
128.00 43.12
127.00 43.12
126.88 43.00
126.00 42.12
125.00 42.12
124.00 42.12
123.00 42.12
122.00 42.12
121.00 42.12
120.00 42.12
119.88 42.00
119.00 41.12
118.00 41.12
117.00 41.12
116.00 41.12
115.00 41.12
114.00 41.12
113.00 41.12
112.12 42.00
112.00 42.12
111.00 42.12
110.12 43.00
110.00 43.12
109.12 44.00
109.00 44.12
108.00 44.12
107.12 45.00
107.00 45.12
106.12 46.00
106.00 46.12
105.12 47.00
105.00 47.12
104.12 48.00
104.00 48.12
103.12 49.00
103.00 49.12
102.12 50.00
102.00 50.12
101.12 51.00
101.00 51.12
100.12 52.00
100.00 52.12
99.12 53.00
99.00 53.12
98.12 54.00
98.00 54.12
97.12 55.00
97.12 56.00
97.12 57.00
97.00 57.12
96.12 58.00
96.12 59.00
96.12 60.00
96.00 60.12
95.12 61.00
95.12 62.00
95.12 63.00
95.00 63.12
94.12 64.00
94.12 65.00
94.12 66.00
94.12 67.00
94.12 68.00
94.00 68.12
93.12 69.00
93.12 70.00
93.12 71.00
93.12 72.00
93.12 73.00
93.12 74.00
93.12 75.00
94.00 75.88
94.12 76.00
94.12 77.00
94.12 78.00
94.12 79.00
95.00 79.88
95.12 80.00
95.12 81.00
96.00 81.88
96.12 82.00
96.12 83.00
97.00 83.88
97.12 84.00
98.00 84.88
98.12 85.00
98.12 86.00
99.00 86.88
99.12 87.00
100.00 87.88
100.12 88.00
101.00 88.88
102.00 88.88
102.12 89.00
103.00 89.88
103.12 90.00
104.00 90.88
105.00 90.88
105.12 91.00
106.00 91.88
107.00 91.88
107.12 92.00
108.00 92.88
108.12 93.00
109.00 93.88
110.00 93.88
111.00 93.88
111.12 94.00
112.00 94.88
113.00 94.88
114.00 94.88
114.12 95.00
115.00 95.88
116.00 95.88
117.00 95.88
118.00 95.88
118.12 96.00
119.00 96.88
120.00 96.88
121.00 96.88
122.00 96.88
123.00 96.88
124.00 96.88
125.00 96.88
126.00 96.88
126.88 96.00
127.00 95.88
128.00 95.88
