Contour 0:
115.50 96.00
115.50 95.00
115.50 94.00
115.50 93.00
115.50 92.00
115.50 91.00
115.50 90.00
115.50 89.00
115.50 88.00
115.00 87.50
114.50 87.00
114.50 86.00
114.50 85.00
114.50 84.00
114.00 83.50
113.50 83.00
113.50 82.00
113.00 81.50
112.50 81.00
112.50 80.00
112.00 79.50
111.50 79.00
111.00 78.50
110.50 78.00
110.50 77.00
110.00 76.50
109.50 76.00
109.00 75.50
108.50 75.00
108.00 74.50
107.50 74.00
107.00 73.50
106.00 73.50
105.50 73.00
105.00 72.50
104.50 72.00
104.00 71.50
103.50 71.00
103.00 70.50
102.50 70.00
102.00 69.50
101.50 69.00
101.00 68.50
100.00 68.50
99.50 68.00
99.00 67.50
98.00 67.50
97.50 67.00
97.00 66.50
96.50 66.00
96.00 65.50
95.00 65.50
94.50 65.00
94.00 64.50
93.00 64.50
92.50 64.00
92.00 63.50
91.50 63.00
91.00 62.50
90.00 62.50
89.50 62.00
89.00 61.50
88.00 61.50
87.00 61.50
86.50 61.00
86.00 60.50
85.00 60.50
84.00 60.50
83.50 60.00
83.00 59.50
82.00 59.50
81.00 59.50
80.00 59.50
79.50 59.00
79.00 58.50
78.00 58.50
77.00 58.50
76.00 58.50
75.00 58.50
74.00 58.50
73.00 58.50
72.00 58.50
71.00 58.50
70.00 58.50
69.00 58.50
68.00 58.50
67.50 59.00
67.00 59.50
66.00 59.50
65.00 59.50
64.50 60.00
64.00 60.50
63.00 60.50
62.50 61.00
62.00 61.50
61.50 62.00
61.00 62.50
60.00 62.50
59.50 63.00
59.00 63.50
58.50 64.00
58.00 64.50
57.50 65.00
57.50 66.00
57.00 66.50
56.50 67.00
56.00 67.50
55.50 68.00
55.00 68.50
54.50 69.00
54.50 70.00
54.00 70.50
53.50 71.00
53.50 72.00
53.00 72.50
52.50 73.00
52.50 74.00
52.50 75.00
52.00 75.50
51.50 76.00
51.50 77.00
51.50 78.00
51.50 79.00
51.50 80.00
51.50 81.00
51.50 82.00
51.00 82.50
50.50 83.00
50.50 84.00
50.50 85.00
50.50 86.00
50.50 87.00
50.50 88.00
50.50 89.00
50.50 90.00
50.50 91.00
50.50 92.00
50.50 93.00
50.50 94.00
50.50 95.00
50.50 96.00
50.50 97.00
51.00 97.50
51.50 98.00
51.50 99.00
51.50 100.00
52.00 100.50
52.50 101.00
52.50 102.00
53.00 102.50
53.50 103.00
54.00 103.50
54.50 104.00
55.00 104.50
55.50 105.00
56.00 105.50
56.50 106.00
57.00 106.50
57.50 107.00
58.00 107.50
58.50 108.00
59.00 108.50
59.50 109.00
60.00 109.50
60.50 110.00
61.00 110.50
62.00 110.50
62.50 111.00
63.00 111.50
64.00 111.50
64.50 112.00
65.00 112.50
65.50 113.00
66.00 113.50
67.00 113.50
67.50 114.00
68.00 114.50
69.00 114.50
69.50 115.00
70.00 115.50
71.00 115.50
72.00 115.50
72.50 116.00
73.00 116.50
74.00 116.50
74.50 117.00
75.00 117.50
76.00 117.50
77.00 117.50
78.00 117.50
78.50 118.00
79.00 118.50
80.00 118.50
81.00 118.50
81.50 119.00
82.00 119.50
83.00 119.50
84.00 119.50
85.00 119.50
86.00 119.50
87.00 119.50
88.00 119.50
89.00 119.50
90.00 119.50
91.00 119.50
92.00 119.50
93.00 119.50
94.00 119.50
95.00 119.50
95.50 119.00
96.00 118.50
97.00 118.50
97.50 118.00
98.00 117.50
99.00 117.50
99.50 117.00
100.00 116.50
101.00 116.50
101.50 116.00
102.00 115.50
102.50 115.00
103.00 114.50
104.00 114.50
104.50 114.00
105.00 113.50
105.50 113.00
106.00 112.50
106.50 112.00
107.00 111.50
107.50 111.00
108.00 110.50
108.50 110.00
109.00 109.50
109.50 109.00
110.00 108.50
110.50 108.00
110.50 107.00
111.00 106.50
111.50 106.00
111.50 105.00
112.00 104.50
112.50 104.00
112.50 103.00
113.00 102.50
113.50 102.00
113.50 101.00
114.00 100.50
114.50 100.00
114.50 99.00
114.50 98.00
114.50 97.00
115.00 96.50
115.50 96.00

Contour 1:
143.75 484.00
143.75 483.00
143.75 482.00
143.75 481.00
143.75 480.00
143.75 479.00
143.75 478.00
143.75 477.00
143.75 476.00
143.75 475.00
143.75 474.00
143.75 473.00
143.75 472.00
143.75 471.00
143.00 470.25
142.75 470.00
142.75 469.00
142.75 468.00
142.75 467.00
142.00 466.25
141.75 466.00
141.75 465.00
141.75 464.00
141.75 463.00
141.00 462.25
140.75 462.00
140.75 461.00
140.75 460.00
140.00 459.25
139.75 459.00
139.75 458.00
139.75 457.00
139.00 456.25
138.75 456.00
138.75 455.00
138.75 454.00
138.00 453.25
137.75 453.00
137.75 452.00
137.00 451.25
136.75 451.00
136.75 450.00
136.75 449.00
136.00 448.25
135.75 448.00
135.75 447.00
135.75 446.00
135.75 445.00
135.00 444.25
134.75 444.00
134.00 443.25
133.75 443.00
133.75 442.00
