Contour 0:
128.50 181.00
128.50 180.00
128.50 179.00
128.50 178.00
128.50 177.00
128.50 176.00
128.50 175.00
128.50 174.00
128.50 173.00
128.50 172.00
128.50 171.00
128.50 170.00
128.50 169.00
128.50 168.00
128.50 167.00
128.50 166.00
128.00 165.50
127.50 165.00
127.50 164.00
127.50 163.00
127.50 162.00
127.50 161.00
127.00 160.50
126.50 160.00
126.50 159.00
126.50 158.00
126.50 157.00
126.50 156.00
126.00 155.50
125.50 155.00
125.50 154.00
125.00 153.50
124.50 153.00
124.50 152.00
124.00 151.50
123.50 151.00
123.50 150.00
123.00 149.50
122.50 149.00
122.00 148.50
121.50 148.00
121.00 147.50
120.50 147.00
120.00 146.50
119.50 146.00
119.00 145.50
118.50 145.00
118.00 144.50
117.00 144.50
116.50 144.00
116.00 143.50
115.50 143.00
115.00 142.50
114.50 142.00
114.00 141.50
113.00 141.50
112.50 141.00
112.00 140.50
111.00 140.50
110.50 140.00
110.00 139.50
109.00 139.50
108.00 139.50
107.50 139.00
107.00 138.50
106.00 138.50
105.00 138.50
104.00 138.50
103.00 138.50
102.00 138.50
101.00 138.50
100.00 138.50
99.00 138.50
98.00 138.50
97.50 139.00
97.00 139.50
96.00 139.50
95.00 139.50
94.50 140.00
94.00 140.50
93.00 140.50
92.50 141.00
92.00 141.50
91.50 142.00
91.00 142.50
90.50 143.00
90.00 143.50
89.00 143.50
88.50 144.00
88.00 144.50
87.50 145.00
87.50 146.00
87.00 146.50
86.50 147.00
86.00 147.50
85.50 148.00
85.00 148.50
84.50 149.00
84.00 149.50
83.50 150.00
83.50 151.00
83.00 151.50
82.50 152.00
82.50 153.00
82.00 153.50
81.50 154.00
81.50 155.00
81.00 155.50
80.50 156.00
80.00 156.50
79.50 157.00
79.50 158.00
79.00 158.50
78.50 159.00
78.50 160.00
78.00 160.50
77.50 161.00
77.50 162.00
77.50 163.00
77.00 163.50
76.50 164.00
76.50 165.00
76.50 166.00
76.00 166.50
75.50 167.00
75.50 168.00
75.50 169.00
75.50 170.00
75.50 171.00
75.50 172.00
75.00 172.50
74.50 173.00
75.00 173.50
75.50 174.00
75.50 175.00
75.50 176.00
75.50 177.00
75.50 178.00
75.50 179.00
75.50 180.00
76.00 180.50
76.50 181.00
76.50 182.00
76.50 183.00
76.50 184.00
76.50 185.00
76.50 186.00
76.50 187.00
77.00 187.50
77.50 188.00
77.50 189.00
77.50 190.00
77.50 191.00
77.50 192.00
77.50 193.00
77.50 194.00
78.00 194.50
78.50 195.00
78.50 196.00
78.50 197.00
78.50 198.00
79.00 198.50
79.50 199.00
79.50 200.00
79.50 201.00
79.50 202.00
80.00 202.50
80.50 203.00
81.00 203.50
81.50 204.00
81.50 205.00
82.00 205.50
82.50 206.00
83.00 206.50
83.50 207.00
84.00 207.50
84.50 208.00
85.00 208.50
85.50 209.00
86.00 209.50
87.00 209.50
87.50 210.00
88.00 210.50
88.50 211.00
89.00 211.50
90.00 211.50
90.50 212.00
91.00 212.50
92.00 212.50
92.50 213.00
93.00 213.50
94.00 213.50
95.00 213.50
95.50 214.00
96.00 214.50
97.00 214.50
98.00 214.50
99.00 214.50
100.00 214.50
101.00 214.50
102.00 214.50
102.50 214.00
103.00 213.50
104.00 213.50
105.00 213.50
106.00 213.50
107.00 213.50
108.00 213.50
109.00 213.50
110.00 213.50
111.00 213.50
111.50 213.00
112.00 212.50
113.00 212.50
113.50 212.00
114.00 211.50
115.00 211.50
115.50 211.00
116.00 210.50
117.00 210.50
117.50 210.00
118.00 209.50
118.50 209.00
119.00 208.50
119.50 208.00
120.00 207.50
120.50 207.00
121.00 206.50
121.50 206.00
121.50 205.00
122.00 204.50
122.50 204.00
122.50 203.00
123.00 202.50
123.50 202.00
123.50 201.00
124.00 200.50
124.50 200.00
124.50 199.00
124.50 198.00
124.50 197.00
125.00 196.50
125.50 196.00
125.50 195.00
125.50 194.00
125.50 193.00
126.00 192.50
126.50 192.00
126.50 191.00
126.50 190.00
126.50 189.00
126.50 188.00
126.50 187.00
127.00 186.50
127.50 186.00
127.50 185.00
127.50 184.00
127.50 183.00
127.50 182.00
128.00 181.50
128.50 181.00

Contour 1:
175.83 306.00
175.83 305.00
175.83 304.00
175.83 303.00
175.83 302.00
175.83 301.00
175.83 300.00
175.83 299.00
175.83 298.00
175.83 297.00
175.83 296.00
175.83 295.00
175.83 294.00
175.83 293.00
175.83 292.00
175.00 291.17
174.83 291.00
174.83 290.00
174.83 289.00
174.83 288.00
174.00 287.17
173.83 287.00
173.83 286.00
173.00 285.17
172.83 285.00
172.83 284.00
172.00 283.17
171.83 283.00
171.00 282.17
170.83 282.00
170.00 281.17
169.83 281.00
169.83 280.00
169.00 279.17
168.83 279.00
168.00 278.17
167.00 278.17
166.83 278.00
166.00 277.17
165.83 277.00
165.00 276.17
164.83 276.00
164.00 275.17
163.83 275.00
163.00 274.17
162.00 274.17
161.83 274.00
161.00 273.17
160.00 273.17
159.00 273.17
158.00 273.17
157.00 273.17
156.83 273.00
156.00 272.17
155.00 272.17
154.00 272.17
153.00 272.17
152.00 272.17
151.00 272.17
150.17 273.00
150.00 273.17
149.00 273.17
148.00 273.17
147.00 273.17
146.17 274.00
146.00 274.17
145.00 274.17
144.00 274.17
143.17 275.00
143.00 275.17
142.17 276.00
142.00 276.17
141.00 276.17
140.17 277.00
140.00 277.17
139.17 278.00
139.17 279.00
139.00 279.17
138.17 280.00
138.17 281.00
138.00 281.17
137.17 282.00
137.17 283.00
137.00 283.17
136.17 284.00
136.17 285.00
136.00 285.17
135.17 286.00
135.17 287.00
135.17 288.00
135.17 289.00
135.17 290.00
135.17 291.00
135.17 292.00
135.00 292.17
134.17 293.00
134.17 294.00
134.17 295.00
134.17 296.00
134.17 297.00
134.17 298.00
134.17 299.00
134.17 300.00
134.17 301.00
134.00 301.17
133.00 301.25
132.00 301.25
131.75 301.00
131.00 300.25
130.00 300.25
129.75 300.00
129.00 299.25
128.00 299.25
127.75 299.00
127.00 298.25
126.00 298.25
125.75 298.00
125.00 297.25
124.00 297.25
123.00 297.25
122.00 297.25
121.00 297.25
120.00 297.25
119.00 297.25
118.00 297.25
117.00 297.25
116.00 297.25
115.25 298.00
115.00 298.25
114.00 298.25
113.25 299.00
113.00 299.25
112.00 299.25
111.25 300.00
111.00 300.25
110.00 300.25
109.25 301.00
109.00 301.25
108.25 302.00
108.00 302.25
107.25 303.00
107.00 303.25
106.25 304.00
106.25 305.00
106.00 305.25
105.25 306.00
105.00 306.25
104.25 307.00
104.25 308.00
104.00 308.25
103.25 309.00
103.25 310.00
103.00 310.25
102.25 311.00
102.25 312.00
102.00 312.25
101.25 313.00
101.25 314.00
101.25 315.00
101.25 316.00
101.00 316.25
100.25 317.00
100.25 318.00
100.25 319.00
100.25 320.00
100.25 321.00
100.00 321.25
99.25 322.00
99.25 323.00
99.25 324.00
99.25 325.00
99.25 326.00
99.00 326.25
98.25 327.00
98.00 327.25
97.25 328.00
97.25 329.00
97.00 329.25
96.25 330.00
96.25 331.00
96.00 331.25
95.25 332.00
95.00 332.25
94.25 333.00
94.25 334.00
94.00 334.25
93.25 335.00
93.00 335.25
92.25 336.00
92.00 336.25
91.25 337.00
91.25 338.00
91.00 338.25
90.25 339.00
90.25 340.00
90.00 340.25
89.25 341.00
89.25 342.00
89.00 342.25
88.25 343.00
88.25 344.00
88.25 345.00
88.25 346.00
88.00 346.25
87.25 347.00
87.25 348.00
87.25 349.00
87.25 350.00
87.25 351.00
87.25 352.00
87.25 353.00
87.25 354.00
87.25 355.00
87.25 356.00
87.25 357.00
87.25 358.00
87.25 359.00
87.25 360.00
87.25 361.00
87.25 362.00
87.25 363.00
88.00 363.75
88.25 364.00
88.25 365.00
88.25 366.00
88.25 367.00
88.25 368.00
88.25 369.00
88.25 370.00
89.00 370.75
89.25 371.00
89.25 372.00
89.25 373.00
89.25 374.00
89.25 375.00
90.00 375.75
91.00 375.75
92.00 375.75
92.75 375.00
93.00 374.75
94.00 374.75
95.00 374.75
95.75 374.00
96.00 373.75
97.00 373.75
98.00 373.75
98.75 373.00
99.00 372.75
100.00 372.75
101.00 372.75
101.75 372.00
102.00 371.75
103.00 371.75
104.00 371.75
104.75 371.00
105.00 370.75
106.00 370.75
107.00 370.75
107.75 370.00
108.00 369.75
109.00 369.75
110.00 369.75
110.75 369.00
111.00 368.75
112.00 368.75
113.00 368.75
113.75 368.00
114.00 367.75
115.00 367.75
116.00 367.75
116.75 367.00
117.00 366.75
118.00 366.75
119.00 366.75
120.00 366.75
120.75 366.00
121.00 365.75
