Contour 0:
122.50 100.00
122.50 99.00
122.50 98.00
122.50 97.00
122.50 96.00
122.00 95.50
121.50 95.00
121.50 94.00
121.50 93.00
121.00 92.50
120.50 92.00
120.50 91.00
120.00 90.50
119.50 90.00
119.50 89.00
119.00 88.50
118.50 88.00
118.50 87.00
118.50 86.00
118.00 85.50
117.50 85.00
117.50 84.00
117.00 83.50
116.50 83.00
116.00 82.50
115.50 82.00
115.00 81.50
114.00 81.50
113.50 81.00
113.00 80.50
112.00 80.50
111.50 80.00
111.00 79.50
110.50 79.00
110.00 78.50
109.50 78.00
109.00 77.50
108.00 77.50
107.50 77.00
107.00 76.50
106.50 76.00
106.00 75.50
105.00 75.50
104.50 75.00
104.00 74.50
103.50 74.00
103.00 73.50
102.00 73.50
101.00 73.50
100.00 73.50
99.50 73.00
99.00 72.50
98.00 72.50
97.00 72.50
96.00 72.50
95.00 72.50
94.00 72.50
93.00 72.50
92.00 72.50
91.00 72.50
90.00 72.50
89.00 72.50
88.00 72.50
87.00 72.50
86.50 73.00
86.00 73.50
85.00 73.50
84.00 73.50
83.50 74.00
83.00 74.50
82.00 74.50
81.50 75.00
81.00 75.50
80.00 75.50
79.50 76.00
79.00 76.50
78.00 76.50
77.50 77.00
77.00 77.50
76.50 78.00
76.00 78.50
75.50 79.00
75.50 80.00
75.00 80.50
74.50 81.00
74.00 81.50
73.50 82.00
73.00 82.50
72.50 83.00
72.50 84.00
72.00 84.50
71.50 85.00
71.50 86.00
71.00 86.50
70.50 87.00
70.50 88.00
70.50 89.00
70.00 89.50
69.50 90.00
69.50 91.00
69.50 92.00
69.00 92.50
68.50 93.00
68.50 94.00
68.50 95.00
68.50 96.00
68.00 96.50
67.50 97.00
67.50 98.00
67.50 99.00
67.50 100.00
67.50 101.00
67.50 102.00
68.00 102.50
68.50 103.00
68.50 104.00
68.50 105.00
69.00 105.50
69.50 106.00
69.50 107.00
70.00 107.50
70.50 108.00
70.50 109.00
71.00 109.50
71.50 110.00
71.50 111.00
72.00 111.50
72.50 112.00
72.50 113.00
73.00 113.50
73.50 114.00
74.00 114.50
74.50 115.00
75.00 115.50
75.50 116.00
75.50 117.00
76.00 117.50
76.50 118.00
77.00 118.50
77.50 119.00
77.50 120.00
78.00 120.50
78.50 121.00
79.00 121.50
79.50 122.00
80.00 122.50
80.50 123.00
81.00 123.50
82.00 123.50
82.50 124.00
83.00 124.50
83.50 125.00
84.00 125.50
85.00 125.50
85.50 126.00
86.00 126.50
87.00 126.50
87.50 127.00
88.00 127.50
89.00 127.50
89.50 128.00
90.00 128.50
91.00 128.50
92.00 128.50
92.50 129.00
93.00 129.50
94.00 129.50
94.50 129.00
95.00 128.50
96.00 128.50
97.00 128.50
98.00 128.50
99.00 128.50
99.50 128.00
100.00 127.50
100.50 127.00
101.00 126.50
101.50 126.00
102.00 125.50
102.50 125.00
103.00 124.50
104.00 124.50
104.50 124.00
105.00 123.50
105.50 123.00
106.00 122.50
106.50 122.00
107.00 121.50
107.50 121.00
108.00 120.50
108.50 120.00
108.50 119.00
109.00 118.50
109.50 118.00
110.00 117.50
110.50 117.00
111.00 116.50
111.50 116.00
112.00 115.50
112.50 115.00
113.00 114.50
113.50 114.00
114.00 113.50
114.50 113.00
115.00 112.50
115.50 112.00
116.00 111.50
116.50 111.00
117.00 110.50
117.50 110.00
118.00 109.50
118.50 109.00
118.50 108.00
119.00 107.50
119.50 107.00
119.50 106.00
120.00 105.50
120.50 105.00
120.50 104.00
121.00 103.50
121.50 103.00
121.50 102.00
121.50 101.00
122.00 100.50
122.50 100.00

Contour 1:
154.75 441.00
154.75 440.00
154.75 439.00
154.75 438.00
154.00 437.25
153.75 437.00
153.75 436.00
153.75 435.00
153.75 434.00
153.75 433.00
153.00 432.25
152.75 432.00
152.75 431.00
152.75 430.00
152.75 429.00
152.00 428.25
151.75 428.00
151.75 427.00
151.75 426.00
151.75 425.00
151.75 424.00
151.00 423.25
150.75 423.00
150.75 422.00
150.75 421.00
150.75 420.00
150.75 419.00
150.75 418.00
150.75 417.00
150.75 416.00
150.00 415.25
149.75 415.00
149.75 414.00
149.75 413.00
149.75 412.00
149.75 411.00
149.75 410.00
149.00 409.25
148.75 409.00
148.75 408.00
148.75 407.00
148.75 406.00
148.75 405.00
148.00 404.25
147.75 404.00
147.75 403.00
147.75 402.00
147.75 401.00
147.75 400.00
147.00 399.25
146.75 399.00
146.75 398.00
146.75 397.00
146.00 396.25
145.75 396.00
145.75 395.00
145.75 394.00
145.00 393.25
144.75 393.00
144.75 392.00
144.75 391.00
144.00 390.25
143.75 390.00
143.75 389.00
143.00 388.25
142.75 388.00
142.00 387.25
141.75 387.00
141.00 386.25
140.75 386.00
140.00 385.25
139.75 385.00
139.00 384.25
138.75 384.00
138.00 383.25
137.00 383.25
136.75 383.00
136.00 382.25
135.75 382.00
135.00 381.25
134.00 381.25
133.00 381.25
132.75 381.00
132.00 380.25
131.00 380.25
130.75 380.00
130.00 379.25
129.00 379.25
128.00 379.25
127.00 379.25
126.75 379.00
126.00 378.25
125.00 378.25
124.00 378.25
123.00 378.25
122.75 378.00
122.83 377.00
122.83 376.00
123.00 375.83
123.83 375.00
124.00 374.83
124.83 374.00
125.00 373.83
125.83 373.00
126.00 372.83
126.83 372.00
127.00 371.83
127.83 371.00
127.83 370.00
128.00 369.83
128.83 369.00
128.83 368.00
128.83 367.00
128.83 366.00
129.00 365.83
129.83 365.00
129.83 364.00
129.83 363.00
129.83 362.00
129.83 361.00
129.83 360.00
129.83 359.00
129.83 358.00
129.83 357.00
129.83 356.00
129.00 355.17
128.83 355.00
128.83 354.00
128.83 353.00
128.83 352.00
128.83 351.00
128.83 350.00
128.00 349.17
127.83 349.00
127.83 348.00
127.00 347.17
126.83 347.00
126.83 346.00
126.00 345.17
125.83 345.00
125.00 344.17
124.83 344.00
124.00 343.17
123.83 343.00
123.00 342.17
122.83 342.00
122.00 341.17
121.83 341.00
121.00 340.17
120.83 340.00
120.00 339.17
119.83 339.00
119.00 338.17
118.83 338.00
118.00 337.17
117.83 337.00
117.00 336.17
116.83 336.00
116.00 335.17
115.00 335.17
114.83 335.00
114.00 334.17
113.00 334.17
112.83 334.00
112.00 333.17
111.00 333.17
110.00 333.17
109.00 333.17
108.83 333.00
108.00 332.17
107.00 332.17
106.00 332.17
105.00 332.17
104.00 332.17
103.00 332.17
102.00 332.17
101.00 332.17
100.17 333.00
100.00 333.17
99.00 333.17
98.00 333.17
97.17 334.00
97.00 334.17
96.00 334.17
95.17 335.00
95.00 335.17
94.17 336.00
94.00 336.17
93.17 337.00
93.00 337.17
92.17 338.00
92.17 339.00
92.00 339.17
91.17 340.00
91.00 340.17
90.17 341.00
90.17 342.00
90.00 342.17
89.17 343.00
89.17 344.00
89.17 345.00
89.00 345.17
88.17 346.00
88.17 347.00
88.17 348.00
88.17 349.00
88.17 350.00
88.17 351.00
88.17 352.00
88.17 353.00
89.00 353.83
89.17 354.00
89.17 355.00
89.17 356.00
90.00 356.83
90.17 357.00
91.00 357.83
91.17 358.00
91.17 359.00
92.00 359.83
92.17 360.00
93.00 360.83
93.17 361.00
94.00 361.83
94.17 362.00
95.00 362.83
95.17 363.00
96.00 363.83
96.17 364.00
96.17 365.00
97.00 365.83
97.17 366.00
98.00 366.83
98.17 367.00
98.00 367.17
97.17 368.00
97.00 368.25
96.00 368.25
95.75 368.00
95.00 367.25
94.00 367.25
93.00 367.25
92.00 367.25
91.00 367.25
90.00 367.25
89.00 367.25
88.00 367.25
87.00 367.25
86.00 367.25
85.00 367.25
84.00 367.25
83.25 368.00
83.00 368.25
82.00 368.25
81.00 368.25
80.25 369.00
80.00 369.25
79.00 369.25
78.25 370.00
78.00 370.25
77.25 371.00
77.00 371.25
76.25 372.00
76.00 372.25
75.25 373.00
75.00 373.25
74.25 374.00
74.00 374.25
73.25 375.00
73.00 375.25
72.25 376.00
72.00 376.25
71.25 377.00
71.00 377.25
70.25 378.00
70.25 379.00
70.00 379.25
69.25 380.00
69.25 381.00
69.00 381.25
68.25 382.00
68.25 383.00
68.25 384.00
68.00 384.25
67.25 385.00
67.25 386.00
67.25 387.00
67.25 388.00
67.25 389.00
67.25 390.00
67.25 391.00
67.25 392.00
68.00 392.75
68.25 393.00
68.25 394.00
68.25 395.00
68.25 396.00
68.25 397.00
69.00 397.75
69.25 398.00
69.25 399.00
69.25 400.00
69.25 401.00
69.25 402.00
69.25 403.00
70.00 403.75
70.25 404.00
70.25 405.00
70.25 406.00
70.25 407.00
70.25 408.00
70.25 409.00
70.25 410.00
70.25 411.00
70.25 412.00
70.25 413.00
70.25 414.00
70.25 415.00
70.25 416.00
70.25 417.00
70.25 418.00
70.25 419.00
70.25 420.00
70.25 421.00
70.25 422.00
70.25 423.00
70.25 424.00
70.25 425.00
70.25 426.00
71.00 426.75
71.25 427.00
71.25 428.00
71.25 429.00
72.00 429.75
72.25 430.00
72.25 431.00
73.00 431.75
73.25 432.00
73.25 433.00
74.00 433.75
74.25 434.00
74.25 435.00
75.00 435.75
75.25 436.00
76.00 436.75
76.25 437.00
76.25 438.00
77.00 438.75
77.25 439.00
77.25 440.00
78.00 440.75
78.25 441.00
79.00 441.75
79.25 442.00
79.25 443.00
80.00 443.75
80.25 444.00
81.00 444.75
81.25 445.00
82.00 445.75
82.25 446.00
82.25 447.00
83.00 447.75
83.25 448.00
84.00 448.75
84.25 449.00
84.25 450.00
85.00 450.75
85.25 451.00
86.00 451.75
86.25 452.00
86.25 453.00
87.00 453.75
87.25 454.00
88.00 454.75
88.25 455.00
89.00 455.75
89.25 456.00
90.00 456.75
90.25 457.00
91.00 457.75
91.25 458.00
92.00 458.75
93.00 458.75
93.25 459.00
94.00 459.75
94.25 460.00
95.00 460.75
95.25 461.00
95.25 462.00
96.00 462.75
97.00 462.75
97.25 463.00
98.00 463.75
98.25 464.00
99.00 464.75
99.25 465.00
100.00 465.75
100.25 466.00
101.00 466.75
102.00 466.75
102.25 467.00
103.00 467.75
104.00 467.75
104.25 468.00
105.00 468.75
106.00 468.75
106.25 469.00
107.00 469.75
108.00 469.75
109.00 469.75
110.00 469.75
111.00 469.75
111.25 470.00
112.00 470.75
113.00 470.75
114.00 470.75
115.00 470.75
116.00 470.75
117.00 470.75
118.00 470.75
119.00 470.75
120.00 470.75
121.00 470.75
122.00 470.75
122.75 470.00
123.00 469.75
124.00 469.75
125.00 469.75
126.00 469.75
126.75 469.00
127.00 468.75
128.00 468.75
129.00 468.75
129.75 468.00
130.00 467.75
130.75 467.00
131.00 466.75
131.75 466.00
132.00 465.75
132.75 465.00
133.00 464.75
134.00 464.75
134.75 464.00
135.00 463.75
135.75 463.00
136.00 462.75
137.00 462.75
137.75 462.00
138.00 461.75
139.00 461.75
139.75 461.00
140.00 460.75
141.00 460.75
141.75 460.00
142.00 459.75
143.00 459.75
143.75 459.00
144.00 458.75
144.75 458.00
145.00 457.75
146.00 457.75
146.75 457.00
147.00 456.75
147.75 456.00
148.00 455.75
148.75 455.00
149.00 454.75
149.75 454.00
149.75 453.00
150.00 452.75
150.75 452.00
150.75 451.00
151.00 450.75
151.75 450.00
151.75 449.00
152.00 448.75
152.75 448.00
152.75 447.00
152.75 446.00
153.00 445.75
153.75 445.00
153.75 444.00
153.75 443.00
153.75 442.00
154.00 441.75
154.75 441.00

Contour 2:
220.88 424.00
220.88 423.00
220.88 422.00
220.88 421.00
220.88 420.00
220.88 419.00
220.88 418.00
220.88 417.00
220.88 416.00
220.88 415.00
220.88 414.00
220.00 413.12
219.88 413.00
219.88 412.00
219.88 411.00
219.00 410.12
218.88 410.00
218.88 409.00
218.88 408.00
218.00 407.12
217.88 407.00
217.88 406.00
217.00 405.12
216.88 405.00
216.00 404.12
215.88 404.00
215.00 403.12
214.88 403.00
214.88 402.00
214.00 401.12
213.88 401.00
213.00 400.12
212.88 400.00
212.00 399.12
211.88 399.00
211.00 398.12
210.88 398.00
210.00 397.12
209.88 397.00
209.00 396.12
208.88 396.00
208.00 395.12
207.88 395.00
207.00 394.12
206.88 394.00
206.00 393.12
205.88 393.00
205.00 392.12
204.00 392.12
203.88 392.00
203.00 391.12
202.00 391.12
201.88 391.00
201.00 390.12
200.00 390.12
199.00 390.12
198.00 390.12
197.88 390.00
197.00 389.12
196.00 389.12
195.00 389.12
194.00 389.12
193.00 389.12
192.00 389.12
191.00 389.12
190.00 389.12
189.00 389.12
188.00 389.12
187.00 389.12
186.12 390.00
186.00 390.12
185.00 390.12
184.00 390.12
183.00 390.12
182.12 391.00
182.00 391.12
181.00 391.12
180.12 392.00
180.00 392.12
179.00 392.12
178.12 393.00
178.00 393.12
177.00 393.12
176.12 394.00
176.00 394.12
175.12 395.00
175.00 395.12
174.00 395.12
173.12 396.00
173.00 396.12
172.12 397.00
172.00 397.12
171.12 398.00
171.00 398.12
170.12 399.00
170.00 399.12
169.12 400.00
169.12 401.00
169.00 401.12
168.12 402.00
168.00 402.12
167.12 403.00
167.12 404.00
167.12 405.00
167.00 405.12
166.12 406.00
166.12 407.00
166.00 407.12
165.12 408.00
165.12 409.00
165.12 410.00
165.00 410.12
164.12 411.00
164.12 412.00
164.12 413.00
164.12 414.00
164.12 415.00
164.12 416.00
164.12 417.00
164.12 418.00
164.12 419.00
164.12 420.00
164.12 421.00
165.00 421.88
165.12 422.00
165.12 423.00
165.12 424.00
165.12 425.00
166.00 425.88
166.12 426.00
166.12 427.00
167.00 427.88
167.12 428.00
167.12 429.00
168.00 429.88
168.12 430.00
168.12 431.00
169.00 431.88
169.12 432.00
169.12 433.00
170.00 433.88
170.12 434.00
171.00 434.88
171.12 435.00
172.00 435.88
172.12 436.00
172.12 437.00
173.00 437.88
173.12 438.00
174.00 438.88
174.12 439.00
175.00 439.88
175.12 440.00
176.00 440.88
176.12 441.00
177.00 441.88
177.12 442.00
178.00 442.88
178.12 443.00
179.00 443.88
180.00 443.88
180.12 444.00
181.00 444.88
