Contour 0:
179.75 309.00
179.75 308.00
179.75 307.00
179.75 306.00
179.75 305.00
179.75 304.00
179.75 303.00
179.75 302.00
179.75 301.00
179.75 300.00
179.75 299.00
179.75 298.00
179.75 297.00
179.00 296.25
178.75 296.00
178.75 295.00
178.75 294.00
178.75 293.00
178.00 292.25
177.75 292.00
177.75 291.00
177.00 290.25
176.75 290.00
176.75 289.00
176.00 288.25
175.75 288.00
175.75 287.00
175.00 286.25
174.75 286.00
174.00 285.25
173.75 285.00
173.00 284.25
172.75 284.00
172.00 283.25
171.75 283.00
171.00 282.25
170.75 282.00
170.00 281.25
169.75 281.00
169.00 280.25
168.75 280.00
168.00 279.25
167.00 279.25
166.75 279.00
166.00 278.25
165.00 278.25
164.00 278.25
163.75 278.00
163.00 277.25
162.00 277.25
161.00 277.25
160.00 277.25
159.00 277.25
158.00 277.25
157.00 277.25
156.00 277.25
155.00 277.25
154.00 277.25
153.00 277.25
152.25 278.00
152.00 278.25
151.00 278.25
150.25 279.00
150.00 279.25
149.00 279.25
148.25 280.00
148.00 280.25
147.00 280.25
146.25 281.00
146.00 281.25
145.25 282.00
145.00 282.25
144.25 283.00
144.25 284.00
144.00 284.25
143.25 285.00
143.00 285.25
142.25 286.00
142.25 287.00
142.00 287.25
141.25 288.00
141.25 289.00
141.00 289.25
140.25 290.00
140.25 291.00
140.00 291.25
139.25 292.00
139.25 293.00
139.25 294.00
139.25 295.00
139.25 296.00
139.25 297.00
139.25 298.00
139.25 299.00
139.25 300.00
139.25 301.00
139.25 302.00
139.25 303.00
139.00 303.25
138.25 304.00
138.00 304.50
137.00 304.50
136.00 304.50
135.50 304.00
135.00 303.50
134.00 303.50
133.50 303.00
133.00 302.50
132.00 302.50
131.50 302.00
131.00 301.50
130.00 301.50
129.00 301.50
128.50 301.00
128.00 300.50
127.00 300.50
126.00 300.50
125.00 300.50
124.00 300.50
123.50 301.00
123.00 301.50
122.00 301.50
121.00 301.50
120.00 301.50
119.50 302.00
119.00 302.50
118.00 302.50
117.00 302.50
116.50 303.00
116.00 303.50
115.00 303.50
114.50 304.00
114.00 304.50
113.00 304.50
112.50 305.00
112.00 305.50
111.50 306.00
111.00 306.50
110.50 307.00
110.00 307.50
109.50 308.00
109.00 308.50
108.50 309.00
108.00 309.50
107.50 310.00
107.50 311.00
107.00 311.50
106.50 312.00
106.00 312.50
105.50 313.00
105.50 314.00
105.00 314.50
104.50 315.00
104.50 316.00
104.50 317.00
104.50 318.00
104.00 318.50
103.50 319.00
103.50 320.00
103.50 321.00
103.00 321.50
102.50 322.00
102.50 323.00
102.50 324.00
102.50 325.00
102.50 326.00
102.50 327.00
102.00 327.50
101.50 328.00
101.50 329.00
101.00 329.50
100.50 330.00
100.50 331.00
100.00 331.50
99.50 332.00
99.00 332.50
98.50 333.00
98.50 334.00
98.00 334.50
97.50 335.00
97.00 335.50
96.50 336.00
96.50 337.00
96.00 337.50
95.50 338.00
95.50 339.00
95.00 339.50
94.50 340.00
94.00 340.50
93.50 341.00
93.50 342.00
93.00 342.50
92.50 343.00
92.50 344.00
92.00 344.50
91.50 345.00
91.50 346.00
91.50 347.00
91.50 348.00
91.50 349.00
91.50 350.00
91.50 351.00
91.00 351.50
90.50 352.00
90.50 353.00
90.50 354.00
90.50 355.00
90.50 356.00
90.50 357.00
91.00 357.50
91.50 358.00
91.50 359.00
91.50 360.00
91.50 361.00
91.50 362.00
91.50 363.00
91.50 364.00
91.50 365.00
91.50 366.00
92.00 366.50
92.50 367.00
92.50 368.00
92.50 369.00
92.50 370.00
92.50 371.00
93.00 371.50
93.50 372.00
93.50 373.00
93.50 374.00
94.00 374.50
94.50 375.00
94.50 376.00
94.50 377.00
94.50 378.00
94.50 379.00
95.00 379.50
95.50 380.00
95.50 381.00
95.50 382.00
95.50 383.00
96.00 383.50
96.50 384.00
96.50 385.00
96.50 386.00
97.00 386.50
97.50 387.00
97.50 388.00
97.50 389.00
98.00 389.50
98.50 390.00
98.50 391.00
98.50 392.00
99.00 392.50
99.50 393.00
99.50 394.00
100.00 394.50
100.50 395.00
101.00 395.50
101.50 396.00
101.50 397.00
102.00 397.50
102.50 398.00
103.00 398.50
103.50 399.00
104.00 399.50
104.50 400.00
105.00 400.50
105.50 401.00
106.00 401.50
106.50 402.00
107.00 402.50
107.50 403.00
108.00 403.50
108.50 404.00
109.00 404.50
110.00 404.50
110.50 405.00
111.00 405.50
111.50 406.00
112.00 406.50
113.00 406.50
113.50 407.00
114.00 407.50
115.00 407.50
115.50 408.00
116.00 408.50
117.00 408.50
118.00 408.50
118.50 409.00
119.00 409.50
120.00 409.50
121.00 409.50
122.00 409.50
122.50 410.00
123.00 410.50
124.00 410.50
125.00 410.50
126.00 410.50
127.00 410.50
128.00 410.50
129.00 410.50
129.50 411.00
130.00 411.50
131.00 411.50
132.00 411.50
133.00 411.50
134.00 411.50
135.00 411.50
136.00 411.50
137.00 411.50
138.00 411.50
139.00 411.50
140.00 411.50
141.00 411.50
141.50 411.00
142.00 410.50
143.00 410.50
144.00 410.50
145.00 410.50
146.00 410.50
146.50 410.00
147.00 409.50
148.00 409.50
149.00 409.50
150.00 409.50
150.50 409.00
151.00 408.50
152.00 408.50
152.50 408.00
153.00 407.50
154.00 407.50
155.00 407.50
155.50 407.00
156.00 406.50
156.50 406.00
157.00 405.50
158.00 405.50
158.50 405.00
159.00 404.50
159.50 404.00
160.00 403.50
160.50 403.00
161.00 402.50
