Contour 0:
153.50 454.00
153.50 453.00
153.50 452.00
153.50 451.00
153.50 450.00
153.50 449.00
153.50 448.00
153.50 447.00
153.50 446.00
153.00 445.50
152.50 445.00
152.50 444.00
152.50 443.00
152.50 442.00
152.50 441.00
152.50 440.00
152.00 439.50
151.50 439.00
151.50 438.00
151.50 437.00
151.50 436.00
151.50 435.00
151.00 434.50
150.50 434.00
150.50 433.00
150.50 432.00
150.50 431.00
150.50 430.00
150.50 429.00
150.50 428.00
150.00 427.50
149.50 427.00
149.50 426.00
149.50 425.00
149.50 424.00
149.50 423.00
149.00 422.50
148.50 422.00
148.50 421.00
148.50 420.00
148.00 419.50
147.50 419.00
147.50 418.00
147.50 417.00
147.50 416.00
147.00 415.50
146.50 415.00
146.50 414.00
146.50 413.00
146.00 412.50
145.50 412.00
145.50 411.00
145.50 410.00
145.00 409.50
144.50 409.00
144.50 408.00
144.00 407.50
143.50 407.00
143.50 406.00
143.00 405.50
142.50 405.00
142.50 404.00
142.00 403.50
141.50 403.00
141.00 402.50
140.50 402.00
140.00 401.50
139.50 401.00
139.50 400.00
139.00 399.50
138.50 399.00
138.00 398.50
137.50 398.00
137.00 397.50
136.00 397.50
135.50 397.00
135.00 396.50
134.50 396.00
134.00 395.50
133.50 395.00
133.00 394.50
132.00 394.50
131.50 394.00
131.00 393.50
130.00 393.50
129.50 393.00
129.00 392.50
128.00 392.50
127.00 392.50
126.50 392.00
126.00 391.50
125.00 391.50
124.00 391.50
123.00 391.50
122.00 391.50
121.50 391.00
121.00 390.50
120.00 390.50
119.50 390.00
119.00 389.50
118.50 389.00
118.75 388.00
119.00 387.75
119.75 387.00
119.75 386.00
120.00 385.75
120.75 385.00
121.00 384.75
121.75 384.00
121.75 383.00
122.00 382.75
122.75 382.00
122.75 381.00
123.00 380.75
123.75 380.00
123.75 379.00
123.75 378.00
123.75 377.00
123.75 376.00
124.00 375.75
124.75 375.00
124.75 374.00
124.75 373.00
124.75 372.00
124.75 371.00
124.75 370.00
124.75 369.00
124.00 368.25
123.75 368.00
123.75 367.00
123.75 366.00
123.75 365.00
123.75 364.00
123.75 363.00
123.00 362.25
122.75 362.00
122.75 361.00
122.00 360.25
121.75 360.00
121.75 359.00
121.75 358.00
121.00 357.25
120.75 357.00
120.00 356.25
119.75 356.00
119.75 355.00
119.00 354.25
118.75 354.00
118.00 353.25
117.75 353.00
117.00 352.25
116.75 352.00
116.00 351.25
115.75 351.00
115.00 350.25
114.75 350.00
114.00 349.25
113.75 349.00
113.00 348.25
112.00 348.25
111.75 348.00
111.00 347.25
110.75 347.00
110.00 346.25
109.00 346.25
108.75 346.00
108.00 345.25
107.00 345.25
106.00 345.25
105.75 345.00
105.00 344.25
104.00 344.25
103.00 344.25
102.00 344.25
101.00 344.25
100.00 344.25
99.00 344.25
98.00 344.25
97.00 344.25
96.00 344.25
95.00 344.25
94.25 345.00
94.00 345.25
93.00 345.25
92.25 346.00
92.00 346.25
91.00 346.25
90.25 347.00
90.00 347.25
89.25 348.00
89.00 348.25
88.25 349.00
88.00 349.25
87.25 350.00
87.00 350.25
86.25 351.00
86.25 352.00
86.00 352.25
85.25 353.00
85.25 354.00
85.00 354.25
84.25 355.00
84.25 356.00
84.25 357.00
84.00 357.25
83.25 358.00
83.25 359.00
83.25 360.00
83.25 361.00
83.25 362.00
83.25 363.00
83.25 364.00
83.25 365.00
83.25 366.00
83.25 367.00
83.25 368.00
84.00 368.75
84.25 369.00
84.25 370.00
85.00 370.75
85.25 371.00
85.25 372.00
86.00 372.75
86.25 373.00
87.00 373.75
87.25 374.00
88.00 374.75
88.25 375.00
89.00 375.75
89.25 376.00
89.25 377.00
90.00 377.75
90.25 378.00
91.00 378.75
91.25 379.00
91.25 380.00
91.00 380.50
90.00 380.50
89.00 380.50
88.00 380.50
87.00 380.50
86.00 380.50
85.00 380.50
84.00 380.50
83.00 380.50
82.00 380.50
81.00 380.50
80.00 380.50
79.00 380.50
78.50 381.00
78.00 381.50
77.00 381.50
76.00 381.50
75.50 382.00
75.00 382.50
74.00 382.50
73.50 383.00
73.00 383.50
72.50 384.00
72.00 384.50
71.00 384.50
70.50 385.00
70.00 385.50
69.50 386.00
69.00 386.50
68.50 387.00
68.00 387.50
67.50 388.00
67.00 388.50
66.50 389.00
66.50 390.00
66.00 390.50
65.50 391.00
65.00 391.50
64.50 392.00
64.50 393.00
64.50 394.00
64.00 394.50
63.50 395.00
63.50 396.00
63.00 396.50
62.50 397.00
62.50 398.00
62.50 399.00
62.50 400.00
62.50 401.00
62.50 402.00
62.50 403.00
62.50 404.00
62.50 405.00
62.50 406.00
62.50 407.00
62.50 408.00
62.50 409.00
62.50 410.00
62.50 411.00
62.50 412.00
63.00 412.50
63.50 413.00
63.50 414.00
63.50 415.00
64.00 415.50
64.50 416.00
64.50 417.00
64.50 418.00
65.00 418.50
65.50 419.00
65.50 420.00
65.50 421.00
65.50 422.00
65.50 423.00
65.50 424.00
65.50 425.00
65.50 426.00
65.50 427.00
65.50 428.00
65.50 429.00
65.50 430.00
65.50 431.00
65.50 432.00
65.50 433.00
65.50 434.00
66.00 434.50
66.50 435.00
66.50 436.00
66.50 437.00
66.50 438.00
67.00 438.50
67.50 439.00
67.50 440.00
