Contour 0:
180.75 312.00
180.75 311.00
180.75 310.00
180.75 309.00
180.75 308.00
180.75 307.00
180.75 306.00
180.75 305.00
180.75 304.00
180.00 303.25
179.75 303.00
179.75 302.00
179.75 301.00
179.75 300.00
179.00 299.25
178.75 299.00
178.75 298.00
178.75 297.00
178.00 296.25
177.75 296.00
177.75 295.00
177.00 294.25
176.75 294.00
176.75 293.00
176.00 292.25
175.75 292.00
175.75 291.00
175.00 290.25
174.75 290.00
174.00 289.25
173.75 289.00
173.00 288.25
172.75 288.00
172.00 287.25
171.75 287.00
171.00 286.25
170.75 286.00
170.00 285.25
169.75 285.00
169.00 284.25
168.75 284.00
168.00 283.25
167.75 283.00
167.00 282.25
166.75 282.00
166.00 281.25
165.00 281.25
164.00 281.25
163.75 281.00
163.00 280.25
162.00 280.25
161.00 280.25
160.00 280.25
159.00 280.25
158.00 280.25
157.00 280.25
156.00 280.25
155.00 280.25
154.00 280.25
153.25 281.00
153.00 281.25
152.00 281.25
151.00 281.25
150.25 282.00
150.00 282.25
149.00 282.25
148.25 283.00
148.00 283.25
147.00 283.25
146.25 284.00
146.00 284.25
145.25 285.00
145.00 285.25
144.25 286.00
144.00 286.25
143.25 287.00
143.00 287.25
142.25 288.00
142.00 288.25
141.25 289.00
141.25 290.00
141.00 290.25
140.25 291.00
140.25 292.00
140.00 292.25
139.25 293.00
139.25 294.00
139.25 295.00
139.00 295.25
138.25 296.00
138.25 297.00
138.25 298.00
138.25 299.00
138.25 300.00
138.25 301.00
138.25 302.00
138.25 303.00
138.25 304.00
138.25 305.00
139.00 305.75
139.25 306.00
139.25 307.00
139.00 307.25
138.25 308.00
138.25 309.00
138.00 309.50
137.00 309.50
136.00 309.50
135.00 309.50
134.50 309.00
134.00 308.50
133.00 308.50
132.50 308.00
132.00 307.50
131.00 307.50
130.50 307.00
130.00 306.50
129.00 306.50
128.00 306.50
127.00 306.50
126.00 306.50
125.00 306.50
124.00 306.50
123.00 306.50
122.00 306.50
121.50 307.00
121.00 307.50
120.00 307.50
119.00 307.50
118.00 307.50
117.50 308.00
117.00 308.50
116.00 308.50
115.50 309.00
115.00 309.50
114.00 309.50
113.50 310.00
113.00 310.50
112.50 311.00
112.00 311.50
111.50 312.00
111.00 312.50
110.50 313.00
110.00 313.50
109.50 314.00
109.00 314.50
108.50 315.00
108.00 315.50
107.50 316.00
107.00 316.50
106.50 317.00
106.50 318.00
106.00 318.50
105.50 319.00
105.00 319.50
104.50 320.00
104.50 321.00
104.00 321.50
103.50 322.00
103.50 323.00
103.00 323.50
102.50 324.00
102.50 325.00
102.50 326.00
102.50 327.00
102.50 328.00
102.00 328.50
101.50 329.00
101.50 330.00
101.50 331.00
101.50 332.00
101.50 333.00
101.50 334.00
101.00 334.50
100.50 335.00
100.50 336.00
100.50 337.00
100.50 338.00
100.00 338.50
99.50 339.00
99.50 340.00
99.50 341.00
99.00 341.50
98.50 342.00
98.50 343.00
98.00 343.50
97.50 344.00
97.00 344.50
96.50 345.00
96.50 346.00
96.00 346.50
95.50 347.00
95.00 347.50
94.50 348.00
94.50 349.00
94.00 349.50
93.50 350.00
93.50 351.00
93.00 351.50
92.50 352.00
92.50 353.00
92.50 354.00
92.00 354.50
91.50 355.00
91.50 356.00
91.50 357.00
91.50 358.00
91.50 359.00
91.50 360.00
91.50 361.00
91.50 362.00
91.50 363.00
91.50 364.00
92.00 364.50
92.50 365.00
92.50 366.00
92.50 367.00
92.50 368.00
92.50 369.00
93.00 369.50
93.50 370.00
93.50 371.00
93.50 372.00
93.50 373.00
94.00 373.50
94.50 374.00
94.50 375.00
94.50 376.00
95.00 376.50
95.50 377.00
95.50 378.00
95.50 379.00
95.50 380.00
96.00 380.50
96.50 381.00
96.50 382.00
96.50 383.00
96.50 384.00
97.00 384.50
97.50 385.00
97.50 386.00
97.50 387.00
97.50 388.00
98.00 388.50
98.50 389.00
98.50 390.00
99.00 390.50
99.50 391.00
99.50 392.00
99.50 393.00
100.00 393.50
100.50 394.00
100.50 395.00
101.00 395.50
101.50 396.00
101.50 397.00
102.00 397.50
102.50 398.00
103.00 398.50
103.50 399.00
103.50 400.00
104.00 400.50
104.50 401.00
105.00 401.50
105.50 402.00
105.50 403.00
106.00 403.50
106.50 404.00
107.00 404.50
107.50 405.00
108.00 405.50
108.50 406.00
109.00 406.50
109.50 407.00
110.00 407.50
110.50 408.00
111.00 408.50
112.00 408.50
112.50 409.00
113.00 409.50
113.50 410.00
114.00 410.50
115.00 410.50
115.50 411.00
116.00 411.50
117.00 411.50
117.50 412.00
118.00 412.50
119.00 412.50
119.50 413.00
120.00 413.50
121.00 413.50
122.00 413.50
122.50 414.00
123.00 414.50
124.00 414.50
125.00 414.50
125.50 415.00
126.00 415.50
127.00 415.50
128.00 415.50
129.00 415.50
130.00 415.50
131.00 415.50
132.00 415.50
133.00 415.50
134.00 415.50
135.00 415.50
136.00 415.50
137.00 415.50
138.00 415.50
138.50 416.00
139.00 416.50
140.00 416.50
141.00 416.50
142.00 416.50
143.00 416.50
143.50 416.00
144.00 415.50
145.00 415.50
146.00 415.50
147.00 415.50
148.00 415.50
149.00 415.50
149.50 415.00
150.00 414.50
151.00 414.50
152.00 414.50
152.50 414.00
153.00 413.50
154.00 413.50
155.00 413.50
155.50 413.00
156.00 412.50
157.00 412.50
158.00 412.50
158.50 412.00
159.00 411.50
159.50 411.00
160.00 410.50
161.00 410.50
161.50 410.00
162.00 409.50
162.50 409.00
163.00 408.50
163.50 408.00
164.00 407.50
165.00 407.50
165.50 407.00
166.00 406.50
166.50 406.00
167.00 405.50
167.50 405.00
168.00 404.50
168.50 404.00
169.00 403.50
169.50 403.00
169.50 402.00
170.00 401.50
170.50 401.00
171.00 400.50
171.50 400.00
171.50 399.00
171.50 398.00
172.00 397.50
172.50 397.00
172.50 396.00
173.00 395.50
173.50 395.00
173.50 394.00
173.50 393.00
