Contour 0:
68.50 180.00
68.50 179.00
68.50 178.00
68.50 177.00
68.50 176.00
68.50 175.00
68.50 174.00
68.50 173.00
68.50 172.00
68.50 171.00
68.50 170.00
68.50 169.00
68.50 168.00
68.50 167.00
68.00 166.50
67.50 166.00
67.50 165.00
67.50 164.00
67.50 163.00
67.00 162.50
66.50 162.00
66.50 161.00
66.00 160.50
65.50 160.00
65.50 159.00
65.00 158.50
64.50 158.00
64.00 157.50
63.50 157.00
63.00 156.50
62.50 156.00
62.00 155.50
61.50 155.00
61.00 154.50
60.50 154.00
60.00 153.50
59.50 153.00
59.00 152.50
58.50 152.00
58.00 151.50
57.50 151.00
57.00 150.50
56.00 150.50
55.50 150.00
55.00 149.50
54.00 149.50
53.50 149.00
53.00 148.50
52.50 148.00
52.00 147.50
51.00 147.50
50.00 147.50
49.50 147.00
49.00 146.50
48.00 146.50
47.50 146.00
47.00 145.50
46.00 145.50
45.00 145.50
44.00 145.50
43.00 145.50
42.00 145.50
41.00 145.50
40.00 145.50
39.00 145.50
38.00 145.50
37.00 145.50
36.00 145.50
35.00 145.50
34.00 145.50
33.00 145.50
32.00 145.50
31.00 145.50
30.00 145.50
29.50 146.00
29.00 146.50
28.00 146.50
27.00 146.50
26.00 146.50
25.50 147.00
25.00 147.50
24.00 147.50
23.00 147.50
22.50 148.00
22.00 148.50
21.00 148.50
20.00 148.50
19.50 149.00
19.00 149.50
18.00 149.50
17.50 150.00
17.00 150.50
16.50 151.00
16.00 151.50
15.50 152.00
15.00 152.50
14.50 153.00
14.00 153.50
13.50 154.00
13.00 154.50
12.50 155.00
12.50 156.00
12.00 156.50
11.50 157.00
11.00 157.50
10.50 158.00
10.50 159.00
10.00 159.50
9.50 160.00
9.50 161.00
9.00 161.50
8.50 162.00
8.50 163.00
8.00 163.50
7.50 164.00
7.50 165.00
7.00 165.50
6.50 166.00
6.50 167.00
6.00 167.50
5.50 168.00
5.50 169.00
5.00 169.50
4.50 170.00
4.50 171.00
4.50 172.00
4.50 173.00
4.50 174.00
4.50 175.00
4.50 176.00
4.50 177.00
4.50 178.00
4.50 179.00
5.00 179.50
5.50 180.00
5.50 181.00
6.00 181.50
6.50 182.00
7.00 182.50
7.50 183.00
7.50 184.00
8.00 184.50
8.50 185.00
8.50 186.00
9.00 186.50
9.50 187.00
9.50 188.00
10.00 188.50
10.50 189.00
10.50 190.00
11.00 190.50
11.50 191.00
12.00 191.50
12.50 192.00
12.50 193.00
13.00 193.50
13.50 194.00
13.50 195.00
14.00 195.50
14.50 196.00
14.50 197.00
15.00 197.50
15.50 198.00
16.00 198.50
16.50 199.00
17.00 199.50
18.00 199.50
18.50 200.00
19.00 200.50
20.00 200.50
20.50 201.00
21.00 201.50
22.00 201.50
22.50 202.00
23.00 202.50
24.00 202.50
25.00 202.50
25.50 203.00
26.00 203.50
27.00 203.50
28.00 203.50
28.50 204.00
29.00 204.50
30.00 204.50
31.00 204.50
32.00 204.50
32.50 205.00
33.00 205.50
34.00 205.50
35.00 205.50
36.00 205.50
37.00 205.50
38.00 205.50
39.00 205.50
40.00 205.50
41.00 205.50
41.50 205.00
42.00 204.50
43.00 204.50
44.00 204.50
45.00 204.50
45.50 204.00
46.00 203.50
47.00 203.50
48.00 203.50
48.50 203.00
49.00 202.50
50.00 202.50
50.50 202.00
51.00 201.50
52.00 201.50
52.50 201.00
53.00 200.50
53.50 200.00
54.00 199.50
54.50 199.00
55.00 198.50
56.00 198.50
56.50 198.00
57.00 197.50
57.50 197.00
58.00 196.50
58.50 196.00
58.50 195.00
59.00 194.50
59.50 194.00
60.00 193.50
60.50 193.00
60.50 192.00
61.00 191.50
61.50 191.00
62.00 190.50
62.50 190.00
63.00 189.50
63.50 189.00
64.00 188.50
64.50 188.00
64.50 187.00
65.00 186.50
65.50 186.00
66.00 185.50
66.50 185.00
66.50 184.00
67.00 183.50
67.50 183.00
67.50 182.00
67.50 181.00
68.00 180.50
68.50 180.00

Contour 1:
102.75 90.00
102.75 89.00
102.75 88.00
102.75 87.00
102.75 86.00
102.75 85.00
102.75 84.00
102.75 83.00
102.75 82.00
102.75 81.00
102.75 80.00
102.75 79.00
102.75 78.00
102.00 77.25
101.75 77.00
101.00 76.25
100.75 76.00
100.00 75.25
99.75 75.00
99.75 74.00
99.00 73.25
98.75 73.00
98.75 72.00
98.00 71.25
97.75 71.00
97.75 70.00
97.00 69.25
96.75 69.00
96.75 68.00
96.75 67.00
96.00 66.25
95.75 66.00
95.75 65.00
95.00 64.25
94.75 64.00
94.00 63.25
93.75 63.00
93.75 62.00
93.00 61.25
92.75 61.00
92.00 60.25
91.75 60.00
91.00 59.25
90.75 59.00
90.00 58.25
89.75 58.00
89.75 57.00
89.00 56.25
88.00 56.25
87.75 56.00
87.00 55.25
86.75 55.00
86.00 54.25
85.00 54.25
84.75 54.00
84.00 53.25
83.00 53.25
82.75 53.00
82.00 52.25
81.00 52.25
80.00 52.25
79.75 52.00
79.00 51.25
78.00 51.25
77.00 51.25
76.00 51.25
75.00 51.25
74.00 51.25
73.00 51.25
72.25 52.00
72.00 52.25
71.00 52.25
70.00 52.25
69.25 53.00
69.00 53.25
68.00 53.25
67.00 53.25
66.25 54.00
66.00 54.25
65.00 54.25
64.25 55.00
64.00 55.25
63.25 56.00
63.00 56.25
62.00 56.25
