Contour 0:
143.50 451.00
143.50 450.00
143.50 449.00
143.50 448.00
143.50 447.00
143.50 446.00
143.50 445.00
143.50 444.00
143.50 443.00
143.50 442.00
143.50 441.00
143.50 440.00
143.50 439.00
143.50 438.00
143.00 437.50
142.50 437.00
142.50 436.00
142.50 435.00
143.00 434.50
143.50 434.00
143.50 433.00
143.50 432.00
143.50 431.00
143.50 430.00
143.50 429.00
143.50 428.00
143.50 427.00
143.00 426.50
142.50 426.00
142.50 425.00
142.50 424.00
142.50 423.00
142.00 422.50
141.50 422.00
141.50 421.00
141.00 420.50
140.50 420.00
140.50 419.00
140.00 418.50
139.50 418.00
139.50 417.00
139.00 416.50
138.50 416.00
138.50 415.00
138.00 414.50
137.50 414.00
137.50 413.00
137.00 412.50
136.50 412.00
136.00 411.50
135.50 411.00
135.00 410.50
134.50 410.00
134.00 409.50
133.50 409.00
133.00 408.50
132.50 408.00
132.00 407.50
131.50 407.00
131.00 406.50
130.00 406.50
129.50 406.00
129.00 405.50
128.50 405.00
128.00 404.50
127.50 404.00
127.00 403.50
126.00 403.50
125.50 403.00
125.00 402.50
124.50 402.00
124.00 401.50
123.50 401.00
123.00 400.50
122.50 400.00
122.00 399.50
121.50 399.00
121.00 398.50
120.50 398.00
120.00 397.50
119.50 397.00
119.00 396.50
118.00 396.50
117.50 396.00
117.00 395.50
116.00 395.50
115.00 395.50
114.00 395.50
113.50 395.00
113.00 394.50
112.00 394.50
111.00 394.50
110.00 394.50
109.00 394.50
108.00 394.50
107.50 394.00
107.00 393.50
106.75 393.00
106.75 392.00
106.75 391.00
107.00 390.75
107.75 390.00
107.75 389.00
107.75 388.00
108.00 387.75
108.75 387.00
108.75 386.00
108.75 385.00
109.00 384.75
109.75 384.00
109.75 383.00
109.75 382.00
109.75 381.00
109.75 380.00
109.75 379.00
109.75 378.00
109.75 377.00
109.75 376.00
109.75 375.00
109.75 374.00
109.75 373.00
109.00 372.25
108.75 372.00
108.75 371.00
108.75 370.00
108.75 369.00
108.00 368.25
107.75 368.00
107.75 367.00
107.00 366.25
106.75 366.00
106.75 365.00
106.75 364.00
106.00 363.25
105.75 363.00
105.00 362.25
104.75 362.00
104.75 361.00
104.00 360.25
103.75 360.00
103.00 359.25
102.75 359.00
102.00 358.25
101.75 358.00
101.00 357.25
100.75 357.00
100.00 356.25
99.75 356.00
99.00 355.25
98.75 355.00
98.00 354.25
97.75 354.00
97.00 353.25
96.75 353.00
96.00 352.25
95.00 352.25
94.75 352.00
94.00 351.25
93.00 351.25
92.00 351.25
91.75 351.00
91.00 350.25
90.00 350.25
89.00 350.25
88.00 350.25
87.00 350.25
86.00 350.25
85.00 350.25
84.00 350.25
83.00 350.25
82.00 350.25
81.25 351.00
81.00 351.25
80.00 351.25
79.00 351.25
78.25 352.00
78.00 352.25
77.25 353.00
77.00 353.25
76.00 353.25
75.25 354.00
75.00 354.25
74.25 355.00
74.00 355.25
73.25 356.00
73.00 356.25
72.25 357.00
72.00 357.25
71.25 358.00
71.25 359.00
71.00 359.25
70.25 360.00
70.25 361.00
70.25 362.00
70.00 362.25
69.25 363.00
69.25 364.00
69.25 365.00
69.25 366.00
69.25 367.00
69.25 368.00
69.25 369.00
69.25 370.00
69.25 371.00
69.25 372.00
69.25 373.00
70.00 373.75
70.25 374.00
70.25 375.00
70.25 376.00
71.00 376.75
71.25 377.00
71.25 378.00
72.00 378.75
72.25 379.00
73.00 379.75
73.25 380.00
74.00 380.75
74.25 381.00
75.00 381.75
75.25 382.00
76.00 382.75
76.25 383.00
76.25 384.00
77.00 384.75
77.25 385.00
78.00 385.75
78.25 386.00
78.25 387.00
79.00 387.75
79.25 388.00
79.00 388.25
78.25 389.00
79.00 389.75
80.00 389.75
80.25 390.00
81.00 390.75
81.25 391.00
82.00 391.75
82.25 392.00
83.00 392.75
83.25 393.00
84.00 393.75
85.00 393.75
85.25 394.00
86.00 394.75
86.25 395.00
87.00 395.75
88.00 395.75
88.25 396.00
89.00 396.75
90.00 396.75
90.25 397.00
91.00 397.75
92.00 397.75
93.00 397.75
94.00 397.75
95.00 397.75
96.00 397.75
96.50 398.00
96.00 398.50
95.00 398.50
94.50 399.00
94.50 400.00
94.50 401.00
94.00 401.50
93.50 402.00
93.50 403.00
93.00 403.50
92.50 404.00
92.50 405.00
92.50 406.00
92.00 406.50
91.50 407.00
91.50 408.00
91.50 409.00
91.00 409.50
90.50 410.00
90.50 411.00
90.00 411.50
89.50 412.00
89.50 413.00
89.50 414.00
89.50 415.00
89.00 415.50
88.50 416.00
