Contour 0:
92.50 199.00
92.50 198.00
92.50 197.00
92.50 196.00
92.50 195.00
92.50 194.00
92.50 193.00
92.00 192.50
91.50 192.00
91.50 191.00
91.00 190.50
90.50 190.00
90.50 189.00
90.00 188.50
89.50 188.00
89.50 187.00
89.00 186.50
88.50 186.00
88.50 185.00
88.50 184.00
88.00 183.50
87.50 183.00
87.50 182.00
87.00 181.50
86.50 181.00
86.50 180.00
86.00 179.50
85.50 179.00
85.50 178.00
85.00 177.50
84.50 177.00
84.00 176.50
83.50 176.00
83.00 175.50
82.00 175.50
81.50 175.00
81.00 174.50
80.00 174.50
79.50 174.00
79.00 173.50
78.00 173.50
77.50 173.00
77.00 172.50
76.00 172.50
75.00 172.50
74.00 172.50
73.50 172.00
73.00 171.50
72.00 171.50
71.00 171.50
70.00 171.50
69.00 171.50
68.00 171.50
67.00 171.50
66.00 171.50
65.00 171.50
64.00 171.50
63.00 171.50
62.00 171.50
61.00 171.50
60.00 171.50
59.50 172.00
59.00 172.50
58.00 172.50
57.00 172.50
56.00 172.50
55.00 172.50
54.00 172.50
53.50 173.00
53.00 173.50
52.00 173.50
51.00 173.50
50.50 174.00
50.00 174.50
49.00 174.50
48.50 175.00
48.00 175.50
47.00 175.50
46.50 176.00
46.00 176.50
45.50 177.00
45.00 177.50
44.50 178.00
44.00 178.50
43.50 179.00
43.00 179.50
42.50 180.00
42.00 180.50
41.50 181.00
41.00 181.50
40.50 182.00
40.50 183.00
40.00 183.50
39.50 184.00
39.50 185.00
39.00 185.50
38.50 186.00
38.50 187.00
38.50 188.00
38.00 188.50
37.50 189.00
37.50 190.00
37.50 191.00
37.50 192.00
37.50 193.00
38.00 193.50
38.50 194.00
38.50 195.00
38.50 196.00
38.50 197.00
38.50 198.00
39.00 198.50
39.50 199.00
39.50 200.00
40.00 200.50
40.50 201.00
41.00 201.50
41.50 202.00
41.50 203.00
41.50 204.00
42.00 204.50
42.50 205.00
43.00 205.50
43.50 206.00
43.50 207.00
44.00 207.50
44.50 208.00
44.50 209.00
45.00 209.50
45.50 210.00
46.00 210.50
46.50 211.00
46.50 212.00
47.00 212.50
47.50 213.00
48.00 213.50
48.50 214.00
49.00 214.50
49.50 215.00
50.00 215.50
50.50 216.00
51.00 216.50
52.00 216.50
52.50 217.00
53.00 217.50
54.00 217.50
54.50 218.00
55.00 218.50
56.00 218.50
57.00 218.50
58.00 218.50
59.00 218.50
60.00 218.50
61.00 218.50
62.00 218.50
63.00 218.50
64.00 218.50
65.00 218.50
66.00 218.50
67.00 218.50
68.00 218.50
69.00 218.50
70.00 218.50
71.00 218.50
72.00 218.50
72.50 218.00
73.00 217.50
74.00 217.50
74.50 217.00
75.00 216.50
76.00 216.50
77.00 216.50
77.50 216.00
78.00 215.50
79.00 215.50
80.00 215.50
80.50 215.00
81.00 214.50
82.00 214.50
82.50 214.00
83.00 213.50
83.50 213.00
84.00 212.50
84.50 212.00
85.00 211.50
85.50 211.00
86.00 210.50
86.50 210.00
87.00 209.50
87.50 209.00
88.00 208.50
88.50 208.00
88.50 207.00
89.00 206.50
89.50 206.00
90.00 205.50
90.50 205.00
90.50 204.00
91.00 203.50
91.50 203.00
91.50 202.00
91.50 201.00
91.50 200.00
92.00 199.50
92.50 199.00

Contour 1:
143.75 440.00
143.75 439.00
143.75 438.00
143.75 437.00
143.75 436.00
143.75 435.00
143.75 434.00
143.75 433.00
143.75 432.00
143.75 431.00
143.75 430.00
143.75 429.00
143.75 428.00
143.75 427.00
143.75 426.00
143.75 425.00
143.75 424.00
143.75 423.00
143.75 422.00
143.75 421.00
143.00 420.25
142.75 420.00
142.75 419.00
142.00 418.25
141.75 418.00
141.75 417.00
141.00 416.25
140.75 416.00
140.00 415.25
139.75 415.00
139.00 414.25
138.75 414.00
138.75 413.00
138.00 412.25
137.75 412.00
137.00 411.25
136.75 411.00
136.00 410.25
135.75 410.00
135.00 409.25
134.75 409.00
134.00 408.25
133.75 408.00
133.00 407.25
132.75 407.00
132.00 406.25
131.00 406.25
130.75 406.00
130.00 405.25
129.75 405.00
129.00 404.25
128.75 404.00
128.00 403.25
127.00 403.25
126.75 403.00
126.00 402.25
125.75 402.00
125.00 401.25
124.75 401.00
124.00 400.25
123.75 400.00
123.00 399.25
122.75 399.00
122.00 398.25
121.75 398.00
121.00 397.25
120.00 397.25
119.75 397.00
119.00 396.25
118.75 396.00
118.00 395.25
117.00 395.25
116.00 395.25
115.75 395.00
115.00 394.25
114.00 394.25
113.00 394.25
112.75 394.00
112.00 393.25
111.00 393.25
110.00 393.25
