Contour 0:
93.50 93.00
93.50 92.00
93.50 91.00
93.50 90.00
93.00 89.50
92.50 89.00
92.50 88.00
92.50 87.00
92.50 86.00
92.50 85.00
92.50 84.00
92.00 83.50
91.50 83.00
91.50 82.00
91.00 81.50
90.50 81.00
90.50 80.00
90.50 79.00
90.00 78.50
89.50 78.00
89.50 77.00
89.00 76.50
88.50 76.00
88.00 75.50
87.50 75.00
87.50 74.00
87.00 73.50
86.50 73.00
86.50 72.00
86.00 71.50
85.50 71.00
85.00 70.50
84.50 70.00
84.50 69.00
84.00 68.50
83.50 68.00
83.00 67.50
82.50 67.00
82.50 66.00
82.00 65.50
81.00 65.50
80.50 65.00
80.00 64.50
79.00 64.50
78.50 64.00
78.00 63.50
77.50 63.00
77.00 62.50
76.00 62.50
75.50 62.00
75.00 61.50
74.00 61.50
73.50 61.00
73.00 60.50
72.00 60.50
71.50 60.00
71.00 59.50
70.00 59.50
69.00 59.50
68.50 59.00
68.00 58.50
67.00 58.50
66.00 58.50
65.00 58.50
64.00 58.50
63.00 58.50
62.00 58.50
61.00 58.50
60.00 58.50
59.00 58.50
58.00 58.50
57.00 58.50
56.50 59.00
56.00 59.50
55.00 59.50
54.00 59.50
53.00 59.50
52.50 60.00
52.00 60.50
51.00 60.50
50.50 61.00
50.00 61.50
49.00 61.50
48.50 62.00
48.00 62.50
47.00 62.50
46.50 63.00
46.00 63.50
45.50 64.00
45.00 64.50
44.00 64.50
43.50 65.00
43.00 65.50
42.50 66.00
42.00 66.50
41.50 67.00
41.00 67.50
40.50 68.00
40.00 68.50
39.50 69.00
39.00 69.50
38.50 70.00
38.50 71.00
38.50 72.00
38.00 72.50
37.50 73.00
37.50 74.00
37.50 75.00
37.50 76.00
37.00 76.50
36.50 77.00
36.50 78.00
36.50 79.00
36.50 80.00
36.50 81.00
36.50 82.00
36.50 83.00
36.50 84.00
36.50 85.00
36.50 86.00
36.50 87.00
36.50 88.00
37.00 88.50
37.50 89.00
37.50 90.00
37.50 91.00
38.00 91.50
38.50 92.00
38.50 93.00
39.00 93.50
39.50 94.00
39.50 95.00
40.00 95.50
40.50 96.00
40.50 97.00
41.00 97.50
41.50 98.00
42.00 98.50
42.50 99.00
42.50 100.00
43.00 100.50
43.50 101.00
43.50 102.00
44.00 102.50
44.50 103.00
45.00 103.50
45.50 104.00
45.50 105.00
46.00 105.50
46.50 106.00
47.00 106.50
47.50 107.00
48.00 107.50
48.50 108.00
49.00 108.50
49.50 109.00
50.00 109.50
50.50 110.00
51.00 110.50
51.50 111.00
52.00 111.50
53.00 111.50
53.50 112.00
54.00 112.50
55.00 112.50
55.50 113.00
56.00 113.50
57.00 113.50
57.50 114.00
58.00 114.50
59.00 114.50
59.50 115.00
60.00 115.50
61.00 115.50
62.00 115.50
63.00 115.50
64.00 115.50
65.00 115.50
65.50 116.00
66.00 116.50
67.00 116.50
68.00 116.50
69.00 116.50
70.00 116.50
70.50 116.00
71.00 115.50
72.00 115.50
73.00 115.50
74.00 115.50
75.00 115.50
75.50 115.00
76.00 114.50
77.00 114.50
78.00 114.50
78.50 114.00
79.00 113.50
80.00 113.50
81.00 113.50
81.50 113.00
82.00 112.50
82.50 112.00
83.00 111.50
83.50 111.00
84.00 110.50
84.50 110.00
85.00 109.50
85.50 109.00
86.00 108.50
86.50 108.00
87.00 107.50
87.50 107.00
87.50 106.00
88.00 105.50
88.50 105.00
89.00 104.50
89.50 104.00
90.00 103.50
90.50 103.00
90.50 102.00
90.50 101.00
91.00 100.50
91.50 100.00
91.50 99.00
91.50 98.00
92.00 97.50
92.50 97.00
92.50 96.00
92.50 95.00
92.50 94.00
93.00 93.50
93.50 93.00

Contour 1:
152.75 495.00
152.75 494.00
152.75 493.00
152.75 492.00
152.75 491.00
152.75 490.00
152.75 489.00
152.75 488.00
152.75 487.00
152.00 486.25
151.75 486.00
151.75 485.00
151.75 484.00
151.75 483.00
151.75 482.00
151.75 481.00
151.00 480.25
150.75 480.00
150.75 479.00
150.75 478.00
150.75 477.00
150.75 476.00
150.75 475.00
150.00 474.25
149.75 474.00
149.75 473.00
149.00 472.25
148.75 472.00
148.75 471.00
148.75 470.00
148.00 469.25
147.75 469.00
147.75 468.00
147.00 467.25
146.75 467.00
146.00 466.25
145.75 466.00
145.75 465.00
145.00 464.25
144.75 464.00
144.00 463.25
143.75 463.00
143.00 462.25
142.75 462.00
142.00 461.25
141.75 461.00
141.00 460.25
140.75 460.00
140.00 459.25
139.75 459.00
139.00 458.25
138.75 458.00
138.75 457.00
138.00 456.25
137.75 456.00
137.00 455.25
136.00 455.25
135.75 455.00
135.00 454.25
134.75 454.00
134.00 453.25
133.00 453.25
132.75 453.00
132.00 452.25
131.75 452.00
131.00 451.25
130.00 451.25
129.75 451.00
129.00 450.25
128.00 450.25
127.75 450.00
127.00 449.25
126.00 449.25
125.00 449.25
124.75 449.00
124.00 448.25
123.00 448.25
122.00 448.25
121.00 448.25
120.75 448.00
120.00 447.25
119.83 447.00
120.00 446.83
120.83 446.00
120.83 445.00
120.83 444.00
121.00 443.83
121.83 443.00
122.00 442.83
122.83 442.00
122.83 441.00
123.00 440.83
123.83 440.00
123.83 439.00
124.00 438.83
124.83 438.00
124.83 437.00
125.00 436.83
125.83 436.00
125.83 435.00
126.00 434.83
126.83 434.00
126.83 433.00
126.83 432.00
126.83 431.00
126.83 430.00
126.83 429.00
126.83 428.00
126.83 427.00
