Contour 0:
147.50 447.00
147.50 446.00
147.50 445.00
147.50 444.00
147.50 443.00
147.50 442.00
147.50 441.00
147.50 440.00
147.50 439.00
147.50 438.00
147.50 437.00
147.50 436.00
147.50 435.00
147.50 434.00
147.50 433.00
147.00 432.50
146.50 432.00
146.50 431.00
146.50 430.00
146.00 429.50
145.50 429.00
145.50 428.00
145.50 427.00
145.00 426.50
144.50 426.00
144.50 425.00
144.50 424.00
144.50 423.00
144.00 422.50
143.50 422.00
143.50 421.00
143.00 420.50
142.50 420.00
142.50 419.00
142.00 418.50
141.50 418.00
141.50 417.00
141.00 416.50
140.50 416.00
140.00 415.50
139.50 415.00
139.00 414.50
138.50 414.00
138.00 413.50
137.50 413.00
137.00 412.50
136.50 412.00
136.00 411.50
135.50 411.00
135.00 410.50
134.50 410.00
134.50 409.00
134.00 408.50
133.50 408.00
133.00 407.50
132.50 407.00
132.00 406.50
131.00 406.50
130.50 406.00
130.00 405.50
129.50 405.00
129.00 404.50
128.50 404.00
128.00 403.50
127.50 403.00
127.00 402.50
126.50 402.00
126.00 401.50
125.00 401.50
124.50 401.00
124.00 400.50
123.50 400.00
123.00 399.50
122.50 399.00
122.00 398.50
121.00 398.50
120.50 398.00
120.00 397.50
119.00 397.50
118.50 397.00
118.00 396.50
117.00 396.50
116.00 396.50
115.50 396.00
115.00 395.50
114.00 395.50
113.00 395.50
112.00 395.50
111.00 395.50
110.50 395.00
110.00 394.50
109.75 394.00
109.75 393.00
109.75 392.00
109.75 391.00
110.00 390.75
110.75 390.00
110.75 389.00
111.00 388.75
111.75 388.00
111.75 387.00
112.00 386.75
112.75 386.00
112.75 385.00
112.75 384.00
112.75 383.00
112.75 382.00
112.75 381.00
112.75 380.00
112.75 379.00
112.75 378.00
112.75 377.00
112.75 376.00
112.75 375.00
112.75 374.00
112.00 373.25
111.75 373.00
111.75 372.00
111.75 371.00
111.75 370.00
111.00 369.25
110.75 369.00
110.75 368.00
110.00 367.25
109.75 367.00
109.75 366.00
109.00 365.25
108.75 365.00
108.75 364.00
108.00 363.25
107.75 363.00
107.00 362.25
106.75 362.00
106.00 361.25
105.75 361.00
105.00 360.25
104.75 360.00
104.75 359.00
104.00 358.25
103.75 358.00
103.00 357.25
102.75 357.00
102.00 356.25
101.75 356.00
101.00 355.25
100.00 355.25
99.75 355.00
99.00 354.25
98.75 354.00
98.00 353.25
97.00 353.25
96.75 353.00
96.00 352.25
95.00 352.25
94.75 352.00
94.00 351.25
93.00 351.25
92.00 351.25
91.00 351.25
90.75 351.00
90.00 350.25
89.00 350.25
88.00 350.25
87.00 350.25
86.00 350.25
85.00 350.25
84.25 351.00
84.00 351.25
83.00 351.25
82.00 351.25
81.00 351.25
80.00 351.25
79.25 352.00
79.00 352.25
78.00 352.25
77.25 353.00
77.00 353.25
76.25 354.00
76.00 354.25
75.25 355.00
75.00 355.25
74.25 356.00
74.00 356.25
73.25 357.00
73.00 357.25
72.25 358.00
72.25 359.00
72.00 359.25
71.25 360.00
71.25 361.00
71.00 361.25
70.25 362.00
70.25 363.00
70.25 364.00
70.25 365.00
70.25 366.00
70.25 367.00
70.00 367.25
69.25 368.00
69.25 369.00
69.25 370.00
69.25 371.00
70.00 371.75
70.25 372.00
70.25 373.00
70.25 374.00
70.25 375.00
70.25 376.00
71.00 376.75
71.25 377.00
71.25 378.00
72.00 378.75
72.25 379.00
73.00 379.75
73.25 380.00
73.25 381.00
74.00 381.75
74.25 382.00
75.00 382.75
75.25 383.00
76.00 383.75
76.25 384.00
77.00 384.75
77.25 385.00
77.25 386.00
78.00 386.75
78.25 387.00
78.25 388.00
78.00 388.25
77.00 388.50
76.50 389.00
76.00 389.50
75.00 389.50
74.50 389.00
74.00 388.50
73.00 388.50
72.00 388.50
71.00 388.50
70.00 388.50
69.50 389.00
69.00 389.50
68.00 389.50
67.00 389.50
66.00 389.50
65.50 390.00
65.00 390.50
64.00 390.50
63.50 391.00
63.00 391.50
62.00 391.50
61.50 392.00
61.00 392.50
60.00 392.50
59.50 393.00
59.00 393.50
58.50 394.00
58.00 394.50
57.50 395.00
57.00 395.50
56.50 396.00
56.00 396.50
55.50 397.00
55.00 397.50
54.50 398.00
54.50 399.00
54.00 399.50
53.50 400.00
53.50 401.00
53.00 401.50
52.50 402.00
52.50 403.00
52.00 403.50
51.50 404.00
51.50 405.00
51.50 406.00
51.50 407.00
51.50 408.00
51.50 409.00
51.50 410.00
51.00 410.50
50.50 411.00
50.50 412.00
51.00 412.50
51.50 413.00
51.50 414.00
51.50 415.00
51.50 416.00
51.50 417.00
51.50 418.00
51.50 419.00
52.00 419.50
52.50 420.00
52.50 421.00
52.50 422.00
52.50 423.00
53.00 423.50
53.50 424.00
53.50 425.00
54.00 425.50
54.50 426.00
54.50 427.00
55.00 427.50
55.50 428.00
55.50 429.00
55.50 430.00
56.00 430.50
56.50 431.00
56.50 432.00
56.50 433.00
56.50 434.00
57.00 434.50
57.50 435.00
57.50 436.00
57.50 437.00
57.50 438.00
57.50 439.00
57.50 440.00
57.50 441.00
57.50 442.00
58.00 442.50
58.50 443.00
58.50 444.00
58.50 445.00
58.50 446.00
59.00 446.50
59.50 447.00
59.50 448.00
59.50 449.00
60.00 449.50
60.50 450.00
60.50 451.00
60.50 452.00
61.00 452.50
61.50 453.00
61.50 454.00
62.00 454.50
62.50 455.00
62.50 456.00
63.00 456.50
63.50 457.00
63.50 458.00
64.00 458.50
64.50 459.00
65.00 459.50
65.50 460.00
66.00 460.50
66.50 461.00
66.50 462.00
67.00 462.50
67.50 463.00
68.00 463.50
68.50 464.00
69.00 464.50
69.50 465.00
70.00 465.50
70.50 466.00
71.00 466.50
71.50 467.00
72.00 467.50
73.00 467.50
73.50 468.00
74.00 468.50
74.50 469.00
75.00 469.50
75.50 470.00
76.00 470.50
76.50 471.00
77.00 471.50
77.50 472.00
78.00 472.50
78.50 473.00
79.00 473.50
79.50 474.00
80.00 474.50
80.50 475.00
81.00 475.50
82.00 475.50
82.50 476.00
83.00 476.50
83.50 477.00
84.00 477.50
85.00 477.50
85.50 478.00
86.00 478.50
86.50 479.00
87.00 479.50
88.00 479.50
88.50 480.00
89.00 480.50
90.00 480.50
90.50 481.00
91.00 481.50
91.50 482.00
92.00 482.50
93.00 482.50
93.50 483.00
94.00 483.50
94.50 484.00
95.00 484.50
95.50 485.00
96.00 485.50
97.00 485.50
97.50 486.00
98.00 486.50
99.00 486.50
99.50 487.00
100.00 487.50
101.00 487.50
102.00 487.50
103.00 487.50
104.00 487.50
105.00 487.50
106.00 487.50
107.00 487.50
107.50 487.00
108.00 486.50
109.00 486.50
109.50 486.00
110.00 485.50
110.50 485.00
111.00 484.50
111.50 484.00
111.50 483.00
112.00 482.50
112.50 482.00
113.00 481.50
113.50 481.00
114.00 480.50
114.50 480.00
115.00 479.50
115.50 479.00
116.00 478.50
116.50 478.00
117.00 477.50
118.00 477.50
118.50 477.00
119.00 476.50
120.00 476.50
120.50 476.00
121.00 475.50
122.00 475.50
123.00 475.50
124.00 475.50
124.50 475.00
125.00 474.50
126.00 474.50
127.00 474.50
127.50 474.00
128.00 473.50
129.00 473.50
129.50 473.00
130.00 472.50
131.00 472.50
131.50 472.00
132.00 471.50
133.00 471.50
133.50 471.00
134.00 470.50
134.50 470.00
135.00 469.50
135.50 469.00
136.00 468.50
136.50 468.00
137.00 467.50
137.50 467.00
137.50 466.00
138.00 465.50
138.50 465.00
139.00 464.50
139.50 464.00
139.50 463.00
140.00 462.50
140.50 462.00
141.00 461.50
141.50 461.00
141.50 460.00
142.00 459.50
142.50 459.00
143.00 458.50
143.50 458.00
143.50 457.00
144.00 456.50
144.50 456.00
144.50 455.00
145.00 454.50
145.50 454.00
145.50 453.00
145.50 452.00
146.00 451.50
146.50 451.00
146.50 450.00
146.50 449.00
146.50 448.00
147.00 447.50
147.50 447.00

Contour 1:
109.83 502.00
109.83 501.00
109.83 500.00
109.00 499.17
108.83 499.00
108.00 498.17
107.83 498.00
107.00 497.17
106.00 497.17
105.00 497.17
104.00 497.17
103.00 497.17
102.17 498.00
102.17 499.00
102.00 499.17
101.17 500.00
101.17 501.00
101.17 502.00
101.17 503.00
101.17 504.00
102.00 504.83
102.17 505.00
103.00 505.83
104.00 505.83
105.00 505.83
106.00 505.83
107.00 505.83
107.83 505.00
108.00 504.83
108.83 504.00
108.83 503.00
109.00 502.83
109.83 502.00

Contour 2:
214.88 560.00
214.88 559.00
214.88 558.00
214.88 557.00
214.88 556.00
214.88 555.00
214.88 554.00
214.88 553.00
214.88 552.00
214.88 551.00
214.88 550.00
214.88 549.00
214.00 548.12
213.88 548.00
213.88 547.00
213.88 546.00
213.00 545.12
212.88 545.00
212.88 544.00
212.00 543.12
211.88 543.00
211.88 542.00
211.00 541.12
210.88 541.00
210.00 540.12
209.88 540.00
209.88 539.00
209.00 538.12
208.88 538.00
208.00 537.12
207.88 537.00
207.00 536.12
206.88 536.00
206.00 535.12
205.88 535.00
205.00 534.12
204.88 534.00
204.00 533.12
203.88 533.00
203.00 532.12
202.88 532.00
202.00 531.12
201.00 531.12
200.88 531.00
200.00 530.12
199.88 530.00
199.00 529.12
198.88 529.00
198.00 528.12
197.88 528.00
197.00 527.12
196.00 527.12
195.88 527.00
195.00 526.12
194.00 526.12
193.88 526.00
193.00 525.12
192.00 525.12
191.88 525.00
191.00 524.12
190.00 524.12
189.00 524.12
188.88 524.00
188.00 523.12
187.00 523.12
186.00 523.12
185.00 523.12
184.88 523.00
184.00 522.12
183.00 522.12
182.00 522.12
181.00 522.12
180.88 522.00
180.00 521.12
179.00 521.12
178.00 521.12
177.00 521.12
176.00 521.12
175.00 521.12
174.00 521.12
173.00 521.12
172.00 521.12
171.00 521.12
170.12 522.00
170.00 522.12
169.00 522.12
168.00 522.12
167.00 522.12
166.00 522.12
165.12 523.00
