Contour 0:
131.50 79.00
131.50 78.00
131.50 77.00
131.50 76.00
131.50 75.00
131.50 74.00
131.00 73.50
130.50 73.00
130.50 72.00
130.50 71.00
130.50 70.00
130.50 69.00
130.50 68.00
130.50 67.00
130.00 66.50
129.50 66.00
129.50 65.00
129.50 64.00
129.50 63.00
129.50 62.00
129.00 61.50
128.50 61.00
128.50 60.00
128.50 59.00
128.50 58.00
128.50 57.00
128.00 56.50
127.50 56.00
127.50 55.00
127.50 54.00
127.00 53.50
126.50 53.00
126.50 52.00
126.50 51.00
126.00 50.50
125.50 50.00
125.50 49.00
125.00 48.50
124.50 48.00
124.50 47.00
124.00 46.50
123.50 46.00
123.50 45.00
123.00 44.50
122.00 44.50
121.50 44.00
121.00 43.50
120.50 43.00
120.00 42.50
119.50 42.00
119.00 41.50
118.50 41.00
118.00 40.50
117.00 40.50
116.50 40.00
116.00 39.50
115.00 39.50
114.00 39.50
113.00 39.50
112.50 39.00
112.00 38.50
111.00 38.50
110.00 38.50
109.00 38.50
108.00 38.50
107.00 38.50
106.00 38.50
105.00 38.50
104.50 39.00
104.00 39.50
103.00 39.50
102.00 39.50
101.00 39.50
100.50 40.00
100.00 40.50
99.00 40.50
98.00 40.50
97.50 41.00
97.00 41.50
96.00 41.50
95.50 42.00
95.00 42.50
94.00 42.50
93.50 43.00
93.00 43.50
92.00 43.50
91.50 44.00
91.00 44.50
90.50 45.00
90.00 45.50
89.50 46.00
89.00 46.50
88.00 46.50
87.50 47.00
87.50 48.00
87.00 48.50
86.50 49.00
86.00 49.50
85.50 50.00
85.00 50.50
84.50 51.00
84.00 51.50
83.50 52.00
83.00 52.50
82.50 53.00
82.00 53.50
81.50 54.00
81.00 54.50
80.50 55.00
80.50 56.00
80.00 56.50
79.50 57.00
79.00 57.50
78.50 58.00
78.50 59.00
78.50 60.00
78.50 61.00
78.00 61.50
77.50 62.00
77.50 63.00
77.50 64.00
77.00 64.50
76.50 65.00
76.50 66.00
76.50 67.00
76.50 68.00
76.50 69.00
76.50 70.00
77.00 70.50
77.50 71.00
77.50 72.00
77.50 73.00
78.00 73.50
78.50 74.00
78.50 75.00
79.00 75.50
79.50 76.00
79.50 77.00
80.00 77.50
80.50 78.00
80.50 79.00
81.00 79.50
81.50 80.00
81.50 81.00
82.00 81.50
82.50 82.00
83.00 82.50
83.50 83.00
83.50 84.00
84.00 84.50
84.50 85.00
85.00 85.50
85.50 86.00
85.50 87.00
86.00 87.50
86.50 88.00
86.50 89.00
87.00 89.50
87.50 90.00
88.00 90.50
88.50 91.00
88.50 92.00
89.00 92.50
89.50 93.00
90.00 93.50
90.50 94.00
91.00 94.50
91.50 95.00
92.00 95.50
92.50 96.00
93.00 96.50
93.50 97.00
94.00 97.50
95.00 97.50
95.50 98.00
96.00 98.50
96.50 99.00
97.00 99.50
98.00 99.50
99.00 99.50
99.50 100.00
100.00 100.50
101.00 100.50
102.00 100.50
102.50 101.00
103.00 101.50
104.00 101.50
105.00 101.50
106.00 101.50
107.00 101.50
108.00 101.50
109.00 101.50
110.00 101.50
111.00 101.50
112.00 101.50
113.00 101.50
114.00 101.50
115.00 101.50
116.00 101.50
117.00 101.50
118.00 101.50
118.50 101.00
119.00 100.50
120.00 100.50
120.50 100.00
121.00 99.50
121.50 99.00
122.00 98.50
123.00 98.50
123.50 98.00
124.00 97.50
124.50 97.00
125.00 96.50
125.50 96.00
126.00 95.50
126.50 95.00
126.50 94.00
127.00 93.50
127.50 93.00
128.00 92.50
128.50 92.00
128.50 91.00
128.50 90.00
129.00 89.50
129.50 89.00
129.50 88.00
130.00 87.50
130.50 87.00
130.50 86.00
130.50 85.00
130.50 84.00
130.50 83.00
130.50 82.00
130.50 81.00
130.50 80.00
131.00 79.50
131.50 79.00

Contour 1:
113.75 385.00
113.75 384.00
113.75 383.00
113.75 382.00
113.75 381.00
113.75 380.00
113.75 379.00
113.75 378.00
113.75 377.00
113.75 376.00
113.75 375.00
113.75 374.00
113.75 373.00
113.75 372.00
113.75 371.00
113.75 370.00
113.00 369.25
112.75 369.00
112.75 368.00
112.00 367.25
111.75 367.00
111.00 366.25
110.75 366.00
110.00 365.25
109.75 365.00
109.75 364.00
109.00 363.25
108.75 363.00
108.00 362.25
107.75 362.00
107.00 361.25
106.75 361.00
106.00 360.25
105.75 360.00
105.00 359.25
104.75 359.00
104.00 358.25
103.00 358.25
102.75 358.00
102.00 357.25
101.75 357.00
101.00 356.25
100.00 356.25
99.75 356.00
99.00 355.25
98.00 355.25
97.75 355.00
97.00 354.25
96.00 354.25
95.00 354.25
94.00 354.25
93.00 354.25
92.00 354.25
91.00 354.25
90.25 355.00
90.00 355.25
89.00 355.25
88.25 356.00
88.00 356.25
87.25 357.00
87.00 357.25
86.00 357.25
85.25 358.00
85.25 359.00
85.00 359.25
84.25 360.00
84.00 360.25
83.25 361.00
83.00 361.25
82.25 362.00
82.25 363.00
82.00 363.25
81.25 364.00
81.00 364.25
80.25 365.00
80.25 366.00
80.00 366.25
79.25 367.00
79.25 368.00
79.25 369.00
79.00 369.25
78.25 370.00
78.25 371.00
78.25 372.00
78.25 373.00
78.25 374.00
78.25 375.00
78.25 376.00
78.25 377.00
78.25 378.00
78.25 379.00
78.25 380.00
78.25 381.00
78.25 382.00
79.00 382.75
79.25 383.00
79.25 384.00
79.25 385.00
79.25 386.00
80.00 386.75
80.25 387.00
80.25 388.00
80.25 389.00
80.25 390.00
80.25 391.00
81.00 391.75
81.25 392.00
82.00 392.75
82.25 393.00
83.00 393.75
83.25 394.00
84.00 394.75
84.25 395.00
85.00 395.75
85.25 396.00
86.00 396.75
87.00 396.75
87.25 397.00
88.00 397.75
