Contour 0:
118.50 112.00
118.50 111.00
118.50 110.00
118.50 109.00
118.50 108.00
118.50 107.00
118.50 106.00
118.50 105.00
118.50 104.00
118.50 103.00
118.00 102.50
117.50 102.00
117.00 101.50
116.50 101.00
116.00 100.50
115.50 100.00
115.00 99.50
114.50 99.00
114.50 98.00
114.00 97.50
113.50 97.00
113.50 96.00
113.00 95.50
112.00 95.50
111.00 95.50
110.50 95.00
110.00 94.50
109.00 94.50
108.50 94.00
108.50 93.00
109.00 92.50
109.50 92.00
109.00 91.50
108.50 91.00
108.00 90.50
107.00 90.50
106.00 90.50
105.00 90.50
104.00 90.50
103.00 90.50
102.50 90.00
102.00 89.50
101.00 89.50
100.50 89.00
100.00 88.50
99.00 88.50
98.00 88.50
97.00 88.50
96.50 88.00
96.00 87.50
95.50 87.00
95.00 86.50
94.00 86.50
93.50 86.00
93.00 85.50
92.50 85.00
92.50 84.00
92.50 83.00
92.50 82.00
92.00 81.50
91.00 81.50
90.00 81.50
89.00 81.50
88.00 81.50
87.00 81.50
86.00 81.50
85.00 81.50
84.50 82.00
84.00 82.50
83.00 82.50
82.50 83.00
82.00 83.50
81.00 83.50
80.00 83.50
79.50 84.00
79.00 84.50
78.50 85.00
78.00 85.50
77.50 86.00
77.50 87.00
77.00 87.50
76.50 88.00
76.00 88.50
75.50 89.00
75.00 89.50
74.50 90.00
74.00 90.50
73.50 91.00
73.50 92.00
73.50 93.00
73.50 94.00
73.00 94.50
72.50 95.00
72.50 96.00
72.50 97.00
72.50 98.00
72.50 99.00
72.50 100.00
72.50 101.00
72.50 102.00
72.50 103.00
72.50 104.00
72.50 105.00
72.50 106.00
72.00 106.50
71.50 107.00
72.00 107.50
72.50 108.00
72.50 109.00
72.50 110.00
72.50 111.00
72.50 112.00
72.50 113.00
72.50 114.00
73.00 114.50
73.50 115.00
73.50 116.00
73.50 117.00
74.00 117.50
74.50 118.00
74.50 119.00
75.00 119.50
75.50 120.00
76.00 120.50
76.50 120.00
77.00 119.50
78.00 119.50
78.50 119.00
79.00 118.50
80.00 118.50
80.50 118.00
81.00 117.50
82.00 117.50
82.50 117.00
83.00 116.50
84.00 116.50
84.50 116.00
85.00 115.50
85.50 115.00
86.00 114.50
87.00 114.50
87.50 114.00
87.50 113.00
88.00 112.50
88.50 113.00
89.00 113.50
89.50 114.00
89.00 114.50
88.50 115.00
88.00 115.50
87.50 116.00
87.00 116.50
86.50 117.00
86.00 117.50
85.00 117.50
84.50 118.00
84.00 118.50
83.50 119.00
83.00 119.50
82.50 120.00
82.00 120.50
81.00 120.50
80.50 121.00
80.00 121.50
79.50 122.00
79.00 122.50
78.00 122.50
77.50 123.00
77.50 124.00
77.50 125.00
78.00 125.50
78.50 126.00
78.50 127.00
79.00 127.50
79.50 128.00
80.00 128.50
81.00 128.50
81.50 129.00
82.00 129.50
82.50 130.00
83.00 130.50
84.00 130.50
85.00 130.50
86.00 130.50
86.50 131.00
87.00 131.50
88.00 131.50
89.00 131.50
89.50 132.00
90.00 132.50
91.00 132.50
92.00 132.50
93.00 132.50
94.00 132.50
95.00 132.50
96.00 132.50
97.00 132.50
98.00 132.50
99.00 132.50
99.50 132.00
100.00 131.50
101.00 131.50
102.00 131.50
102.50 131.00
103.00 130.50
104.00 130.50
104.50 130.00
105.00 129.50
105.50 129.00
106.00 128.50
107.00 128.50
107.50 128.00
108.00 127.50
108.50 127.00
109.00 126.50
109.50 126.00
109.50 125.00
110.00 124.50
110.50 124.00
111.00 123.50
111.50 123.00
111.50 122.00
112.00 121.50
112.50 121.00
113.00 120.50
113.50 120.00
114.00 119.50
114.50 119.00
115.00 118.50
115.50 118.00
115.50 117.00
116.00 116.50
116.50 116.00
116.50 115.00
117.00 114.50
117.50 114.00
117.50 113.00
118.00 112.50
118.50 112.00

Contour 1:
159.75 439.00
159.75 438.00
159.75 437.00
159.75 436.00
159.75 435.00
159.75 434.00
159.75 433.00
159.75 432.00
159.75 431.00
159.75 430.00
159.75 429.00
159.75 428.00
159.00 427.25
158.75 427.00
158.75 426.00
158.00 425.25
157.75 425.00
157.00 424.25
156.75 424.00
156.75 423.00
156.75 422.00
156.75 421.00
156.75 420.00
156.75 419.00
156.75 418.00
156.75 417.00
156.75 416.00
156.00 415.25
155.75 415.00
155.75 414.00
155.75 413.00
155.75 412.00
155.75 411.00
155.75 410.00
155.00 409.25
154.75 409.00
154.75 408.00
154.75 407.00
154.75 406.00
154.00 405.25
153.75 405.00
153.75 404.00
153.75 403.00
153.75 402.00
153.00 401.25
152.75 401.00
152.75 400.00
152.75 399.00
152.75 398.00
152.75 397.00
152.75 396.00
152.00 395.25
151.75 395.00
151.75 394.00
151.75 393.00
151.00 392.25
150.75 392.00
150.75 391.00
150.00 390.25
149.75 390.00
149.00 389.25
148.75 389.00
148.00 388.25
147.75 388.00
147.75 387.00
147.00 386.25
146.75 386.00
146.00 385.25
145.75 385.00
145.00 384.25
144.00 384.25
143.75 384.00
143.00 383.25
142.75 383.00
142.00 382.25
141.00 382.25
140.75 382.00
140.00 381.25
139.00 381.25
138.75 381.00
138.00 380.25
137.00 380.25
136.00 380.25
135.00 380.25
134.75 380.00
134.00 379.25
133.00 379.25
132.00 379.25
131.75 379.00
131.00 378.25
130.83 378.00
130.83 377.00
131.00 376.83
132.00 376.83
132.83 376.00
133.00 375.83
133.83 375.00
134.00 374.83
134.83 374.00
135.00 373.83
135.83 373.00
136.00 372.83
136.83 372.00
137.00 371.83
137.83 371.00
137.83 370.00
138.00 369.83
138.83 369.00
138.83 368.00
139.00 367.83
139.83 367.00
139.83 366.00
139.83 365.00
139.83 364.00
139.83 363.00
140.00 362.83
140.83 362.00
140.83 361.00
140.83 360.00
140.83 359.00
140.00 358.17
139.83 358.00
139.83 357.00
139.83 356.00
139.83 355.00
139.83 354.00
139.00 353.17
138.83 353.00
138.83 352.00
138.83 351.00
138.00 350.17
137.83 350.00
137.83 349.00
137.83 348.00
137.00 347.17
136.83 347.00
136.83 346.00
136.00 345.17
135.83 345.00
135.83 344.00
135.00 343.17
134.83 343.00
134.00 342.17
133.83 342.00
133.00 341.17
132.83 341.00
132.00 340.17
131.83 340.00
131.00 339.17
130.83 339.00
130.00 338.17
129.83 338.00
129.00 337.17
128.83 337.00
128.00 336.17
127.83 336.00
127.00 335.17
126.83 335.00
126.00 334.17
125.00 334.17
124.83 334.00
124.00 333.17
123.83 333.00
123.00 332.17
122.00 332.17
121.83 332.00
121.00 331.17
120.83 331.00
120.00 330.17
119.00 330.17
118.00 330.17
117.00 330.17
116.83 330.00
116.00 329.17
115.00 329.17
114.00 329.17
113.00 329.17
112.00 329.17
111.00 329.17
110.17 330.00
110.00 330.17
109.00 330.17
108.00 330.17
107.00 330.17
106.17 331.00
106.00 331.17
105.00 331.17
104.17 332.00
104.00 332.17
103.00 332.17
102.17 333.00
102.00 333.17
101.17 334.00
101.00 334.17
100.17 335.00
100.00 335.17
99.17 336.00
99.17 337.00
99.00 337.17
98.17 338.00
98.17 339.00
98.00 339.17
97.17 340.00
97.17 341.00
97.17 342.00
97.17 343.00
97.17 344.00
97.00 344.17
96.17 345.00
96.17 346.00
96.17 347.00
96.17 348.00
96.17 349.00
96.17 350.00
96.17 351.00
96.17 352.00
97.00 352.83
97.17 353.00
97.17 354.00
97.17 355.00
98.00 355.83
98.17 356.00
98.17 357.00
99.00 357.83
99.17 358.00
99.17 359.00
100.00 359.83
100.17 360.00
100.17 361.00
100.17 362.00
100.17 363.00
100.00 363.25
99.00 363.25
98.00 363.25
97.00 363.25
96.00 363.25
95.00 363.25
94.25 364.00
94.00 364.25
93.00 364.25
92.00 364.25
91.25 365.00
91.00 365.25
90.00 365.25
89.25 366.00
89.00 366.25
