Contour 0:
178.75 304.00
178.75 303.00
178.75 302.00
178.75 301.00
178.75 300.00
178.75 299.00
178.75 298.00
178.00 297.25
177.75 297.00
177.75 296.00
177.75 295.00
177.75 294.00
177.00 293.25
176.75 293.00
176.75 292.00
176.75 291.00
176.00 290.25
175.75 290.00
175.75 289.00
175.00 288.25
174.75 288.00
174.75 287.00
174.00 286.25
173.75 286.00
173.00 285.25
172.75 285.00
172.75 284.00
172.00 283.25
171.75 283.00
171.00 282.25
170.75 282.00
170.00 281.25
169.75 281.00
169.00 280.25
168.75 280.00
168.00 279.25
167.00 279.25
166.75 279.00
166.00 278.25
165.00 278.25
164.75 278.00
164.00 277.25
163.00 277.25
162.75 277.00
162.00 276.25
161.00 276.25
160.00 276.25
159.00 276.25
158.00 276.25
157.00 276.25
156.00 276.25
155.00 276.25
154.00 276.25
153.00 276.25
152.00 276.25
151.25 277.00
151.00 277.25
150.00 277.25
149.00 277.25
148.25 278.00
148.00 278.25
147.00 278.25
146.25 279.00
146.00 279.25
145.00 279.25
144.25 280.00
144.00 280.25
143.25 281.00
143.00 281.25
142.25 282.00
142.25 283.00
142.00 283.25
141.25 284.00
141.00 284.25
140.25 285.00
140.25 286.00
140.00 286.25
139.25 287.00
139.25 288.00
139.00 288.25
138.25 289.00
138.25 290.00
138.25 291.00
138.25 292.00
138.25 293.00
138.25 294.00
138.25 295.00
138.25 296.00
138.25 297.00
138.25 298.00
138.25 299.00
138.25 300.00
138.25 301.00
138.25 302.00
138.00 302.25
137.25 303.00
137.00 303.50
136.00 303.50
135.00 303.50
134.00 303.50
133.50 303.00
133.00 302.50
132.00 302.50
131.50 302.00
131.00 301.50
130.00 301.50
129.00 301.50
128.50 301.00
128.00 300.50
127.00 300.50
126.00 300.50
125.00 300.50
124.00 300.50
123.00 300.50
122.00 300.50
121.00 300.50
120.00 300.50
119.50 301.00
119.00 301.50
118.00 301.50
117.00 301.50
116.00 301.50
115.50 302.00
115.00 302.50
