Contour 0:
76.50 192.00
76.50 191.00
76.50 190.00
76.50 189.00
76.50 188.00
76.00 187.50
75.50 187.00
75.50 186.00
75.50 185.00
75.00 184.50
74.50 184.00
74.00 183.50
73.50 183.00
73.00 182.50
72.50 182.00
72.00 181.50
71.50 181.00
71.50 180.00
71.00 179.50
70.50 179.00
70.00 178.50
69.50 178.00
69.50 177.00
69.00 176.50
68.50 176.00
68.50 175.00
68.00 174.50
67.50 174.00
67.00 173.50
66.50 173.00
66.00 172.50
65.50 172.00
65.00 171.50
64.50 171.00
64.00 170.50
63.00 170.50
62.50 170.00
62.00 169.50
61.50 169.00
61.00 168.50
60.00 168.50
59.00 168.50
58.50 168.00
58.00 167.50
57.00 167.50
56.00 167.50
55.50 167.00
55.00 166.50
54.00 166.50
53.00 166.50
52.00 166.50
51.50 166.00
51.00 165.50
50.00 165.50
49.00 165.50
48.50 165.00
48.00 164.50
47.00 164.50
46.00 164.50
45.50 164.00
45.00 163.50
44.00 163.50
43.50 163.00
43.00 162.50
42.00 162.50
41.00 162.50
40.00 162.50
39.50 162.00
39.00 161.50
38.00 161.50
37.00 161.50
36.00 161.50
35.00 161.50
34.50 162.00
34.00 162.50
33.00 162.50
32.00 162.50
31.00 162.50
30.50 163.00
30.00 163.50
29.00 163.50
28.50 164.00
28.00 164.50
27.00 164.50
26.50 165.00
26.00 165.50
25.00 165.50
24.50 166.00
24.00 166.50
23.50 167.00
23.00 167.50
22.00 167.50
21.50 168.00
21.50 169.00
21.00 169.50
20.50 170.00
20.00 170.50
19.50 171.00
19.00 171.50
18.50 172.00
18.00 172.50
17.50 173.00
17.50 174.00
17.00 174.50
16.50 175.00
16.50 176.00
16.50 177.00
16.00 177.50
15.50 178.00
15.50 179.00
15.50 180.00
15.00 180.50
14.50 181.00
14.50 182.00
14.50 183.00
14.50 184.00
14.50 185.00
14.50 186.00
14.50 187.00
15.00 187.50
15.50 188.00
15.50 189.00
16.00 189.50
16.50 190.00
17.00 190.50
17.50 191.00
18.00 191.50
18.50 192.00
19.00 192.50
19.50 193.00
20.00 193.50
20.50 194.00
21.00 194.50
22.00 194.50
23.00 194.50
23.50 195.00
24.00 195.50
24.50 196.00
24.50 197.00
25.00 197.50
25.50 198.00
25.50 199.00
26.00 199.50
26.50 200.00
26.50 201.00
26.50 202.00
27.00 202.50
27.50 203.00
28.00 203.50
28.50 204.00
29.00 204.50
29.50 205.00
30.00 205.50
30.50 206.00
31.00 206.50
32.00 206.50
33.00 206.50
34.00 206.50
34.50 207.00
35.00 207.50
36.00 207.50
37.00 207.50
37.50 208.00
38.00 208.50
38.50 209.00
39.00 209.50
40.00 209.50
40.50 210.00
41.00 210.50
42.00 210.50
42.50 211.00
42.50 212.00
43.00 212.50
43.50 213.00
44.00 213.50
45.00 213.50
46.00 213.50
47.00 213.50
48.00 213.50
48.50 213.00
49.00 212.50
50.00 212.50
50.50 212.00
51.00 211.50
52.00 211.50
52.50 212.00
53.00 212.50
53.50 212.00
54.00 211.50
55.00 211.50
55.50 211.00
56.00 210.50
57.00 210.50
58.00 210.50
58.50 210.00
59.00 209.50
60.00 209.50
61.00 209.50
62.00 209.50
62.50 209.00
63.00 208.50
63.50 208.00
64.00 207.50
64.50 207.00
65.00 206.50
