Contour 0:
97.50 203.00
97.50 202.00
97.50 201.00
97.50 200.00
97.50 199.00
97.00 198.50
96.50 198.00
96.50 197.00
96.50 196.00
96.50 195.00
96.00 194.50
95.50 194.00
95.50 193.00
95.00 192.50
94.50 192.00
94.50 191.00
94.00 190.50
93.50 190.00
93.50 189.00
93.50 188.00
93.00 187.50
92.50 187.00
92.50 186.00
92.50 185.00
92.50 184.00
92.50 183.00
92.00 182.50
91.50 182.00
91.50 181.00
91.50 180.00
91.50 179.00
91.00 178.50
90.50 178.00
90.00 177.50
89.50 177.00
89.00 176.50
88.50 176.00
88.00 175.50
87.00 175.50
86.00 175.50
85.50 175.00
85.00 174.50
84.00 174.50
83.50 174.00
83.00 173.50
82.00 173.50
81.00 173.50
80.50 173.00
80.00 172.50
79.00 172.50
78.00 172.50
77.00 172.50
76.50 172.00
76.00 171.50
75.00 171.50
74.00 171.50
73.00 171.50
72.00 171.50
71.00 171.50
70.00 171.50
69.00 171.50
68.00 171.50
67.00 171.50
66.00 171.50
65.00 171.50
64.00 171.50
63.00 171.50
62.50 172.00
62.00 172.50
61.00 172.50
60.00 172.50
59.50 173.00
59.00 173.50
58.00 173.50
57.00 173.50
56.00 173.50
55.50 174.00
55.00 174.50
54.00 174.50
53.50 175.00
53.00 175.50
52.00 175.50
51.50 176.00
51.50 177.00
51.00 177.50
50.50 178.00
50.00 178.50
49.00 178.50
48.50 179.00
48.50 180.00
48.00 180.50
47.50 181.00
47.50 182.00
47.00 182.50
46.50 183.00
46.50 184.00
46.50 185.00
46.00 185.50
45.50 186.00
45.50 187.00
45.50 188.00
45.00 188.50
44.50 189.00
44.50 190.00
44.50 191.00
44.50 192.00
44.00 192.50
43.50 193.00
43.50 194.00
43.50 195.00
43.50 196.00
44.00 196.50
44.50 197.00
44.50 198.00
44.50 199.00
44.50 200.00
44.50 201.00
44.50 202.00
45.00 202.50
45.50 203.00
45.50 204.00
46.00 204.50
46.50 205.00
46.50 206.00
47.00 206.50
47.50 207.00
47.50 208.00
48.00 208.50
48.50 209.00
49.00 209.50
49.50 210.00
50.00 210.50
50.50 211.00
51.00 211.50
51.50 212.00
52.00 212.50
53.00 212.50
53.50 213.00
54.00 213.50
54.50 214.00
54.50 215.00
55.00 215.50
56.00 215.50
56.50 216.00
56.50 217.00
57.00 217.50
57.50 218.00
58.00 218.50
59.00 218.50
60.00 218.50
60.50 219.00
61.00 219.50
62.00 219.50
62.50 220.00
63.00 220.50
64.00 220.50
64.50 221.00
65.00 221.50
66.00 221.50
67.00 221.50
67.50 222.00
68.00 222.50
69.00 222.50
70.00 222.50
71.00 222.50
72.00 222.50
73.00 222.50
74.00 222.50
75.00 222.50
76.00 222.50
76.50 222.00
76.50 221.00
76.50 220.00
77.00 219.50
77.50 219.00
78.00 218.50
79.00 218.50
80.00 218.50
81.00 218.50
82.00 218.50
83.00 218.50
84.00 218.50
85.00 218.50
86.00 218.50
86.50 218.00
87.00 217.50
88.00 217.50
88.50 217.00
89.00 216.50
89.50 216.00
90.00 215.50
90.50 215.00
91.00 214.50
92.00 214.50
92.50 214.00
93.00 213.50
93.50 213.00
93.50 212.00
93.50 211.00
94.00 210.50
94.50 210.00
94.50 209.00
95.00 208.50
95.50 208.00
95.50 207.00
96.00 206.50
96.50 206.00
96.50 205.00
96.50 204.00
97.00 203.50
97.50 203.00

Contour 1:
109.75 380.00
109.75 379.00
109.75 378.00
109.75 377.00
109.75 376.00
109.75 375.00
109.75 374.00
109.75 373.00
109.00 372.25
108.75 372.00
108.75 371.00
108.75 370.00
108.75 369.00
108.75 368.00
108.00 367.25
107.75 367.00
107.75 366.00
107.75 365.00
107.75 364.00
107.00 363.25
106.75 363.00
106.75 362.00
106.00 361.25
105.75 361.00
105.00 360.25
104.75 360.00
104.00 359.25
103.75 359.00
103.75 358.00
103.00 357.25
102.75 357.00
102.00 356.25
101.75 356.00
101.00 355.25
100.75 355.00
100.00 354.25
99.75 354.00
99.00 353.25
98.00 353.25
97.75 353.00
97.00 352.25
96.00 352.25
95.75 352.00
95.00 351.25
94.00 351.25
93.00 351.25
92.00 351.25
91.00 351.25
90.00 351.25
89.00 351.25
88.00 351.25
87.00 351.25
86.00 351.25
85.00 351.25
84.00 351.25
83.00 351.25
82.00 351.25
81.25 352.00
81.00 352.25
80.00 352.25
79.25 353.00
79.00 353.25
78.25 354.00
78.00 354.25
77.25 355.00
77.00 355.25
76.25 356.00
76.25 357.00
76.00 357.25
75.25 358.00
75.00 358.25
74.25 359.00
74.25 360.00
74.00 360.25
73.25 361.00
73.25 362.00
73.00 362.25
72.25 363.00
72.25 364.00
72.25 365.00
72.25 366.00
72.25 367.00
72.00 367.25
71.25 368.00
71.25 369.00
71.25 370.00
71.25 371.00
71.25 372.00
71.25 373.00
71.25 374.00
71.25 375.00
72.00 375.75
72.25 376.00
72.25 377.00
72.25 378.00
73.00 378.75
73.25 379.00
73.25 380.00
74.00 380.75
74.25 381.00
74.25 382.00
75.00 382.75
75.25 383.00
76.00 383.75
76.25 384.00
76.25 385.00
77.00 385.75
77.25 386.00
77.25 387.00
78.00 387.75
78.25 388.00
78.25 389.00
78.25 390.00
79.00 390.75
80.00 390.75
80.25 391.00
81.00 391.75
81.25 392.00
82.00 392.75
83.00 392.75
83.25 393.00
84.00 393.75
85.00 393.75
86.00 393.75
86.25 394.00
87.00 394.75
88.00 394.75
88.25 395.00
89.00 395.75
90.00 395.75
91.00 395.75
92.00 395.75
93.00 395.75
94.00 395.75
95.00 395.75
96.00 395.75
97.00 395.75
97.75 395.00
98.00 394.75
99.00 394.75
100.00 394.75
100.75 394.00
101.00 393.75
102.00 393.75
102.75 393.00
103.00 392.75
103.75 392.00
104.00 391.75
104.75 391.00
105.00 390.75
105.75 390.00
106.00 389.75
106.75 389.00
107.00 388.75
107.75 388.00
107.75 387.00
107.75 386.00
108.00 385.75
108.75 385.00
108.75 384.00
108.75 383.00
108.75 382.00
108.75 381.00
109.00 380.75
109.75 380.00

Contour 2:
150.83 71.00
150.83 70.00
150.83 69.00
150.83 68.00
150.83 67.00
150.83 66.00
150.00 65.17
149.83 65.00
149.83 64.00
149.83 63.00
149.83 62.00
149.00 61.17
148.83 61.00
148.00 60.17
147.83 60.00
147.83 59.00
147.00 58.17
146.83 58.00
146.00 57.17
145.83 57.00
145.00 56.17
144.83 56.00
144.00 55.17
143.83 55.00
143.83 54.00
143.00 53.17
142.83 53.00
142.00 52.17
141.83 52.00
141.00 51.17
140.83 51.00
140.00 50.17
139.83 50.00
139.00 49.17
138.83 49.00
138.00 48.17
137.83 48.00
137.00 47.17
136.83 47.00
136.00 46.17
135.83 46.00
135.00 45.17
134.00 45.17
133.00 45.17
132.83 45.00
132.00 44.17
131.83 44.00
131.00 43.17
130.83 43.00
130.00 42.17
129.00 42.17
128.00 42.17
127.83 42.00
127.00 41.17
126.00 41.17
125.00 41.17
124.00 41.17
123.00 41.17
122.00 41.17
121.00 41.17
120.00 41.17
119.00 41.17
118.00 41.17
117.17 42.00
117.00 42.17
116.00 42.17
115.00 42.17
114.00 42.17
113.00 42.17
112.00 42.17
111.17 43.00
111.00 43.17
110.00 43.17
109.00 43.17
108.17 44.00
108.00 44.17
107.00 44.17
106.17 45.00
106.00 45.17
105.17 46.00
105.00 46.17
104.17 47.00
104.00 47.17
103.00 47.17
102.17 48.00
102.00 48.17
101.17 49.00
101.00 49.17
100.17 50.00
100.00 50.17
99.17 51.00
99.00 51.17
98.17 52.00
98.17 53.00
98.00 53.17
97.17 54.00
97.00 54.17
96.17 55.00
96.00 55.17
95.17 56.00
95.00 56.17
94.17 57.00
94.17 58.00
94.00 58.17
93.17 59.00
93.17 60.00
93.17 61.00
93.00 61.17
92.17 62.00
92.17 63.00
92.17 64.00
92.17 65.00
92.17 66.00
92.17 67.00
92.17 68.00
92.17 69.00
92.17 70.00
92.17 71.00
92.17 72.00
92.17 73.00
93.00 73.83
93.17 74.00
93.17 75.00
93.17 76.00
94.00 76.83
94.17 77.00
94.17 78.00
95.00 78.83
95.17 79.00
95.17 80.00
96.00 80.83
96.17 81.00
96.17 82.00
97.00 82.83
97.17 83.00
98.00 83.83
98.17 84.00
99.00 84.83
99.17 85.00
99.17 86.00
100.00 86.83
100.17 87.00
101.00 87.83
101.17 88.00
102.00 88.83
102.17 89.00
103.00 89.83
103.17 90.00
104.00 90.83
104.17 91.00
105.00 91.83
105.17 92.00
106.00 92.83
106.17 93.00
107.00 93.83
108.00 93.83
108.17 94.00
109.00 94.83
110.00 94.83
111.00 94.83
111.17 95.00
112.00 95.83
112.17 96.00
113.00 96.83
114.00 96.83
114.17 97.00
115.00 97.83
116.00 97.83
117.00 97.83
117.17 98.00
118.00 98.83
119.00 98.83
119.17 99.00
120.00 99.83
121.00 99.83
122.00 99.83
122.17 100.00
123.00 100.83
124.00 100.83
125.00 100.83
126.00 100.83
127.00 100.83
127.83 100.00
128.00 99.83
129.00 99.83
130.00 99.83
131.00 99.83
132.00 99.83
132.83 99.00
133.00 98.83
134.00 98.83
135.00 98.83
135.83 98.00
136.00 97.83
137.00 97.83
137.83 97.00
138.00 96.83
138.83 96.00
139.00 95.83
139.83 95.00
140.00 94.83
140.83 94.00
141.00 93.83
141.83 93.00
142.00 92.83
142.83 92.00
142.83 91.00
143.00 90.83
143.83 90.00
144.00 89.83
144.83 89.00
144.83 88.00
145.00 87.83
145.83 87.00
145.83 86.00
146.00 85.83
146.83 85.00
146.83 84.00
147.00 83.83
147.83 83.00
147.83 82.00
148.00 81.83
148.83 81.00
148.83 80.00
148.83 79.00
149.00 78.83
149.83 78.00
149.83 77.00
149.83 76.00
149.83 75.00
149.83 74.00
149.83 73.00
149.83 72.00
150.00 71.83
