Contour 0:
177.50 403.00
177.50 402.00
177.50 401.00
177.50 400.00
177.50 399.00
177.50 398.00
177.50 397.00
177.50 396.00
177.50 395.00
177.50 394.00
177.50 393.00
177.50 392.00
177.50 391.00
177.50 390.00
177.50 389.00
177.50 388.00
177.50 387.00
177.50 386.00
177.50 385.00
177.00 384.50
176.50 384.00
176.50 383.00
176.50 382.00
176.50 381.00
176.50 380.00
176.00 379.50
175.50 379.00
175.50 378.00
175.50 377.00
175.50 376.00
175.00 375.50
174.50 375.00
174.50 374.00
174.50 373.00
174.50 372.00
174.50 371.00
174.00 370.50
173.50 370.00
173.50 369.00
173.50 368.00
173.00 367.50
172.50 367.00
172.50 366.00
172.50 365.00
172.00 364.50
171.50 364.00
171.50 363.00
171.00 362.50
170.50 362.00
170.50 361.00
170.00 360.50
169.50 360.00
169.00 359.50
168.50 359.00
168.50 358.00
168.00 357.50
167.50 357.00
167.00 356.50
166.50 356.00
166.00 355.50
165.50 355.00
165.00 354.50
164.50 354.00
164.00 353.50
163.50 353.00
163.00 352.50
162.50 352.00
162.50 351.00
162.75 350.00
162.75 349.00
163.00 348.75
164.00 348.75
164.75 348.00
165.00 347.75
165.75 347.00
166.00 346.75
166.75 346.00
167.00 345.75
167.75 345.00
168.00 344.75
168.75 344.00
168.75 343.00
169.00 342.75
169.75 342.00
169.75 341.00
170.00 340.75
170.75 340.00
170.75 339.00
171.00 338.75
171.75 338.00
171.75 337.00
171.75 336.00
171.75 335.00
172.00 334.75
172.75 334.00
172.75 333.00
172.75 332.00
172.75 331.00
172.75 330.00
172.75 329.00
173.00 328.75
173.75 328.00
173.75 327.00
173.75 326.00
173.75 325.00
173.75 324.00
173.75 323.00
173.75 322.00
173.75 321.00
173.75 320.00
173.75 319.00
173.75 318.00
173.00 317.25
172.75 317.00
172.75 316.00
172.75 315.00
172.00 314.25
171.75 314.00
171.75 313.00
171.75 312.00
171.00 311.25
170.75 311.00
170.75 310.00
170.00 309.25
169.75 309.00
169.75 308.00
169.00 307.25
168.75 307.00
168.00 306.25
167.75 306.00
167.00 305.25
166.75 305.00
166.00 304.25
165.75 304.00
165.00 303.25
164.75 303.00
164.00 302.25
163.75 302.00
163.00 301.25
162.00 301.25
161.75 301.00
161.00 300.25
160.00 300.25
159.75 300.00
159.00 299.25
158.00 299.25
157.75 299.00
157.00 298.25
156.00 298.25
155.00 298.25
154.75 298.00
154.00 297.25
153.00 297.25
152.00 297.25
151.00 297.25
150.00 297.25
149.00 297.25
148.00 297.25
147.25 298.00
147.00 298.25
146.00 298.25
145.00 298.25
144.25 299.00
144.00 299.25
143.00 299.25
142.25 300.00
