Contour 0:
176.50 395.00
176.50 394.00
176.00 393.50
175.50 393.00
175.50 392.00
175.50 391.00
175.50 390.00
176.00 389.50
176.50 389.00
176.50 388.00
176.00 387.50
175.50 387.00
175.50 386.00
175.50 385.00
175.50 384.00
175.50 383.00
175.50 382.00
175.50 381.00
175.50 380.00
175.50 379.00
175.50 378.00
175.50 377.00
175.50 376.00
175.00 375.50
174.50 375.00
174.50 374.00
174.50 373.00
174.50 372.00
174.50 371.00
174.50 370.00
174.50 369.00
174.50 368.00
174.00 367.50
173.50 367.00
173.50 366.00
173.50 365.00
173.50 364.00
173.00 363.50
172.50 363.00
172.50 362.00
172.50 361.00
172.00 360.50
171.50 360.00
171.50 359.00
171.50 358.00
171.00 357.50
170.50 357.00
170.00 356.50
169.50 356.00
169.50 355.00
169.00 354.50
168.50 354.00
168.00 353.50
167.50 353.00
167.00 352.50
166.50 352.00
166.00 351.50
165.50 351.00
165.00 350.50
164.50 350.00
164.00 349.50
163.50 349.00
163.00 348.50
162.50 348.00
163.00 347.50
163.50 347.00
163.75 346.00
164.00 345.75
164.75 345.00
165.00 344.75
165.75 344.00
166.00 343.75
166.75 343.00
167.00 342.75
167.75 342.00
168.00 341.75
168.75 341.00
168.75 340.00
169.00 339.75
169.75 339.00
170.00 338.75
170.75 338.00
170.75 337.00
171.00 336.75
171.75 336.00
172.00 335.75
172.75 335.00
172.75 334.00
173.00 333.75
173.75 333.00
174.00 332.75
174.75 332.00
174.75 331.00
174.75 330.00
175.00 329.75
175.75 329.00
175.75 328.00
175.75 327.00
175.75 326.00
175.75 325.00
175.75 324.00
176.00 323.75
176.75 323.00
176.75 322.00
176.75 321.00
176.75 320.00
176.75 319.00
176.75 318.00
176.75 317.00
176.75 316.00
176.75 315.00
176.75 314.00
176.75 313.00
176.75 312.00
176.75 311.00
176.00 310.25
175.75 310.00
175.75 309.00
175.75 308.00
175.00 307.25
174.75 307.00
174.75 306.00
174.00 305.25
173.75 305.00
173.75 304.00
173.00 303.25
172.75 303.00
172.00 302.25
171.75 302.00
171.00 301.25
170.75 301.00
170.00 300.25
169.75 300.00
169.00 299.25
168.00 299.25
167.75 299.00
167.00 298.25
166.75 298.00
166.00 297.25
165.00 297.25
164.75 297.00
164.00 296.25
163.00 296.25
162.75 296.00
162.00 295.25
161.00 295.25
160.00 295.25
159.75 295.00
159.00 294.25
158.00 294.25
157.00 294.25
156.00 294.25
155.00 294.25
154.00 294.25
153.00 294.25
152.00 294.25
151.00 294.25
150.00 294.25
149.25 295.00
149.00 295.25
148.00 295.25
147.00 295.25
146.25 296.00
146.00 296.25
145.00 296.25
144.25 297.00
144.00 297.25
143.00 297.25
142.25 298.00
142.00 298.25
141.25 299.00
141.00 299.25
140.25 300.00
140.00 300.25
139.25 301.00
139.25 302.00
139.00 302.25
138.25 303.00
138.25 304.00
138.00 304.25
137.25 305.00
137.25 306.00
137.00 306.25
136.25 307.00
136.25 308.00
136.25 309.00
136.00 309.25
135.25 310.00
135.25 311.00
135.25 312.00
135.25 313.00
135.25 314.00
135.25 315.00
135.25 316.00
135.25 317.00
135.25 318.00
135.25 319.00
135.25 320.00
135.25 321.00
135.25 322.00
135.25 323.00
135.25 324.00
135.00 324.50
134.00 324.50
133.50 325.00
133.00 325.50
132.50 325.00
132.00 324.50
131.00 324.50
130.50 325.00
130.00 325.50
129.50 325.00
129.00 324.50
128.50 324.00
128.50 323.00
128.00 322.50
127.00 322.50
126.00 322.50
125.00 322.50
124.50 322.00
124.00 321.50
123.50 322.00
123.00 322.50
122.00 322.50
121.00 322.50
120.00 322.50
119.00 322.50
118.00 322.50
117.00 322.50
116.00 322.50
115.50 323.00
115.00 323.50
114.50 324.00
114.00 324.50
113.00 324.50
112.50 325.00
112.00 325.50
111.50 326.00
111.50 327.00
111.50 328.00
111.00 328.50
110.50 329.00
110.00 329.50
109.50 330.00
109.00 330.50
108.50 331.00
108.50 332.00
108.50 333.00
108.50 334.00
108.50 335.00
108.00 335.50
107.50 336.00
107.00 336.50
106.00 336.50
105.50 337.00
105.50 338.00
105.00 338.50
104.50 339.00
104.50 340.00
104.00 340.50
103.50 341.00
103.50 342.00
103.00 342.50
