Contour 0:
179.75 315.00
179.75 314.00
179.75 313.00
179.75 312.00
179.75 311.00
179.75 310.00
179.75 309.00
179.75 308.00
179.00 307.25
178.75 307.00
178.75 306.00
178.75 305.00
178.75 304.00
178.75 303.00
178.00 302.25
177.75 302.00
177.75 301.00
177.00 300.25
176.75 300.00
176.75 299.00
176.00 298.25
175.75 298.00
175.00 297.25
174.75 297.00
174.75 296.00
174.00 295.25
173.75 295.00
173.00 294.25
172.75 294.00
172.00 293.25
171.75 293.00
171.00 292.25
170.75 292.00
170.00 291.25
169.75 291.00
169.00 290.25
168.00 290.25
167.75 290.00
167.00 289.25
166.75 289.00
166.00 288.25
165.00 288.25
164.00 288.25
163.75 288.00
163.00 287.25
162.00 287.25
161.00 287.25
160.75 287.00
160.00 286.25
159.00 286.25
158.00 286.25
157.00 286.25
156.25 287.00
156.00 287.25
155.00 287.25
154.00 287.25
153.00 287.25
152.25 288.00
152.00 288.25
151.00 288.25
150.25 289.00
150.00 289.25
149.00 289.25
148.00 289.25
147.25 290.00
147.00 290.25
146.25 291.00
146.00 291.25
145.25 292.00
145.00 292.25
144.25 293.00
144.00 293.25
143.25 294.00
143.00 294.25
142.25 295.00
142.00 295.25
141.25 296.00
141.25 297.00
141.00 297.25
140.25 298.00
140.25 299.00
140.00 299.25
139.25 300.00
139.25 301.00
139.25 302.00
139.00 302.25
138.25 303.00
138.25 304.00
138.25 305.00
138.25 306.00
138.25 307.00
138.25 308.00
138.25 309.00
138.25 310.00
138.25 311.00
138.25 312.00
138.25 313.00
139.00 313.75
139.25 314.00
139.25 315.00
139.25 316.00
139.25 317.00
139.25 318.00
139.00 318.50
138.00 318.50
137.00 318.50
136.50 318.00
136.00 317.50
135.00 317.50
134.50 317.00
134.00 316.50
133.00 316.50
132.50 316.00
132.00 315.50
131.00 315.50
130.00 315.50
129.00 315.50
128.00 315.50
127.00 315.50
126.00 315.50
125.00 315.50
124.00 315.50
123.50 316.00
123.00 316.50
122.00 316.50
121.50 317.00
121.00 317.50
120.00 317.50
119.50 318.00
119.00 318.50
118.50 319.00
118.00 319.50
117.50 320.00
117.00 320.50
116.50 321.00
116.00 321.50
115.50 322.00
115.50 323.00
115.00 323.50
114.50 324.00
114.00 324.50
113.50 325.00
113.00 325.50
112.50 326.00
112.00 326.50
111.50 327.00
111.50 328.00
111.00 328.50
110.50 329.00
110.00 329.50
109.50 330.00
109.50 331.00
109.50 332.00
109.00 332.50
108.50 333.00
108.50 334.00
108.50 335.00
108.00 335.50
107.50 336.00
107.50 337.00
107.50 338.00
107.00 338.50
106.50 339.00
106.50 340.00
106.50 341.00
106.00 341.50
105.50 342.00
105.50 343.00
105.00 343.50
104.50 344.00
104.50 345.00
104.50 346.00
104.00 346.50
103.50 347.00
103.00 347.50
102.50 348.00
102.50 349.00
102.00 349.50
101.50 350.00
101.00 350.50
100.50 351.00
100.00 351.50
99.50 352.00
99.00 352.50
98.50 353.00
98.50 354.00
98.00 354.50
97.50 355.00
97.50 356.00
97.00 356.50
96.50 357.00
96.50 358.00
96.00 358.50
95.50 359.00
95.50 360.00
95.50 361.00
95.50 362.00
95.00 362.50
94.50 363.00
94.50 364.00
94.50 365.00
94.50 366.00
94.50 367.00
94.50 368.00
94.50 369.00
94.50 370.00
94.50 371.00
94.50 372.00
94.50 373.00
94.50 374.00
94.50 375.00
94.50 376.00
95.00 376.50
95.50 377.00
95.50 378.00
95.50 379.00
95.50 380.00
95.50 381.00
95.50 382.00
95.50 383.00
95.50 384.00
96.00 384.50
96.50 385.00
96.50 386.00
96.50 387.00
96.50 388.00
96.50 389.00
96.50 390.00
96.50 391.00
97.00 391.50
97.50 392.00
97.50 393.00
97.50 394.00
97.50 395.00
98.00 395.50
98.50 396.00
98.50 397.00
98.50 398.00
99.00 398.50
99.50 399.00
99.50 400.00
100.00 400.50
100.50 401.00
100.50 402.00
101.00 402.50
101.50 403.00
101.50 404.00
102.00 404.50
102.50 405.00
102.50 406.00
103.00 406.50
103.50 407.00
104.00 407.50
104.50 408.00
104.50 409.00
105.00 409.50
105.50 410.00
106.00 410.50
106.50 411.00
107.00 411.50
107.50 412.00
108.00 412.50
108.50 413.00
109.00 413.50
109.50 414.00
110.00 414.50
110.50 415.00
111.00 415.50
111.50 416.00
112.00 416.50
113.00 416.50
113.50 417.00
114.00 417.50
114.50 418.00
115.00 418.50
116.00 418.50
116.50 419.00
117.00 419.50
118.00 419.50
118.50 420.00
119.00 420.50
120.00 420.50
120.50 421.00
121.00 421.50
122.00 421.50
122.50 422.00
123.00 422.50
124.00 422.50
125.00 422.50
126.00 422.50
126.50 423.00
127.00 423.50
128.00 423.50
129.00 423.50
130.00 423.50
130.50 424.00
131.00 424.50
132.00 424.50
133.00 424.50
134.00 424.50
135.00 424.50
136.00 424.50
137.00 424.50
138.00 424.50
139.00 424.50
140.00 424.50
141.00 424.50
142.00 424.50
143.00 424.50
144.00 424.50
145.00 424.50
146.00 424.50
147.00 424.50
148.00 424.50
149.00 424.50
149.50 424.00
150.00 423.50
151.00 423.50
152.00 423.50
152.50 423.00
153.00 422.50
154.00 422.50
155.00 422.50
155.50 422.00
156.00 421.50
157.00 421.50
157.50 421.00
158.00 420.50
159.00 420.50
159.50 420.00
160.00 419.50
161.00 419.50
161.50 419.00
162.00 418.50
163.00 418.50
163.50 418.00
164.00 417.50
164.50 417.00
165.00 416.50
165.50 416.00
166.00 415.50
166.50 415.00
167.00 414.50
167.50 414.00
168.00 413.50
168.50 413.00
168.50 412.00
169.00 411.50
169.50 411.00
170.00 410.50
170.50 410.00
171.00 409.50
171.50 409.00
171.50 408.00
172.00 407.50
172.50 407.00
172.50 406.00
173.00 405.50
173.50 405.00
173.50 404.00
174.00 403.50
174.50 403.00
174.50 402.00
174.50 401.00
175.00 400.50
175.50 400.00
175.50 399.00
175.50 398.00
175.50 397.00
176.00 396.50
176.50 396.00
176.50 395.00
176.50 394.00
176.50 393.00
177.00 392.50
177.50 392.00
177.50 391.00
177.50 390.00
177.50 389.00
178.00 388.50
178.50 388.00
178.50 387.00
178.50 386.00
178.50 385.00
178.50 384.00
178.50 383.00
178.50 382.00
178.50 381.00
178.50 380.00
178.50 379.00
178.50 378.00
178.50 377.00
178.50 376.00
178.00 375.50
177.50 375.00
177.50 374.00
177.50 373.00
177.50 372.00
177.50 371.00
177.50 370.00
177.50 369.00
177.50 368.00
177.50 367.00
177.50 366.00
177.50 365.00
177.50 364.00
177.50 363.00
177.00 362.50
176.50 362.00
176.50 361.00
176.50 360.00
176.50 359.00
176.00 358.50
175.50 358.00
175.50 357.00
175.50 356.00
175.00 355.50
174.50 355.00
174.50 354.00
174.50 353.00
174.00 352.50
173.50 352.00
173.00 351.50
172.50 351.00
172.50 350.00
172.00 349.50
171.50 349.00
171.00 348.50
170.50 348.00
170.50 347.00
170.00 346.50
169.50 346.00
169.00 345.50
168.50 345.00
168.00 344.50
167.00 344.50
166.50 344.00
166.00 343.50
165.50 343.00
165.00 342.50
164.00 342.50
163.50 342.00
163.00 341.50
162.50 341.00
162.50 340.00
162.75 339.00
163.00 338.75
163.75 338.00
164.00 337.75
165.00 337.75
166.00 337.75
166.75 337.00
167.00 336.75
168.00 336.75
168.75 336.00
169.00 335.75
169.75 335.00
170.00 334.75
171.00 334.75
171.75 334.00
172.00 333.75
172.75 333.00
172.75 332.00
173.00 331.75
173.75 331.00
174.00 330.75
174.75 330.00
174.75 329.00
174.75 328.00
175.00 327.75
175.75 327.00
175.75 326.00
175.75 325.00
176.00 324.75
176.75 324.00
176.75 323.00
177.00 322.75
177.75 322.00
177.75 321.00
178.00 320.75
178.75 320.00
178.75 319.00
178.75 318.00
178.75 317.00
178.75 316.00
179.00 315.75
179.75 315.00

Contour 1:
275.83 827.00
275.83 826.00
275.83 825.00
275.00 824.17
274.83 824.00
274.83 823.00
274.83 822.00
274.00 821.17
273.83 821.00
273.83 820.00
273.00 819.17
272.83 819.00
272.00 818.17
271.83 818.00
271.83 817.00
271.00 816.17
270.83 816.00
270.83 815.00
270.00 814.17
269.83 814.00
269.83 813.00
269.00 812.17
268.83 812.00
268.83 811.00
268.83 810.00
268.00 809.17
267.83 809.00
267.83 808.00
267.83 807.00
267.83 806.00
267.00 805.17
266.83 805.00
266.00 804.17
265.83 804.00
265.83 803.00
265.00 802.17
264.83 802.00
264.00 801.17
263.83 801.00
263.00 800.17
262.83 800.00
262.00 799.17
261.83 799.00
261.83 798.00
261.00 797.17
260.83 797.00
260.00 796.17
259.83 796.00
259.83 795.00
259.00 794.17
258.83 794.00
258.00 793.17
257.83 793.00
257.00 792.17
256.83 792.00
256.83 791.00
256.00 790.17
255.83 790.00
255.00 789.17
254.83 789.00
254.00 788.17
253.83 788.00
253.00 787.17
252.83 787.00
252.00 786.17
251.83 786.00
251.00 785.17
250.83 785.00
250.00 784.17
249.00 784.17
248.83 784.00
248.00 783.17
247.83 783.00
247.00 782.17
246.83 782.00
246.00 781.17
245.00 781.17
244.83 781.00
244.00 780.17
243.83 780.00
243.00 779.17
242.83 779.00
242.00 778.17
241.00 778.17
240.83 778.00
240.00 777.17
239.00 777.17
238.83 777.00
238.00 776.17
237.00 776.17
236.00 776.17
235.83 776.00
235.00 775.17
234.00 775.17
233.00 775.17
232.00 775.17
231.83 775.00
231.00 774.17
230.00 774.17
229.00 774.17
228.00 774.17
227.00 774.17
226.00 774.17
225.00 774.17
224.00 774.17
223.00 774.17
222.00 774.17
221.00 774.17
220.17 775.00
220.00 775.17
219.00 775.17
218.00 775.17
217.00 775.17
216.17 776.00
216.00 776.17
215.00 776.17
214.00 776.17
213.17 777.00
213.00 777.17
212.00 777.17
211.17 778.00
211.00 778.17
210.17 779.00
210.00 779.17
209.00 779.17
208.17 780.00
208.00 780.17
207.17 781.00
207.00 781.17
206.00 781.17
205.17 782.00
205.00 782.17
204.17 783.00
204.00 783.17
203.17 784.00
203.00 784.17
202.17 785.00
202.17 786.00
202.00 786.17
201.17 787.00
201.00 787.17
200.17 788.00
200.00 788.17
199.17 789.00
199.17 790.00
199.00 790.17
198.17 791.00
198.17 792.00
198.17 793.00
198.00 793.17
197.17 794.00
197.17 795.00
197.17 796.00
197.00 796.17
196.17 797.00
196.17 798.00
196.17 799.00
196.17 800.00
196.17 801.00
196.00 801.17
195.17 802.00
195.17 803.00
195.17 804.00
195.17 805.00
195.17 806.00
195.17 807.00
195.17 808.00
195.17 809.00
196.00 809.83
196.17 810.00
196.17 811.00
196.17 812.00
196.17 813.00
196.17 814.00
196.17 815.00
196.17 816.00
197.00 816.83
197.17 817.00
197.17 818.00
197.17 819.00
198.00 819.83
198.17 820.00
198.17 821.00
199.00 821.83
199.17 822.00
199.17 823.00
200.00 823.83
200.17 824.00
200.17 825.00
201.00 825.83
201.17 826.00
201.17 827.00
202.00 827.83
202.17 828.00
202.17 829.00
203.00 829.83
203.17 830.00
203.17 831.00
203.17 832.00
204.00 832.83
204.17 833.00
205.00 833.83
205.17 834.00
205.17 835.00
206.00 835.83
206.17 836.00
207.00 836.83
207.17 837.00
208.00 837.83
208.17 838.00
209.00 838.83
209.17 839.00
210.00 839.83
210.17 840.00
210.17 841.00
211.00 841.83
211.17 842.00
212.00 842.83
212.17 843.00
213.00 843.83
