Contour 0:
99.50 201.00
99.50 200.00
99.50 199.00
99.50 198.00
99.50 197.00
99.50 196.00
99.50 195.00
99.50 194.00
99.00 193.50
98.50 193.00
98.50 192.00
98.50 191.00
98.50 190.00
98.50 189.00
98.50 188.00
98.00 187.50
97.50 187.00
97.50 186.00
97.50 185.00
97.00 184.50
96.50 184.00
96.00 183.50
95.50 183.00
95.00 182.50
94.50 182.00
94.00 181.50
93.50 181.00
93.00 180.50
92.50 180.00
92.00 179.50
91.00 179.50
90.50 179.00
90.00 178.50
89.00 178.50
88.50 178.00
88.00 177.50
87.50 177.00
87.00 176.50
86.00 176.50
85.50 176.00
85.00 175.50
84.50 175.00
84.00 174.50
83.00 174.50
82.50 174.00
82.00 173.50
81.00 173.50
80.00 173.50
79.50 173.00
79.00 172.50
78.00 172.50
77.50 172.00
77.00 171.50
76.00 171.50
75.50 171.00
75.00 170.50
74.00 170.50
73.50 170.00
73.00 169.50
72.00 169.50
71.00 169.50
70.00 169.50
69.50 169.00
69.00 168.50
68.00 168.50
67.00 168.50
66.00 168.50
65.00 168.50
64.00 168.50
63.00 168.50
62.00 168.50
61.00 168.50
60.00 168.50
59.50 169.00
59.00 169.50
58.00 169.50
57.00 169.50
56.00 169.50
55.50 170.00
55.00 170.50
54.00 170.50
53.00 170.50
52.50 171.00
52.00 171.50
51.50 172.00
51.00 172.50
50.00 172.50
49.50 173.00
49.00 173.50
48.50 174.00
48.00 174.50
47.50 175.00
47.00 175.50
46.50 176.00
46.00 176.50
45.50 177.00
45.00 177.50
44.50 178.00
44.50 179.00
44.00 179.50
43.50 180.00
43.50 181.00
43.00 181.50
42.50 182.00
42.50 183.00
42.50 184.00
42.00 184.50
41.50 185.00
41.50 186.00
41.50 187.00
41.00 187.50
40.50 188.00
40.50 189.00
40.50 190.00
40.50 191.00
40.50 192.00
40.00 192.50
39.50 193.00
39.50 194.00
39.50 195.00
39.50 196.00
39.50 197.00
39.50 198.00
39.50 199.00
39.50 200.00
39.50 201.00
39.50 202.00
39.50 203.00
39.50 204.00
40.00 204.50
40.50 205.00
40.50 206.00
41.00 206.50
41.50 207.00
41.50 208.00
42.00 208.50
42.50 209.00
43.00 209.50
43.50 210.00
44.00 210.50
44.50 211.00
45.00 211.50
45.50 212.00
45.50 213.00
46.00 213.50
46.50 214.00
47.00 214.50
48.00 214.50
48.50 215.00
49.00 215.50
49.50 216.00
50.00 216.50
51.00 216.50
51.50 217.00
52.00 217.50
53.00 217.50
53.50 218.00
54.00 218.50
55.00 218.50
56.00 218.50
57.00 218.50
57.50 219.00
58.00 219.50
59.00 219.50
60.00 219.50
61.00 219.50
61.50 220.00
62.00 220.50
63.00 220.50
64.00 220.50
65.00 220.50
66.00 220.50
66.50 221.00
67.00 221.50
68.00 221.50
69.00 221.50
70.00 221.50
71.00 221.50
72.00 221.50
73.00 221.50
74.00 221.50
75.00 221.50
76.00 221.50
77.00 221.50
77.50 221.00
78.00 220.50
79.00 220.50
80.00 220.50
81.00 220.50
82.00 220.50
83.00 220.50
83.50 220.00
84.00 219.50
85.00 219.50
86.00 219.50
87.00 219.50
87.50 219.00
88.00 218.50
88.50 218.00
89.00 217.50
90.00 217.50
90.50 217.00
91.00 216.50
91.50 216.00
92.00 215.50
92.50 215.00
93.00 214.50
93.50 214.00
93.50 213.00
94.00 212.50
94.50 212.00
94.50 211.00
95.00 210.50
95.50 210.00
96.00 209.50
96.50 209.00
96.50 208.00
97.00 207.50
97.50 207.00
97.50 206.00
97.50 205.00
98.00 204.50
98.50 204.00
98.50 203.00
98.50 202.00
99.00 201.50
99.50 201.00

Contour 1:
140.75 453.00
140.75 452.00
140.75 451.00
140.75 450.00
140.75 449.00
140.75 448.00
140.75 447.00
140.75 446.00
140.75 445.00
140.75 444.00
140.75 443.00
140.75 442.00
140.75 441.00
140.75 440.00
140.75 439.00
140.75 438.00
140.00 437.25
139.75 437.00
139.00 436.25
138.75 436.00
138.00 435.25
137.75 435.00
137.75 434.00
138.00 433.75
138.75 433.00
138.75 432.00
138.75 431.00
138.00 430.25
137.00 430.25
136.75 430.00
136.00 429.25
135.75 429.00
135.75 428.00
135.75 427.00
135.75 426.00
135.75 425.00
135.00 424.25
134.75 424.00
134.00 423.25
133.75 423.00
133.00 422.25
132.00 422.25
131.00 422.25
130.00 422.25
129.75 422.00
130.00 421.75
130.75 421.00
131.00 420.75
131.75 420.00
132.00 419.75
132.75 419.00
132.00 418.25
131.75 418.00
131.00 417.25
130.75 417.00
130.00 416.25
129.00 416.25
128.00 416.25
127.00 416.25
126.75 416.00
126.75 415.00
126.75 414.00
127.00 413.75
127.75 413.00
127.00 412.25
126.75 412.00
126.00 411.25
125.00 411.25
124.00 411.25
123.75 411.00
123.00 410.25
122.75 410.00
122.00 409.25
121.75 409.00
121.00 408.25
120.75 408.00
120.00 407.25
119.75 407.00
119.00 406.25
118.25 407.00
118.00 407.25
117.75 407.00
117.00 406.25
116.75 406.00
116.00 405.25
115.00 405.25
114.00 405.25
113.00 405.25
112.00 405.25
111.00 405.25
110.25 406.00
110.00 406.25
109.00 406.25
108.00 406.25
107.75 406.00
107.75 405.00
107.75 404.00
107.00 403.25
106.25 404.00
106.25 405.00
106.25 406.00
106.25 407.00
106.00 407.25
105.25 408.00
105.25 409.00
105.25 410.00
105.25 411.00
105.25 412.00
105.25 413.00
105.00 413.25
104.25 414.00
104.25 415.00
104.25 416.00
104.00 416.25
103.25 417.00
103.00 417.25
102.25 418.00
102.00 418.25
101.25 419.00
102.00 419.75
102.25 420.00
102.25 421.00
102.25 422.00
102.25 423.00
102.00 423.25
101.25 424.00
101.25 425.00
101.00 425.25
100.25 426.00
100.00 426.25
99.25 427.00
