Contour 0:
55.50 190.00
55.50 189.00
55.50 188.00
55.50 187.00
55.50 186.00
55.50 185.00
55.50 184.00
55.50 183.00
55.50 182.00
55.00 181.50
54.50 181.00
54.50 180.00
54.50 179.00
54.50 178.00
54.00 177.50
53.50 177.00
53.50 176.00
53.50 175.00
53.00 174.50
52.50 174.00
52.50 173.00
52.50 172.00
52.00 171.50
51.50 171.00
51.50 170.00
51.00 169.50
50.50 169.00
50.50 168.00
50.00 167.50
49.50 167.00
49.00 166.50
48.50 166.00
48.00 165.50
47.50 165.00
47.00 164.50
46.50 164.00
46.00 163.50
45.50 163.00
45.00 162.50
44.50 162.00
44.50 161.00
44.00 160.50
43.50 160.00
43.00 159.50
42.50 159.00
42.00 158.50
41.50 158.00
41.00 157.50
40.50 157.00
40.00 156.50
39.00 156.50
38.50 156.00
38.50 155.00
38.50 154.00
38.00 153.50
37.00 153.50
36.50 153.00
36.00 152.50
35.00 152.50
34.00 152.50
33.00 152.50
32.00 152.50
31.00 152.50
30.00 152.50
29.00 152.50
28.00 152.50
27.00 152.50
26.00 152.50
25.50 153.00
25.00 153.50
24.00 153.50
23.50 154.00
23.00 154.50
22.00 154.50
21.50 155.00
21.00 155.50
20.00 155.50
19.50 156.00
19.00 156.50
18.50 157.00
18.00 157.50
17.50 158.00
17.00 158.50
16.50 159.00
16.50 160.00
16.00 160.50
15.50 161.00
15.00 161.50
14.50 162.00
14.00 162.50
13.50 163.00
13.50 164.00
13.00 164.50
12.50 165.00
12.50 166.00
12.00 166.50
11.50 167.00
11.50 168.00
11.00 168.50
10.50 169.00
10.50 170.00
10.00 170.50
9.50 171.00
9.50 172.00
9.00 172.50
8.50 173.00
8.50 174.00
8.50 175.00
8.00 175.50
7.50 176.00
7.50 177.00
7.50 178.00
7.50 179.00
7.50 180.00
7.50 181.00
7.50 182.00
7.50 183.00
7.50 184.00
7.50 185.00
7.50 186.00
7.50 187.00
7.50 188.00
8.00 188.50
8.50 189.00
9.00 189.50
9.50 190.00
9.50 191.00
10.00 191.50
10.50 192.00
10.50 193.00
11.00 193.50
11.50 194.00
11.50 195.00
12.00 195.50
12.50 196.00
13.00 196.50
13.50 197.00
14.00 197.50
14.50 198.00
14.50 199.00
15.00 199.50
15.50 200.00
16.00 200.50
16.50 201.00
17.00 201.50
17.50 202.00
18.00 202.50
18.50 203.00
19.00 203.50
19.50 204.00
20.00 204.50
20.50 205.00
21.00 205.50
22.00 205.50
22.50 206.00
23.00 206.50
24.00 206.50
24.50 207.00
25.00 207.50
26.00 207.50
26.50 208.00
27.00 208.50
28.00 208.50
28.50 209.00
29.00 209.50
30.00 209.50
31.00 209.50
32.00 209.50
33.00 209.50
34.00 209.50
35.00 209.50
36.00 209.50
37.00 209.50
38.00 209.50
38.50 209.00
39.00 208.50
40.00 208.50
41.00 208.50
42.00 208.50
42.50 208.00
43.00 207.50
44.00 207.50
44.50 207.00
45.00 206.50
45.50 206.00
46.00 205.50
46.50 205.00
47.00 204.50
47.50 204.00
48.00 203.50
48.50 203.00
49.00 202.50
49.50 202.00
50.00 201.50
50.50 201.00
51.00 200.50
51.50 200.00
51.50 199.00
52.00 198.50
52.50 198.00
52.50 197.00
53.00 196.50
53.50 196.00
53.50 195.00
53.50 194.00
54.00 193.50
54.50 193.00
54.50 192.00
54.50 191.00
55.00 190.50
55.50 190.00

Contour 1:
139.75 468.00
139.75 467.00
139.75 466.00
139.75 465.00
139.75 464.00
139.75 463.00
139.75 462.00
139.75 461.00
139.75 460.00
139.75 459.00
139.75 458.00
139.75 457.00
139.75 456.00
139.00 455.25
138.75 455.00
138.75 454.00
138.75 453.00
138.75 452.00
138.75 451.00
138.00 450.25
137.75 450.00
137.75 449.00
137.75 448.00
137.75 447.00
137.75 446.00
137.75 445.00
137.75 444.00
137.00 443.25
136.75 443.00
136.75 442.00
136.75 441.00
136.75 440.00
136.00 439.25
135.75 439.00
135.75 438.00
135.75 437.00
135.75 436.00
135.00 435.25
134.75 435.00
134.75 434.00
134.75 433.00
134.00 432.25
133.75 432.00
133.75 431.00
133.00 430.25
132.75 430.00
132.00 429.25
131.75 429.00
131.00 428.25
130.75 428.00
130.75 427.00
130.00 426.25
129.75 426.00
129.00 425.25
128.75 425.00
128.00 424.25
127.75 424.00
127.00 423.25
126.75 423.00
126.00 422.25
125.75 422.00
125.00 421.25
124.75 421.00
124.00 420.25
123.75 420.00
123.00 419.25
122.75 419.00
122.00 418.25
121.75 418.00
121.00 417.25
120.75 417.00
120.00 416.25
119.00 416.25
118.75 416.00
118.00 415.25
117.00 415.25
116.75 415.00
116.00 414.25
115.00 414.25
114.00 414.25
113.75 414.00
113.00 413.25
112.00 413.25
111.00 413.25
110.00 413.25
109.00 413.25
108.00 413.25
107.75 413.00
107.00 412.25
106.75 412.00
106.83 411.00
107.00 410.83
107.83 410.00
107.83 409.00
108.00 408.83
108.83 408.00
109.00 407.83
109.83 407.00
110.00 406.83
110.83 406.00
111.00 405.83
111.83 405.00
111.83 404.00
111.83 403.00
112.00 402.83
112.83 402.00
112.83 401.00
112.83 400.00
113.00 399.83
113.83 399.00
113.83 398.00
113.83 397.00
113.83 396.00
113.83 395.00
113.83 394.00
113.83 393.00
113.83 392.00
113.83 391.00
113.83 390.00
113.83 389.00
113.83 388.00
113.83 387.00
113.83 386.00
113.00 385.17
112.83 385.00
112.83 384.00
112.83 383.00
112.00 382.17
111.83 382.00
111.83 381.00
111.00 380.17
110.83 380.00
110.00 379.17
109.83 379.00
109.83 378.00
109.00 377.17
108.83 377.00
108.00 376.17
107.83 376.00
107.00 375.17
106.83 375.00
106.00 374.17
105.83 374.00
105.00 373.17
104.83 373.00
104.00 372.17
103.83 372.00
103.00 371.17
102.83 371.00
102.00 370.17
101.83 370.00
101.00 369.17
100.00 369.17
99.83 369.00
99.00 368.17
98.00 368.17
97.00 368.17
96.00 368.17
95.83 368.00
95.00 367.17
94.00 367.17
93.00 367.17
92.00 367.17
91.00 367.17
90.00 367.17
89.17 368.00
89.00 368.17
88.00 368.17
87.00 368.17
86.17 369.00
86.00 369.17
85.00 369.17
84.17 370.00
84.00 370.17
83.17 371.00
83.00 371.17
82.17 372.00
82.00 372.17
81.17 373.00
81.17 374.00
81.00 374.17
80.17 375.00
80.17 376.00
80.00 376.17
79.17 377.00
79.17 378.00
79.17 379.00
79.00 379.17
78.17 380.00
78.17 381.00
78.17 382.00
78.17 383.00
78.17 384.00
78.17 385.00
78.17 386.00
78.17 387.00
79.00 387.83
79.17 388.00
79.17 389.00
79.17 390.00
80.00 390.83
80.17 391.00
80.17 392.00
81.00 392.83
81.17 393.00
81.17 394.00
82.00 394.83
82.17 395.00
82.17 396.00
83.00 396.83
83.17 397.00
83.17 398.00
84.00 398.83
84.17 399.00
85.00 399.83
85.17 400.00
85.17 401.00
86.00 401.83
86.17 402.00
87.00 402.83
87.17 403.00
87.17 404.00
87.17 405.00
87.17 406.00
87.17 407.00
87.25 408.00
87.00 408.25
86.00 408.25
85.75 408.00
85.00 407.25
84.00 407.25
83.00 407.25
82.75 407.00
82.00 406.25
81.00 406.25
80.00 406.25
79.00 406.25
78.00 406.25
77.00 406.25
76.25 407.00
76.00 407.25
75.00 407.25
74.00 407.25
73.00 407.25
72.00 407.25
71.00 407.25
70.25 408.00
70.00 408.25
69.00 408.25
68.00 408.25
67.25 409.00
67.00 409.25
66.00 409.25
65.25 410.00
65.00 410.25
64.00 410.25
63.25 411.00
63.00 411.25
62.00 411.25
61.25 412.00
61.00 412.25
60.25 413.00
60.00 413.25
59.25 414.00
59.25 415.00
59.00 415.25
58.25 416.00
58.00 416.25
57.25 417.00
57.25 418.00
57.00 418.25
56.25 419.00
56.25 420.00
56.25 421.00
56.00 421.25
55.25 422.00
55.25 423.00
55.25 424.00
55.25 425.00
