Contour 0:
161.50 438.00
161.50 437.00
161.50 436.00
161.50 435.00
161.50 434.00
161.50 433.00
161.50 432.00
161.50 431.00
161.50 430.00
161.50 429.00
161.50 428.00
161.50 427.00
161.50 426.00
161.50 425.00
161.50 424.00
161.50 423.00
161.50 422.00
161.50 421.00
161.50 420.00
161.00 419.50
160.50 419.00
160.50 418.00
160.50 417.00
160.50 416.00
160.50 415.00
160.00 414.50
159.50 414.00
159.50 413.00
159.50 412.00
159.50 411.00
159.00 410.50
158.50 410.00
158.50 409.00
158.50 408.00
158.00 407.50
157.50 407.00
157.50 406.00
157.50 405.00
157.50 404.00
157.50 403.00
157.00 402.50
156.50 402.00
156.50 401.00
156.50 400.00
156.50 399.00
156.50 398.00
156.00 397.50
155.50 397.00
155.50 396.00
155.50 395.00
155.50 394.00
155.50 393.00
155.00 392.50
154.50 392.00
154.50 391.00
154.50 390.00
154.00 389.50
153.50 389.00
153.00 388.50
152.50 388.00
152.50 387.00
152.00 386.50
151.50 386.00
151.00 385.50
150.50 385.00
150.00 384.50
149.50 384.00
149.00 383.50
148.50 383.00
148.00 382.50
147.50 382.00
147.00 381.50
146.00 381.50
145.50 381.00
145.00 380.50
144.50 380.00
144.00 379.50
143.00 379.50
142.50 379.00
142.00 378.50
141.50 378.00
141.00 377.50
140.00 377.50
139.00 377.50
138.50 377.00
138.00 376.50
137.00 376.50
136.75 376.00
136.75 375.00
136.75 374.00
137.00 373.75
138.00 373.75
138.75 373.00
139.00 372.75
139.75 372.00
140.00 371.75
140.75 371.00
141.00 370.75
141.75 370.00
142.00 369.75
142.75 369.00
142.75 368.00
143.00 367.75
143.75 367.00
143.75 366.00
144.00 365.75
144.75 365.00
144.75 364.00
144.75 363.00
145.00 362.75
145.75 362.00
145.75 361.00
145.75 360.00
145.75 359.00
145.75 358.00
145.75 357.00
145.75 356.00
145.75 355.00
145.75 354.00
145.75 353.00
145.75 352.00
145.75 351.00
145.75 350.00
145.00 349.25
144.75 349.00
144.75 348.00
144.75 347.00
144.75 346.00
144.00 345.25
143.75 345.00
143.75 344.00
143.75 343.00
143.00 342.25
142.75 342.00
142.75 341.00
142.00 340.25
