Contour 0:
145.50 454.00
145.50 453.00
145.50 452.00
145.50 451.00
145.50 450.00
145.50 449.00
145.50 448.00
145.50 447.00
145.50 446.00
145.00 445.50
144.50 445.00
144.50 444.00
144.50 443.00
144.00 442.50
143.50 442.00
143.50 441.00
143.50 440.00
143.50 439.00
143.50 438.00
143.50 437.00
143.50 436.00
143.50 435.00
143.50 434.00
144.00 433.50
144.50 433.00
144.50 432.00
144.50 431.00
144.50 430.00
144.50 429.00
144.00 428.50
143.50 428.00
143.50 427.00
143.50 426.00
143.00 425.50
142.50 425.00
142.50 424.00
142.00 423.50
141.00 423.50
140.50 423.00
140.50 422.00
140.50 421.00
140.50 420.00
140.00 419.50
139.50 419.00
139.50 418.00
139.50 417.00
139.50 416.00
139.00 415.50
138.50 415.00
139.00 414.50
139.50 414.00
140.00 413.50
140.50 413.00
140.50 412.00
140.00 411.50
139.50 411.00
139.00 410.50
138.50 411.00
138.00 411.50
137.00 411.50
136.50 411.00
137.00 410.50
137.50 410.00
138.00 409.50
139.00 409.50
140.00 409.50
140.50 409.00
140.50 408.00
140.50 407.00
140.50 406.00
140.00 405.50
139.50 405.00
139.50 404.00
139.50 403.00
139.50 402.00
139.50 401.00
139.00 400.50
138.50 400.00
138.50 399.00
138.50 398.00
138.00 397.50
137.50 397.00
137.50 396.00
137.50 395.00
137.50 394.00
137.00 393.50
136.50 393.00
136.50 392.00
136.00 391.50
135.50 391.00
135.50 390.00
135.50 389.00
135.50 388.00
135.00 387.50
134.50 387.00
134.00 386.50
133.50 386.00
133.00 385.50
132.50 385.00
132.00 384.50
131.50 384.00
131.00 383.50
130.50 383.00
130.00 382.50
129.00 382.50
128.00 382.50
127.50 382.00
127.00 381.50
126.00 381.50
125.00 381.50
124.00 381.50
123.00 381.50
122.00 381.50
121.00 381.50
120.00 381.50
119.50 381.00
119.00 380.50
118.50 380.00
118.75 379.00
119.00 378.75
119.75 378.00
120.00 377.75
120.75 377.00
121.00 376.75
121.75 376.00
122.00 375.75
122.75 375.00
123.00 374.75
123.75 374.00
124.00 373.75
124.75 373.00
124.75 372.00
125.00 371.75
125.75 371.00
125.75 370.00
126.00 369.75
126.75 369.00
126.75 368.00
126.75 367.00
126.75 366.00
126.75 365.00
127.00 364.75
127.75 364.00
127.75 363.00
127.75 362.00
127.00 361.25
126.75 361.00
126.75 360.00
126.75 359.00
126.75 358.00
126.75 357.00
126.75 356.00
126.00 355.25
125.75 355.00
125.75 354.00
125.75 353.00
