Contour 0:
0.00 758.50
0.50 759.00
1.00 759.50
2.00 759.50
3.00 759.50
4.00 759.50
4.50 759.00
5.00 758.50
6.00 758.50
6.50 758.00
7.00 757.50
7.50 757.00
8.00 756.50
9.00 756.50
9.50 756.00
9.50 755.00
10.00 754.50
10.50 754.00
11.00 753.50
11.50 753.00
11.50 752.00
12.00 751.50
12.50 751.00
12.50 750.00
13.00 749.50
13.50 749.00
13.50 748.00
13.50 747.00
14.00 746.50
14.50 746.00
14.50 745.00
15.00 744.50
15.50 744.00
15.50 743.00
15.50 742.00
15.50 741.00
15.50 740.00
15.50 739.00
15.50 738.00
15.50 737.00
15.50 736.00
15.50 735.00
15.00 734.50
14.50 734.00
14.50 733.00
14.00 732.50
13.50 732.00
13.50 731.00
13.00 730.50
12.50 730.00
12.00 729.50
11.50 729.00
11.50 728.00
11.00 727.50
10.50 727.00
10.00 726.50
9.50 726.00
9.00 725.50
8.50 725.00
8.00 724.50
7.00 724.50
6.50 724.00
6.00 723.50
5.00 723.50
4.00 723.50
3.50 723.00
3.00 722.50
2.00 722.50
1.50 723.00
1.00 723.50
0.00 723.50

Contour 1:
170.88 305.00
170.88 304.00
170.88 303.00
170.88 302.00
170.88 301.00
170.88 300.00
170.88 299.00
170.88 298.00
170.88 297.00
170.88 296.00
170.88 295.00
170.88 294.00
170.00 293.12
169.88 293.00
169.88 292.00
169.88 291.00
169.88 290.00
169.00 289.12
168.88 289.00
168.88 288.00
168.88 287.00
168.00 286.12
167.88 286.00
167.88 285.00
167.00 284.12
166.88 284.00
166.88 283.00
166.00 282.12
165.88 282.00
165.88 281.00
165.00 280.12
164.88 280.00
164.00 279.12
163.88 279.00
163.00 278.12
162.88 278.00
162.00 277.12
161.88 277.00
161.00 276.12
160.88 276.00
160.00 275.12
159.00 275.12
158.88 275.00
158.00 274.12
157.00 274.12
156.88 274.00
156.00 273.12
155.00 273.12
154.00 273.12
153.00 273.12
152.88 273.00
152.00 272.12
151.00 272.12
150.00 272.12
149.00 272.12
148.00 272.12
147.00 272.12
146.00 272.12
145.00 272.12
144.00 272.12
143.12 273.00
143.00 273.12
142.00 273.12
141.00 273.12
140.12 274.00
140.00 274.12
139.00 274.12
138.12 275.00
138.00 275.12
137.00 275.12
136.12 276.00
136.00 276.12
135.12 277.00
135.12 278.00
135.00 278.12
134.12 279.00
134.00 279.12
133.12 280.00
133.00 280.12
132.12 281.00
132.12 282.00
132.00 282.12
131.12 283.00
131.00 283.12
130.12 284.00
130.12 285.00
130.12 286.00
130.00 286.12
129.12 287.00
129.12 288.00
129.12 289.00
129.12 290.00
129.12 291.00
129.12 292.00
129.12 293.00
129.12 294.00
129.12 295.00
129.12 296.00
129.00 296.12
128.12 297.00
128.12 298.00
128.00 298.12
127.12 299.00
127.00 299.25
126.00 299.25
125.00 299.25
124.00 299.25
123.75 299.00
123.00 298.25
122.00 298.25
121.00 298.25
120.00 298.25
119.75 298.00
119.00 297.25
118.00 297.25
117.00 297.25
116.00 297.25
115.25 298.00
115.00 298.25
114.00 298.25
113.00 298.25
112.00 298.25
111.00 298.25
110.25 299.00
110.00 299.25
109.00 299.25
108.00 299.25
107.25 300.00
107.00 300.25
106.00 300.25
105.25 301.00
105.00 301.25
104.25 302.00
104.00 302.25
103.00 302.25
102.25 303.00
102.00 303.25
101.25 304.00
101.00 304.25
100.25 305.00
100.25 306.00
100.00 306.25
99.25 307.00
99.00 307.25
98.25 308.00
98.25 309.00
98.00 309.25
97.25 310.00
97.25 311.00
97.00 311.25
96.25 312.00
96.25 313.00
96.25 314.00
96.00 314.25
95.25 315.00
95.25 316.00
95.25 317.00
95.00 317.25
94.25 318.00
94.25 319.00
94.25 320.00
94.25 321.00
94.25 322.00
94.25 323.00
94.25 324.00
94.25 325.00
94.00 325.25
93.25 326.00
93.25 327.00
93.25 328.00
93.25 329.00
93.00 329.25
92.25 330.00
92.00 330.25
91.25 331.00
91.25 332.00
91.00 332.25
90.25 333.00
90.25 334.00
90.00 334.25
89.25 335.00
89.00 335.25
88.25 336.00
88.25 337.00
88.00 337.25
87.25 338.00
87.25 339.00
87.00 339.25
86.25 340.00
86.00 340.25
85.25 341.00
85.25 342.00
85.00 342.25
84.25 343.00
84.25 344.00
84.25 345.00
84.25 346.00
84.00 346.25
83.25 347.00
83.25 348.00
83.25 349.00
83.25 350.00
83.25 351.00
84.00 351.75
84.25 352.00
84.25 353.00
84.25 354.00
84.25 355.00
84.25 356.00
84.25 357.00
84.25 358.00
84.25 359.00
85.00 359.75
85.25 360.00
85.25 361.00
85.25 362.00
85.25 363.00
85.25 364.00
85.25 365.00
86.00 365.75
86.25 366.00
86.25 367.00
86.25 368.00
86.25 369.00
87.00 369.75
87.25 370.00
87.25 371.00
87.25 372.00
87.25 373.00
87.25 374.00
88.00 374.75
88.25 375.00
88.25 376.00
88.25 377.00
89.00 377.75
89.25 378.00
89.25 379.00
89.25 380.00
89.25 381.00
90.00 381.75
90.25 382.00
90.25 383.00
90.25 384.00
91.00 384.75
91.25 385.00
91.25 386.00
92.00 386.75
92.25 387.00
92.25 388.00
93.00 388.75
93.25 389.00
94.00 389.75
94.25 390.00
94.25 391.00
95.00 391.75
95.25 392.00
95.25 393.00
96.00 393.75
96.25 394.00
97.00 394.75
97.25 395.00
98.00 395.75
98.25 396.00
99.00 396.75
99.25 397.00
100.00 397.75
100.25 398.00
101.00 398.75
101.25 399.00
102.00 399.75
103.00 399.75
103.25 400.00
104.00 400.75
104.25 401.00
105.00 401.75
106.00 401.75
106.25 402.00
107.00 402.75
108.00 402.75
108.25 403.00
109.00 403.75
110.00 403.75
110.25 404.00
111.00 404.75
112.00 404.75
113.00 404.75
113.25 405.00
114.00 405.75
115.00 405.75
116.00 405.75
117.00 405.75
118.00 405.75
118.25 406.00
119.00 406.75
120.00 406.75
121.00 406.75
122.00 406.75
123.00 406.75
124.00 406.75
125.00 406.75
126.00 406.75
127.00 406.75
128.00 406.75
129.00 406.75
130.00 406.75
131.00 406.75
132.00 406.75
133.00 406.75
134.00 406.75
134.75 406.00
135.00 405.75
136.00 405.75
137.00 405.75
138.00 405.75
139.00 405.75
140.00 405.75
140.75 405.00
141.00 404.75
142.00 404.75
143.00 404.75
144.00 404.75
144.75 404.00
145.00 403.75
146.00 403.75
146.75 403.00
147.00 402.75
148.00 402.75
149.00 402.75
149.75 402.00
150.00 401.75
150.75 401.00
151.00 400.75
152.00 400.75
152.75 400.00
153.00 399.75
153.75 399.00
154.00 398.75
154.75 398.00
155.00 397.75
156.00 397.75
156.75 397.00
157.00 396.75
157.75 396.00
158.00 395.75
158.75 395.00
159.00 394.75
159.75 394.00
160.00 393.75
160.75 393.00
160.75 392.00
161.00 391.75
161.75 391.00
162.00 390.75
162.75 390.00
162.75 389.00
163.00 388.75
163.75 388.00
163.75 387.00
164.00 386.75
164.75 386.00
164.75 385.00
164.75 384.00
164.75 383.00
165.00 382.75
165.75 382.00
165.75 381.00
165.75 380.00
166.00 379.75
166.75 379.00
