Contour 0:
165.50 327.00
165.50 326.00
165.50 325.00
165.50 324.00
165.50 323.00
165.50 322.00
165.50 321.00
165.50 320.00
165.00 319.50
164.50 319.00
164.50 318.00
164.50 317.00
164.50 316.00
164.50 315.00
164.00 314.50
163.50 314.00
163.50 313.00
163.00 312.50
162.50 312.00
162.00 311.50
161.50 311.00
161.00 310.50
160.50 310.00
160.50 309.00
160.00 308.50
159.50 308.00
159.00 307.50
158.50 307.00
158.00 306.50
157.00 306.50
156.50 306.00
156.00 305.50
155.50 305.00
155.00 304.50
154.50 304.00
154.00 303.50
153.50 303.00
153.00 302.50
152.00 302.50
151.50 302.00
151.00 301.50
150.00 301.50
149.50 301.00
149.00 300.50
148.00 300.50
147.00 300.50
146.50 300.00
146.00 299.50
145.00 299.50
144.00 299.50
143.00 299.50
142.00 299.50
141.00 299.50
140.00 299.50
139.00 299.50
138.50 300.00
138.00 300.50
137.00 300.50
136.00 300.50
135.50 301.00
135.00 301.50
134.00 301.50
133.50 302.00
133.00 302.50
132.00 302.50
131.50 303.00
131.00 303.50
130.50 304.00
130.00 304.50
129.50 305.00
129.00 305.50
128.50 306.00
128.00 306.50
127.50 307.00
127.50 308.00
127.00 308.50
126.50 309.00
126.50 310.00
126.00 310.50
125.50 311.00
125.00 311.50
124.50 312.00
124.50 313.00
124.50 314.00
124.00 314.50
123.50 315.00
123.50 316.00
123.50 317.00
123.50 318.00
123.50 319.00
123.50 320.00
123.50 321.00
123.50 322.00
123.50 323.00
123.50 324.00
124.00 324.50
124.50 325.00
124.50 326.00
124.50 327.00
125.00 327.50
125.50 328.00
125.50 329.00
126.00 329.50
126.50 330.00
126.50 331.00
127.00 331.50
127.50 332.00
127.50 333.00
127.50 334.00
128.00 334.50
128.50 335.00
128.50 336.00
128.50 337.00
129.00 337.50
129.50 338.00
130.00 338.50
130.50 339.00
130.50 340.00
131.00 340.50
131.50 341.00
131.50 342.00
132.00 342.50
132.50 343.00
132.50 344.00
132.50 345.00
133.00 345.50
133.50 346.00
134.00 346.50
134.50 347.00
135.00 347.50
135.50 348.00
136.00 348.50
136.50 349.00
137.00 349.50
138.00 349.50
139.00 349.50
139.50 350.00
140.00 350.50
141.00 350.50
142.00 350.50
143.00 350.50
144.00 350.50
145.00 350.50
145.50 351.00
146.00 351.50
147.00 351.50
148.00 351.50
149.00 351.50
150.00 351.50
151.00 351.50
151.50 351.00
152.00 350.50
153.00 350.50
153.50 350.00
154.00 349.50
154.50 349.00
155.00 348.50
155.50 348.00
156.00 347.50
156.50 347.00
157.00 346.50
157.50 346.00
158.00 345.50
158.50 345.00
159.00 344.50
159.50 344.00
160.00 343.50
160.50 343.00
160.50 342.00
161.00 341.50
161.50 341.00
161.50 340.00
162.00 339.50
162.50 339.00
162.50 338.00
162.50 337.00
163.00 336.50
163.50 336.00
163.50 335.00
163.50 334.00
163.50 333.00
163.50 332.00
164.00 331.50
164.50 331.00
164.50 330.00
164.50 329.00
164.50 328.00
165.00 327.50
165.50 327.00

Contour 1:
270.75 610.00
270.75 609.00
270.75 608.00
270.00 607.25
269.75 607.00
269.75 606.00
269.75 605.00
269.75 604.00
269.00 603.25
268.75 603.00
268.75 602.00
268.75 601.00
268.00 600.25
267.75 600.00
267.75 599.00
267.75 598.00
267.00 597.25
266.75 597.00
266.75 596.00
266.00 595.25
265.75 595.00
265.75 594.00
265.00 593.25
264.75 593.00
264.75 592.00
264.00 591.25
263.75 591.00
263.00 590.25
262.75 590.00
262.00 589.25
261.75 589.00
261.75 588.00
261.00 587.25
260.75 587.00
260.00 586.25
259.75 586.00
259.00 585.25
258.75 585.00
258.00 584.25
257.75 584.00
257.00 583.25
256.75 583.00
256.00 582.25
255.75 582.00
255.00 581.25
254.75 581.00
254.00 580.25
253.00 580.25
252.75 580.00
252.00 579.25
251.75 579.00
251.00 578.25
250.00 578.25
249.75 578.00
249.00 577.25
248.75 577.00
248.00 576.25
247.00 576.25
246.75 576.00
246.00 575.25
245.75 575.00
245.00 574.25
244.00 574.25
243.00 574.25
242.75 574.00
242.00 573.25
241.00 573.25
240.00 573.25
239.75 573.00
239.00 572.25
238.00 572.25
237.00 572.25
236.75 572.00
236.00 571.25
235.00 571.25
234.00 571.25
233.00 571.25
232.00 571.25
231.75 571.00
231.00 570.25
230.00 570.25
229.00 570.25
228.00 570.25
227.00 570.25
226.00 570.25
225.25 571.00
225.00 571.25
224.00 571.25
223.00 571.25
222.00 571.25
221.00 571.25
220.25 572.00
220.00 572.25
219.00 572.25
218.25 573.00
218.00 573.25
217.00 573.25
216.00 573.25
215.25 574.00
215.00 574.25
214.00 574.25
213.25 575.00
213.00 575.25
212.00 575.25
211.00 575.25
210.25 576.00
210.00 576.25
209.00 576.25
208.25 577.00
208.00 577.25
207.25 578.00
207.00 578.25
206.00 578.25
205.25 579.00
205.00 579.25
204.25 580.00
204.00 580.25
203.25 581.00
203.00 581.25
202.00 581.25
201.25 582.00
201.00 582.25
200.25 583.00
200.00 583.25
199.25 584.00
199.25 585.00
199.00 585.25
198.25 586.00
198.00 586.25
197.25 587.00
197.00 587.25
196.25 588.00
196.25 589.00
196.00 589.25
195.25 590.00
195.00 590.25
194.25 591.00
194.25 592.00
194.00 592.25
193.25 593.00
193.25 594.00
193.25 595.00
193.00 595.25
192.25 596.00
192.25 597.00
192.00 597.25
191.25 598.00
191.25 599.00
191.25 600.00
191.25 601.00
191.25 602.00
191.00 602.25
