Contour 0:
60.50 187.00
60.50 186.00
60.50 185.00
60.50 184.00
60.50 183.00
60.50 182.00
60.50 181.00
60.50 180.00
60.50 179.00
60.50 178.00
60.50 177.00
60.00 176.50
59.50 176.00
59.50 175.00
59.00 174.50
58.50 174.00
58.50 173.00
58.00 172.50
57.50 172.00
57.00 171.50
56.50 171.00
56.50 170.00
56.00 169.50
55.50 169.00
55.50 168.00
55.00 167.50
54.50 167.00
54.00 166.50
53.50 166.00
53.50 165.00
53.00 164.50
52.50 164.00
52.00 163.50
51.50 163.00
51.50 162.00
51.00 161.50
50.50 161.00
50.00 160.50
49.50 160.00
49.50 159.00
49.00 158.50
48.50 158.00
48.00 157.50
47.50 157.00
47.00 156.50
46.00 156.50
45.50 156.00
45.00 155.50
44.50 155.00
44.00 154.50
43.50 154.00
43.00 153.50
42.00 153.50
41.50 153.00
41.00 152.50
40.00 152.50
39.50 152.00
39.00 151.50
38.00 151.50
37.50 151.00
37.00 150.50
36.00 150.50
35.00 150.50
34.00 150.50
33.00 150.50
32.00 150.50
31.00 150.50
30.00 150.50
29.00 150.50
28.00 150.50
27.00 150.50
26.00 150.50
25.50 151.00
25.00 151.50
24.00 151.50
23.00 151.50
22.00 151.50
21.00 151.50
20.00 151.50
19.50 152.00
19.00 152.50
18.00 152.50
17.00 152.50
16.50 153.00
16.00 153.50
15.00 153.50
14.50 154.00
14.00 154.50
13.50 155.00
13.00 155.50
12.00 155.50
11.50 156.00
11.00 156.50
10.50 157.00
10.00 157.50
9.50 158.00
9.00 158.50
8.50 159.00
8.50 160.00
8.00 160.50
7.50 161.00
7.50 162.00
7.50 163.00
7.00 163.50
6.50 164.00
6.50 165.00
6.50 166.00
6.50 167.00
6.50 168.00
6.00 168.50
5.50 169.00
5.50 170.00
5.50 171.00
5.50 172.00
5.50 173.00
5.50 174.00
5.50 175.00
5.50 176.00
5.50 177.00
5.00 177.50
4.50 178.00
5.00 178.50
5.50 179.00
5.50 180.00
5.50 181.00
5.50 182.00
5.50 183.00
6.00 183.50
6.50 184.00
6.50 185.00
7.00 185.50
7.50 186.00
7.50 187.00
8.00 187.50
8.50 188.00
9.00 188.50
9.50 189.00
10.00 189.50
10.50 190.00
11.00 190.50
12.00 190.50
12.50 191.00
13.00 191.50
13.50 192.00
14.00 192.50
15.00 192.50
15.50 193.00
16.00 193.50
17.00 193.50
17.50 194.00
18.00 194.50
18.50 195.00
19.00 195.50
20.00 195.50
21.00 195.50
21.50 196.00
22.00 196.50
23.00 196.50
24.00 196.50
24.50 197.00
25.00 197.50
26.00 197.50
26.50 198.00
27.00 198.50
28.00 198.50
28.50 199.00
29.00 199.50
30.00 199.50
30.50 200.00
31.00 200.50
32.00 200.50
33.00 200.50
33.50 201.00
34.00 201.50
35.00 201.50
36.00 201.50
37.00 201.50
38.00 201.50
38.50 202.00
39.00 202.50
39.50 202.00
40.00 201.50
41.00 201.50
42.00 201.50
43.00 201.50
44.00 201.50
45.00 201.50
46.00 201.50
47.00 201.50
47.50 201.00
48.00 200.50
49.00 200.50
50.00 200.50
50.50 200.00
51.00 199.50
52.00 199.50
52.50 199.00
53.00 198.50
53.50 198.00
54.00 197.50
54.50 197.00
55.00 196.50
55.50 196.00
56.00 195.50
56.50 195.00
56.50 194.00
57.00 193.50
57.50 193.00
57.50 192.00
58.00 191.50
58.50 191.00
58.50 190.00
59.00 189.50
59.50 189.00
59.50 188.00
60.00 187.50
60.50 187.00

Contour 1:
143.90 466.00
143.90 465.00
143.90 464.00
143.90 463.00
143.00 462.10
142.90 462.00
142.90 461.00
142.90 460.00
142.90 459.00
142.90 458.00
142.90 457.00
142.00 456.10
141.90 456.00
141.90 455.00
141.90 454.00
141.90 453.00
141.90 452.00
141.00 451.10
140.90 451.00
140.90 450.00
