Contour 0:
60.50 178.00
60.50 177.00
60.50 176.00
60.50 175.00
60.50 174.00
60.50 173.00
60.50 172.00
60.50 171.00
60.50 170.00
60.50 169.00
60.50 168.00
60.00 167.50
59.50 167.00
59.00 166.50
58.50 166.00
58.00 165.50
57.50 165.00
57.50 164.00
57.00 163.50
56.50 163.00
56.50 162.00
56.00 161.50
55.50 161.00
55.50 160.00
55.50 159.00
55.50 158.00
55.50 157.00
55.50 156.00
55.00 155.50
54.50 155.00
54.00 154.50
53.50 154.00
53.50 153.00
53.00 152.50
52.50 152.00
52.50 151.00
52.00 150.50
51.50 150.00
51.50 149.00
51.00 148.50
50.50 148.00
50.50 147.00
50.00 146.50
49.50 146.00
49.00 145.50
48.50 145.00
48.00 144.50
47.50 144.00
47.00 143.50
46.00 143.50
45.00 143.50
44.50 143.00
44.00 142.50
43.00 142.50
42.00 142.50
41.00 142.50
40.00 142.50
39.00 142.50
38.00 142.50
37.00 142.50
36.00 142.50
35.00 142.50
34.00 142.50
33.00 142.50
32.00 142.50
31.00 142.50
30.50 142.00
30.00 141.50
29.00 141.50
28.00 141.50
27.00 141.50
26.00 141.50
25.00 141.50
24.00 141.50
23.50 142.00
23.00 142.50
22.00 142.50
21.00 142.50
20.50 143.00
20.00 143.50
19.00 143.50
18.00 143.50
17.50 144.00
17.00 144.50
16.00 144.50
15.50 145.00
15.00 145.50
14.00 145.50
13.00 145.50
12.50 146.00
12.00 146.50
11.00 146.50
10.50 147.00
10.00 147.50
9.50 148.00
9.00 148.50
8.50 149.00
8.00 149.50
7.50 150.00
7.00 150.50
6.50 151.00
6.50 152.00
6.50 153.00
6.50 154.00
6.50 155.00
6.50 156.00
6.00 156.50
5.50 157.00
5.50 158.00
5.50 159.00
5.50 160.00
5.50 161.00
5.50 162.00
5.50 163.00
5.50 164.00
5.50 165.00
5.50 166.00
5.50 167.00
5.50 168.00
5.50 169.00
5.50 170.00
5.50 171.00
5.50 172.00
5.50 173.00
5.50 174.00
5.50 175.00
6.00 175.50
6.50 176.00
6.50 177.00
7.00 177.50
7.50 178.00
7.50 179.00
8.00 179.50
8.50 180.00
9.00 180.50
9.50 181.00
9.50 182.00
10.00 182.50
10.50 183.00
11.00 183.50
11.50 184.00
12.00 184.50
12.50 185.00
13.00 185.50
13.50 186.00
13.50 187.00
14.00 187.50
14.50 188.00
15.00 188.50
15.50 189.00
16.00 189.50
16.50 190.00
17.00 190.50
17.50 191.00
18.00 191.50
18.50 192.00
19.00 192.50
19.50 193.00
20.00 193.50
21.00 193.50
22.00 193.50
22.50 194.00
23.00 194.50
23.50 194.00
24.00 193.50
25.00 193.50
26.00 193.50
26.50 194.00
27.00 194.50
28.00 194.50
29.00 194.50
30.00 194.50
31.00 194.50
32.00 194.50
32.50 195.00
33.00 195.50
34.00 195.50
34.50 196.00
35.00 196.50
36.00 196.50
36.50 197.00
37.00 197.50
38.00 197.50
39.00 197.50
40.00 197.50
41.00 197.50
42.00 197.50
43.00 197.50
43.50 197.00
44.00 196.50
45.00 196.50
45.50 196.00
46.00 195.50
47.00 195.50
48.00 195.50
48.50 195.00
49.00 194.50
49.50 194.00
49.50 193.00
49.00 192.50
48.50 192.00
48.50 191.00
48.00 190.50
47.50 190.00
47.50 189.00
47.00 188.50
46.50 188.00
46.50 187.00
46.00 186.50
45.50 186.00
45.50 185.00
45.00 184.50
44.50 184.00
44.50 183.00
44.00 182.50
43.50 182.00
43.50 181.00
43.00 180.50
42.50 180.00
42.00 179.50
41.50 179.00
41.50 178.00
41.00 177.50
40.50 177.00
40.00 176.50
39.50 176.00
39.50 175.00
39.50 174.00
40.00 173.50
41.00 173.50
41.50 174.00
42.00 174.50
42.50 175.00
43.00 175.50
44.00 175.50
44.50 176.00
45.00 176.50
45.50 177.00
46.00 177.50
47.00 177.50
47.50 178.00
48.00 178.50
48.50 179.00
49.00 179.50
50.00 179.50
50.50 180.00
51.00 180.50
51.50 181.00
52.00 181.50
52.50 182.00
53.00 182.50
53.50 183.00
54.00 183.50
54.50 184.00
55.00 184.50
56.00 184.50
57.00 184.50
57.50 184.00
58.00 183.50
58.50 183.00
58.50 182.00
59.00 181.50
59.50 181.00
59.50 180.00
59.50 179.00
60.00 178.50
60.50 178.00

Contour 1:
144.75 478.00
144.75 477.00
144.75 476.00
144.75 475.00
144.75 474.00
144.00 473.25
143.75 473.00
143.75 472.00
143.75 471.00
143.75 470.00
143.75 469.00
143.75 468.00
143.75 467.00
143.00 466.25
142.75 466.00
142.75 465.00
142.75 464.00
142.00 463.25
141.75 463.00
141.75 462.00
141.75 461.00
141.75 460.00
141.00 459.25
140.75 459.00
140.75 458.00
140.00 457.25
139.75 457.00
139.75 456.00
139.75 455.00
139.00 454.25
138.75 454.00
138.75 453.00
138.00 452.25
137.75 452.00
137.75 451.00
137.00 450.25
136.75 450.00
136.75 449.00
136.00 448.25
135.75 448.00
135.75 447.00
135.00 446.25
134.75 446.00
134.75 445.00
134.00 444.25
133.75 444.00
133.75 443.00
133.00 442.25
132.75 442.00
132.75 441.00
132.00 440.25
131.75 440.00
131.75 439.00
131.00 438.25
130.75 438.00
130.75 437.00
130.00 436.25
129.75 436.00
129.00 435.25
128.75 435.00
128.00 434.25
127.75 434.00
127.00 433.25
126.75 433.00
126.00 432.25
125.75 432.00
125.00 431.25
124.75 431.00
124.00 430.25
123.00 430.25
122.75 430.00
122.00 429.25
121.00 429.25
120.00 429.25
119.75 429.00
119.00 428.25
118.00 428.25
117.00 428.25
116.00 428.25
115.75 428.00
115.00 427.25
114.00 427.25
113.00 427.25
112.00 427.25
111.00 427.25
110.00 427.25
109.75 427.00
109.00 426.25
108.83 426.00
109.00 425.83
109.83 425.00
110.00 424.83
110.83 424.00
111.00 423.83
111.83 423.00
112.00 422.83
112.83 422.00
113.00 421.83
113.83 421.00
114.00 420.83
114.83 420.00
115.00 419.83
115.83 419.00
116.00 418.83
116.83 418.00
116.83 417.00
116.83 416.00
117.00 415.83
117.83 415.00
117.83 414.00
117.83 413.00
117.83 412.00
117.83 411.00
117.83 410.00
117.83 409.00
117.83 408.00
117.83 407.00
117.83 406.00
117.83 405.00
118.00 404.83
118.83 404.00
118.00 403.17
117.83 403.00
117.83 402.00
117.83 401.00
117.00 400.17
116.83 400.00
116.00 399.17
115.83 399.00
115.00 398.17
114.83 398.00
114.83 397.00
114.00 396.17
113.83 396.00
113.00 395.17
112.83 395.00
112.00 394.17
111.83 394.00
111.00 393.17
110.83 393.00
110.00 392.17
109.83 392.00
109.00 391.17
108.83 391.00
108.00 390.17
107.83 390.00
107.00 389.17
106.83 389.00
106.00 388.17
105.83 388.00
105.00 387.17
104.83 387.00
104.00 386.17
103.83 386.00
103.00 385.17
102.00 385.17
101.83 385.00
101.00 384.17
100.00 384.17
99.00 384.17
98.00 384.17
97.83 384.00
97.00 383.17
96.00 383.17
95.00 383.17
94.00 383.17
93.00 383.17
92.00 383.17
91.17 384.00
91.00 384.17
90.00 384.17
89.00 384.17
88.00 384.17
87.17 385.00
87.00 385.17
86.00 385.17
85.17 386.00
85.00 386.17
84.00 386.17
83.17 387.00
83.00 387.17
82.17 388.00
82.00 388.17
81.17 389.00
81.00 389.17
80.17 390.00
80.17 391.00
80.00 391.17
79.17 392.00
79.17 393.00
79.17 394.00
79.17 395.00
79.17 396.00
79.17 397.00
79.17 398.00
79.17 399.00
79.17 400.00
79.17 401.00
79.17 402.00
79.17 403.00
80.00 403.83
80.17 404.00
80.17 405.00
81.00 405.83
81.17 406.00
81.17 407.00
82.00 407.83
82.17 408.00
82.17 409.00
83.00 409.83
83.17 410.00
83.17 411.00
84.00 411.83
84.17 412.00
85.00 412.83
85.17 413.00
86.00 413.83
86.17 414.00
86.17 415.00
87.00 415.83
87.17 416.00
88.00 416.83
88.17 417.00
89.00 417.83
90.00 417.83
90.17 418.00
91.00 418.83
91.17 419.00
92.00 419.83
92.17 420.00
93.00 420.83
94.00 420.83
94.17 421.00
95.00 421.83
95.17 422.00
96.00 422.83
96.17 423.00
96.17 424.00
96.00 424.25
95.00 424.25
94.75 424.00
94.00 423.25
93.00 423.25
92.00 423.25
91.75 423.00
91.00 422.25
90.00 422.25
89.00 422.25
88.75 422.00
88.00 421.25
87.00 421.25
86.75 421.00
86.00 420.25
85.00 420.25
84.00 420.25
83.00 420.25
82.00 420.25
81.00 420.25
80.00 420.25
79.25 421.00
79.00 421.25
78.00 421.25
77.00 421.25
76.25 422.00
76.00 422.25
75.00 422.25
74.25 423.00
74.00 423.25
73.25 424.00
73.00 424.25
72.25 425.00
72.00 425.25
71.00 425.25
70.25 426.00
70.00 426.25
69.25 427.00
69.25 428.00
69.00 428.25
68.25 429.00
68.00 429.25
67.25 430.00
67.25 431.00
67.00 431.25
66.25 432.00
66.25 433.00
66.25 434.00
66.00 434.25
65.25 435.00
65.25 436.00
65.25 437.00
65.25 438.00
65.00 438.25
64.25 439.00
64.25 440.00
64.25 441.00
64.25 442.00
64.25 443.00
64.25 444.00
64.00 444.25
63.25 445.00
63.25 446.00
63.25 447.00
63.25 448.00
63.25 449.00
63.25 450.00
63.25 451.00
63.25 452.00
63.25 453.00
63.25 454.00
63.00 454.25
62.25 455.00
62.25 456.00
62.25 457.00
62.25 458.00
62.25 459.00
62.25 460.00
62.25 461.00
62.25 462.00
62.25 463.00
62.25 464.00
62.25 465.00
62.25 466.00
62.25 467.00
62.25 468.00
62.25 469.00
62.25 470.00
63.00 470.75
63.25 471.00
63.25 472.00
63.25 473.00
63.25 474.00
63.25 475.00
64.00 475.75
64.25 476.00
64.25 477.00
64.25 478.00
65.00 478.75
65.25 479.00
65.25 480.00
65.25 481.00
66.00 481.75
66.25 482.00
66.25 483.00
67.00 483.75
67.25 484.00
67.25 485.00
68.00 485.75
68.25 486.00
69.00 486.75
69.25 487.00
69.25 488.00
70.00 488.75
70.25 489.00
71.00 489.75
71.25 490.00
71.25 491.00
72.00 491.75
72.25 492.00
73.00 492.75
73.25 493.00
74.00 493.75
74.25 494.00
75.00 494.75
75.25 495.00
76.00 495.75
76.25 496.00
77.00 496.75
77.25 497.00
78.00 497.75
78.25 498.00
78.25 499.00
79.00 499.75
79.25 500.00
80.00 500.75
80.25 501.00
81.00 501.75
81.25 502.00
82.00 502.75
82.25 503.00
83.00 503.75
83.25 504.00
84.00 504.75
84.25 505.00
85.00 505.75
85.25 506.00
86.00 506.75
86.25 507.00
87.00 507.75
87.25 508.00
88.00 508.75
88.25 509.00
89.00 509.75
90.00 509.75
90.25 510.00
91.00 510.75
91.25 511.00
92.00 511.75
93.00 511.75
93.25 512.00
94.00 512.75
95.00 512.75
95.25 513.00
96.00 513.75
97.00 513.75
97.25 514.00
98.00 514.75
99.00 514.75
100.00 514.75
100.25 515.00
101.00 515.75
102.00 515.75
103.00 515.75
104.00 515.75
105.00 515.75
106.00 515.75
106.75 515.00
107.00 514.75
108.00 514.75
108.75 514.00
109.00 513.75
110.00 513.75
110.75 513.00
111.00 512.75
112.00 512.75
112.75 512.00
113.00 511.75
113.75 511.00
114.00 510.75
115.00 510.75
115.75 510.00
116.00 509.75
116.75 509.00
117.00 508.75
117.75 508.00
118.00 507.75
118.75 507.00
119.00 506.75
119.75 506.00
120.00 505.75
121.00 505.75
121.75 505.00
122.00 504.75
122.75 504.00
123.00 503.75
124.00 503.75
124.75 503.00
125.00 502.75
126.00 502.75
126.75 502.00
127.00 501.75
128.00 501.75
128.75 501.00
129.00 500.75
130.00 500.75
130.75 500.00
131.00 499.75
132.00 499.75
132.75 499.00
133.00 498.75
133.75 498.00
134.00 497.75
135.00 497.75
135.75 497.00
135.75 496.00
136.00 495.75
136.75 495.00
137.00 494.75
137.75 494.00
137.75 493.00
138.00 492.75
138.75 492.00
138.75 491.00
139.00 490.75
139.75 490.00
139.75 489.00
140.00 488.75
140.75 488.00
140.75 487.00
141.00 486.75
141.75 486.00
141.75 485.00
141.75 484.00
142.00 483.75
142.75 483.00
142.75 482.00
143.00 481.75
143.75 481.00
143.75 480.00
143.75 479.00
144.00 478.75
144.75 478.00

Contour 2:
150.88 542.00
150.88 541.00
150.88 540.00
150.88 539.00
150.88 538.00
