Contour 0:
66.50 182.00
66.50 181.00
66.50 180.00
66.50 179.00
66.50 178.00
66.50 177.00
66.50 176.00
66.50 175.00
66.00 174.50
65.50 174.00
65.50 173.00
65.50 172.00
65.50 171.00
65.00 170.50
64.50 170.00
64.50 169.00
64.50 168.00
64.50 167.00
64.00 166.50
63.50 166.00
63.50 165.00
63.00 164.50
62.50 164.00
62.50 163.00
62.00 162.50
61.50 162.00
61.00 161.50
60.50 161.00
60.00 160.50
59.50 160.00
59.00 159.50
58.50 159.00
58.00 158.50
57.50 158.00
57.00 157.50
56.00 157.50
55.50 157.00
55.00 156.50
54.50 156.00
54.00 155.50
53.00 155.50
52.50 155.00
52.00 154.50
51.00 154.50
50.00 154.50
49.00 154.50
48.50 154.00
48.00 153.50
47.00 153.50
46.00 153.50
45.00 153.50
44.00 153.50
43.00 153.50
42.50 153.00
42.00 152.50
41.00 152.50
40.00 152.50
39.00 152.50
38.00 152.50
37.00 152.50
36.50 152.00
36.00 151.50
35.00 151.50
34.00 151.50
33.00 151.50
32.00 151.50
31.00 151.50
30.00 151.50
29.00 151.50
28.00 151.50
27.00 151.50
26.00 151.50
25.00 151.50
24.50 152.00
24.00 152.50
23.00 152.50
22.00 152.50
21.50 153.00
21.00 153.50
20.50 154.00
20.00 154.50
19.50 155.00
19.00 155.50
18.00 155.50
17.50 156.00
17.00 156.50
16.50 157.00
16.00 157.50
15.50 158.00
15.00 158.50
14.50 159.00
14.00 159.50
13.50 160.00
13.00 160.50
12.50 161.00
12.00 161.50
11.50 162.00
11.50 163.00
11.00 163.50
10.50 164.00
10.50 165.00
10.50 166.00
10.00 166.50
9.50 167.00
9.50 168.00
9.50 169.00
9.00 169.50
8.50 170.00
8.50 171.00
8.00 171.50
7.50 172.00
7.50 173.00
7.50 174.00
7.50 175.00
7.50 176.00
7.50 177.00
7.50 178.00
7.50 179.00
7.50 180.00
7.50 181.00
8.00 181.50
8.50 182.00
8.50 183.00
8.50 184.00
9.00 184.50
9.50 185.00
9.50 186.00
10.00 186.50
11.00 186.50
11.50 187.00
12.00 187.50
12.50 188.00
13.00 188.50
13.50 189.00
14.00 189.50
14.50 190.00
15.00 190.50
16.00 190.50
17.00 190.50
17.50 191.00
18.00 191.50
