Contour 0:
179.75 319.00
179.75 318.00
179.75 317.00
179.75 316.00
179.75 315.00
179.75 314.00
179.75 313.00
179.75 312.00
179.75 311.00
179.75 310.00
179.75 309.00
179.75 308.00
179.00 307.25
178.75 307.00
178.75 306.00
178.75 305.00
178.75 304.00
178.00 303.25
177.75 303.00
177.00 302.25
176.75 302.00
176.75 301.00
176.00 300.25
175.75 300.00
175.00 299.25
174.75 299.00
174.00 298.25
173.75 298.00
173.00 297.25
172.75 297.00
172.00 296.25
171.75 296.00
171.00 295.25
170.00 295.25
169.75 295.00
169.00 294.25
168.75 294.00
168.00 293.25
167.00 293.25
166.75 293.00
166.00 292.25
165.00 292.25
164.00 292.25
163.75 292.00
163.00 291.25
162.00 291.25
161.00 291.25
160.00 291.25
159.00 291.25
158.00 291.25
157.00 291.25
156.00 291.25
155.00 291.25
154.00 291.25
153.00 291.25
152.25 292.00
152.00 292.25
151.00 292.25
150.00 292.25
149.25 293.00
149.00 293.25
148.25 294.00
148.00 294.25
147.25 295.00
147.00 295.25
146.00 295.25
145.25 296.00
145.00 296.25
144.25 297.00
144.25 298.00
144.00 298.25
143.25 299.00
143.00 299.25
142.25 300.00
142.25 301.00
142.00 301.25
141.25 302.00
141.25 303.00
141.00 303.25
140.25 304.00
140.25 305.00
140.25 306.00
140.25 307.00
140.25 308.00
140.00 308.25
139.25 309.00
139.25 310.00
139.25 311.00
139.25 312.00
139.25 313.00
139.25 314.00
139.25 315.00
139.25 316.00
139.25 317.00
139.25 318.00
139.00 318.50
138.00 318.50
137.00 318.50
136.00 318.50
135.50 318.00
135.00 317.50
134.00 317.50
133.50 317.00
133.00 316.50
132.00 316.50
131.00 316.50
130.50 316.00
130.00 315.50
129.00 315.50
128.00 315.50
127.00 315.50
126.00 315.50
125.00 315.50
124.00 315.50
123.00 315.50
122.00 315.50
121.00 315.50
120.50 316.00
120.00 316.50
119.00 316.50
118.00 316.50
117.50 317.00
117.00 317.50
116.00 317.50
115.50 318.00
115.00 318.50
114.00 318.50
113.50 319.00
113.00 319.50
112.50 320.00
112.00 320.50
111.50 321.00
111.00 321.50
110.50 322.00
110.00 322.50
109.50 323.00
109.00 323.50
108.50 324.00
108.00 324.50
107.50 325.00
107.50 326.00
107.50 327.00
107.00 327.50
106.50 328.00
106.00 328.50
105.50 329.00
105.50 330.00
105.50 331.00
105.00 331.50
104.50 332.00
104.50 333.00
104.00 333.50
103.50 334.00
103.50 335.00
103.50 336.00
103.00 336.50
102.50 337.00
102.50 338.00
102.00 338.50
101.50 339.00
101.50 340.00
101.50 341.00
101.00 341.50
100.50 342.00
100.50 343.00
100.50 344.00
100.00 344.50
99.50 345.00
99.50 346.00
99.00 346.50
98.50 347.00
98.50 348.00
98.50 349.00
98.00 349.50
97.50 350.00
97.50 351.00
97.00 351.50
96.50 352.00
96.50 353.00
96.00 353.50
95.50 354.00
95.50 355.00
95.00 355.50
94.50 356.00
94.50 357.00
94.50 358.00
94.00 358.50
93.50 359.00
93.50 360.00
93.50 361.00
93.00 361.50
92.50 362.00
92.50 363.00
92.50 364.00
92.50 365.00
92.50 366.00
92.50 367.00
92.50 368.00
92.50 369.00
92.50 370.00
92.50 371.00
92.50 372.00
92.50 373.00
93.00 373.50
93.50 374.00
93.50 375.00
93.50 376.00
93.50 377.00
93.50 378.00
93.50 379.00
93.50 380.00
93.50 381.00
93.50 382.00
94.00 382.50
94.50 383.00
94.50 384.00
94.50 385.00
94.50 386.00
94.50 387.00
95.00 387.50
95.50 388.00
95.50 389.00
95.50 390.00
95.50 391.00
95.50 392.00
95.50 393.00
95.50 394.00
95.50 395.00
96.00 395.50
96.50 396.00
96.50 397.00
96.50 398.00
96.50 399.00
97.00 399.50
97.50 400.00
97.50 401.00
97.50 402.00
98.00 402.50
98.50 403.00
98.50 404.00
99.00 404.50
99.50 405.00
100.00 405.50
100.50 406.00
100.50 407.00
101.00 407.50
101.50 408.00
101.50 409.00
102.00 409.50
102.50 410.00
103.00 410.50
103.50 411.00
103.50 412.00
104.00 412.50
104.50 413.00
105.00 413.50
105.50 414.00
106.00 414.50
106.50 415.00
107.00 415.50
107.50 416.00
108.00 416.50
108.50 417.00
109.00 417.50
109.50 418.00
110.00 418.50
111.00 418.50
111.50 419.00
112.00 419.50
112.50 420.00
113.00 420.50
114.00 420.50
114.50 421.00
115.00 421.50
116.00 421.50
116.50 422.00
117.00 422.50
118.00 422.50
118.50 423.00
119.00 423.50
120.00 423.50
120.50 424.00
121.00 424.50
122.00 424.50
123.00 424.50
123.50 425.00
124.00 425.50
125.00 425.50
126.00 425.50
127.00 425.50
128.00 425.50
128.50 426.00
129.00 426.50
130.00 426.50
131.00 426.50
132.00 426.50
133.00 426.50
134.00 426.50
135.00 426.50
136.00 426.50
137.00 426.50
137.50 427.00
138.00 427.50
139.00 427.50
140.00 427.50
141.00 427.50
142.00 427.50
143.00 427.50
144.00 427.50
145.00 427.50
145.50 427.00
146.00 426.50
147.00 426.50
148.00 426.50
149.00 426.50
149.50 426.00
150.00 425.50
151.00 425.50
152.00 425.50
153.00 425.50
153.50 425.00
154.00 424.50
155.00 424.50
155.50 424.00
156.00 423.50
157.00 423.50
157.50 423.00
158.00 422.50
159.00 422.50
159.50 422.00
160.00 421.50
160.50 421.00
161.00 420.50
161.50 420.00
162.00 419.50
162.50 419.00
163.00 418.50
164.00 418.50
164.50 418.00
165.00 417.50
165.50 417.00
166.00 416.50
166.50 416.00
167.00 415.50
167.50 415.00
168.00 414.50
168.50 414.00
168.50 413.00
169.00 412.50
169.50 412.00
170.00 411.50
170.50 411.00
170.50 410.00
171.00 409.50
171.50 409.00
171.50 408.00
172.00 407.50
172.50 407.00
172.50 406.00
173.00 405.50
173.50 405.00
173.50 404.00
173.50 403.00
174.00 402.50
174.50 402.00
174.50 401.00
174.50 400.00
175.00 399.50
175.50 399.00
175.50 398.00
175.50 397.00
175.50 396.00
175.50 395.00
176.00 394.50
176.50 394.00
176.50 393.00
176.50 392.00
176.50 391.00
177.00 390.50
177.50 390.00
177.50 389.00
177.50 388.00
177.50 387.00
177.50 386.00
177.50 385.00
177.50 384.00
178.00 383.50
178.50 383.00
178.50 382.00
178.50 381.00
178.00 380.50
177.50 380.00
177.50 379.00
177.50 378.00
177.50 377.00
177.50 376.00
177.50 375.00
177.50 374.00
177.50 373.00
177.50 372.00
177.50 371.00
177.50 370.00
177.00 369.50
176.50 369.00
176.50 368.00
176.50 367.00
176.50 366.00
176.00 365.50
175.50 365.00
175.50 364.00
175.50 363.00
175.50 362.00
175.50 361.00
175.00 360.50
174.50 360.00
174.50 359.00
174.50 358.00
174.00 357.50
173.50 357.00
173.50 356.00
173.00 355.50
172.50 355.00
172.50 354.00
172.00 353.50
171.50 353.00
171.00 352.50
170.50 352.00
170.50 351.00
170.00 350.50
169.50 350.00
169.00 349.50
168.50 349.00
168.00 348.50
167.50 348.00
167.00 347.50
166.50 347.00
166.00 346.50
165.50 346.00
165.50 345.00
165.00 344.50
164.50 344.00
165.00 343.75
165.75 343.00
166.00 342.75
166.75 342.00
167.00 341.75
167.75 341.00
168.00 340.75
169.00 340.75
169.75 340.00
170.00 339.75
170.75 339.00
171.00 338.75
171.75 338.00
172.00 337.75
172.75 337.00
172.75 336.00
173.00 335.75
173.75 335.00
173.75 334.00
174.00 333.75
174.75 333.00
175.00 332.75
175.75 332.00
175.75 331.00
176.00 330.75
176.75 330.00
176.75 329.00
176.75 328.00
177.00 327.75
177.75 327.00
177.75 326.00
177.75 325.00
178.00 324.75
178.75 324.00
178.75 323.00
178.75 322.00
178.75 321.00
178.75 320.00
179.00 319.75
179.75 319.00

Contour 1:
283.83 837.00
283.83 836.00
283.83 835.00
283.83 834.00
283.83 833.00
283.83 832.00
283.83 831.00
283.83 830.00
283.83 829.00
283.00 828.17
282.83 828.00
282.83 827.00
282.83 826.00
282.83 825.00
282.00 824.17
281.83 824.00
281.83 823.00
281.83 822.00
281.00 821.17
280.83 821.00
280.83 820.00
280.83 819.00
280.83 818.00
280.83 817.00
280.00 816.17
279.83 816.00
279.83 815.00
279.83 814.00
279.00 813.17
278.83 813.00
278.83 812.00
278.00 811.17
277.83 811.00
277.00 810.17
276.83 810.00
276.83 809.00
276.00 808.17
275.83 808.00
275.83 807.00
275.00 806.17
274.83 806.00
274.00 805.17
273.83 805.00
273.00 804.17
272.83 804.00
272.00 803.17
271.00 803.17
270.83 803.00
270.83 802.00
270.00 801.17
269.83 801.00
269.00 800.17
268.83 800.00
268.83 799.00
268.00 798.17
267.83 798.00
267.00 797.17
266.83 797.00
266.00 796.17
265.83 796.00
265.00 795.17
264.83 795.00
264.00 794.17
263.83 794.00
263.00 793.17
262.83 793.00
262.00 792.17
261.83 792.00
261.00 791.17
260.83 791.00
260.00 790.17
259.83 790.00
259.00 789.17
258.83 789.00
258.00 788.17
257.83 788.00
257.00 787.17
256.00 787.17
255.83 787.00
255.00 786.17
254.83 786.00
254.00 785.17
253.00 785.17
252.83 785.00
252.00 784.17
251.00 784.17
250.83 784.00
250.00 783.17
249.00 783.17
248.83 783.00
248.00 782.17
247.00 782.17
246.83 782.00
246.00 781.17
245.00 781.17
244.00 781.17
243.83 781.00
243.00 780.17
242.00 780.17
241.00 780.17
240.83 780.00
240.00 779.17
239.00 779.17
238.00 779.17
237.00 779.17
236.00 779.17
235.83 779.00
235.00 778.17
234.00 778.17
233.00 778.17
232.00 778.17
231.00 778.17
230.00 778.17
229.00 778.17
228.00 778.17
227.00 778.17
226.00 778.17
225.00 778.17
224.00 778.17
223.00 778.17
222.00 778.17
221.00 778.17
