Contour 0:
174.50 406.00
174.50 405.00
174.50 404.00
174.50 403.00
174.50 402.00
174.50 401.00
174.50 400.00
174.50 399.00
174.50 398.00
174.50 397.00
174.50 396.00
174.50 395.00
174.50 394.00
174.50 393.00
174.50 392.00
174.50 391.00
174.50 390.00
174.50 389.00
174.50 388.00
174.00 387.50
173.50 387.00
173.50 386.00
173.50 385.00
173.50 384.00
173.00 383.50
172.50 383.00
172.50 382.00
172.50 381.00
172.00 380.50
171.50 380.00
171.50 379.00
171.50 378.00
171.50 377.00
171.00 376.50
170.50 376.00
170.50 375.00
170.50 374.00
170.00 373.50
169.50 373.00
169.50 372.00
169.50 371.00
169.50 370.00
169.00 369.50
168.50 369.00
168.50 368.00
168.50 367.00
168.00 366.50
167.50 366.00
167.50 365.00
167.00 364.50
166.50 364.00
166.50 363.00
166.00 362.50
165.50 362.00
165.00 361.50
164.50 361.00
164.00 360.50
163.50 360.00
163.50 359.00
163.00 358.50
162.50 358.00
162.00 357.50
161.50 357.00
161.00 356.50
160.50 356.00
160.00 355.50
159.50 355.00
159.00 354.50
158.50 354.00
158.50 353.00
158.75 352.00
158.75 351.00
158.75 350.00
159.00 349.75
159.75 349.00
160.00 348.75
160.75 348.00
160.75 347.00
161.00 346.75
161.75 346.00
162.00 345.75
162.75 345.00
162.75 344.00
162.75 343.00
163.00 342.75
163.75 342.00
163.75 341.00
163.75 340.00
164.00 339.75
164.75 339.00
164.75 338.00
164.75 337.00
164.75 336.00
165.00 335.75
165.75 335.00
165.75 334.00
165.75 333.00
165.75 332.00
166.00 331.75
166.75 331.00
166.75 330.00
166.75 329.00
166.75 328.00
166.75 327.00
166.75 326.00
166.75 325.00
166.75 324.00
166.75 323.00
166.75 322.00
166.75 321.00
166.75 320.00
166.75 319.00
166.75 318.00
166.00 317.25
165.75 317.00
165.75 316.00
165.75 315.00
165.00 314.25
164.75 314.00
164.75 313.00
164.00 312.25
163.75 312.00
163.00 311.25
162.75 311.00
162.75 310.00
162.00 309.25
161.75 309.00
161.00 308.25
160.75 308.00
160.00 307.25
159.75 307.00
159.00 306.25
158.00 306.25
157.75 306.00
157.00 305.25
156.75 305.00
156.00 304.25
155.00 304.25
154.75 304.00
154.00 303.25
153.00 303.25
152.75 303.00
152.00 302.25
151.00 302.25
150.75 302.00
150.00 301.25
149.00 301.25
148.00 301.25
147.00 301.25
146.00 301.25
145.00 301.25
144.00 301.25
143.00 301.25
142.00 301.25
141.00 301.25
140.00 301.25
139.00 301.25
138.25 302.00
138.00 302.25
137.00 302.25
136.25 303.00
136.00 303.25
135.00 303.25
134.25 304.00
134.00 304.25
133.00 304.25
132.25 305.00
132.00 305.25
131.25 306.00
131.00 306.25
130.25 307.00
130.00 307.25
129.25 308.00
129.25 309.00
