Contour 0:
168.50 421.00
168.50 420.00
168.00 419.50
167.50 419.00
168.00 418.50
168.50 418.00
168.50 417.00
168.00 416.50
167.50 416.00
167.50 415.00
167.50 414.00
167.50 413.00
167.50 412.00
167.50 411.00
167.50 410.00
167.50 409.00
167.50 408.00
167.50 407.00
167.00 406.50
166.50 406.00
166.50 405.00
166.50 404.00
167.00 403.50
167.50 403.00
167.50 402.00
167.50 401.00
167.50 400.00
167.50 399.00
168.00 398.50
168.50 398.00
168.50 397.00
168.50 396.00
168.50 395.00
168.50 394.00
168.50 393.00
168.50 392.00
168.50 391.00
168.50 390.00
168.50 389.00
168.50 388.00
168.50 387.00
168.50 386.00
168.50 385.00
168.50 384.00
168.50 383.00
168.50 382.00
168.50 381.00
168.50 380.00
168.50 379.00
168.00 378.50
167.50 378.00
167.50 377.00
167.50 376.00
167.50 375.00
167.50 374.00
167.00 373.50
166.50 373.00
166.50 372.00
166.00 371.50
165.50 371.00
165.00 370.50
164.50 370.00
164.50 369.00
164.00 368.50
163.50 368.00
163.00 367.50
162.50 367.00
162.00 366.50
161.50 366.00
161.00 365.50
160.00 365.50
159.50 365.00
159.00 364.50
158.50 364.00
158.00 363.50
157.00 363.50
156.50 363.00
156.00 362.50
155.00 362.50
154.50 362.00
154.00 361.50
153.50 361.00
153.50 360.00
153.75 359.00
154.00 358.75
154.75 358.00
155.00 357.75
156.00 357.75
156.75 357.00
157.00 356.75
157.75 356.00
158.00 355.75
158.75 355.00
159.00 354.75
159.75 354.00
160.00 353.75
160.75 353.00
161.00 352.75
161.75 352.00
162.00 351.75
162.75 351.00
163.00 350.75
163.75 350.00
163.75 349.00
164.00 348.75
164.75 348.00
164.75 347.00
164.75 346.00
165.00 345.75
165.75 345.00
165.75 344.00
165.75 343.00
165.75 342.00
165.75 341.00
166.00 340.75
166.75 340.00
166.75 339.00
166.75 338.00
166.75 337.00
166.00 336.25
165.75 336.00
165.75 335.00
165.75 334.00
165.75 333.00
165.75 332.00
165.75 331.00
165.75 330.00
165.75 329.00
165.75 328.00
165.75 327.00
